Feb  3 12:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:26:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:26:19 2021 - NOTICE   Checked for devices.
Feb  3 12:26:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:26:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:26:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:26:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.550003,208.050003,0.710000,4,4
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.050003,458.049988,1.000000,8,8
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.049988,938.049988,3.200000,16,16
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.049988,1913.050049,3.900000,32,32
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.050049,2438.050049,2.100000,64,64
Feb  3 12:26:19 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 12:26:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:26:19 2021 - DEBUG         ndms[0]:		600
Feb  3 12:26:19 2021 - DEBUG         ndms[1]:		850
Feb  3 12:26:19 2021 - DEBUG         ndms[2]:		150
Feb  3 12:26:19 2021 - DEBUG         ndms[3]:		250
Feb  3 12:26:19 2021 - DEBUG         ndms[4]:		150
Feb  3 12:26:19 2021 - DEBUG         ndms[5]:		250
Feb  3 12:26:19 2021 - DEBUG         ndms[6]:		250
Feb  3 12:26:19 2021 - DEBUG    ddtr maxshift:		92520
Feb  3 12:26:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:26:19 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 12:26:19 2021 - DEBUG    t_processed size:	7
Feb  3 12:26:19 2021 - DEBUG    t_processed elements:
Feb  3 12:26:19 2021 - DEBUG         t_processed[0][0]:	207360
Feb  3 12:26:19 2021 - DEBUG         t_processed[1][0]:	103680
Feb  3 12:26:19 2021 - DEBUG         t_processed[2][0]:	51840
Feb  3 12:26:19 2021 - DEBUG         t_processed[3][0]:	25920
Feb  3 12:26:19 2021 - DEBUG         t_processed[4][0]:	12960
Feb  3 12:26:19 2021 - DEBUG         t_processed[5][0]:	6480
Feb  3 12:26:19 2021 - DEBUG         t_processed[6][0]:	3240
Feb  3 12:26:19 2021 - DEBUG    power:			2.000000
Feb  3 12:26:19 2021 - NOTICE   Pipeline is ready.
Feb  3 12:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:26:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:26:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:26:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:26:19 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:26:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:26:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:26:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:26:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:26:19 2021 - DEBUG    Optimization settings:
Feb  3 12:26:19 2021 - DEBUG    		UNROLL:			4
Feb  3 12:26:19 2021 - DEBUG    		SNUMREG:		10
Feb  3 12:26:19 2021 - DEBUG    		SDIVINT:		18
Feb  3 12:26:19 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:26:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:26:19 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.200001,0.097000,1,1
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,101.550003,0.051000,2,2
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.550003,208.050003,0.710000,4,4
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.050003,458.049988,1.000000,8,8
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.049988,938.049988,3.200000,16,16
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.049988,1913.050049,3.900000,32,32
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.050049,2438.050049,2.100000,64,64
Feb  3 12:26:19 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 12:26:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:26:19 2021 - DEBUG         ndms[0]:		600
Feb  3 12:26:19 2021 - DEBUG         ndms[1]:		850
Feb  3 12:26:19 2021 - DEBUG         ndms[2]:		150
Feb  3 12:26:19 2021 - DEBUG         ndms[3]:		250
Feb  3 12:26:19 2021 - DEBUG         ndms[4]:		150
Feb  3 12:26:19 2021 - DEBUG         ndms[5]:		250
Feb  3 12:26:19 2021 - DEBUG         ndms[6]:		250
Feb  3 12:26:19 2021 - DEBUG    ddtr maxshift:		92520
Feb  3 12:26:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:26:19 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 12:26:19 2021 - DEBUG    t_processed size:	7
Feb  3 12:26:19 2021 - DEBUG    t_processed elements:
Feb  3 12:26:19 2021 - DEBUG         t_processed[0][0]:	207360
Feb  3 12:26:19 2021 - DEBUG         t_processed[1][0]:	103680
Feb  3 12:26:19 2021 - DEBUG         t_processed[2][0]:	51840
Feb  3 12:26:19 2021 - DEBUG         t_processed[3][0]:	25920
Feb  3 12:26:19 2021 - DEBUG         t_processed[4][0]:	12960
Feb  3 12:26:19 2021 - DEBUG         t_processed[5][0]:	6480
Feb  3 12:26:19 2021 - DEBUG         t_processed[6][0]:	3240
Feb  3 12:26:19 2021 - DEBUG    power:			2.000000
Feb  3 12:26:19 2021 - NOTICE   Finished. 1
Feb  3 12:26:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:26:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:26:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:26:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:26:19 2021 - NOTICE   	DDTR Binning 	17.982752
Feb  3 12:26:19 2021 - NOTICE   	DDTR Corner_Turn 	6.582272
Feb  3 12:26:19 2021 - NOTICE   	DDTR Dedispersion 	68.421600
Feb  3 12:26:19 2021 - NOTICE   	DDTR Host_To_Device 	201.277151
Feb  3 12:26:19 2021 - NOTICE   	DDTR total 	294.477538
Feb  3 12:26:19 2021 - NOTICE   	Total total 	294.645538
Feb  3 12:26:19 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  3 12:26:19 2021 - NOTICE    
Feb  3 12:26:19 2021 - NOTICE   	Real-time speed-up factor:	45.040695
Feb  3 12:26:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:26:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:26:19 2021 - NOTICE   Checked for devices.
Feb  3 12:26:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:26:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:26:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:26:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:26:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:26:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:26:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:26:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:26:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:26:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:26:19 2021 - DEBUG    Driver version:		11010
Feb  3 12:26:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:26:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:26:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:26:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:26:19 2021 - NOTICE   Calculating strategy.
Feb  3 12:26:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 12:26:19 2021 - DEBUG    Range:	4 MAXSHIFT:	40680 Scrunch value:	16
Feb  3 12:26:19 2021 - DEBUG    Maximum dispersive delay:	 2.603520(s).
Feb  3 12:26:19 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 12:26:19 2021 - DEBUG    In 1
Feb  3 12:26:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:26:19 2021 - NOTICE   Calculating strategy.
Feb  3 12:26:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 12:26:19 2021 - DEBUG    Range:	4 MAXSHIFT:	40680 Scrunch value:	16
Feb  3 12:26:19 2021 - DEBUG    Maximum dispersive delay:	 2.603520(s).
Feb  3 12:26:19 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 12:26:19 2021 - DEBUG    In 1
Feb  3 12:26:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:26:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:26:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:26:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:26:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:26:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:26:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:26:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:26:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:26:19 2021 - DEBUG    Driver version:		11010
Feb  3 12:26:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:26:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:26:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:26:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:26:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:26:19 2021 - DEBUG    az_start:		0.000000
Feb  3 12:26:19 2021 - DEBUG    za_start:		0.000000
Feb  3 12:26:19 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:26:19 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:26:19 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:26:19 2021 - DEBUG    tsamp:			0.000064
Feb  3 12:26:19 2021 - DEBUG    refdm:			0.000000
Feb  3 12:26:19 2021 - DEBUG    period:			0.000000
Feb  3 12:26:19 2021 - DEBUG    fch1:			2065.000000
Feb  3 12:26:19 2021 - DEBUG    foff:			-0.419922
Feb  3 12:26:19 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:26:19 2021 - DEBUG    telescope_id:		0
Feb  3 12:26:19 2021 - DEBUG    machine_id:		0
Feb  3 12:26:19 2021 - DEBUG    data_type:		0
Feb  3 12:26:19 2021 - DEBUG    barycentric:		0
Feb  3 12:26:19 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:26:19 2021 - DEBUG    nbits:			8
Feb  3 12:26:19 2021 - DEBUG    nsamples:		312500
Feb  3 12:26:19 2021 - DEBUG    nchans:			1024
Feb  3 12:26:19 2021 - DEBUG    nifs:			0
Feb  3 12:26:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:26:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:26:19 2021 - DEBUG    rawdatafile:		
Feb  3 12:26:19 2021 - DEBUG    source_name:		
Feb  3 12:26:19 2021 - DEBUG    N:			0
Feb  3 12:26:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:26:19 2021 - DEBUG    Optimization settings:
Feb  3 12:26:19 2021 - DEBUG    		UNROLL:			4
Feb  3 12:26:19 2021 - DEBUG    		SNUMREG:		10
Feb  3 12:26:19 2021 - DEBUG    		SDIVINT:		18
Feb  3 12:26:19 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:26:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:26:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,845.000000,1.200000,2,2
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1665.000000,4.100000,4,4
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,3345.000000,8.400000,8,8
Feb  3 12:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.000000,4305.000000,9.600000,16,16
Feb  3 12:26:19 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 12:26:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:26:19 2021 - DEBUG         ndms[0]:		1700
Feb  3 12:26:19 2021 - DEBUG         ndms[1]:		350
Feb  3 12:26:19 2021 - DEBUG         ndms[2]:		200
Feb  3 12:26:19 2021 - DEBUG         ndms[3]:		200
Feb  3 12:26:19 2021 - DEBUG         ndms[4]:		100
Feb  3 12:26:19 2021 - DEBUG    ddtr maxshift:		40680
Feb  3 12:26:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:26:19 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 12:26:19 2021 - DEBUG    t_processed size:	5
Feb  3 12:26:19 2021 - DEBUG    t_processed elements:
Feb  3 12:26:19 2021 - DEBUG         t_processed[0][0]:	270720
Feb  3 12:26:19 2021 - DEBUG         t_processed[1][0]:	135360
Feb  3 12:26:19 2021 - DEBUG         t_processed[2][0]:	67680
Feb  3 12:26:19 2021 - DEBUG         t_processed[3][0]:	33840
Feb  3 12:26:19 2021 - DEBUG         t_processed[4][0]:	16920
Feb  3 12:26:19 2021 - DEBUG    power:			2.000000
Feb  3 12:26:19 2021 - NOTICE   Pipeline is ready.
Feb  3 12:26:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 92520
Number of time samples + maxshift: 299880;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 307077120 bytes = 292.852 MB;
DDTR output size:  1019592000 bytes = 972.359 MB;
Total memory required: 1326669120 bytes = 1265.210 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
299880 512
32 8
9371 64
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.173236
CT Device memory bandwidth in GB/s: 140.503942

NOTICE: 0.000000	58.200001	0.097000	600

Amount of telescope time processed: 0.000000

1515.625000
0.002158
194
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.200001	101.550003	0.051000	850

Amount of telescope time processed: 0.000000
timesamples: 299880

398.437500
0.002158
76
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.550003	208.050003	0.710000	150

Amount of telescope time processed: 0.000000
timesamples: 196200

2773.437500
0.002158
327
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.050003	458.049988	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 144360

1953.125000
0.002158
240
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.049988	938.049988	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 118432

3125.000000
0.002158
364
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.049988	1913.050049	3.900000	250

Amount of telescope time processed: 0.000000
timesamples: 105472

1904.296875
0.002158
235
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.050049	2438.050049	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 98960

512.695312
0.002158
88
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294646 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 207360
Real-time speedup factor: 45.040695
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 40680
Number of time samples + maxshift: 311400;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  2117520000 bytes = 2019.424 MB;
Total memory required: 2755267200 bytes = 2627.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
311400 1024
32 8
9731 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel peFeb  3 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:26:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:26:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:26:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:26:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:26:20 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:26:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:26:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:26:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:26:20 2021 - DEBUG    Optimization settings:
Feb  3 12:26:20 2021 - DEBUG    		UNROLL:			4
Feb  3 12:26:20 2021 - DEBUG    		SNUMREG:		10
Feb  3 12:26:20 2021 - DEBUG    		SDIVINT:		18
Feb  3 12:26:20 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:26:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:26:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,845.000000,1.200000,2,2
Feb  3 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1665.000000,4.100000,4,4
Feb  3 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,3345.000000,8.400000,8,8
Feb  3 12:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.000000,4305.000000,9.600000,16,16
