Feb  3 19:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:33:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:33:26 2021 - NOTICE   Checked for devices.
Feb  3 19:33:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:33:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:33:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:33:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:33:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 19:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,22.000000,1,1
Feb  3 19:33:26 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 19:33:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:33:26 2021 - DEBUG         ndms[0]:		200
Feb  3 19:33:26 2021 - DEBUG    ddtr maxshift:		1154
Feb  3 19:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:33:26 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 19:33:26 2021 - DEBUG    t_processed size:	1
Feb  3 19:33:26 2021 - DEBUG    t_processed elements:
Feb  3 19:33:26 2021 - DEBUG         t_processed[0][0]:	18320
Feb  3 19:33:26 2021 - DEBUG    power:			2.000000
Feb  3 19:33:26 2021 - NOTICE   Pipeline is ready.
Feb  3 19:33:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:33:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:33:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:33:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:33:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:33:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:33:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:33:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:33:26 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:33:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:33:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:33:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:33:26 2021 - DEBUG    Optimization settings:
Feb  3 19:33:26 2021 - DEBUG    		UNROLL:			4
Feb  3 19:33:26 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:33:26 2021 - DEBUG    		SDIVINT:		20
Feb  3 19:33:26 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:33:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:33:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 19:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,22.000000,1,1
Feb  3 19:33:26 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 19:33:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:33:26 2021 - DEBUG         ndms[0]:		200
Feb  3 19:33:26 2021 - DEBUG    ddtr maxshift:		1154
Feb  3 19:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:33:26 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 19:33:26 2021 - DEBUG    t_processed size:	1
Feb  3 19:33:26 2021 - DEBUG    t_processed elements:
Feb  3 19:33:26 2021 - DEBUG         t_processed[0][0]:	18320
Feb  3 19:33:26 2021 - DEBUG    power:			2.000000
Feb  3 19:33:26 2021 - NOTICE   Finished. 1
Feb  3 19:33:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:33:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:33:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:33:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:33:26 2021 - NOTICE   	DDTR Corner_Turn 	1.662752
Feb  3 19:33:26 2021 - NOTICE   	DDTR Dedispersion 	11.512128
Feb  3 19:33:26 2021 - NOTICE   	DDTR Host_To_Device 	52.371585
Feb  3 19:33:26 2021 - NOTICE   	DDTR total 	65.601152
Feb  3 19:33:26 2021 - NOTICE   	Total total 	65.660927
Feb  3 19:33:26 2021 - NOTICE   	Processed telescope time:	18759.679794
Feb  3 19:33:26 2021 - NOTICE    
Feb  3 19:33:26 2021 - NOTICE   	Real-time speed-up factor:	285.705376
Feb  3 19:33:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:33:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:33:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:33:26 2021 - NOTICE   Checked for devices.
Feb  3 19:33:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:33:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:33:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:33:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:33:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:33:26 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:33:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:33:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:33:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:33:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:33:26 2021 - DEBUG    Driver version:		11010
Feb  3 19:33:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:33:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:33:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:33:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:33:26 2021 - NOTICE   Calculating strategy.
Feb  3 19:33:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 19:33:26 2021 - DEBUG    Range:	5 MAXSHIFT:	117840 Scrunch value:	32
Feb  3 19:33:26 2021 - DEBUG    Maximum dispersive delay:	 7.541760(s).
Feb  3 19:33:26 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 19:33:26 2021 - DEBUG    In 1
Feb  3 19:33:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:33:26 2021 - NOTICE   Calculating strategy.
Feb  3 19:33:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 19:33:26 2021 - DEBUG    Range:	5 MAXSHIFT:	117840 Scrunch value:	32
Feb  3 19:33:26 2021 - DEBUG    Maximum dispersive delay:	 7.541760(s).
Feb  3 19:33:26 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 19:33:26 2021 - DEBUG    In 1
Feb  3 19:33:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:33:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:33:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:33:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:33:26 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:33:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:33:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:33:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:33:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:33:26 2021 - DEBUG    Driver version:		11010
Feb  3 19:33:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:33:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:33:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:33:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:33:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:33:26 2021 - DEBUG    az_start:		0.000000
Feb  3 19:33:26 2021 - DEBUG    za_start:		0.000000
Feb  3 19:33:26 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:33:26 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:33:26 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:33:26 2021 - DEBUG    tsamp:			0.000064
Feb  3 19:33:26 2021 - DEBUG    refdm:			0.000000
Feb  3 19:33:26 2021 - DEBUG    period:			0.000000
Feb  3 19:33:26 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:33:26 2021 - DEBUG    foff:			-0.180664
Feb  3 19:33:26 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:33:26 2021 - DEBUG    telescope_id:		0
Feb  3 19:33:26 2021 - DEBUG    machine_id:		0
Feb  3 19:33:26 2021 - DEBUG    data_type:		0
Feb  3 19:33:26 2021 - DEBUG    barycentric:		0
Feb  3 19:33:26 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:33:26 2021 - DEBUG    nbits:			8
Feb  3 19:33:26 2021 - DEBUG    nsamples:		312500
Feb  3 19:33:26 2021 - DEBUG    nchans:			2048
Feb  3 19:33:26 2021 - DEBUG    nifs:			0
Feb  3 19:33:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:33:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:33:26 2021 - DEBUG    rawdatafile:		
Feb  3 19:33:26 2021 - DEBUG    source_name:		
Feb  3 19:33:26 2021 - DEBUG    N:			0
Feb  3 19:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:33:26 2021 - DEBUG    Optimization settings:
Feb  3 19:33:26 2021 - DEBUG    		UNROLL:			4
Feb  3 19:33:26 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:33:26 2021 - DEBUG    		SDIVINT:		20
Feb  3 19:33:26 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:33:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:33:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.064000,1,1
Feb  3 19:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,220.250000,0.057000,2,2
Feb  3 19:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.250000,415.250000,0.150000,4,4
Feb  3 19:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.250000,1045.250000,0.900000,8,8
Feb  3 19:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.250000,1862.250000,0.380000,16,16
Feb  3 19:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.250000,2002.250000,1.400000,32,32
Feb  3 19:33:26 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:33:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:33:26 2021 - DEBUG         ndms[0]:		2150
Feb  3 19:33:26 2021 - DEBUG         ndms[1]:		1450
Feb  3 19:33:26 2021 - DEBUG         ndms[2]:		1300
Feb  3 19:33:26 2021 - DEBUG         ndms[3]:		700
Feb  3 19:33:26 2021 - DEBUG         ndms[4]:		2150
Feb  3 19:33:26 2021 - DEBUG         ndms[5]:		100
Feb  3 19:33:26 2021 - DEBUG    ddtr maxshift:		117840
Feb  3 19:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:33:26 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:33:26 2021 - DEBUG    t_processed size:	6
Feb  3 19:33:26 2021 - DEBUG    t_processed elements:
Feb  3 19:33:26 2021 - DEBUG         t_processed[0][0]:	194560
Feb  3 19:33:26 2021 - DEBUG         t_processed[1][0]:	97280
Feb  3 19:33:26 2021 - DEBUG         t_processed[2][0]:	48640
Feb  3 19:33:26 2021 - DEBUG         t_processed[3][0]:	24320
Feb  3 19:33:26 2021 - DEBUG         t_processed[4][0]:	12160
Feb  3 19:33:26 2021 - DEBUG         t_processed[5][0]:	6080
Feb  3 19:33:26 2021 - DEBUG    power:			2.000000
Feb  3 19:33:26 2021 - NOTICE   Pipeline is ready.
Feb  3 19:33:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18320;
maxshift: 1154
Number of time samples + maxshift: 19474;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79765504 bytes = 76.070 MB;
DDTR output size:  159531008 bytes = 152.141 MB;
Total memory required: 239296512 bytes = 228.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18320, 0
CORNER TURN!
19474 2048
32 8
608 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.771341
CT Device memory bandwidth in GB/s: 146.262804

NOTICE: 0.000000	4400.000000	22.000000	200

Amount of telescope time processed: 0.000000

21484.375000
0.000250
300
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0656609 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 18320
Real-time speedup factor: 285.705383
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	966 MB.
NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	966 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 117840
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2686640000 bytes = 2562.180 MB;
Total memory required: 3966230400 bytes = 3782.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.841526
CT Device memory bandwidth in GB/s: 135.504915

NOTICE: 0.000000	137.600006	0.064000	2150

Amount of telescope time processed: 0.000000

1000.000061
0.003740
221
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.600006	220.250000	0.057000	1450

Amount of telescope time processed: 0.000000
timesamples: 312400

445.312500
0.003740
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.250000	415.250000	0.150000	1300

Amount of telescope time processed: 0.000000
timesamples: 215120

585.937500
0.003740
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.250000	1045.250000	0.900000	700

Amount of telescope time processed: 0.000000
timesamples: 166480

1757.812500
0.003740
360
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.250000	1862.250000	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 142160

371.093750
0.003740
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeFeb  3 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:33:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:33:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:33:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:33:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:33:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:33:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 19:33:28 2021 - DEBUG    Signal width [samples]:		625
Feb  3 19:33:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:33:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:33:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:33:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:33:28 2021 - DEBUG    Optimization settings:
Feb  3 19:33:28 2021 - DEBUG    		UNROLL:			4
Feb  3 19:33:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:33:28 2021 - DEBUG    		SDIVINT:		20
Feb  3 19:33:28 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:33:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:33:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.064000,1,1
Feb  3 19:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,220.250000,0.057000,2,2
Feb  3 19:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.250000,415.250000,0.150000,4,4
Feb  3 19:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.250000,1045.250000,0.900000,8,8
Feb  3 19:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.250000,1862.250000,0.380000,16,16
Feb  3 19:33:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.250000,2002.250000,1.400000,32,32
Feb  3 19:33:28 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:33:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:33:28 2021 - DEBUG         ndms[0]:		2150
Feb  3 19:33:28 2021 - DEBUG         ndms[1]:		1450
Feb  3 19:33:28 2021 - DEBUG         ndms[2]:		1300
Feb  3 19:33:28 2021 - DEBUG         ndms[3]:		700
Feb  3 19:33:28 2021 - DEBUG         ndms[4]:		2150
Feb  3 19:33:28 2021 - DEBUG         ndms[5]:		100
Feb  3 19:33:28 2021 - DEBUG    ddtr maxshift:		117840
Feb  3 19:33:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:33:28 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:33:28 2021 - DEBUG    t_processed size:	6
Feb  3 19:33:28 2021 - DEBUG    t_processed elements:
Feb  3 19:33:28 2021 - DEBUG         t_processed[0][0]:	194560
Feb  3 19:33:28 2021 - DEBUG         t_processed[1][0]:	97280
Feb  3 19:33:28 2021 - DEBUG         t_processed[2][0]:	48640
Feb  3 19:33:28 2021 - DEBUG         t_processed[3][0]:	24320
Feb  3 19:33:28 2021 - DEBUG         t_processed[4][0]:	12160
Feb  3 19:33:28 2021 - DEBUG         t_processed[5][0]:	6080
Feb  3 19:33:28 2021 - DEBUG    power:			2.000000
Feb  3 19:33:28 2021 - NOTICE   Finished. 1
Feb  3 19:33:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:33:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:33:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:33:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:33:28 2021 - NOTICE   	DDTR Binning 	71.562431
Feb  3 19:33:28 2021 - NOTICE   	DDTR Corner_Turn 	28.348255
Feb  3 19:33:28 2021 - NOTICE   	DDTR Dedispersion 	1460.301288
Feb  3 19:33:28 2021 - NOTICE   	DDTR Host_To_Device 	837.968661
Feb  3 19:33:28 2021 - NOTICE   	DDTR total 	2398.384163
Feb  3 19:33:28 2021 - NOTICE   	Total total 	2398.546631
Feb  3 19:33:28 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  3 19:33:28 2021 - NOTICE    
Feb  3 19:33:28 2021 - NOTICE   	Real-time speed-up factor:	5.191411
Feb  3 19:33:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:33:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:33:28 2021 - NOTICE   Checked for devices.
Feb  3 19:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:33:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:33:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:33:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
