Feb  3 20:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:02:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:02:42 2021 - NOTICE   Checked for devices.
Feb  3 20:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:02:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:02:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:02:42 2021 - DEBUG    rawdatafile:		
Feb  3 20:02:42 2021 - DEBUG    source_name:		
Feb  3 20:02:42 2021 - DEBUG    N:			0
Feb  3 20:02:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:02:42 2021 - DEBUG    Optimization settings:
Feb  3 20:02:42 2021 - DEBUG    		UNROLL:			4
Feb  3 20:02:42 2021 - DEBUG    		SNUMREG:		12
Feb  3 20:02:42 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:02:42 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:02:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:02:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 20:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.264008,0.064000,1,1
Feb  3 20:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.264008,226.816010,0.057000,2,2
Feb  3 20:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.816010,438.016022,0.150000,4,4
Feb  3 20:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.016022,1129.215942,0.900000,8,8
Feb  3 20:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.215942,1956.095947,0.380000,16,16
Feb  3 20:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.095947,2135.295898,1.400000,32,32
Feb  3 20:02:42 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:02:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:02:42 2021 - DEBUG         ndms[0]:		2176
Feb  3 20:02:42 2021 - DEBUG         ndms[1]:		1536
Feb  3 20:02:42 2021 - DEBUG         ndms[2]:		1408
Feb  3 20:02:42 2021 - DEBUG         ndms[3]:		768
Feb  3 20:02:42 2021 - DEBUG         ndms[4]:		2176
Feb  3 20:02:42 2021 - DEBUG         ndms[5]:		128
Feb  3 20:02:42 2021 - DEBUG    ddtr maxshift:		129216
Feb  3 20:02:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:02:42 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:02:42 2021 - DEBUG    t_processed size:	6
Feb  3 20:02:42 2021 - DEBUG    t_processed elements:
Feb  3 20:02:42 2021 - DEBUG         t_processed[0][0]:	178176
Feb  3 20:02:42 2021 - DEBUG         t_processed[1][0]:	89088
Feb  3 20:02:42 2021 - DEBUG         t_processed[2][0]:	44544
Feb  3 20:02:42 2021 - DEBUG         t_processed[3][0]:	22272
Feb  3 20:02:42 2021 - DEBUG         t_processed[4][0]:	11136
Feb  3 20:02:42 2021 - DEBUG         t_processed[5][0]:	5568
Feb  3 20:02:42 2021 - DEBUG    power:			2.000000
Feb  3 20:02:42 2021 - NOTICE   Pipeline is ready.
Feb  3 20:02:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1566
Number of time samples + maxshift: 19422;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79552512 bytes = 75.867 MB;
DDTR output size:  159105024 bytes = 151.734 MB;
Total memory required: 238657536 bytes = 227.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19422 2048
32 8
606 256
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.649558
CT Device memory bandwidth in GB/s: 144.989735

NOTICE: 0.000000	5632.000000	22.000000	256

Amount of telescope time processed: 0.000000

21484.375000
0.000250
695
lineshift:	871
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.059605 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 306.761963
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1072 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1072 MB.

Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 129216
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2675539968 bytes = 2551.594 MB;
Total memory required: 3934617600 bytes = 3752.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.028010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.751041
CT Device memory bandwidth in GB/s: 134.850624

NOTICE: 0.000000	139.264008	0.064000	2176

Amount of telescope time processed: 0.000000

1000.000061
0.003740
488
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.264008	226.816010	0.057000	1536

Amount of telescope time processed: 0.000000
timesamples: 307392

445.312500
0.003740
225
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.816010	438.016022	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 218304

585.937500
0.003740
292
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.016022	1129.215942	0.900000	768

Amount of telescope time processed: 0.000000
timesamples: 173760

1757.812500
0.003740
848
lineshift:	1024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1129.215942	1956.095947	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 151488

371.093750
0.003740
190
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkFeb  3 20:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:02:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:02:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:02:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 20:02:44 2021 - DEBUG    Signal width [samples]:		625
Feb  3 20:02:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:02:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:02:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:02:44 2021 - DEBUG    Optimization settings:
Feb  3 20:02:44 2021 - DEBUG    		UNROLL:			4
Feb  3 20:02:44 2021 - DEBUG    		SNUMREG:		12
Feb  3 20:02:44 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:02:44 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:02:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:02:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 20:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.264008,0.064000,1,1
Feb  3 20:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.264008,226.816010,0.057000,2,2
Feb  3 20:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.816010,438.016022,0.150000,4,4
Feb  3 20:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.016022,1129.215942,0.900000,8,8
Feb  3 20:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.215942,1956.095947,0.380000,16,16
Feb  3 20:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.095947,2135.295898,1.400000,32,32
Feb  3 20:02:44 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:02:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:02:44 2021 - DEBUG         ndms[0]:		2176
Feb  3 20:02:44 2021 - DEBUG         ndms[1]:		1536
Feb  3 20:02:44 2021 - DEBUG         ndms[2]:		1408
Feb  3 20:02:44 2021 - DEBUG         ndms[3]:		768
Feb  3 20:02:44 2021 - DEBUG         ndms[4]:		2176
Feb  3 20:02:44 2021 - DEBUG         ndms[5]:		128
Feb  3 20:02:44 2021 - DEBUG    ddtr maxshift:		129216
Feb  3 20:02:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:02:44 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:02:44 2021 - DEBUG    t_processed size:	6
Feb  3 20:02:44 2021 - DEBUG    t_processed elements:
Feb  3 20:02:44 2021 - DEBUG         t_processed[0][0]:	178176
Feb  3 20:02:44 2021 - DEBUG         t_processed[1][0]:	89088
Feb  3 20:02:44 2021 - DEBUG         t_processed[2][0]:	44544
Feb  3 20:02:44 2021 - DEBUG         t_processed[3][0]:	22272
Feb  3 20:02:44 2021 - DEBUG         t_processed[4][0]:	11136
Feb  3 20:02:44 2021 - DEBUG         t_processed[5][0]:	5568
Feb  3 20:02:44 2021 - DEBUG    power:			2.000000
Feb  3 20:02:44 2021 - NOTICE   Finished. 1
Feb  3 20:02:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:02:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:02:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:02:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:02:44 2021 - NOTICE   	DDTR Binning 	73.732513
Feb  3 20:02:44 2021 - NOTICE   	DDTR Corner_Turn 	28.030304
Feb  3 20:02:44 2021 - NOTICE   	DDTR Dedispersion 	526.591060
Feb  3 20:02:44 2021 - NOTICE   	DDTR Host_To_Device 	825.380283
Feb  3 20:02:44 2021 - NOTICE   	DDTR total 	1453.926493
Feb  3 20:02:44 2021 - NOTICE   	Total total 	1454.105347
Feb  3 20:02:44 2021 - NOTICE   	Processed telescope time:	11403.264046
Feb  3 20:02:44 2021 - NOTICE    
Feb  3 20:02:44 2021 - NOTICE   	Real-time speed-up factor:	7.842117
Feb  3 20:02:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:02:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:02:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:02:44 2021 - NOTICE   Checked for devices.
Feb  3 20:02:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:02:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:02:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:02:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:02:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
