Feb  3 19:16:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:16:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:16:03 2021 - NOTICE   Checked for devices.
Feb  3 19:16:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:16:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:16:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:16:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:16:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:16:05 2021 - DEBUG         ndms[0]:		2112
Feb  3 19:16:05 2021 - DEBUG         ndms[1]:		1440
Feb  3 19:16:05 2021 - DEBUG         ndms[2]:		1296
Feb  3 19:16:05 2021 - DEBUG         ndms[3]:		672
Feb  3 19:16:05 2021 - DEBUG         ndms[4]:		2160
Feb  3 19:16:05 2021 - DEBUG         ndms[5]:		96
Feb  3 19:16:05 2021 - DEBUG    ddtr maxshift:		118912
Feb  3 19:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:16:05 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:16:05 2021 - DEBUG    t_processed size:	6
Feb  3 19:16:05 2021 - DEBUG    t_processed elements:
Feb  3 19:16:05 2021 - DEBUG         t_processed[0][0]:	192512
Feb  3 19:16:05 2021 - DEBUG         t_processed[1][0]:	96256
Feb  3 19:16:05 2021 - DEBUG         t_processed[2][0]:	48128
Feb  3 19:16:05 2021 - DEBUG         t_processed[3][0]:	24064
Feb  3 19:16:05 2021 - DEBUG         t_processed[4][0]:	12032
Feb  3 19:16:05 2021 - DEBUG         t_processed[5][0]:	6016
Feb  3 19:16:05 2021 - DEBUG    power:			2.000000
Feb  3 19:16:05 2021 - NOTICE   Finished. 1
Feb  3 19:16:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:16:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:16:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:16:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:16:05 2021 - NOTICE   	DDTR Binning 	71.610560
Feb  3 19:16:05 2021 - NOTICE   	DDTR Corner_Turn 	28.255775
Feb  3 19:16:05 2021 - NOTICE   	DDTR Dedispersion 	914.978510
Feb  3 19:16:05 2021 - NOTICE   	DDTR Host_To_Device 	835.962568
Feb  3 19:16:05 2021 - NOTICE   	DDTR total 	1850.999723
Feb  3 19:16:05 2021 - NOTICE   	Total total 	1851.150879
Feb  3 19:16:05 2021 - NOTICE   	Processed telescope time:	12320.768356
Feb  3 19:16:05 2021 - NOTICE    
Feb  3 19:16:05 2021 - NOTICE   	Real-time speed-up factor:	6.655734
Feb  3 19:16:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:16:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:16:05 2021 - NOTICE   Checked for devices.
Feb  3 19:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:16:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:16:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
