Feb  3 18:52:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:52:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:52:00 2021 - NOTICE   Checked for devices.
Feb  3 18:52:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:52:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:52:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:52:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:52:00 2021 - DEBUG         ndms[0]:		2112
Feb  3 18:52:00 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:52:00 2021 - DEBUG         ndms[2]:		1312
Feb  3 18:52:00 2021 - DEBUG         ndms[3]:		672
Feb  3 18:52:00 2021 - DEBUG         ndms[4]:		2176
Feb  3 18:52:00 2021 - DEBUG         ndms[5]:		96
Feb  3 18:52:00 2021 - DEBUG    ddtr maxshift:		118912
Feb  3 18:52:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:52:00 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 18:52:00 2021 - DEBUG    t_processed size:	6
Feb  3 18:52:00 2021 - DEBUG    t_processed elements:
Feb  3 18:52:00 2021 - DEBUG         t_processed[0][0]:	192512
Feb  3 18:52:00 2021 - DEBUG         t_processed[1][0]:	96256
Feb  3 18:52:00 2021 - DEBUG         t_processed[2][0]:	48128
Feb  3 18:52:00 2021 - DEBUG         t_processed[3][0]:	24064
Feb  3 18:52:00 2021 - DEBUG         t_processed[4][0]:	12032
Feb  3 18:52:00 2021 - DEBUG         t_processed[5][0]:	6016
Feb  3 18:52:00 2021 - DEBUG    power:			2.000000
Feb  3 18:52:00 2021 - NOTICE   Pipeline is ready.
Feb  3 18:52:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:52:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18304;
maxshift: 1159
Number of time samples + maxshift: 19463;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79720448 bytes = 76.027 MB;
DDTR output size:  159440896 bytes = 152.055 MB;
Total memory required: 239161344 bytes = 228.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18304, 0
CORNER TURN!
19463 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.323563
CT Device memory bandwidth in GB/s: 145.994138

NOTICE: 0.000000	4224.000000	22.000000	192

Amount of telescope time processed: 0.000000

21484.375000
0.000250
228
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0648424 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 18304
Real-time speedup factor: 289.059113
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	987 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	987 MB.

Memory allocation for the DDTR
Number of time samples: 192512;
maxshift: 118912
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2710634496 bytes = 2585.062 MB;
Total memory required: 3986227200 bytes = 3801.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192512, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.718634
CT Device memory bandwidth in GB/s: 135.431180

NOTICE: 0.000000	135.167999	0.064000	2112

Amount of telescope time processed: 0.000000

1000.000061
0.003740
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.167999	217.248001	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 311424

445.312500
0.003740
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.248001	414.048004	0.150000	1312

Amount of telescope time processed: 0.000000
timesamples: 215168

585.937500
0.003740
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.048004	1018.848022	0.900000	672

Amount of telescope time processed: 0.000000
timesamples: 167040

1757.812500
0.003740
265
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.848022	1845.728027	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 142976

371.093750
0.003740
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeFeb  3 18:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:52:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:52:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:52:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:52:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:52:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:52:02 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:52:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:52:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:52:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:52:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:52:02 2021 - DEBUG    Optimization settings:
Feb  3 18:52:02 2021 - DEBUG    		UNROLL:			4
Feb  3 18:52:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:52:02 2021 - DEBUG    		SDIVINT:		32
Feb  3 18:52:02 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:52:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:52:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 18:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 18:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,414.048004,0.150000,4,4
Feb  3 18:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.048004,1018.848022,0.900000,8,8
Feb  3 18:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.848022,1845.728027,0.380000,16,16
Feb  3 18:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.728027,1980.128052,1.400000,32,32
Feb  3 18:52:02 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 18:52:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:52:02 2021 - DEBUG         ndms[0]:		2112
Feb  3 18:52:02 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:52:02 2021 - DEBUG         ndms[2]:		1312
Feb  3 18:52:02 2021 - DEBUG         ndms[3]:		672
Feb  3 18:52:02 2021 - DEBUG         ndms[4]:		2176
Feb  3 18:52:02 2021 - DEBUG         ndms[5]:		96
Feb  3 18:52:02 2021 - DEBUG    ddtr maxshift:		118912
Feb  3 18:52:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:52:02 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 18:52:02 2021 - DEBUG    t_processed size:	6
Feb  3 18:52:02 2021 - DEBUG    t_processed elements:
Feb  3 18:52:02 2021 - DEBUG         t_processed[0][0]:	192512
Feb  3 18:52:02 2021 - DEBUG         t_processed[1][0]:	96256
Feb  3 18:52:02 2021 - DEBUG         t_processed[2][0]:	48128
Feb  3 18:52:02 2021 - DEBUG         t_processed[3][0]:	24064
Feb  3 18:52:02 2021 - DEBUG         t_processed[4][0]:	12032
Feb  3 18:52:02 2021 - DEBUG         t_processed[5][0]:	6016
Feb  3 18:52:02 2021 - DEBUG    power:			2.000000
Feb  3 18:52:02 2021 - NOTICE   Finished. 1
Feb  3 18:52:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:52:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:52:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:52:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:52:02 2021 - NOTICE   	DDTR Binning 	71.632544
Feb  3 18:52:02 2021 - NOTICE   	DDTR Corner_Turn 	28.274591
Feb  3 18:52:02 2021 - NOTICE   	DDTR Dedispersion 	1428.234771
Feb  3 18:52:02 2021 - NOTICE   	DDTR Host_To_Device 	835.358736
Feb  3 18:52:02 2021 - NOTICE   	DDTR total 	2363.687814
Feb  3 18:52:02 2021 - NOTICE   	Total total 	2363.830811
Feb  3 18:52:02 2021 - NOTICE   	Processed telescope time:	12320.768356
Feb  3 18:52:02 2021 - NOTICE    
Feb  3 18:52:02 2021 - NOTICE   	Real-time speed-up factor:	5.212204
Feb  3 18:52:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:52:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:52:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:52:02 2021 - NOTICE   Checked for devices.
Feb  3 18:52:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:52:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:52:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:52:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:52:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
