Feb  3 18:03:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:03:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:03:07 2021 - NOTICE   Checked for devices.
Feb  3 18:03:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:03:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:03:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:03:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:03:07 2021 - NOTICE   Pipeline is ready.
Feb  3 18:03:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:03:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18528;
maxshift: 998
Number of time samples + maxshift: 19526;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79978496 bytes = 76.273 MB;
DDTR output size:  159956992 bytes = 152.547 MB;
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18528, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.633596
CT Device memory bandwidth in GB/s: 146.180157

NOTICE: 0.000000	3960.000000	22.000000	180

Amount of telescope time processed: 0.000000

21484.375000
0.000250
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.062108 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 18528
Real-time speedup factor: 305.478851
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	945 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	945 MB.

Memory allocation for the DDTR
Number of time samples: 197632;
maxshift: 114720
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2698721280 bytes = 2573.701 MB;
Total memory required: 3978115072 bytes = 3793.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197632, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.223696
CT Device memory bandwidth in GB/s: 135.734217

NOTICE: 0.000000	135.680008	0.064000	2120

Amount of telescope time processed: 0.000000

1000.000061
0.003740
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.680008	217.760010	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 312352

445.312500
0.003740
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.760010	412.760010	0.150000	1300

Amount of telescope time processed: 0.000000
timesamples: 213536

585.937500
0.003740
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.760010	1024.760010	0.900000	680

Amount of telescope time processed: 0.000000
timesamples: 164128

1757.812500
0.003740
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.760010	1845.560059	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 139424

371.093750
0.003740
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneFeb  3 18:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:03:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:03:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:03:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:03:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:03:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:03:09 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:03:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:03:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:03:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:03:09 2021 - DEBUG    Optimization settings:
Feb  3 18:03:09 2021 - DEBUG    		UNROLL:			4
Feb  3 18:03:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:03:09 2021 - DEBUG    		SDIVINT:		8
Feb  3 18:03:09 2021 - DEBUG    		SDIVINDM:		20
Feb  3 18:03:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:03:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.680008,0.064000,1,1
Feb  3 18:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.680008,217.760010,0.057000,2,2
Feb  3 18:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.760010,412.760010,0.150000,4,4
Feb  3 18:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.760010,1024.760010,0.900000,8,8
Feb  3 18:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.760010,1845.560059,0.380000,16,16
Feb  3 18:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.560059,1957.560059,1.400000,32,32
Feb  3 18:03:09 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:03:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:03:09 2021 - DEBUG         ndms[0]:		2120
Feb  3 18:03:09 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:03:09 2021 - DEBUG         ndms[2]:		1300
Feb  3 18:03:09 2021 - DEBUG         ndms[3]:		680
Feb  3 18:03:09 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:03:09 2021 - DEBUG         ndms[5]:		80
Feb  3 18:03:09 2021 - DEBUG    ddtr maxshift:		114720
Feb  3 18:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:03:09 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:03:09 2021 - DEBUG    t_processed size:	6
Feb  3 18:03:09 2021 - DEBUG    t_processed elements:
Feb  3 18:03:09 2021 - DEBUG         t_processed[0][0]:	197632
Feb  3 18:03:09 2021 - DEBUG         t_processed[1][0]:	98816
Feb  3 18:03:09 2021 - DEBUG         t_processed[2][0]:	49408
Feb  3 18:03:09 2021 - DEBUG         t_processed[3][0]:	24704
Feb  3 18:03:09 2021 - DEBUG         t_processed[4][0]:	12352
Feb  3 18:03:09 2021 - DEBUG         t_processed[5][0]:	6176
Feb  3 18:03:09 2021 - DEBUG    power:			2.000000
Feb  3 18:03:09 2021 - NOTICE   Finished. 1
Feb  3 18:03:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:03:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:03:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:03:09 2021 - NOTICE   	DDTR Binning 	70.786784
Feb  3 18:03:09 2021 - NOTICE   	DDTR Corner_Turn 	28.295391
Feb  3 18:03:09 2021 - NOTICE   	DDTR Dedispersion 	1134.679395
Feb  3 18:03:09 2021 - NOTICE   	DDTR Host_To_Device 	838.659079
Feb  3 18:03:09 2021 - NOTICE   	DDTR total 	2072.619032
Feb  3 18:03:09 2021 - NOTICE   	Total total 	2072.776611
Feb  3 18:03:09 2021 - NOTICE   	Processed telescope time:	12648.447990
Feb  3 18:03:09 2021 - NOTICE    
Feb  3 18:03:09 2021 - NOTICE   	Real-time speed-up factor:	6.102176
Feb  3 18:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:03:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:03:09 2021 - NOTICE   Checked for devices.
Feb  3 18:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:03:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
