Feb  3 20:01:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:01:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:01:12 2021 - NOTICE   Checked for devices.
Feb  3 20:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:01:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:01:12 2021 - DEBUG    data_type:		0
Feb  3 20:01:12 2021 - DEBUG    barycentric:		0
Feb  3 20:01:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:01:12 2021 - DEBUG    nbits:			8
Feb  3 20:01:12 2021 - DEBUG    nsamples:		19531
Feb  3 20:01:12 2021 - DEBUG    nchans:			2048
Feb  3 20:01:12 2021 - DEBUG    nifs:			0
Feb  3 20:01:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:01:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:01:12 2021 - DEBUG    rawdatafile:		
Feb  3 20:01:12 2021 - DEBUG    source_name:		
Feb  3 20:01:12 2021 - DEBUG    N:			0
Feb  3 20:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:01:12 2021 - DEBUG    Optimization settings:
Feb  3 20:01:12 2021 - DEBUG    		UNROLL:			4
Feb  3 20:01:12 2021 - DEBUG    		SNUMREG:		6
Feb  3 20:01:12 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:01:12 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:01:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:01:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,22.000000,1,1
Feb  3 20:01:12 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 20:01:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:01:12 2021 - DEBUG         ndms[0]:		256
Feb  3 20:01:12 2021 - DEBUG    ddtr maxshift:		1470
Feb  3 20:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:01:12 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 20:01:12 2021 - DEBUG    t_processed size:	1
Feb  3 20:01:12 2021 - DEBUG    t_processed elements:
Feb  3 20:01:12 2021 - DEBUG         t_processed[0][0]:	18048
Feb  3 20:01:12 2021 - DEBUG    power:			2.000000
Feb  3 20:01:12 2021 - NOTICE   Pipeline is ready.
Feb  3 20:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:01:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:01:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:01:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:01:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:01:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 20:01:12 2021 - DEBUG    Signal width [samples]:		39
Feb  3 20:01:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:01:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:01:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:01:12 2021 - DEBUG    Optimization settings:
Feb  3 20:01:12 2021 - DEBUG    		UNROLL:			4
Feb  3 20:01:12 2021 - DEBUG    		SNUMREG:		6
Feb  3 20:01:12 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:01:12 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:01:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:01:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,22.000000,1,1
Feb  3 20:01:12 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 20:01:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:01:12 2021 - DEBUG         ndms[0]:		256
Feb  3 20:01:12 2021 - DEBUG    ddtr maxshift:		1470
Feb  3 20:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:01:12 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 20:01:12 2021 - DEBUG    t_processed size:	1
Feb  3 20:01:12 2021 - DEBUG    t_processed elements:
Feb  3 20:01:12 2021 - DEBUG         t_processed[0][0]:	18048
Feb  3 20:01:12 2021 - DEBUG    power:			2.000000
Feb  3 20:01:12 2021 - NOTICE   Finished. 1
Feb  3 20:01:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:01:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:01:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:01:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:01:12 2021 - NOTICE   	DDTR Corner_Turn 	1.667584
Feb  3 20:01:12 2021 - NOTICE   	DDTR Dedispersion 	7.270400
Feb  3 20:01:12 2021 - NOTICE   	DDTR Host_To_Device 	52.531681
Feb  3 20:01:12 2021 - NOTICE   	DDTR total 	61.522943
Feb  3 20:01:12 2021 - NOTICE   	Total total 	61.583359
Feb  3 20:01:12 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  3 20:01:12 2021 - NOTICE    
Feb  3 20:01:12 2021 - NOTICE   	Real-time speed-up factor:	300.099766
Feb  3 20:01:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:01:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:01:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:01:12 2021 - NOTICE   Checked for devices.
Feb  3 20:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:01:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:01:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:01:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:01:12 2021 - DEBUG    Driver version:		11010
Feb  3 20:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:01:12 2021 - NOTICE   Calculating strategy.
Feb  3 20:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  3 20:01:12 2021 - DEBUG    Range:	5 MAXSHIFT:	126048 Scrunch value:	32
Feb  3 20:01:12 2021 - DEBUG    Maximum dispersive delay:	 8.067072(s).
Feb  3 20:01:12 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 20:01:12 2021 - DEBUG    In 1
Feb  3 20:01:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:01:13 2021 - NOTICE   Calculating strategy.
Feb  3 20:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  3 20:01:13 2021 - DEBUG    Range:	5 MAXSHIFT:	126048 Scrunch value:	32
Feb  3 20:01:13 2021 - DEBUG    Maximum dispersive delay:	 8.067072(s).
Feb  3 20:01:13 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 20:01:13 2021 - DEBUG    In 1
Feb  3 20:01:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:01:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:01:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:01:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:01:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:01:13 2021 - DEBUG    Driver version:		11010
Feb  3 20:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:01:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:01:13 2021 - DEBUG    az_start:		0.000000
Feb  3 20:01:13 2021 - DEBUG    za_start:		0.000000
Feb  3 20:01:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:01:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:01:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:01:13 2021 - DEBUG    tsamp:			0.000064
Feb  3 20:01:13 2021 - DEBUG    refdm:			0.000000
Feb  3 20:01:13 2021 - DEBUG    period:			0.000000
Feb  3 20:01:13 2021 - DEBUG    fch1:			1145.000000
Feb  3 20:01:13 2021 - DEBUG    foff:			-0.180664
Feb  3 20:01:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:01:13 2021 - DEBUG    telescope_id:		0
Feb  3 20:01:13 2021 - DEBUG    machine_id:		0
Feb  3 20:01:13 2021 - DEBUG    data_type:		0
Feb  3 20:01:13 2021 - DEBUG    barycentric:		0
Feb  3 20:01:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:01:13 2021 - DEBUG    nbits:			8
Feb  3 20:01:13 2021 - DEBUG    nsamples:		312500
Feb  3 20:01:13 2021 - DEBUG    nchans:			2048
Feb  3 20:01:13 2021 - DEBUG    nifs:			0
Feb  3 20:01:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:01:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:01:13 2021 - DEBUG    rawdatafile:		
Feb  3 20:01:13 2021 - DEBUG    source_name:		
Feb  3 20:01:13 2021 - DEBUG    N:			0
Feb  3 20:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:01:13 2021 - DEBUG    Optimization settings:
Feb  3 20:01:13 2021 - DEBUG    		UNROLL:			4
Feb  3 20:01:13 2021 - DEBUG    		SNUMREG:		6
Feb  3 20:01:13 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:01:13 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:01:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:01:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.264008,0.064000,1,1
Feb  3 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.264008,226.816010,0.057000,2,2
Feb  3 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.816010,438.016022,0.150000,4,4
Feb  3 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.016022,1129.215942,0.900000,8,8
Feb  3 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.215942,1956.095947,0.380000,16,16
Feb  3 20:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.095947,2135.295898,1.400000,32,32
Feb  3 20:01:13 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:01:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:01:13 2021 - DEBUG         ndms[0]:		2176
Feb  3 20:01:13 2021 - DEBUG         ndms[1]:		1536
Feb  3 20:01:13 2021 - DEBUG         ndms[2]:		1408
Feb  3 20:01:13 2021 - DEBUG         ndms[3]:		768
Feb  3 20:01:13 2021 - DEBUG         ndms[4]:		2176
Feb  3 20:01:13 2021 - DEBUG         ndms[5]:		128
Feb  3 20:01:13 2021 - DEBUG    ddtr maxshift:		126048
Feb  3 20:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:01:13 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:01:13 2021 - DEBUG    t_processed size:	6
Feb  3 20:01:13 2021 - DEBUG    t_processed elements:
Feb  3 20:01:13 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 20:01:13 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 20:01:13 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 20:01:13 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 20:01:13 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 20:01:13 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 20:01:13 2021 - DEBUG    power:			2.000000
Feb  3 20:01:13 2021 - NOTICE   Pipeline is ready.
Feb  3 20:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:01:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 1470
Number of time samples + maxshift: 19518;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
DDTR output size:  159891456 bytes = 152.484 MB;
Total memory required: 239837184 bytes = 228.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19518 2048
32 8
609 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.229461
CT Device memory bandwidth in GB/s: 145.937676

NOTICE: 0.000000	5632.000000	22.000000	256

Amount of telescope time processed: 0.000000

21484.375000
0.000250
695
lineshift:	775
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0615834 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 18048
Real-time speedup factor: 300.099762
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	1046 MB.
NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	1046 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 126048
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2701443072 bytes = 2576.297 MB;
Total memory required: 3972710400 bytes = 3788.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.025261
CT Device memory bandwidth in GB/s: 135.615156

NOTICE: 0.000000	139.264008	0.064000	2176

Amount of telescope time processed: 0.000000

1000.000061
0.003740
488
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.264008	226.816010	0.057000	1536

Amount of telescope time processed: 0.000000
timesamples: 310368

445.312500
0.003740
225
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.816010	438.016022	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 218208

585.937500
0.003740
292
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.016022	1129.215942	0.900000	768

Amount of telescope time processed: 0.000000
timesamples: 172128

1757.812500
0.003740
848
lineshift:	928
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1129.215942	1956.095947	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 149088

371.093750
0.003740
190
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_Feb  3 20:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:01:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:01:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:01:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:01:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:01:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:01:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 20:01:14 2021 - DEBUG    Signal width [samples]:		625
Feb  3 20:01:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:01:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:01:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:01:14 2021 - DEBUG    Optimization settings:
Feb  3 20:01:14 2021 - DEBUG    		UNROLL:			4
Feb  3 20:01:14 2021 - DEBUG    		SNUMREG:		6
Feb  3 20:01:14 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:01:14 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:01:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:01:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 20:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.264008,0.064000,1,1
Feb  3 20:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.264008,226.816010,0.057000,2,2
Feb  3 20:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.816010,438.016022,0.150000,4,4
Feb  3 20:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.016022,1129.215942,0.900000,8,8
Feb  3 20:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.215942,1956.095947,0.380000,16,16
Feb  3 20:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.095947,2135.295898,1.400000,32,32
Feb  3 20:01:14 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:01:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:01:14 2021 - DEBUG         ndms[0]:		2176
Feb  3 20:01:14 2021 - DEBUG         ndms[1]:		1536
Feb  3 20:01:14 2021 - DEBUG         ndms[2]:		1408
Feb  3 20:01:14 2021 - DEBUG         ndms[3]:		768
Feb  3 20:01:14 2021 - DEBUG         ndms[4]:		2176
Feb  3 20:01:14 2021 - DEBUG         ndms[5]:		128
Feb  3 20:01:14 2021 - DEBUG    ddtr maxshift:		126048
Feb  3 20:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:01:14 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:01:14 2021 - DEBUG    t_processed size:	6
Feb  3 20:01:14 2021 - DEBUG    t_processed elements:
Feb  3 20:01:14 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 20:01:14 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 20:01:14 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 20:01:14 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 20:01:14 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 20:01:14 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 20:01:14 2021 - DEBUG    power:			2.000000
Feb  3 20:01:14 2021 - NOTICE   Finished. 1
Feb  3 20:01:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:01:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:01:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:01:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:01:14 2021 - NOTICE   	DDTR Binning 	73.348382
Feb  3 20:01:14 2021 - NOTICE   	DDTR Corner_Turn 	28.139839
Feb  3 20:01:14 2021 - NOTICE   	DDTR Dedispersion 	665.135766
Feb  3 20:01:14 2021 - NOTICE   	DDTR Host_To_Device 	833.243757
Feb  3 20:01:14 2021 - NOTICE   	DDTR total 	1600.062795
Feb  3 20:01:14 2021 - NOTICE   	Total total 	1600.218994
Feb  3 20:01:14 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  3 20:01:14 2021 - NOTICE    
Feb  3 20:01:14 2021 - NOTICE   	Real-time speed-up factor:	7.371791
Feb  3 20:01:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:01:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:01:14 2021 - NOTICE   Checked for devices.
Feb  3 20:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:01:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
