Feb  3 19:40:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:40:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:40:52 2021 - NOTICE   Checked for devices.
Feb  3 19:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:40:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:40:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:40:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:40:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:40:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:40:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:40:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:40:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:40:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:40:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:40:53 2021 - DEBUG    Driver version:		11010
Feb  3 19:40:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:40:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:40:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:40:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:40:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:40:53 2021 - DEBUG    az_start:		0.000000
Feb  3 19:40:53 2021 - DEBUG    za_start:		0.000000
Feb  3 19:40:53 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:40:53 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:40:53 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:40:53 2021 - DEBUG    tsamp:			0.000064
Feb  3 19:40:53 2021 - DEBUG    refdm:			0.000000
Feb  3 19:40:53 2021 - DEBUG    period:			0.000000
Feb  3 19:40:53 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:40:53 2021 - DEBUG    foff:			-0.180664
Feb  3 19:40:53 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:40:53 2021 - DEBUG    telescope_id:		0
Feb  3 19:40:53 2021 - DEBUG    machine_id:		0
Feb  3 19:40:53 2021 - DEBUG    data_type:		0
Feb  3 19:40:53 2021 - DEBUG    barycentric:		0
Feb  3 19:40:53 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:40:53 2021 - DEBUG    nbits:			8
Feb  3 19:40:53 2021 - DEBUG    nsamples:		312500
Feb  3 19:40:53 2021 - DEBUG    nchans:			2048
Feb  3 19:40:53 2021 - DEBUG    nifs:			0
Feb  3 19:40:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:40:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:40:53 2021 - DEBUG    rawdatafile:		
Feb  3 19:40:53 2021 - DEBUG    source_name:		
Feb  3 19:40:53 2021 - DEBUG    N:			0
Feb  3 19:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:40:53 2021 - DEBUG    Optimization settings:
Feb  3 19:40:53 2021 - DEBUG    		UNROLL:			4
Feb  3 19:40:53 2021 - DEBUG    		SNUMREG:		6
Feb  3 19:40:53 2021 - DEBUG    		SDIVINT:		12
Feb  3 19:40:53 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:40:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:40:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.064000,1,1
Feb  3 19:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,220.320007,0.057000,2,2
Feb  3 19:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,418.320007,0.150000,4,4
Feb  3 19:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,1066.320068,0.900000,8,8
Feb  3 19:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.320068,1887.120117,0.380000,16,16
Feb  3 19:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.120117,2055.120117,1.400000,32,32
Feb  3 19:40:53 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:40:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:40:53 2021 - DEBUG         ndms[0]:		2160
Feb  3 19:40:53 2021 - DEBUG         ndms[1]:		1440
Feb  3 19:40:53 2021 - DEBUG         ndms[2]:		1320
Feb  3 19:40:53 2021 - DEBUG         ndms[3]:		720
Feb  3 19:40:53 2021 - DEBUG         ndms[4]:		2160
Feb  3 19:40:53 2021 - DEBUG         ndms[5]:		120
Feb  3 19:40:53 2021 - DEBUG    ddtr maxshift:		124560
Feb  3 19:40:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:40:53 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:40:53 2021 - DEBUG    t_processed size:	6
Feb  3 19:40:53 2021 - DEBUG    t_processed elements:
Feb  3 19:40:53 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 19:40:53 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 19:40:53 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 19:40:53 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 19:40:53 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 19:40:53 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 19:40:53 2021 - DEBUG    power:			2.000000
Feb  3 19:40:53 2021 - NOTICE   Pipeline is ready.
Feb  3 19:40:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:40:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18288;
maxshift: 1110
Number of time samples + maxshift: 19398;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79454208 bytes = 75.773 MB;
DDTR output size:  158908416 bytes = 151.547 MB;
Total memory required: 238362624 bytes = 227.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18288, 0
CORNER TURN!
19398 2048
32 8
606 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.226583
CT Device memory bandwidth in GB/s: 145.935950

NOTICE: 0.000000	3960.000000	22.000000	180

Amount of telescope time processed: 0.000000

21484.375000
0.000250
338
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0595764 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 18288
Real-time speedup factor: 314.334473
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1026 MB.
NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1026 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 124560
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2668723200 bytes = 2545.093 MB;
Total memory required: 3933895680 bytes = 3751.655 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
308880 2048
32 8
9652 256
Performed CT: 0.028103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.086727
CT Device memory bandwidth in GB/s: 135.052036

NOTICE: 0.000000	138.240005	0.064000	2160

Amount of telescope time processed: 0.000000

1000.000061
0.003740
242
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	220.320007	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 308880

445.312500
0.003740
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	418.320007	0.150000	1320

Amount of telescope time processed: 0.000000
timesamples: 216720

585.937500
0.003740
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.320007	1066.320068	0.900000	720

Amount of telescope time processed: 0.000000
timesamples: 170640

1757.812500
0.003740
409
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.320068	1887.120117	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 147600

371.093750
0.003740
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_piFeb  3 19:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:40:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:40:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:40:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:40:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:40:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 19:40:54 2021 - DEBUG    Signal width [samples]:		625
Feb  3 19:40:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:40:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:40:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:40:54 2021 - DEBUG    Optimization settings:
Feb  3 19:40:54 2021 - DEBUG    		UNROLL:			4
Feb  3 19:40:54 2021 - DEBUG    		SNUMREG:		6
Feb  3 19:40:54 2021 - DEBUG    		SDIVINT:		12
Feb  3 19:40:54 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:40:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:40:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.064000,1,1
Feb  3 19:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,220.320007,0.057000,2,2
Feb  3 19:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,418.320007,0.150000,4,4
Feb  3 19:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,1066.320068,0.900000,8,8
Feb  3 19:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.320068,1887.120117,0.380000,16,16
Feb  3 19:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.120117,2055.120117,1.400000,32,32
Feb  3 19:40:54 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:40:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:40:54 2021 - DEBUG         ndms[0]:		2160
Feb  3 19:40:54 2021 - DEBUG         ndms[1]:		1440
Feb  3 19:40:54 2021 - DEBUG         ndms[2]:		1320
Feb  3 19:40:54 2021 - DEBUG         ndms[3]:		720
Feb  3 19:40:54 2021 - DEBUG         ndms[4]:		2160
Feb  3 19:40:54 2021 - DEBUG         ndms[5]:		120
Feb  3 19:40:54 2021 - DEBUG    ddtr maxshift:		124560
Feb  3 19:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:40:54 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:40:54 2021 - DEBUG    t_processed size:	6
Feb  3 19:40:54 2021 - DEBUG    t_processed elements:
Feb  3 19:40:54 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 19:40:54 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 19:40:54 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 19:40:54 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 19:40:54 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 19:40:54 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 19:40:54 2021 - DEBUG    power:			2.000000
Feb  3 19:40:54 2021 - NOTICE   Finished. 1
Feb  3 19:40:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:40:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:40:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:40:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:40:54 2021 - NOTICE   	DDTR Binning 	72.824000
Feb  3 19:40:54 2021 - NOTICE   	DDTR Corner_Turn 	28.121088
Feb  3 19:40:54 2021 - NOTICE   	DDTR Dedispersion 	731.183847
Feb  3 19:40:54 2021 - NOTICE   	DDTR Host_To_Device 	828.568269
Feb  3 19:40:54 2021 - NOTICE   	DDTR total 	1660.892144
Feb  3 19:40:54 2021 - NOTICE   	Total total 	1661.051025
Feb  3 19:40:54 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  3 19:40:54 2021 - NOTICE    
Feb  3 19:40:54 2021 - NOTICE   	Real-time speed-up factor:	7.101817
Feb  3 19:40:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:40:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:40:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:40:54 2021 - NOTICE   Checked for devices.
Feb  3 19:40:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:40:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:40:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:40:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
