Feb  3 18:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:36:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:36:02 2021 - NOTICE   Checked for devices.
Feb  3 18:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:36:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.282877
CT Device memory bandwidth in GB/s: 135.169726

NOTICE: 0.000000	136.000000	0.064000	2125

Amount of telescope time processed: 0.000000

1000.000061
0.003740
151
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	218.649994	0.057000	1450

Amount of telescope time processed: 0.000000
timesamples: 311424

445.312500
0.003740
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.649994	413.650024	0.150000	1300

Amount of telescope time processed: 0.000000
timesamples: 213120

585.937500
0.003740
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.650024	1021.150024	0.900000	675

Amount of telescope time processed: 0.000000
timesamples: 163968

1757.812500
0.003740
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.150024	1838.150024	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 139392

371.093750
0.003740
95
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelFeb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:36:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:36:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:36:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:36:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:36:05 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:36:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:36:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:36:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    Optimization settings:
Feb  3 18:36:05 2021 - DEBUG    		UNROLL:			4
Feb  3 18:36:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:36:05 2021 - DEBUG    		SDIVINT:		32
Feb  3 18:36:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 18:36:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:36:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.064000,1,1
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,218.649994,0.057000,2,2
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.649994,413.650024,0.150000,4,4
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.650024,1021.150024,0.900000,8,8
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.150024,1838.150024,0.380000,16,16
Feb  3 18:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1838.150024,1943.150024,1.400000,32,32
Feb  3 18:36:05 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 18:36:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:36:05 2021 - DEBUG         ndms[0]:		2125
Feb  3 18:36:05 2021 - DEBUG         ndms[1]:		1450
Feb  3 18:36:05 2021 - DEBUG         ndms[2]:		1300
Feb  3 18:36:05 2021 - DEBUG         ndms[3]:		675
Feb  3 18:36:05 2021 - DEBUG         ndms[4]:		2150
Feb  3 18:36:05 2021 - DEBUG         ndms[5]:		75
Feb  3 18:36:05 2021 - DEBUG    ddtr maxshift:		114816
Feb  3 18:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:36:05 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 18:36:05 2021 - DEBUG    t_processed size:	6
Feb  3 18:36:05 2021 - DEBUG    t_processed elements:
Feb  3 18:36:05 2021 - DEBUG         t_processed[0][0]:	196608
Feb  3 18:36:05 2021 - DEBUG         t_processed[1][0]:	98304
Feb  3 18:36:05 2021 - DEBUG         t_processed[2][0]:	49152
Feb  3 18:36:05 2021 - DEBUG         t_processed[3][0]:	24576
Feb  3 18:36:05 2021 - DEBUG         t_processed[4][0]:	12288
Feb  3 18:36:05 2021 - DEBUG         t_processed[5][0]:	6144
Feb  3 18:36:05 2021 - DEBUG    power:			2.000000
Feb  3 18:36:05 2021 - NOTICE   Finished. 1
Feb  3 18:36:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:36:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:36:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:36:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:36:05 2021 - NOTICE   	DDTR Binning 	70.707006
Feb  3 18:36:05 2021 - NOTICE   	DDTR Corner_Turn 	28.328575
Feb  3 18:36:05 2021 - NOTICE   	DDTR Dedispersion 	1527.238410
Feb  3 18:36:05 2021 - NOTICE   	DDTR Host_To_Device 	835.416494
Feb  3 18:36:05 2021 - NOTICE   	DDTR total 	2461.884129
Feb  3 18:36:05 2021 - NOTICE   	Total total 	2462.043945
Feb  3 18:36:05 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  3 18:36:05 2021 - NOTICE    
Feb  3 18:36:05 2021 - NOTICE   	Real-time speed-up factor:	5.110759
Feb  3 18:36:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:36:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:36:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:36:05 2021 - NOTICE   Checked for devices.
Feb  3 18:36:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:36:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:36:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:36:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:36:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
