Feb  3 17:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:56:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 17:56:01 2021 - NOTICE   Checked for devices.
Feb  3 17:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:56:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:56:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:56:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:56:01 2021 - DEBUG    Driver version:		11010
Feb  3 17:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:56:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 17:56:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 17:56:01 2021 - DEBUG    az_start:		0.000000
Feb  3 17:56:01 2021 - DEBUG    za_start:		0.000000
Feb  3 17:56:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 17:56:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 17:56:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 17:56:01 2021 - DEBUG    tsamp:			0.001024
Feb  3 17:56:01 2021 - DEBUG    refdm:			0.000000
Feb  3 17:56:01 2021 - DEBUG    period:			0.000000
Feb  3 17:56:01 2021 - DEBUG    fch1:			1695.000000
Feb  3 17:56:01 2021 - DEBUG    foff:			-0.063477
Feb  3 17:56:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 17:56:01 2021 - DEBUG    telescope_id:		0
Feb  3 17:56:01 2021 - DEBUG    machine_id:		0
Feb  3 17:56:01 2021 - DEBUG    data_type:		0
Feb  3 17:56:01 2021 - DEBUG    barycentric:		0
Feb  3 17:56:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 17:56:01 2021 - DEBUG    nbits:			8
Feb  3 17:56:01 2021 - DEBUG    nsamples:		19531
Feb  3 17:56:01 2021 - DEBUG    nchans:			2048
Feb  3 17:56:01 2021 - DEBUG    nifs:			0
Feb  3 17:56:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 17:56:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 17:56:01 2021 - DEBUG    rawdatafile:		
Feb  3 17:56:01 2021 - DEBUG    source_name:		
Feb  3 17:56:01 2021 - DEBUG    N:			0
Feb  3 17:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:56:01 2021 - DEBUG    Optimization settings:
Feb  3 17:56:01 2021 - DEBUG    		UNROLL:			4
Feb  3 17:56:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:56:01 2021 - DEBUG    		SDIVINT:		10
Feb  3 17:56:01 2021 - DEBUG    		SDIVINDM:		15
Feb  3 17:56:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:56:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 17:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,22.000000,1,1
Feb  3 17:56:01 2021 - DEBUG    ddtr max_ndms:		165
Feb  3 17:56:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:56:01 2021 - DEBUG         ndms[0]:		165
Feb  3 17:56:01 2021 - DEBUG    ddtr maxshift:		926
Feb  3 17:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:56:01 2021 - DEBUG    ddtr max_ndms:		165
Feb  3 17:56:01 2021 - DEBUG    t_processed size:	1
Feb  3 17:56:01 2021 - DEBUG    t_processed elements:
Feb  3 17:56:01 2021 - DEBUG         t_processed[0][0]:	18600
Feb  3 17:56:01 2021 - DEBUG    power:			2.000000
Feb  3 17:56:01 2021 - NOTICE   Pipeline is ready.
Feb  3 17:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:56:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 17:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:56:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 17:56:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 17:56:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 17:56:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 17:56:01 2021 - DEBUG    Signal width [samples]:		39
Feb  3 17:56:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 17:56:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 17:56:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 17:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:56:01 2021 - DEBUG    Optimization settings:
Feb  3 17:56:01 2021 - DEBUG    		UNROLL:			4
Feb  3 17:56:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:56:01 2021 - DEBUG    		SDIVINT:		10
Feb  3 17:56:01 2021 - DEBUG    		SDIVINDM:		15
Feb  3 17:56:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:56:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 17:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,22.000000,1,1
Feb  3 17:56:01 2021 - DEBUG    ddtr max_ndms:		165
Feb  3 17:56:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:56:01 2021 - DEBUG         ndms[0]:		165
Feb  3 17:56:01 2021 - DEBUG    ddtr maxshift:		926
Feb  3 17:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:56:01 2021 - DEBUG    ddtr max_ndms:		165
Feb  3 17:56:01 2021 - DEBUG    t_processed size:	1
Feb  3 17:56:01 2021 - DEBUG    t_processed elements:
Feb  3 17:56:01 2021 - DEBUG         t_processed[0][0]:	18600
Feb  3 17:56:01 2021 - DEBUG    power:			2.000000
Feb  3 17:56:01 2021 - NOTICE   Finished. 1
Feb  3 17:56:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 17:56:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 17:56:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:56:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 17:56:01 2021 - NOTICE   	DDTR Corner_Turn 	1.667104
Feb  3 17:56:01 2021 - NOTICE   	DDTR Dedispersion 	7.675648
Feb  3 17:56:01 2021 - NOTICE   	DDTR Host_To_Device 	52.560222
Feb  3 17:56:01 2021 - NOTICE   	DDTR total 	61.957086
Feb  3 17:56:01 2021 - NOTICE   	Total total 	62.014881
Feb  3 17:56:01 2021 - NOTICE   	Processed telescope time:	19046.400070
Feb  3 17:56:01 2021 - NOTICE    
Feb  3 17:56:01 2021 - NOTICE   	Real-time speed-up factor:	307.126285
Feb  3 17:56:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:56:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 17:56:01 2021 - NOTICE   Checked for devices.
Feb  3 17:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:56:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:56:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:56:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:56:01 2021 - DEBUG    Driver version:		11010
Feb  3 17:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 17:56:01 2021 - NOTICE   Calculating strategy.
Feb  3 17:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 17:56:01 2021 - DEBUG    Range:	5 MAXSHIFT:	113960 Scrunch value:	32
Feb  3 17:56:01 2021 - DEBUG    Maximum dispersive delay:	 7.293440(s).
Feb  3 17:56:01 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 17:56:01 2021 - DEBUG    In 1
Feb  3 17:56:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 17:56:02 2021 - NOTICE   Calculating strategy.
Feb  3 17:56:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 17:56:02 2021 - DEBUG    Range:	5 MAXSHIFT:	113960 Scrunch value:	32
Feb  3 17:56:02 2021 - DEBUG    Maximum dispersive delay:	 7.293440(s).
Feb  3 17:56:02 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 17:56:02 2021 - DEBUG    In 1
Feb  3 17:56:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 17:56:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 17:56:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:56:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:56:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:56:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:56:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:56:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:56:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:56:02 2021 - DEBUG    Driver version:		11010
Feb  3 17:56:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:56:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:56:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:56:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 17:56:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 17:56:02 2021 - DEBUG    az_start:		0.000000
Feb  3 17:56:02 2021 - DEBUG    za_start:		0.000000
Feb  3 17:56:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 17:56:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 17:56:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 17:56:02 2021 - DEBUG    tsamp:			0.000064
Feb  3 17:56:02 2021 - DEBUG    refdm:			0.000000
Feb  3 17:56:02 2021 - DEBUG    period:			0.000000
Feb  3 17:56:02 2021 - DEBUG    fch1:			1145.000000
Feb  3 17:56:02 2021 - DEBUG    foff:			-0.180664
Feb  3 17:56:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 17:56:02 2021 - DEBUG    telescope_id:		0
Feb  3 17:56:02 2021 - DEBUG    machine_id:		0
Feb  3 17:56:02 2021 - DEBUG    data_type:		0
Feb  3 17:56:02 2021 - DEBUG    barycentric:		0
Feb  3 17:56:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 17:56:02 2021 - DEBUG    nbits:			8
Feb  3 17:56:02 2021 - DEBUG    nsamples:		312500
Feb  3 17:56:02 2021 - DEBUG    nchans:			2048
Feb  3 17:56:02 2021 - DEBUG    nifs:			0
Feb  3 17:56:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 17:56:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 17:56:02 2021 - DEBUG    rawdatafile:		
Feb  3 17:56:02 2021 - DEBUG    source_name:		
Feb  3 17:56:02 2021 - DEBUG    N:			0
Feb  3 17:56:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:56:02 2021 - DEBUG    Optimization settings:
Feb  3 17:56:02 2021 - DEBUG    		UNROLL:			4
Feb  3 17:56:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:56:02 2021 - DEBUG    		SDIVINT:		10
Feb  3 17:56:02 2021 - DEBUG    		SDIVINDM:		15
Feb  3 17:56:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:56:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 17:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.360001,0.064000,1,1
Feb  3 17:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.360001,217.440002,0.057000,2,2
Feb  3 17:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.440002,413.190002,0.150000,4,4
Feb  3 17:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.190002,1020.690002,0.900000,8,8
Feb  3 17:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.690002,1841.489990,0.380000,16,16
Feb  3 17:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.489990,1946.489990,1.400000,32,32
Feb  3 17:56:02 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 17:56:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:56:02 2021 - DEBUG         ndms[0]:		2115
Feb  3 17:56:02 2021 - DEBUG         ndms[1]:		1440
Feb  3 17:56:02 2021 - DEBUG         ndms[2]:		1305
Feb  3 17:56:02 2021 - DEBUG         ndms[3]:		675
Feb  3 17:56:02 2021 - DEBUG         ndms[4]:		2160
Feb  3 17:56:02 2021 - DEBUG         ndms[5]:		75
Feb  3 17:56:02 2021 - DEBUG    ddtr maxshift:		113960
Feb  3 17:56:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:56:02 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 17:56:02 2021 - DEBUG    t_processed size:	6
Feb  3 17:56:02 2021 - DEBUG    t_processed elements:
Feb  3 17:56:02 2021 - DEBUG         t_processed[0][0]:	198400
Feb  3 17:56:02 2021 - DEBUG         t_processed[1][0]:	99200
Feb  3 17:56:02 2021 - DEBUG         t_processed[2][0]:	49600
Feb  3 17:56:02 2021 - DEBUG         t_processed[3][0]:	24800
Feb  3 17:56:02 2021 - DEBUG         t_processed[4][0]:	12400
Feb  3 17:56:02 2021 - DEBUG         t_processed[5][0]:	6200
Feb  3 17:56:02 2021 - DEBUG    power:			2.000000
Feb  3 17:56:02 2021 - NOTICE   Pipeline is ready.
Feb  3 17:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:56:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 926
Number of time samples + maxshift: 19526;
Number of channels: 2048
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79978496 bytes = 76.273 MB;
DDTR output size:  159956992 bytes = 152.547 MB;
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.780985
CT Device memory bandwidth in GB/s: 146.268591

NOTICE: 0.000000	3630.000000	22.000000	165

Amount of telescope time processed: 0.000000

21484.375000
0.000250
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0620149 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 307.126282
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	445 MB.
NOTICE: Output memory needed:	939 MB.
NOTICE: Maxshift memory needed:	445 MB.
NOTICE: Output memory needed:	939 MB.

Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 113960
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2698790400 bytes = 2573.767 MB;
Total memory required: 3978216960 bytes = 3793.923 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.496665
CT Device memory bandwidth in GB/s: 135.297999

NOTICE: 0.000000	135.360001	0.064000	2115

Amount of telescope time processed: 0.000000

1000.000061
0.003740
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.360001	217.440002	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 312360

445.312500
0.003740
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.440002	413.190002	0.150000	1305

Amount of telescope time processed: 0.000000
timesamples: 213160

585.937500
0.003740
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.190002	1020.690002	0.900000	675

Amount of telescope time processed: 0.000000
timesamples: 163560

1757.812500
0.003740
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.690002	1841.489990	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 138752

371.093750
0.003740
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generFeb  3 17:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:56:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 17:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:56:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 17:56:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 17:56:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 17:56:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 17:56:04 2021 - DEBUG    Signal width [samples]:		625
Feb  3 17:56:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 17:56:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 17:56:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 17:56:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:56:04 2021 - DEBUG    Optimization settings:
Feb  3 17:56:04 2021 - DEBUG    		UNROLL:			4
Feb  3 17:56:04 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:56:04 2021 - DEBUG    		SDIVINT:		10
Feb  3 17:56:04 2021 - DEBUG    		SDIVINDM:		15
Feb  3 17:56:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:56:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 17:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.360001,0.064000,1,1
Feb  3 17:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.360001,217.440002,0.057000,2,2
Feb  3 17:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.440002,413.190002,0.150000,4,4
Feb  3 17:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.190002,1020.690002,0.900000,8,8
Feb  3 17:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.690002,1841.489990,0.380000,16,16
Feb  3 17:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.489990,1946.489990,1.400000,32,32
Feb  3 17:56:04 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 17:56:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:56:04 2021 - DEBUG         ndms[0]:		2115
Feb  3 17:56:04 2021 - DEBUG         ndms[1]:		1440
Feb  3 17:56:04 2021 - DEBUG         ndms[2]:		1305
Feb  3 17:56:04 2021 - DEBUG         ndms[3]:		675
Feb  3 17:56:04 2021 - DEBUG         ndms[4]:		2160
Feb  3 17:56:04 2021 - DEBUG         ndms[5]:		75
Feb  3 17:56:04 2021 - DEBUG    ddtr maxshift:		113960
Feb  3 17:56:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:56:04 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 17:56:04 2021 - DEBUG    t_processed size:	6
Feb  3 17:56:04 2021 - DEBUG    t_processed elements:
Feb  3 17:56:04 2021 - DEBUG         t_processed[0][0]:	198400
Feb  3 17:56:04 2021 - DEBUG         t_processed[1][0]:	99200
Feb  3 17:56:04 2021 - DEBUG         t_processed[2][0]:	49600
Feb  3 17:56:04 2021 - DEBUG         t_processed[3][0]:	24800
Feb  3 17:56:04 2021 - DEBUG         t_processed[4][0]:	12400
Feb  3 17:56:04 2021 - DEBUG         t_processed[5][0]:	6200
Feb  3 17:56:04 2021 - DEBUG    power:			2.000000
Feb  3 17:56:04 2021 - NOTICE   Finished. 1
Feb  3 17:56:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 17:56:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 17:56:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:56:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 17:56:04 2021 - NOTICE   	DDTR Binning 	70.851200
Feb  3 17:56:04 2021 - NOTICE   	DDTR Corner_Turn 	28.386145
Feb  3 17:56:04 2021 - NOTICE   	DDTR Dedispersion 	1215.591713
Feb  3 17:56:04 2021 - NOTICE   	DDTR Host_To_Device 	838.661026
Feb  3 17:56:04 2021 - NOTICE   	DDTR total 	2153.688602
Feb  3 17:56:04 2021 - NOTICE   	Total total 	2153.844727
Feb  3 17:56:04 2021 - NOTICE   	Processed telescope time:	12697.600365
Feb  3 17:56:04 2021 - NOTICE    
Feb  3 17:56:04 2021 - NOTICE   	Real-time speed-up factor:	5.895318
Feb  3 17:56:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:56:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:56:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 17:56:04 2021 - NOTICE   Checked for devices.
Feb  3 17:56:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:56:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:56:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:56:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:56:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
