Feb  3 18:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:13:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:13:37 2021 - NOTICE   Checked for devices.
Feb  3 18:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:13:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:13:37 2021 - DEBUG    barycentric:		0
Feb  3 18:13:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:13:37 2021 - DEBUG    nbits:			8
Feb  3 18:13:37 2021 - DEBUG    nsamples:		19531
Feb  3 18:13:37 2021 - DEBUG    nchans:			2048
Feb  3 18:13:37 2021 - DEBUG    nifs:			0
Feb  3 18:13:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:13:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:13:37 2021 - DEBUG    rawdatafile:		
Feb  3 18:13:37 2021 - DEBUG    source_name:		
Feb  3 18:13:37 2021 - DEBUG    N:			0
Feb  3 18:13:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:13:37 2021 - DEBUG    Optimization settings:
Feb  3 18:13:37 2021 - DEBUG    		UNROLL:			4
Feb  3 18:13:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:13:37 2021 - DEBUG    		SDIVINT:		50
Feb  3 18:13:37 2021 - DEBUG    		SDIVINDM:		20
Feb  3 18:13:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:13:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 18:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,22.000000,1,1
Feb  3 18:13:37 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 18:13:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:13:37 2021 - DEBUG         ndms[0]:		180
Feb  3 18:13:37 2021 - DEBUG    ddtr maxshift:		1166
Feb  3 18:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:13:37 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 18:13:37 2021 - DEBUG    t_processed size:	1
Feb  3 18:13:37 2021 - DEBUG    t_processed elements:
Feb  3 18:13:37 2021 - DEBUG         t_processed[0][0]:	18200
Feb  3 18:13:37 2021 - DEBUG    power:			2.000000
Feb  3 18:13:37 2021 - NOTICE   Pipeline is ready.
Feb  3 18:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:13:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:13:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:13:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:13:37 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:13:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:13:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:13:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:13:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:13:37 2021 - DEBUG    Optimization settings:
Feb  3 18:13:37 2021 - DEBUG    		UNROLL:			4
Feb  3 18:13:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:13:37 2021 - DEBUG    		SDIVINT:		50
Feb  3 18:13:37 2021 - DEBUG    		SDIVINDM:		20
Feb  3 18:13:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:13:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 18:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,22.000000,1,1
Feb  3 18:13:37 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 18:13:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:13:37 2021 - DEBUG         ndms[0]:		180
Feb  3 18:13:37 2021 - DEBUG    ddtr maxshift:		1166
Feb  3 18:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:13:37 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 18:13:37 2021 - DEBUG    t_processed size:	1
Feb  3 18:13:37 2021 - DEBUG    t_processed elements:
Feb  3 18:13:37 2021 - DEBUG         t_processed[0][0]:	18200
Feb  3 18:13:37 2021 - DEBUG    power:			2.000000
Feb  3 18:13:37 2021 - NOTICE   Finished. 1
Feb  3 18:13:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:13:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:13:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:13:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:13:37 2021 - NOTICE   	DDTR Corner_Turn 	1.654784
Feb  3 18:13:37 2021 - NOTICE   	DDTR Dedispersion 	10.943872
Feb  3 18:13:37 2021 - NOTICE   	DDTR Host_To_Device 	52.075168
Feb  3 18:13:37 2021 - NOTICE   	DDTR total 	64.726241
Feb  3 18:13:37 2021 - NOTICE   	Total total 	64.788483
Feb  3 18:13:37 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb  3 18:13:37 2021 - NOTICE    
Feb  3 18:13:37 2021 - NOTICE   	Real-time speed-up factor:	287.656077
Feb  3 18:13:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:13:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:13:37 2021 - NOTICE   Checked for devices.
Feb  3 18:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:13:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:13:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:13:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:13:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:13:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:13:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:13:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:13:37 2021 - DEBUG    Driver version:		11010
Feb  3 18:13:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:13:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:13:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:13:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:13:37 2021 - NOTICE   Calculating strategy.
Feb  3 18:13:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 18:13:37 2021 - DEBUG    Range:	5 MAXSHIFT:	115400 Scrunch value:	32
Feb  3 18:13:37 2021 - DEBUG    Maximum dispersive delay:	 7.385600(s).
Feb  3 18:13:37 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:13:37 2021 - DEBUG    In 1
Feb  3 18:13:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:13:37 2021 - NOTICE   Calculating strategy.
Feb  3 18:13:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 18:13:37 2021 - DEBUG    Range:	5 MAXSHIFT:	115400 Scrunch value:	32
Feb  3 18:13:37 2021 - DEBUG    Maximum dispersive delay:	 7.385600(s).
Feb  3 18:13:37 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:13:37 2021 - DEBUG    In 1
Feb  3 18:13:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:13:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:13:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:13:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:13:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:13:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:13:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:13:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:13:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:13:37 2021 - DEBUG    Driver version:		11010
Feb  3 18:13:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:13:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:13:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:13:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:13:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:13:37 2021 - DEBUG    az_start:		0.000000
Feb  3 18:13:37 2021 - DEBUG    za_start:		0.000000
Feb  3 18:13:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:13:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:13:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:13:37 2021 - DEBUG    tsamp:			0.000064
Feb  3 18:13:37 2021 - DEBUG    refdm:			0.000000
Feb  3 18:13:37 2021 - DEBUG    period:			0.000000
Feb  3 18:13:37 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:13:37 2021 - DEBUG    foff:			-0.180664
Feb  3 18:13:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:13:37 2021 - DEBUG    telescope_id:		0
Feb  3 18:13:37 2021 - DEBUG    machine_id:		0
Feb  3 18:13:37 2021 - DEBUG    data_type:		0
Feb  3 18:13:37 2021 - DEBUG    barycentric:		0
Feb  3 18:13:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:13:37 2021 - DEBUG    nbits:			8
Feb  3 18:13:37 2021 - DEBUG    nsamples:		312500
Feb  3 18:13:37 2021 - DEBUG    nchans:			2048
Feb  3 18:13:37 2021 - DEBUG    nifs:			0
Feb  3 18:13:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:13:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:13:37 2021 - DEBUG    rawdatafile:		
Feb  3 18:13:37 2021 - DEBUG    source_name:		
Feb  3 18:13:37 2021 - DEBUG    N:			0
Feb  3 18:13:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:13:37 2021 - DEBUG    Optimization settings:
Feb  3 18:13:37 2021 - DEBUG    		UNROLL:			4
Feb  3 18:13:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:13:37 2021 - DEBUG    		SDIVINT:		50
Feb  3 18:13:37 2021 - DEBUG    		SDIVINDM:		20
Feb  3 18:13:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:13:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.680008,0.064000,1,1
Feb  3 18:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.680008,217.760010,0.057000,2,2
Feb  3 18:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.760010,412.760010,0.150000,4,4
Feb  3 18:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.760010,1024.760010,0.900000,8,8
Feb  3 18:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.760010,1845.560059,0.380000,16,16
Feb  3 18:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.560059,1957.560059,1.400000,32,32
Feb  3 18:13:37 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:13:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:13:37 2021 - DEBUG         ndms[0]:		2120
Feb  3 18:13:37 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:13:37 2021 - DEBUG         ndms[2]:		1300
Feb  3 18:13:37 2021 - DEBUG         ndms[3]:		680
Feb  3 18:13:37 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:13:37 2021 - DEBUG         ndms[5]:		80
Feb  3 18:13:37 2021 - DEBUG    ddtr maxshift:		115400
Feb  3 18:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:13:37 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:13:37 2021 - DEBUG    t_processed size:	6
Feb  3 18:13:37 2021 - DEBUG    t_processed elements:
Feb  3 18:13:37 2021 - DEBUG         t_processed[0][0]:	192000
Feb  3 18:13:37 2021 - DEBUG         t_processed[1][0]:	96000
Feb  3 18:13:37 2021 - DEBUG         t_processed[2][0]:	48000
Feb  3 18:13:37 2021 - DEBUG         t_processed[3][0]:	24000
Feb  3 18:13:37 2021 - DEBUG         t_processed[4][0]:	12000
Feb  3 18:13:37 2021 - DEBUG         t_processed[5][0]:	6000
Feb  3 18:13:37 2021 - DEBUG    power:			2.000000
Feb  3 18:13:37 2021 - NOTICE   Pipeline is ready.
Feb  3 18:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18200;
maxshift: 1166
Number of time samples + maxshift: 19366;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79323136 bytes = 75.648 MB;
DDTR output size:  158646272 bytes = 151.297 MB;
Total memory required: 237969408 bytes = 226.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18200, 0
CORNER TURN!
19366 2048
32 8
605 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.235181
CT Device memory bandwidth in GB/s: 145.941109

NOTICE: 0.000000	3960.000000	22.000000	180

Amount of telescope time processed: 0.000000

21484.375000
0.000250
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0647885 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 18200
Real-time speedup factor: 287.656067
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	950 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	950 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115400
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2655936000 bytes = 2532.898 MB;
Total memory required: 3915046400 bytes = 3733.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.027927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.421908
CT Device memory bandwidth in GB/s: 135.253145

NOTICE: 0.000000	135.680008	0.064000	2120

Amount of telescope time processed: 0.000000

1000.000061
0.003740
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.680008	217.760010	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 307400

445.312500
0.003740
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.760010	412.760010	0.150000	1300

Amount of telescope time processed: 0.000000
timesamples: 211400

585.937500
0.003740
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.760010	1024.760010	0.900000	680

Amount of telescope time processed: 0.000000
timesamples: 163400

1757.812500
0.003740
222
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.760010	1845.560059	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 139392

371.093750
0.003740
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeFeb  3 18:13:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:13:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:13:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:13:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:13:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:13:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:13:40 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:13:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:13:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:13:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:13:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:13:40 2021 - DEBUG    Optimization settings:
Feb  3 18:13:40 2021 - DEBUG    		UNROLL:			4
Feb  3 18:13:40 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:13:40 2021 - DEBUG    		SDIVINT:		50
Feb  3 18:13:40 2021 - DEBUG    		SDIVINDM:		20
Feb  3 18:13:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:13:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.680008,0.064000,1,1
Feb  3 18:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.680008,217.760010,0.057000,2,2
Feb  3 18:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.760010,412.760010,0.150000,4,4
Feb  3 18:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.760010,1024.760010,0.900000,8,8
Feb  3 18:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.760010,1845.560059,0.380000,16,16
Feb  3 18:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.560059,1957.560059,1.400000,32,32
Feb  3 18:13:40 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:13:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:13:40 2021 - DEBUG         ndms[0]:		2120
Feb  3 18:13:40 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:13:40 2021 - DEBUG         ndms[2]:		1300
Feb  3 18:13:40 2021 - DEBUG         ndms[3]:		680
Feb  3 18:13:40 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:13:40 2021 - DEBUG         ndms[5]:		80
Feb  3 18:13:40 2021 - DEBUG    ddtr maxshift:		115400
Feb  3 18:13:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:13:40 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:13:40 2021 - DEBUG    t_processed size:	6
Feb  3 18:13:40 2021 - DEBUG    t_processed elements:
Feb  3 18:13:40 2021 - DEBUG         t_processed[0][0]:	192000
Feb  3 18:13:40 2021 - DEBUG         t_processed[1][0]:	96000
Feb  3 18:13:40 2021 - DEBUG         t_processed[2][0]:	48000
Feb  3 18:13:40 2021 - DEBUG         t_processed[3][0]:	24000
Feb  3 18:13:40 2021 - DEBUG         t_processed[4][0]:	12000
Feb  3 18:13:40 2021 - DEBUG         t_processed[5][0]:	6000
Feb  3 18:13:40 2021 - DEBUG    power:			2.000000
Feb  3 18:13:40 2021 - NOTICE   Finished. 1
Feb  3 18:13:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:13:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:13:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:13:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:13:40 2021 - NOTICE   	DDTR Binning 	70.563455
Feb  3 18:13:40 2021 - NOTICE   	DDTR Corner_Turn 	27.945375
Feb  3 18:13:40 2021 - NOTICE   	DDTR Dedispersion 	1482.175328
Feb  3 18:13:40 2021 - NOTICE   	DDTR Host_To_Device 	824.513182
Feb  3 18:13:40 2021 - NOTICE   	DDTR total 	2405.393581
Feb  3 18:13:40 2021 - NOTICE   	Total total 	2405.562256
Feb  3 18:13:40 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  3 18:13:40 2021 - NOTICE    
Feb  3 18:13:40 2021 - NOTICE   	Real-time speed-up factor:	5.108161
Feb  3 18:13:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:13:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:13:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:13:40 2021 - NOTICE   Checked for devices.
Feb  3 18:13:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:13:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:13:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:13:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:13:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
