Jan 25 06:23:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 06:23:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 06:23:23 2021 - NOTICE   Checked for devices.
Jan 25 06:23:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 06:23:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 06:23:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 06:23:23 2021 - DEBUG    CARD INFORMATION:
Jan 25 06:23:23 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Jan 25 06:23:23 2021 - DEBUG    Maximum dispersive delay:	 1.643520(s).
Jan 25 06:23:23 2021 - DEBUG    Diagonal DM:	36.285013
Jan 25 06:23:23 2021 - DEBUG    In 2
Jan 25 06:23:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 06:23:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 06:23:23 2021 - DEBUG    CARD INFORMATION:
Jan 25 06:23:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 06:23:23 2021 - DEBUG    Compute capability:	7.5
Jan 25 06:23:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 06:23:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 06:23:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 06:23:23 2021 - DEBUG    ID # on this machine:	0
Jan 25 06:23:23 2021 - DEBUG    Driver version:		11010
Jan 25 06:23:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 06:23:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 06:23:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 06:23:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 06:23:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 06:23:23 2021 - DEBUG    az_start:		0.000000
Jan 25 06:23:23 2021 - DEBUG    za_start:		0.000000
Jan 25 06:23:23 2021 - DEBUG    src_raj:			0.000000
Jan 25 06:23:23 2021 - DEBUG    src_dej:			0.000000
Jan 25 06:23:23 2021 - DEBUG    tstart:			50000.000000
Jan 25 06:23:23 2021 - DEBUG    tsamp:			0.000032
Jan 25 06:23:23 2021 - DEBUG    refdm:			0.000000
Jan 25 06:23:23 2021 - DEBUG    period:			0.000000
Jan 25 06:23:23 2021 - DEBUG    fch1:			1760.000000
Jan 25 06:23:23 2021 - DEBUG    foff:			-0.468750
Jan 25 06:23:23 2021 - DEBUG    fchannel:		0.000000
Jan 25 06:23:23 2021 - DEBUG    telescope_id:		0
Jan 25 06:23:23 2021 - DEBUG    machine_id:		0
Jan 25 06:23:23 2021 - DEBUG    data_type:		0
Jan 25 06:23:23 2021 - DEBUG    barycentric:		0
Jan 25 06:23:23 2021 - DEBUG    pulsarcentric:		0
Jan 25 06:23:23 2021 - DEBUG    nbits:			8
Jan 25 06:23:23 2021 - DEBUG    nsamples:		781250
Jan 25 06:23:23 2021 - DEBUG    nchans:			512
Jan 25 06:23:23 2021 - DEBUG    nifs:			0
Jan 25 06:23:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 06:23:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 06:23:23 2021 - DEBUG    rawdatafile:		
Jan 25 06:23:23 2021 - DEBUG    source_name:		
Jan 25 06:23:23 2021 - DEBUG    N:			0
Jan 25 06:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 06:23:23 2021 - DEBUG    Optimization settings:
Jan 25 06:23:23 2021 - DEBUG    		UNROLL:			4
Jan 25 06:23:23 2021 - DEBUG    		SNUMREG:		8
Jan 25 06:23:23 2021 - DEBUG    		SDIVINT:		10
Jan 25 06:23:23 2021 - DEBUG    		SDIVINDM:		50
Jan 25 06:23:23 2021 - DEBUG    ddtr+analysis:		false
Jan 25 06:23:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 06:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.300000,1,1
Jan 25 06:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,268.500000,0.890000,2,2
Jan 25 06:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.500000,468.500000,2.000000,4,4
Jan 25 06:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.500000,938.500000,4.700000,8,8
Jan 25 06:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.500000,1988.500000,7.000000,16,16
Jan 25 06:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.500000,3588.500000,16.000000,32,32
Jan 25 06:23:23 2021 - DEBUG    ddtr max_ndms:		450
Jan 25 06:23:23 2021 - DEBUG    ddtr ndms elements:
Jan 25 06:23:23 2021 - DEBUG         ndms[0]:		450
Jan 25 06:23:23 2021 - DEBUG         ndms[1]:		150
Jan 25 06:23:23 2021 - DEBUG         ndms[2]:		100
Jan 25 06:23:23 2021 - DEBUG         ndms[3]:		100
Jan 25 06:23:23 2021 - DEBUG         ndms[4]:		150
Jan 25 06:23:23 2021 - DEBUG         ndms[5]:		100
Jan 25 06:23:23 2021 - DEBUG    ddtr maxshift:		51360
Jan 25 06:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 06:23:23 2021 - DEBUG    ddtr max_ndms:		450
Jan 25 06:23:23 2021 - DEBUG    t_processed size:	6
Jan 25 06:23:23 2021 - DEBUG    t_processed elements:
Jan 25 06:23:23 2021 - DEBUG         t_processed[0][0]:	727040
Jan 25 06:23:23 2021 - DEBUG         t_processed[1][0]:	363520
Jan 25 06:23:23 2021 - DEBUG         t_processed[2][0]:	181760
Jan 25 06:23:23 2021 - DEBUG         t_processed[3][0]:	90880
Jan 25 06:23:23 2021 - DEBUG         t_processed[4][0]:	45440
Jan 25 06:23:23 2021 - DEBUG         t_processed[5][0]:	22720
Jan 25 06:23:23 2021 - DEBUG    power:			2.000000
Jan 25 06:23:23 2021 - NOTICE   Pipeline is ready.
Jan 25 06:23:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 06:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:23:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 06:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 06:23:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 06:23:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 06:23:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 06:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 06:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 06:23:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 06:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 06:23:24 2021 - DEBUG    Optimization settings:
Jan 25 06:23:24 2021 - DEBUG    		UNROLL:			4
Jan 25 06:23:24 2021 - DEBUG    		SNUMREG:		8
Jan 25 06:23:24 2021 - DEBUG    		SDIVINT:		10
Jan 25 06:23:24 2021 - DEBUG    		SDIVINDM:		50
Jan 25 06:23:24 2021 - DEBUG    ddtr+analysis:		false
Jan 25 06:23:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 06:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.300000,1,1
Jan 25 06:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,268.500000,0.890000,2,2
Jan 25 06:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.500000,468.500000,2.000000,4,4
Jan 25 06:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.500000,938.500000,4.700000,8,8
Jan 25 06:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.500000,1988.500000,7.000000,16,16
Jan 25 06:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.500000,3588.500000,16.000000,32,32
Jan 25 06:23:24 2021 - DEBUG    ddtr max_ndms:		450
Jan 25 06:23:24 2021 - DEBUG    ddtr ndms elements:
Jan 25 06:23:24 2021 - DEBUG         ndms[0]:		450
Jan 25 06:23:24 2021 - DEBUG         ndms[1]:		150
Jan 25 06:23:24 2021 - DEBUG         ndms[2]:		100
Jan 25 06:23:24 2021 - DEBUG         ndms[3]:		100
Jan 25 06:23:24 2021 - DEBUG         ndms[4]:		150
Jan 25 06:23:24 2021 - DEBUG         ndms[5]:		100
Jan 25 06:23:24 2021 - DEBUG    ddtr maxshift:		51360
Jan 25 06:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 06:23:24 2021 - DEBUG    ddtr max_ndms:		450
Jan 25 06:23:24 2021 - DEBUG    t_processed size:	6
Jan 25 06:23:24 2021 - DEBUG    t_processed elements:
Jan 25 06:23:24 2021 - DEBUG         t_processed[0][0]:	727040
Jan 25 06:23:24 2021 - DEBUG         t_processed[1][0]:	363520
Jan 25 06:23:24 2021 - DEBUG         t_processed[2][0]:	181760
Jan 25 06:23:24 2021 - DEBUG         t_processed[3][0]:	90880
Jan 25 06:23:24 2021 - DEBUG         t_processed[4][0]:	45440
Jan 25 06:23:24 2021 - DEBUG         t_processed[5][0]:	22720
Jan 25 06:23:24 2021 - DEBUG    power:			2.000000
Jan 25 06:23:24 2021 - NOTICE   Finished. 2
Jan 25 06:23:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 06:23:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 06:23:24 2021 - NOTICE   --------------------------------------------------------------
Jan 25 06:23:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 06:23:24 2021 - NOTICE   	DDTR Binning 	31.178368
Jan 25 06:23:24 2021 - NOTICE   	DDTR Corner_Turn 	16.652288
Jan 25 06:23:24 2021 - NOTICE   	DDTR Dedispersion 	102.232703
Jan 25 06:23:24 2021 - NOTICE   	DDTR Host_To_Device 	522.083214
Jan 25 06:23:24 2021 - NOTICE   	DDTR total 	672.341137
Jan 25 06:23:24 2021 - NOTICE   	Total total 	672.485779
Jan 25 06:23:24 2021 - NOTICE   	Processed telescope time:	23265.279770
Jan 25 06:23:24 2021 - NOTICE    
Jan 25 06:23:24 2021 - NOTICE   	Real-time speed-up factor:	34.595943
Jan 25 06:23:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 727040;
maxshift: 51360
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  1594163200 bytes = 1520.312 MB;
Total memory required: 2391244800 bytes = 2280.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	727040, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.714219
CT Device memory bandwidth in GB/s: 143.828531

NOTICE: 0.000000	135.000000	0.300000	450

Amount of telescope time processed: 0.000000

9375.000000
0.000455
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.000000	268.500000	0.890000	150

Amount of telescope time processed: 0.000000
timesamples: 778400

13906.250000
0.000455
328
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.500000	468.500000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 414880

15625.000000
0.000455
366
lineshift:	506
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.500000	938.500000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 233120

18359.375000
0.000455
427
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.500000	1988.500000	7.000000	150

Amount of telescope time processed: 0.000000
timesamples: 142240

13671.875000
0.000455
322
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1988.500000	3588.500000	16.000000	100

Amount of telescope time processed: 0.000000
timesamples: 96800

15625.000000
0.000455
366
lineshift:	506
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	727040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.672486 (GPU estimate)
Amount of telescope time processed: 23.265280
Number of samples processed: 727040
Real-time speedup factor: 34.595943
NOTICE: Pipeline start/resume run_pipeline_generic.
