Jan 25 05:40:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 05:40:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 05:40:08 2021 - NOTICE   Checked for devices.
Jan 25 05:40:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 05:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 05:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 05:40:08 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:40:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 05:40:08 2021 - DEBUG    Compute capability:	7.5
Jan 25 05:40:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 05:40:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 05:40:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 05:40:08 2021 - DEBUG    ID # on this machine:	0
Jan 25 05:40:08 2021 - DEBUG    Driver version:		11010
Jan 25 05:40:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 05:40:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 05:40:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 05:40:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 05:40:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 05:40:08 2021 - DEBUG    az_start:		0.000000
Jan 25 05:40:08 2021 - DEBUG    za_start:		0.000000
Jan 25 05:40:08 2021 - DEBUG    src_raj:			0.000000
Jan 25 05:40:08 2021 - DEBUG    src_dej:			0.000000
Jan 25 05:40:08 2021 - DEBUG    tstart:			50000.000000
Jan 25 05:40:08 2021 - DEBUG    tsamp:			0.000032
Jan 25 05:40:08 2021 - DEBUG    refdm:			0.000000
Jan 25 05:40:08 2021 - DEBUG    period:			0.000000
Jan 25 05:40:08 2021 - DEBUG    fch1:			1760.000000
Jan 25 05:40:08 2021 - DEBUG    foff:			-0.468750
Jan 25 05:40:08 2021 - DEBUG    fchannel:		0.000000
Jan 25 05:40:08 2021 - DEBUG    telescope_id:		0
Jan 25 05:40:08 2021 - DEBUG    machine_id:		0
Jan 25 05:40:08 2021 - DEBUG    data_type:		0
Jan 25 05:40:08 2021 - DEBUG    barycentric:		0
Jan 25 05:40:08 2021 - DEBUG    pulsarcentric:		0
Jan 25 05:40:08 2021 - DEBUG    nbits:			8
Jan 25 05:40:08 2021 - DEBUG    nsamples:		781250
Jan 25 05:40:08 2021 - DEBUG    nchans:			512
Jan 25 05:40:08 2021 - DEBUG    nifs:			0
Jan 25 05:40:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 05:40:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 05:40:08 2021 - DEBUG    rawdatafile:		
Jan 25 05:40:08 2021 - DEBUG    source_name:		
Jan 25 05:40:08 2021 - DEBUG    N:			0
Jan 25 05:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:40:08 2021 - DEBUG    Optimization settings:
Jan 25 05:40:08 2021 - DEBUG    		UNROLL:			4
Jan 25 05:40:08 2021 - DEBUG    		SNUMREG:		4
Jan 25 05:40:08 2021 - DEBUG    		SDIVINT:		10
Jan 25 05:40:08 2021 - DEBUG    		SDIVINDM:		32
Jan 25 05:40:08 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:40:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.300000,1,1
Jan 25 05:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,267.200012,0.890000,2,2
Jan 25 05:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.200012,523.200012,2.000000,4,4
Jan 25 05:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,974.400024,4.700000,8,8
Jan 25 05:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.400024,1870.400024,7.000000,16,16
Jan 25 05:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.400024,3918.399902,16.000000,32,32
Jan 25 05:40:08 2021 - DEBUG    ddtr max_ndms:		416
Jan 25 05:40:08 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:40:08 2021 - DEBUG         ndms[0]:		416
Jan 25 05:40:08 2021 - DEBUG         ndms[1]:		160
Jan 25 05:40:08 2021 - DEBUG         ndms[2]:		128
Jan 25 05:40:08 2021 - DEBUG         ndms[3]:		96
Jan 25 05:40:08 2021 - DEBUG         ndms[4]:		128
Jan 25 05:40:08 2021 - DEBUG         ndms[5]:		128
Jan 25 05:40:08 2021 - DEBUG    ddtr maxshift:		56400
Jan 25 05:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:40:08 2021 - DEBUG    ddtr max_ndms:		416
Jan 25 05:40:08 2021 - DEBUG    t_processed size:	6
Jan 25 05:40:08 2021 - DEBUG    t_processed elements:
Jan 25 05:40:08 2021 - DEBUG         t_processed[0][0]:	724480
Jan 25 05:40:08 2021 - DEBUG         t_processed[1][0]:	362240
Jan 25 05:40:08 2021 - DEBUG         t_processed[2][0]:	181120
Jan 25 05:40:08 2021 - DEBUG         t_processed[3][0]:	90560
Jan 25 05:40:08 2021 - DEBUG         t_processed[4][0]:	45280
Jan 25 05:40:08 2021 - DEBUG         t_processed[5][0]:	22640
Jan 25 05:40:08 2021 - DEBUG    power:			2.000000
Jan 25 05:40:08 2021 - NOTICE   Pipeline is ready.
Jan 25 05:40:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:40:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:40:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:40:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:40:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:40:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:40:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:40:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 05:40:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:40:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 05:40:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 05:40:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 05:40:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 05:40:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 05:40:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 05:40:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 05:40:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 05:40:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:40:09 2021 - DEBUG    Optimization settings:
Jan 25 05:40:09 2021 - DEBUG    		UNROLL:			4
Jan 25 05:40:09 2021 - DEBUG    		SNUMREG:		4
Jan 25 05:40:09 2021 - DEBUG    		SDIVINT:		10
Jan 25 05:40:09 2021 - DEBUG    		SDIVINDM:		32
Jan 25 05:40:09 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:40:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.300000,1,1
Jan 25 05:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,267.200012,0.890000,2,2
Jan 25 05:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.200012,523.200012,2.000000,4,4
Jan 25 05:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,974.400024,4.700000,8,8
Jan 25 05:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.400024,1870.400024,7.000000,16,16
Jan 25 05:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.400024,3918.399902,16.000000,32,32
Jan 25 05:40:09 2021 - DEBUG    ddtr max_ndms:		416
Jan 25 05:40:09 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:40:09 2021 - DEBUG         ndms[0]:		416
Jan 25 05:40:09 2021 - DEBUG         ndms[1]:		160
Jan 25 05:40:09 2021 - DEBUG         ndms[2]:		128
Jan 25 05:40:09 2021 - DEBUG         ndms[3]:		96
Jan 25 05:40:09 2021 - DEBUG         ndms[4]:		128
Jan 25 05:40:09 2021 - DEBUG         ndms[5]:		128
Jan 25 05:40:09 2021 - DEBUG    ddtr maxshift:		56400
Jan 25 05:40:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:40:09 2021 - DEBUG    ddtr max_ndms:		416
Jan 25 05:40:09 2021 - DEBUG    t_processed size:	6
Jan 25 05:40:09 2021 - DEBUG    t_processed elements:
Jan 25 05:40:09 2021 - DEBUG         t_processed[0][0]:	724480
Jan 25 05:40:09 2021 - DEBUG         t_processed[1][0]:	362240
Jan 25 05:40:09 2021 - DEBUG         t_processed[2][0]:	181120
Jan 25 05:40:09 2021 - DEBUG         t_processed[3][0]:	90560
Jan 25 05:40:09 2021 - DEBUG         t_processed[4][0]:	45280
Jan 25 05:40:09 2021 - DEBUG         t_processed[5][0]:	22640
Jan 25 05:40:09 2021 - DEBUG    power:			2.000000
Jan 25 05:40:09 2021 - NOTICE   Finished. 1
Jan 25 05:40:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 05:40:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 05:40:09 2021 - NOTICE   --------------------------------------------------------------
Jan 25 05:40:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 05:40:09 2021 - NOTICE   	DDTR Binning 	31.705472
Jan 25 05:40:09 2021 - NOTICE   	DDTR Corner_Turn 	16.704704
Jan 25 05:40:09 2021 - NOTICE   	DDTR Dedispersion 	113.523969
Jan 25 05:40:09 2021 - NOTICE   	DDTR Host_To_Device 	523.829059
Jan 25 05:40:09 2021 - NOTICE   	DDTR total 	685.948915
Jan 25 05:40:09 2021 - NOTICE   	Total total 	686.091370
Jan 25 05:40:09 2021 - NOTICE   	Processed telescope time:	23183.359146
Jan 25 05:40:09 2021 - NOTICE    
Jan 25 05:40:09 2021 - NOTICE   	Real-time speed-up factor:	33.790484
Jan 25 05:40:09 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 724480;
maxshift: 56400
Number of time samples + maxshift: 780880;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  1599242240 bytes = 1525.156 MB;
Total memory required: 2398863360 bytes = 2287.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	724480, 0
CORNER TURN!
780880 512
32 8
24402 64
Performed CT: 0.016679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.701615
CT Device memory bandwidth in GB/s: 143.820969

NOTICE: 0.000000	124.800003	0.300000	416

Amount of telescope time processed: 0.000000

9375.000000
0.000455
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	267.200012	0.890000	160

Amount of telescope time processed: 0.000000
timesamples: 780880

13906.250000
0.000455
214
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.200012	523.200012	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 418640

15625.000000
0.000455
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	974.400024	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 237520

18359.375000
0.000455
277
lineshift:	337
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.400024	1870.400024	7.000000	128

Amount of telescope time processed: 0.000000
timesamples: 146960

13671.875000
0.000455
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.400024	3918.399902	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 101664

15625.000000
0.000455
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	724480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.686091 (GPU estimate)
Amount of telescope time processed: 23.183359
Number of samples processed: 724480
Real-time speedup factor: 33.790485
NOTICE: Pipeline start/resume run_pipeline_generic.
