Jan 25 05:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 05:28:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 05:28:27 2021 - NOTICE   Checked for devices.
Jan 25 05:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 05:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 05:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 05:28:27 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:28:28 2021 - DEBUG         t_processed[4][0]:	45760
Jan 25 05:28:28 2021 - DEBUG         t_processed[5][0]:	22880
Jan 25 05:28:28 2021 - DEBUG    power:			2.000000
Jan 25 05:28:28 2021 - NOTICE   Finished. 1
Jan 25 05:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 05:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 05:28:28 2021 - NOTICE   --------------------------------------------------------------
Jan 25 05:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 05:28:28 2021 - NOTICE   	DDTR Binning 	31.351329
Jan 25 05:28:28 2021 - NOTICE   	DDTR Corner_Turn 	16.715776
Jan 25 05:28:28 2021 - NOTICE   	DDTR Dedispersion 	169.641633
Jan 25 05:28:28 2021 - NOTICE   	DDTR Host_To_Device 	523.806357
Jan 25 05:28:28 2021 - NOTICE   	DDTR total 	741.712426
Jan 25 05:28:28 2021 - NOTICE   	Total total 	741.861389
Jan 25 05:28:28 2021 - NOTICE   	Processed telescope time:	23429.119110
Jan 25 05:28:28 2021 - NOTICE    
Jan 25 05:28:28 2021 - NOTICE   	Real-time speed-up factor:	31.581532
Jan 25 05:28:28 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 732160;
maxshift: 48680
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  1599160320 bytes = 1525.078 MB;
Total memory required: 2398740480 bytes = 2287.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732160, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.548414
CT Device memory bandwidth in GB/s: 143.729049

NOTICE: 0.000000	127.500008	0.300000	425

Amount of telescope time processed: 0.000000

9375.000000
0.000455
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500008	261.000000	0.890000	150

Amount of telescope time processed: 0.000000
timesamples: 780840

13906.250000
0.000455
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.000000	461.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 414760

15625.000000
0.000455
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.000000	931.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 231720

18359.375000
0.000455
218
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.000000	1806.000000	7.000000	125

Amount of telescope time processed: 0.000000
timesamples: 140192

13671.875000
0.000455
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.000000	3406.000000	16.000000	100

Amount of telescope time processed: 0.000000
timesamples: 94432

15625.000000
0.000455
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.741861 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 732160
Real-time speedup factor: 31.581532
NOTICE: Pipeline start/resume run_pipeline_generic.
