Jan 25 05:13:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 05:13:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 05:13:35 2021 - NOTICE   Checked for devices.
Jan 25 05:13:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 05:13:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 05:13:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 05:13:35 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:13:36 2021 - DEBUG         ndms[4]:		140
Jan 25 05:13:36 2021 - DEBUG         ndms[5]:		100
Jan 25 05:13:36 2021 - DEBUG    ddtr maxshift:		50400
Jan 25 05:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:13:36 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:13:36 2021 - DEBUG    t_processed size:	6
Jan 25 05:13:36 2021 - DEBUG    t_processed elements:
Jan 25 05:13:36 2021 - DEBUG         t_processed[0][0]:	723968
Jan 25 05:13:36 2021 - DEBUG         t_processed[1][0]:	361984
Jan 25 05:13:36 2021 - DEBUG         t_processed[2][0]:	180992
Jan 25 05:13:36 2021 - DEBUG         t_processed[3][0]:	90496
Jan 25 05:13:36 2021 - DEBUG         t_processed[4][0]:	45248
Jan 25 05:13:36 2021 - DEBUG         t_processed[5][0]:	22624
Jan 25 05:13:36 2021 - DEBUG    power:			2.000000
Jan 25 05:13:36 2021 - NOTICE   Finished. 1
Jan 25 05:13:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 05:13:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 05:13:36 2021 - NOTICE   --------------------------------------------------------------
Jan 25 05:13:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 05:13:36 2021 - NOTICE   	DDTR Binning 	31.008928
Jan 25 05:13:36 2021 - NOTICE   	DDTR Corner_Turn 	16.614016
Jan 25 05:13:36 2021 - NOTICE   	DDTR Dedispersion 	176.686747
Jan 25 05:13:36 2021 - NOTICE   	DDTR Host_To_Device 	519.464785
Jan 25 05:13:36 2021 - NOTICE   	DDTR total 	743.966157
Jan 25 05:13:36 2021 - NOTICE   	Total total 	744.110107
Jan 25 05:13:36 2021 - NOTICE   	Processed telescope time:	23166.975021
Jan 25 05:13:36 2021 - NOTICE    
Jan 25 05:13:36 2021 - NOTICE   	Real-time speed-up factor:	31.133800
Jan 25 05:13:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 723968;
maxshift: 50400
Number of time samples + maxshift: 774368;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  1585905664 bytes = 1512.438 MB;
Total memory required: 2378858496 bytes = 2268.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	723968, 0
CORNER TURN!
774368 512
32 8
24199 64
Performed CT: 0.016589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.002463
CT Device memory bandwidth in GB/s: 143.401478

NOTICE: 0.000000	126.000008	0.300000	420

Amount of telescope time processed: 0.000000

9375.000000
0.000455
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000008	268.399994	0.890000	160

Amount of telescope time processed: 0.000000
timesamples: 774368

13906.250000
0.000455
174
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.399994	468.399994	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 412384

15625.000000
0.000455
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.399994	938.399963	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 231392

18359.375000
0.000455
212
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.399963	1918.399902	7.000000	140

Amount of telescope time processed: 0.000000
timesamples: 140896

13671.875000
0.000455
172
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1918.399902	3518.399902	16.000000	100

Amount of telescope time processed: 0.000000
timesamples: 95648

15625.000000
0.000455
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	723968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.74411 (GPU estimate)
Amount of telescope time processed: 23.166975
Number of samples processed: 723968
Real-time speedup factor: 31.133801
NOTICE: Pipeline start/resume run_pipeline_generic.
