Jan 25 05:51:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 05:51:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 05:51:30 2021 - NOTICE   Checked for devices.
Jan 25 05:51:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 05:51:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 05:51:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 05:51:30 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.200012,523.200012,2.000000,4,4
Jan 25 05:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,974.400024,4.700000,8,8
Jan 25 05:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.400024,1870.400024,7.000000,16,16
Jan 25 05:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.400024,3918.399902,16.000000,32,32
Jan 25 05:51:30 2021 - DEBUG    ddtr max_ndms:		416
Jan 25 05:51:30 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:51:30 2021 - DEBUG         ndms[0]:		416
Jan 25 05:51:30 2021 - DEBUG         ndms[1]:		160
Jan 25 05:51:30 2021 - DEBUG         ndms[2]:		128
Jan 25 05:51:30 2021 - DEBUG         ndms[3]:		96
Jan 25 05:51:30 2021 - DEBUG         ndms[4]:		128
Jan 25 05:51:30 2021 - DEBUG         ndms[5]:		128
Jan 25 05:51:30 2021 - DEBUG    ddtr maxshift:		57720
Jan 25 05:51:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:51:30 2021 - DEBUG    ddtr max_ndms:		416
Jan 25 05:51:30 2021 - DEBUG    t_processed size:	6
Jan 25 05:51:30 2021 - DEBUG    t_processed elements:
Jan 25 05:51:30 2021 - DEBUG         t_processed[0][0]:	721920
Jan 25 05:51:30 2021 - DEBUG         t_processed[1][0]:	360960
Jan 25 05:51:30 2021 - DEBUG         t_processed[2][0]:	180480
Jan 25 05:51:30 2021 - DEBUG         t_processed[3][0]:	90240
Jan 25 05:51:30 2021 - DEBUG         t_processed[4][0]:	45120
Jan 25 05:51:30 2021 - DEBUG         t_processed[5][0]:	22560
Jan 25 05:51:30 2021 - DEBUG    power:			2.000000
Jan 25 05:51:30 2021 - NOTICE   Pipeline is ready.
Jan 25 05:51:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:51:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 05:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:51:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 05:51:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 05:51:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 05:51:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 05:51:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 05:51:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 05:51:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 05:51:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 05:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:51:31 2021 - DEBUG    Optimization settings:
Jan 25 05:51:31 2021 - DEBUG    		UNROLL:			4
Jan 25 05:51:31 2021 - DEBUG    		SNUMREG:		2
Jan 25 05:51:31 2021 - DEBUG    		SDIVINT:		30
Jan 25 05:51:31 2021 - DEBUG    		SDIVINDM:		32
Jan 25 05:51:31 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:51:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.300000,1,1
Jan 25 05:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,267.200012,0.890000,2,2
Jan 25 05:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.200012,523.200012,2.000000,4,4
Jan 25 05:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,974.400024,4.700000,8,8
Jan 25 05:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.400024,1870.400024,7.000000,16,16
Jan 25 05:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.400024,3918.399902,16.000000,32,32
Jan 25 05:51:31 2021 - DEBUG    ddtr max_ndms:		416
Jan 25 05:51:31 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:51:31 2021 - DEBUG         ndms[0]:		416
Jan 25 05:51:31 2021 - DEBUG         ndms[1]:		160
Jan 25 05:51:31 2021 - DEBUG         ndms[2]:		128
Jan 25 05:51:31 2021 - DEBUG         ndms[3]:		96
Jan 25 05:51:31 2021 - DEBUG         ndms[4]:		128
Jan 25 05:51:31 2021 - DEBUG         ndms[5]:		128
Jan 25 05:51:31 2021 - DEBUG    ddtr maxshift:		57720
Jan 25 05:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:51:31 2021 - DEBUG    ddtr max_ndms:		416
Jan 25 05:51:31 2021 - DEBUG    t_processed size:	6
Jan 25 05:51:31 2021 - DEBUG    t_processed elements:
Jan 25 05:51:31 2021 - DEBUG         t_processed[0][0]:	721920
Jan 25 05:51:31 2021 - DEBUG         t_processed[1][0]:	360960
Jan 25 05:51:31 2021 - DEBUG         t_processed[2][0]:	180480
Jan 25 05:51:31 2021 - DEBUG         t_processed[3][0]:	90240
Jan 25 05:51:31 2021 - DEBUG         t_processed[4][0]:	45120
Jan 25 05:51:31 2021 - DEBUG         t_processed[5][0]:	22560
Jan 25 05:51:31 2021 - DEBUG    power:			2.000000
Jan 25 05:51:31 2021 - NOTICE   Finished. 1
Jan 25 05:51:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 05:51:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 05:51:31 2021 - NOTICE   --------------------------------------------------------------
Jan 25 05:51:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 05:51:31 2021 - NOTICE   	DDTR Binning 	31.734687
Jan 25 05:51:31 2021 - NOTICE   	DDTR Corner_Turn 	16.707584
Jan 25 05:51:31 2021 - NOTICE   	DDTR Dedispersion 	215.047839
Jan 25 05:51:31 2021 - NOTICE   	DDTR Host_To_Device 	523.411852
Jan 25 05:51:31 2021 - NOTICE   	DDTR total 	787.090497
Jan 25 05:51:31 2021 - NOTICE   	Total total 	787.233826
Jan 25 05:51:31 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 25 05:51:31 2021 - NOTICE    
Jan 25 05:51:31 2021 - NOTICE   	Real-time speed-up factor:	29.345081
Jan 25 05:51:31 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 721920;
maxshift: 57720
Number of time samples + maxshift: 779640;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798351360 bytes = 761.367 MB;
DDTR output size:  1596702720 bytes = 1522.734 MB;
Total memory required: 2395054080 bytes = 2284.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	721920, 0
CORNER TURN!
779640 512
32 8
24363 64
Performed CT: 0.016682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.270798
CT Device memory bandwidth in GB/s: 143.562479

NOTICE: 0.000000	124.800003	0.300000	416

Amount of telescope time processed: 0.000000

9375.000000
0.000455
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	267.200012	0.890000	160

Amount of telescope time processed: 0.000000
timesamples: 779640

13906.250000
0.000455
254
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.200012	523.200012	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 418680

15625.000000
0.000455
278
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	974.400024	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 238200

18359.375000
0.000455
317
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.400024	1870.400024	7.000000	128

Amount of telescope time processed: 0.000000
timesamples: 147952

13671.875000
0.000455
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.400024	3918.399902	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 102816

15625.000000
0.000455
278
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	721920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.787234 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 721920
Real-time speedup factor: 29.345081
NOTICE: Pipeline start/resume run_pipeline_generic.
