Jan 25 05:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 05:04:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 05:04:40 2021 - NOTICE   Checked for devices.
Jan 25 05:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 05:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 05:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 05:04:40 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:04:41 2021 - DEBUG    Diagonal DM:	36.285013
Jan 25 05:04:41 2021 - DEBUG    In 2
Jan 25 05:04:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 05:04:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 05:04:41 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:04:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 05:04:41 2021 - DEBUG    Compute capability:	7.5
Jan 25 05:04:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 05:04:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 05:04:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 05:04:41 2021 - DEBUG    ID # on this machine:	0
Jan 25 05:04:41 2021 - DEBUG    Driver version:		11010
Jan 25 05:04:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 05:04:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 05:04:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 05:04:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 05:04:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 05:04:41 2021 - DEBUG    az_start:		0.000000
Jan 25 05:04:41 2021 - DEBUG    za_start:		0.000000
Jan 25 05:04:41 2021 - DEBUG    src_raj:			0.000000
Jan 25 05:04:41 2021 - DEBUG    src_dej:			0.000000
Jan 25 05:04:41 2021 - DEBUG    tstart:			50000.000000
Jan 25 05:04:41 2021 - DEBUG    tsamp:			0.000032
Jan 25 05:04:41 2021 - DEBUG    refdm:			0.000000
Jan 25 05:04:41 2021 - DEBUG    period:			0.000000
Jan 25 05:04:41 2021 - DEBUG    fch1:			1760.000000
Jan 25 05:04:41 2021 - DEBUG    foff:			-0.468750
Jan 25 05:04:41 2021 - DEBUG    fchannel:		0.000000
Jan 25 05:04:41 2021 - DEBUG    telescope_id:		0
Jan 25 05:04:41 2021 - DEBUG    machine_id:		0
Jan 25 05:04:41 2021 - DEBUG    data_type:		0
Jan 25 05:04:41 2021 - DEBUG    barycentric:		0
Jan 25 05:04:41 2021 - DEBUG    pulsarcentric:		0
Jan 25 05:04:41 2021 - DEBUG    nbits:			8
Jan 25 05:04:41 2021 - DEBUG    nsamples:		781250
Jan 25 05:04:41 2021 - DEBUG    nchans:			512
Jan 25 05:04:41 2021 - DEBUG    nifs:			0
Jan 25 05:04:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 05:04:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 05:04:41 2021 - DEBUG    rawdatafile:		
Jan 25 05:04:41 2021 - DEBUG    source_name:		
Jan 25 05:04:41 2021 - DEBUG    N:			0
Jan 25 05:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:04:41 2021 - DEBUG    Optimization settings:
Jan 25 05:04:41 2021 - DEBUG    		UNROLL:			4
Jan 25 05:04:41 2021 - DEBUG    		SNUMREG:		2
Jan 25 05:04:41 2021 - DEBUG    		SDIVINT:		30
Jan 25 05:04:41 2021 - DEBUG    		SDIVINDM:		15
Jan 25 05:04:41 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:04:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.300000,1,1
Jan 25 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,259.500000,0.890000,2,2
Jan 25 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.500000,469.500000,2.000000,4,4
Jan 25 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,963.000000,4.700000,8,8
Jan 25 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,1908.000000,7.000000,16,16
Jan 25 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,3588.000000,16.000000,32,32
Jan 25 05:04:41 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:04:41 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:04:41 2021 - DEBUG         ndms[0]:		420
Jan 25 05:04:41 2021 - DEBUG         ndms[1]:		150
Jan 25 05:04:41 2021 - DEBUG         ndms[2]:		105
Jan 25 05:04:41 2021 - DEBUG         ndms[3]:		105
Jan 25 05:04:41 2021 - DEBUG         ndms[4]:		135
Jan 25 05:04:41 2021 - DEBUG         ndms[5]:		105
Jan 25 05:04:41 2021 - DEBUG    ddtr maxshift:		53880
Jan 25 05:04:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:04:41 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:04:41 2021 - DEBUG    t_processed size:	6
Jan 25 05:04:41 2021 - DEBUG    t_processed elements:
Jan 25 05:04:41 2021 - DEBUG         t_processed[0][0]:	725760
Jan 25 05:04:41 2021 - DEBUG         t_processed[1][0]:	362880
Jan 25 05:04:41 2021 - DEBUG         t_processed[2][0]:	181440
Jan 25 05:04:41 2021 - DEBUG         t_processed[3][0]:	90720
Jan 25 05:04:41 2021 - DEBUG         t_processed[4][0]:	45360
Jan 25 05:04:41 2021 - DEBUG         t_processed[5][0]:	22680
Jan 25 05:04:41 2021 - DEBUG    power:			2.000000
Jan 25 05:04:41 2021 - NOTICE   Pipeline is ready.
Jan 25 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:04:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 05:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:04:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 05:04:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 05:04:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 05:04:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 05:04:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 05:04:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 05:04:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 05:04:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 05:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:04:41 2021 - DEBUG    Optimization settings:
Jan 25 05:04:41 2021 - DEBUG    		UNROLL:			4
Jan 25 05:04:41 2021 - DEBUG    		SNUMREG:		2
Jan 25 05:04:41 2021 - DEBUG    		SDIVINT:		30
Jan 25 05:04:41 2021 - DEBUG    		SDIVINDM:		15
Jan 25 05:04:41 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:04:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.300000,1,1
Jan 25 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,259.500000,0.890000,2,2
Jan 25 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.500000,469.500000,2.000000,4,4
Jan 25 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,963.000000,4.700000,8,8
Jan 25 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,1908.000000,7.000000,16,16
Jan 25 05:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,3588.000000,16.000000,32,32
Jan 25 05:04:41 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:04:41 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:04:41 2021 - DEBUG         ndms[0]:		420
Jan 25 05:04:41 2021 - DEBUG         ndms[1]:		150
Jan 25 05:04:41 2021 - DEBUG         ndms[2]:		105
Jan 25 05:04:41 2021 - DEBUG         ndms[3]:		105
Jan 25 05:04:41 2021 - DEBUG         ndms[4]:		135
Jan 25 05:04:41 2021 - DEBUG         ndms[5]:		105
Jan 25 05:04:41 2021 - DEBUG    ddtr maxshift:		53880
Jan 25 05:04:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:04:41 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:04:41 2021 - DEBUG    t_processed size:	6
Jan 25 05:04:41 2021 - DEBUG    t_processed elements:
Jan 25 05:04:41 2021 - DEBUG         t_processed[0][0]:	725760
Jan 25 05:04:41 2021 - DEBUG         t_processed[1][0]:	362880
Jan 25 05:04:41 2021 - DEBUG         t_processed[2][0]:	181440
Jan 25 05:04:41 2021 - DEBUG         t_processed[3][0]:	90720
Jan 25 05:04:41 2021 - DEBUG         t_processed[4][0]:	45360
Jan 25 05:04:41 2021 - DEBUG         t_processed[5][0]:	22680
Jan 25 05:04:41 2021 - DEBUG    power:			2.000000
Jan 25 05:04:41 2021 - NOTICE   Finished. 1
Jan 25 05:04:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 05:04:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 05:04:41 2021 - NOTICE   --------------------------------------------------------------
Jan 25 05:04:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 05:04:41 2021 - NOTICE   	DDTR Binning 	31.505760
Jan 25 05:04:41 2021 - NOTICE   	DDTR Corner_Turn 	16.707905
Jan 25 05:04:41 2021 - NOTICE   	DDTR Dedispersion 	215.831738
Jan 25 05:04:41 2021 - NOTICE   	DDTR Host_To_Device 	522.916826
Jan 25 05:04:41 2021 - NOTICE   	DDTR total 	787.159829
Jan 25 05:04:41 2021 - NOTICE   	Total total 	787.309021
Jan 25 05:04:41 2021 - NOTICE   	Processed telescope time:	23224.319458
Jan 25 05:04:41 2021 - NOTICE    
Jan 25 05:04:41 2021 - NOTICE   	Real-time speed-up factor:	29.498353
Jan 25 05:04:41 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 725760;
maxshift: 53880
Number of time samples + maxshift: 779640;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798351360 bytes = 761.367 MB;
DDTR output size:  1596702720 bytes = 1522.734 MB;
Total memory required: 2395054080 bytes = 2284.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	725760, 0
CORNER TURN!
779640 512
32 8
24363 64
Performed CT: 0.016683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.263439
CT Device memory bandwidth in GB/s: 143.558064

NOTICE: 0.000000	126.000008	0.300000	420

Amount of telescope time processed: 0.000000

9375.000000
0.000455
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000008	259.500000	0.890000	150

Amount of telescope time processed: 0.000000
timesamples: 779640

13906.250000
0.000455
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.500000	469.500000	2.000000	105

Amount of telescope time processed: 0.000000
timesamples: 416760

15625.000000
0.000455
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.500000	963.000000	4.700000	105

Amount of telescope time processed: 0.000000
timesamples: 235320

18359.375000
0.000455
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.000000	1908.000000	7.000000	135

Amount of telescope time processed: 0.000000
timesamples: 144592

13671.875000
0.000455
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1908.000000	3588.000000	16.000000	105

Amount of telescope time processed: 0.000000
timesamples: 99216

15625.000000
0.000455
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	725760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.787309 (GPU estimate)
Amount of telescope time processed: 23.224319
Number of samples processed: 725760
Real-time speedup factor: 29.498352
NOTICE: Pipeline start/resume run_pipeline_generic.
