Jan 25 06:34:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 06:34:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 06:34:38 2021 - NOTICE   Checked for devices.
Jan 25 06:34:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 06:34:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 06:34:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 06:34:38 2021 - DEBUG    CARD INFORMATION:
Jan 25 06:34:38 2021 - DEBUG    		SDIVINDM:		60
Jan 25 06:34:38 2021 - DEBUG    ddtr+analysis:		false
Jan 25 06:34:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 06:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.300000,1,1
Jan 25 06:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,286.200012,0.890000,2,2
Jan 25 06:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.200012,526.200012,2.000000,4,4
Jan 25 06:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.200012,1090.199951,4.700000,8,8
Jan 25 06:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.199951,2350.199951,7.000000,16,16
Jan 25 06:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.199951,4270.200195,16.000000,32,32
Jan 25 06:34:38 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 06:34:38 2021 - DEBUG    ddtr ndms elements:
Jan 25 06:34:38 2021 - DEBUG         ndms[0]:		420
Jan 25 06:34:38 2021 - DEBUG         ndms[1]:		180
Jan 25 06:34:38 2021 - DEBUG         ndms[2]:		120
Jan 25 06:34:38 2021 - DEBUG         ndms[3]:		120
Jan 25 06:34:38 2021 - DEBUG         ndms[4]:		180
Jan 25 06:34:38 2021 - DEBUG         ndms[5]:		120
Jan 25 06:34:38 2021 - DEBUG    ddtr maxshift:		61504
Jan 25 06:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 06:34:38 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 06:34:38 2021 - DEBUG    t_processed size:	6
Jan 25 06:34:38 2021 - DEBUG    t_processed elements:
Jan 25 06:34:38 2021 - DEBUG         t_processed[0][0]:	718848
Jan 25 06:34:38 2021 - DEBUG         t_processed[1][0]:	359424
Jan 25 06:34:38 2021 - DEBUG         t_processed[2][0]:	179712
Jan 25 06:34:38 2021 - DEBUG         t_processed[3][0]:	89856
Jan 25 06:34:38 2021 - DEBUG         t_processed[4][0]:	44928
Jan 25 06:34:38 2021 - DEBUG         t_processed[5][0]:	22464
Jan 25 06:34:38 2021 - DEBUG    power:			2.000000
Jan 25 06:34:38 2021 - NOTICE   Pipeline is ready.
Jan 25 06:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:34:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:34:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 06:34:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 06:34:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 06:34:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 06:34:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 06:34:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 06:34:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 06:34:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 06:34:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 06:34:39 2021 - DEBUG    Optimization settings:
Jan 25 06:34:39 2021 - DEBUG    		UNROLL:			4
Jan 25 06:34:39 2021 - DEBUG    		SNUMREG:		4
Jan 25 06:34:39 2021 - DEBUG    		SDIVINT:		8
Jan 25 06:34:39 2021 - DEBUG    		SDIVINDM:		60
Jan 25 06:34:39 2021 - DEBUG    ddtr+analysis:		false
Jan 25 06:34:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.300000,1,1
Jan 25 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,286.200012,0.890000,2,2
Jan 25 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.200012,526.200012,2.000000,4,4
Jan 25 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.200012,1090.199951,4.700000,8,8
Jan 25 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.199951,2350.199951,7.000000,16,16
Jan 25 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.199951,4270.200195,16.000000,32,32
Jan 25 06:34:39 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 06:34:39 2021 - DEBUG    ddtr ndms elements:
Jan 25 06:34:39 2021 - DEBUG         ndms[0]:		420
Jan 25 06:34:39 2021 - DEBUG         ndms[1]:		180
Jan 25 06:34:39 2021 - DEBUG         ndms[2]:		120
Jan 25 06:34:39 2021 - DEBUG         ndms[3]:		120
Jan 25 06:34:39 2021 - DEBUG         ndms[4]:		180
Jan 25 06:34:39 2021 - DEBUG         ndms[5]:		120
Jan 25 06:34:39 2021 - DEBUG    ddtr maxshift:		61504
Jan 25 06:34:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 06:34:39 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 06:34:39 2021 - DEBUG    t_processed size:	6
Jan 25 06:34:39 2021 - DEBUG    t_processed elements:
Jan 25 06:34:39 2021 - DEBUG         t_processed[0][0]:	718848
Jan 25 06:34:39 2021 - DEBUG         t_processed[1][0]:	359424
Jan 25 06:34:39 2021 - DEBUG         t_processed[2][0]:	179712
Jan 25 06:34:39 2021 - DEBUG         t_processed[3][0]:	89856
Jan 25 06:34:39 2021 - DEBUG         t_processed[4][0]:	44928
Jan 25 06:34:39 2021 - DEBUG         t_processed[5][0]:	22464
Jan 25 06:34:39 2021 - DEBUG    power:			2.000000
Jan 25 06:34:39 2021 - NOTICE   Finished. 2
Jan 25 06:34:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 06:34:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 06:34:39 2021 - NOTICE   --------------------------------------------------------------
Jan 25 06:34:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 06:34:39 2021 - NOTICE   	DDTR Binning 	31.912576
Jan 25 06:34:39 2021 - NOTICE   	DDTR Corner_Turn 	16.673056
Jan 25 06:34:39 2021 - NOTICE   	DDTR Dedispersion 	133.936994
Jan 25 06:34:39 2021 - NOTICE   	DDTR Host_To_Device 	523.741680
Jan 25 06:34:39 2021 - NOTICE   	DDTR total 	706.455266
Jan 25 06:34:39 2021 - NOTICE   	Total total 	706.600098
Jan 25 06:34:39 2021 - NOTICE   	Processed telescope time:	23003.135681
Jan 25 06:34:39 2021 - NOTICE    
Jan 25 06:34:39 2021 - NOTICE   	Real-time speed-up factor:	32.554674
Jan 25 06:34:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 718848;
maxshift: 61504
Number of time samples + maxshift: 780352;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  1598160896 bytes = 1524.125 MB;
Total memory required: 2397241344 bytes = 2286.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	718848, 0
CORNER TURN!
780352 512
32 8
24386 64
Performed CT: 0.016646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.020608
CT Device memory bandwidth in GB/s: 144.012365

NOTICE: 0.000000	126.000008	0.300000	420

Amount of telescope time processed: 0.000000

9375.000000
0.000455
265
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000008	286.200012	0.890000	180

Amount of telescope time processed: 0.000000
timesamples: 780352

13906.250000
0.000455
387
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.200012	526.200012	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 420928

15625.000000
0.000455
433
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.200012	1090.199951	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 241216

18359.375000
0.000455
507
lineshift:	555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.199951	2350.199951	7.000000	180

Amount of telescope time processed: 0.000000
timesamples: 151360

13671.875000
0.000455
381
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2350.199951	4270.200195	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 106432

15625.000000
0.000455
433
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	718848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.7066 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 718848
Real-time speedup factor: 32.554676
NOTICE: Pipeline start/resume run_pipeline_generic.
