Jan 25 06:17:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 06:17:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 06:17:13 2021 - NOTICE   Checked for devices.
Jan 25 06:17:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 06:17:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 06:17:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 06:17:13 2021 - DEBUG    CARD INFORMATION:
Jan 25 06:17:13 2021 - DEBUG         t_processed[5][0]:	22320
Jan 25 06:17:13 2021 - DEBUG    power:			2.000000
Jan 25 06:17:13 2021 - NOTICE   Pipeline is ready.
Jan 25 06:17:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:17:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 06:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:17:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 06:17:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 06:17:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 06:17:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 06:17:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 06:17:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 06:17:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 06:17:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 06:17:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 06:17:14 2021 - DEBUG    Optimization settings:
Jan 25 06:17:14 2021 - DEBUG    		UNROLL:			4
Jan 25 06:17:14 2021 - DEBUG    		SNUMREG:		4
Jan 25 06:17:14 2021 - DEBUG    		SDIVINT:		18
Jan 25 06:17:14 2021 - DEBUG    		SDIVINDM:		48
Jan 25 06:17:14 2021 - DEBUG    ddtr+analysis:		false
Jan 25 06:17:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 06:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.300000,1,1
Jan 25 06:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,300.480011,0.890000,2,2
Jan 25 06:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.480011,588.479980,2.000000,4,4
Jan 25 06:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.479980,1039.679932,4.700000,8,8
Jan 25 06:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.679932,2047.679932,7.000000,16,16
Jan 25 06:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.679932,4351.679688,16.000000,32,32
Jan 25 06:17:14 2021 - DEBUG    ddtr max_ndms:		432
Jan 25 06:17:14 2021 - DEBUG    ddtr ndms elements:
Jan 25 06:17:14 2021 - DEBUG         ndms[0]:		432
Jan 25 06:17:14 2021 - DEBUG         ndms[1]:		192
Jan 25 06:17:14 2021 - DEBUG         ndms[2]:		144
Jan 25 06:17:14 2021 - DEBUG         ndms[3]:		96
Jan 25 06:17:14 2021 - DEBUG         ndms[4]:		144
Jan 25 06:17:14 2021 - DEBUG         ndms[5]:		144
Jan 25 06:17:14 2021 - DEBUG    ddtr maxshift:		64656
Jan 25 06:17:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 06:17:14 2021 - DEBUG    ddtr max_ndms:		432
Jan 25 06:17:14 2021 - DEBUG    t_processed size:	6
Jan 25 06:17:14 2021 - DEBUG    t_processed elements:
Jan 25 06:17:14 2021 - DEBUG         t_processed[0][0]:	714240
Jan 25 06:17:14 2021 - DEBUG         t_processed[1][0]:	357120
Jan 25 06:17:14 2021 - DEBUG         t_processed[2][0]:	178560
Jan 25 06:17:14 2021 - DEBUG         t_processed[3][0]:	89280
Jan 25 06:17:14 2021 - DEBUG         t_processed[4][0]:	44640
Jan 25 06:17:14 2021 - DEBUG         t_processed[5][0]:	22320
Jan 25 06:17:14 2021 - DEBUG    power:			2.000000
Jan 25 06:17:14 2021 - NOTICE   Finished. 1
Jan 25 06:17:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 06:17:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 06:17:14 2021 - NOTICE   --------------------------------------------------------------
Jan 25 06:17:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 06:17:14 2021 - NOTICE   	DDTR Binning 	32.053184
Jan 25 06:17:14 2021 - NOTICE   	DDTR Corner_Turn 	16.683008
Jan 25 06:17:14 2021 - NOTICE   	DDTR Dedispersion 	160.077760
Jan 25 06:17:14 2021 - NOTICE   	DDTR Host_To_Device 	522.368653
Jan 25 06:17:14 2021 - NOTICE   	DDTR total 	731.369781
Jan 25 06:17:14 2021 - NOTICE   	Total total 	731.510803
Jan 25 06:17:14 2021 - NOTICE   	Processed telescope time:	22855.680466
Jan 25 06:17:14 2021 - NOTICE    
Jan 25 06:17:14 2021 - NOTICE   	Real-time speed-up factor:	31.244488
Jan 25 06:17:14 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 714240;
maxshift: 64656
Number of time samples + maxshift: 778896;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  1595179008 bytes = 1521.281 MB;
Total memory required: 2392768512 bytes = 2281.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	714240, 0
CORNER TURN!
778896 512
32 8
24340 64
Performed CT: 0.016658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.396655
CT Device memory bandwidth in GB/s: 143.637993

NOTICE: 0.000000	129.600006	0.300000	432

Amount of telescope time processed: 0.000000

9375.000000
0.000455
234
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	300.480011	0.890000	192

Amount of telescope time processed: 0.000000
timesamples: 778896

13906.250000
0.000455
331
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.480011	588.479980	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 421776

15625.000000
0.000455
368
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.479980	1039.679932	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 243216

18359.375000
0.000455
426
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.679932	2047.679932	7.000000	144

Amount of telescope time processed: 0.000000
timesamples: 153936

13671.875000
0.000455
326
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2047.679932	4351.679688	16.000000	144

Amount of telescope time processed: 0.000000
timesamples: 109280

15625.000000
0.000455
368
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	714240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.731511 (GPU estimate)
Amount of telescope time processed: 22.855680
Number of samples processed: 714240
Real-time speedup factor: 31.244488
NOTICE: Pipeline start/resume run_pipeline_generic.
