Jan 25 06:51:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 06:51:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 06:51:30 2021 - NOTICE   Checked for devices.
Jan 25 06:51:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 06:51:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 06:51:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 06:51:30 2021 - DEBUG    CARD INFORMATION:
Jan 25 06:51:31 2021 - DEBUG    Compute capability:	7.5
Jan 25 06:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 06:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 06:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 06:51:31 2021 - DEBUG    ID # on this machine:	0
Jan 25 06:51:31 2021 - DEBUG    Driver version:		11010
Jan 25 06:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 06:51:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 06:51:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 06:51:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 06:51:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 06:51:31 2021 - DEBUG    az_start:		0.000000
Jan 25 06:51:31 2021 - DEBUG    za_start:		0.000000
Jan 25 06:51:31 2021 - DEBUG    src_raj:			0.000000
Jan 25 06:51:31 2021 - DEBUG    src_dej:			0.000000
Jan 25 06:51:31 2021 - DEBUG    tstart:			50000.000000
Jan 25 06:51:31 2021 - DEBUG    tsamp:			0.000032
Jan 25 06:51:31 2021 - DEBUG    refdm:			0.000000
Jan 25 06:51:31 2021 - DEBUG    period:			0.000000
Jan 25 06:51:31 2021 - DEBUG    fch1:			1760.000000
Jan 25 06:51:31 2021 - DEBUG    foff:			-0.468750
Jan 25 06:51:31 2021 - DEBUG    fchannel:		0.000000
Jan 25 06:51:31 2021 - DEBUG    telescope_id:		0
Jan 25 06:51:31 2021 - DEBUG    machine_id:		0
Jan 25 06:51:31 2021 - DEBUG    data_type:		0
Jan 25 06:51:31 2021 - DEBUG    barycentric:		0
Jan 25 06:51:31 2021 - DEBUG    pulsarcentric:		0
Jan 25 06:51:31 2021 - DEBUG    nbits:			8
Jan 25 06:51:31 2021 - DEBUG    nsamples:		781250
Jan 25 06:51:31 2021 - DEBUG    nchans:			512
Jan 25 06:51:31 2021 - DEBUG    nifs:			0
Jan 25 06:51:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 06:51:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 06:51:31 2021 - DEBUG    rawdatafile:		
Jan 25 06:51:31 2021 - DEBUG    source_name:		
Jan 25 06:51:31 2021 - DEBUG    N:			0
Jan 25 06:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 06:51:31 2021 - DEBUG    Optimization settings:
Jan 25 06:51:31 2021 - DEBUG    		UNROLL:			4
Jan 25 06:51:31 2021 - DEBUG    		SNUMREG:		2
Jan 25 06:51:31 2021 - DEBUG    		SDIVINT:		14
Jan 25 06:51:31 2021 - DEBUG    		SDIVINDM:		64
Jan 25 06:51:31 2021 - DEBUG    ddtr+analysis:		false
Jan 25 06:51:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 06:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.400009,0.300000,1,1
Jan 25 06:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.400009,305.280029,0.890000,2,2
Jan 25 06:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.280029,561.280029,2.000000,4,4
Jan 25 06:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.280029,1162.880005,4.700000,8,8
Jan 25 06:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.880005,2058.879883,7.000000,16,16
Jan 25 06:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2058.879883,4106.879883,16.000000,32,32
Jan 25 06:51:31 2021 - DEBUG    ddtr max_ndms:		448
Jan 25 06:51:31 2021 - DEBUG    ddtr ndms elements:
Jan 25 06:51:31 2021 - DEBUG         ndms[0]:		448
Jan 25 06:51:31 2021 - DEBUG         ndms[1]:		192
Jan 25 06:51:31 2021 - DEBUG         ndms[2]:		128
Jan 25 06:51:31 2021 - DEBUG         ndms[3]:		128
Jan 25 06:51:31 2021 - DEBUG         ndms[4]:		128
Jan 25 06:51:31 2021 - DEBUG         ndms[5]:		128
Jan 25 06:51:31 2021 - DEBUG    ddtr maxshift:		59192
Jan 25 06:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 06:51:31 2021 - DEBUG    ddtr max_ndms:		448
Jan 25 06:51:31 2021 - DEBUG    t_processed size:	6
Jan 25 06:51:31 2021 - DEBUG    t_processed elements:
Jan 25 06:51:31 2021 - DEBUG         t_processed[0][0]:	720384
Jan 25 06:51:31 2021 - DEBUG         t_processed[1][0]:	360192
Jan 25 06:51:31 2021 - DEBUG         t_processed[2][0]:	180096
Jan 25 06:51:31 2021 - DEBUG         t_processed[3][0]:	90048
Jan 25 06:51:31 2021 - DEBUG         t_processed[4][0]:	45024
Jan 25 06:51:31 2021 - DEBUG         t_processed[5][0]:	22512
Jan 25 06:51:31 2021 - DEBUG    power:			2.000000
Jan 25 06:51:31 2021 - NOTICE   Pipeline is ready.
Jan 25 06:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:51:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 06:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:51:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 06:51:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 06:51:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 06:51:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 06:51:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 06:51:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 06:51:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 06:51:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 06:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 06:51:31 2021 - DEBUG    Optimization settings:
Jan 25 06:51:31 2021 - DEBUG    		UNROLL:			4
Jan 25 06:51:31 2021 - DEBUG    		SNUMREG:		2
Jan 25 06:51:31 2021 - DEBUG    		SDIVINT:		14
Jan 25 06:51:31 2021 - DEBUG    		SDIVINDM:		64
Jan 25 06:51:31 2021 - DEBUG    ddtr+analysis:		false
Jan 25 06:51:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 06:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.400009,0.300000,1,1
Jan 25 06:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.400009,305.280029,0.890000,2,2
Jan 25 06:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.280029,561.280029,2.000000,4,4
Jan 25 06:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.280029,1162.880005,4.700000,8,8
Jan 25 06:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.880005,2058.879883,7.000000,16,16
Jan 25 06:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2058.879883,4106.879883,16.000000,32,32
Jan 25 06:51:31 2021 - DEBUG    ddtr max_ndms:		448
Jan 25 06:51:31 2021 - DEBUG    ddtr ndms elements:
Jan 25 06:51:31 2021 - DEBUG         ndms[0]:		448
Jan 25 06:51:31 2021 - DEBUG         ndms[1]:		192
Jan 25 06:51:31 2021 - DEBUG         ndms[2]:		128
Jan 25 06:51:31 2021 - DEBUG         ndms[3]:		128
Jan 25 06:51:31 2021 - DEBUG         ndms[4]:		128
Jan 25 06:51:31 2021 - DEBUG         ndms[5]:		128
Jan 25 06:51:31 2021 - DEBUG    ddtr maxshift:		59192
Jan 25 06:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 06:51:31 2021 - DEBUG    ddtr max_ndms:		448
Jan 25 06:51:31 2021 - DEBUG    t_processed size:	6
Jan 25 06:51:31 2021 - DEBUG    t_processed elements:
Jan 25 06:51:31 2021 - DEBUG         t_processed[0][0]:	720384
Jan 25 06:51:31 2021 - DEBUG         t_processed[1][0]:	360192
Jan 25 06:51:31 2021 - DEBUG         t_processed[2][0]:	180096
Jan 25 06:51:31 2021 - DEBUG         t_processed[3][0]:	90048
Jan 25 06:51:31 2021 - DEBUG         t_processed[4][0]:	45024
Jan 25 06:51:31 2021 - DEBUG         t_processed[5][0]:	22512
Jan 25 06:51:31 2021 - DEBUG    power:			2.000000
Jan 25 06:51:31 2021 - NOTICE   Finished. 1
Jan 25 06:51:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 06:51:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 06:51:31 2021 - NOTICE   --------------------------------------------------------------
Jan 25 06:51:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 06:51:31 2021 - NOTICE   	DDTR Binning 	31.796320
Jan 25 06:51:31 2021 - NOTICE   	DDTR Corner_Turn 	16.702145
Jan 25 06:51:31 2021 - NOTICE   	DDTR Dedispersion 	222.692774
Jan 25 06:51:31 2021 - NOTICE   	DDTR Host_To_Device 	522.871207
Jan 25 06:51:31 2021 - NOTICE   	DDTR total 	794.254826
Jan 25 06:51:31 2021 - NOTICE   	Total total 	794.396729
Jan 25 06:51:31 2021 - NOTICE   	Processed telescope time:	23052.288055
Jan 25 06:51:31 2021 - NOTICE    
Jan 25 06:51:31 2021 - NOTICE   	Real-time speed-up factor:	29.018609
Jan 25 06:51:31 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 720384;
maxshift: 59192
Number of time samples + maxshift: 779576;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798285824 bytes = 761.305 MB;
DDTR output size:  1596571648 bytes = 1522.609 MB;
Total memory required: 2394857472 bytes = 2283.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	720384, 0
CORNER TURN!
779576 512
32 8
24361 64
Performed CT: 0.016677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.331029
CT Device memory bandwidth in GB/s: 143.598618

NOTICE: 0.000000	134.400009	0.300000	448

Amount of telescope time processed: 0.000000

9375.000000
0.000455
294
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.400009	305.280029	0.890000	192

Amount of telescope time processed: 0.000000
timesamples: 779576

13906.250000
0.000455
424
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.280029	561.280029	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 419384

15625.000000
0.000455
474
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.280029	1162.880005	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 239288

18359.375000
0.000455
552
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1162.880005	2058.879883	7.000000	128

Amount of telescope time processed: 0.000000
timesamples: 149232

13671.875000
0.000455
418
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2058.879883	4106.879883	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 104192

15625.000000
0.000455
474
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	720384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.794397 (GPU estimate)
Amount of telescope time processed: 23.052288
Number of samples processed: 720384
Real-time speedup factor: 29.018608
NOTICE: Pipeline start/resume run_pipeline_generic.
