Jan 25 04:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 04:57:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 04:57:05 2021 - NOTICE   Checked for devices.
Jan 25 04:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 04:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 04:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 04:57:05 2021 - DEBUG    CARD INFORMATION:
Jan 25 04:57:05 2021 - DEBUG    nchans:			512
Jan 25 04:57:05 2021 - DEBUG    nifs:			0
Jan 25 04:57:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 04:57:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 04:57:05 2021 - DEBUG    rawdatafile:		
Jan 25 04:57:05 2021 - DEBUG    source_name:		
Jan 25 04:57:05 2021 - DEBUG    N:			0
Jan 25 04:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 04:57:05 2021 - DEBUG    Optimization settings:
Jan 25 04:57:05 2021 - DEBUG    		UNROLL:			4
Jan 25 04:57:05 2021 - DEBUG    		SNUMREG:		2
Jan 25 04:57:05 2021 - DEBUG    		SDIVINT:		28
Jan 25 04:57:05 2021 - DEBUG    		SDIVINDM:		10
Jan 25 04:57:05 2021 - DEBUG    ddtr+analysis:		false
Jan 25 04:57:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.000008,0.300000,1,1
Jan 25 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.000008,256.500000,0.890000,2,2
Jan 25 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,456.500000,2.000000,4,4
Jan 25 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.500000,926.500000,4.700000,8,8
Jan 25 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.500000,1836.500000,7.000000,16,16
Jan 25 04:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.500000,3436.500000,16.000000,32,32
Jan 25 04:57:05 2021 - DEBUG    ddtr max_ndms:		410
Jan 25 04:57:05 2021 - DEBUG    ddtr ndms elements:
Jan 25 04:57:05 2021 - DEBUG         ndms[0]:		410
Jan 25 04:57:05 2021 - DEBUG         ndms[1]:		150
Jan 25 04:57:05 2021 - DEBUG         ndms[2]:		100
Jan 25 04:57:05 2021 - DEBUG         ndms[3]:		100
Jan 25 04:57:05 2021 - DEBUG         ndms[4]:		130
Jan 25 04:57:05 2021 - DEBUG         ndms[5]:		100
Jan 25 04:57:05 2021 - DEBUG    ddtr maxshift:		50288
Jan 25 04:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 04:57:05 2021 - DEBUG    ddtr max_ndms:		410
Jan 25 04:57:05 2021 - DEBUG    t_processed size:	6
Jan 25 04:57:05 2021 - DEBUG    t_processed elements:
Jan 25 04:57:05 2021 - DEBUG         t_processed[0][0]:	727552
Jan 25 04:57:05 2021 - DEBUG         t_processed[1][0]:	363776
Jan 25 04:57:05 2021 - DEBUG         t_processed[2][0]:	181888
Jan 25 04:57:05 2021 - DEBUG         t_processed[3][0]:	90944
Jan 25 04:57:05 2021 - DEBUG         t_processed[4][0]:	45472
Jan 25 04:57:05 2021 - DEBUG         t_processed[5][0]:	22736
Jan 25 04:57:05 2021 - DEBUG    power:			2.000000
Jan 25 04:57:05 2021 - NOTICE   Pipeline is ready.
Jan 25 04:57:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:57:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 04:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:57:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 04:57:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 04:57:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 04:57:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 04:57:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 04:57:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 04:57:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 04:57:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 04:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 04:57:06 2021 - DEBUG    Optimization settings:
Jan 25 04:57:06 2021 - DEBUG    		UNROLL:			4
Jan 25 04:57:06 2021 - DEBUG    		SNUMREG:		2
Jan 25 04:57:06 2021 - DEBUG    		SDIVINT:		28
Jan 25 04:57:06 2021 - DEBUG    		SDIVINDM:		10
Jan 25 04:57:06 2021 - DEBUG    ddtr+analysis:		false
Jan 25 04:57:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 04:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.000008,0.300000,1,1
Jan 25 04:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.000008,256.500000,0.890000,2,2
Jan 25 04:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,456.500000,2.000000,4,4
Jan 25 04:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.500000,926.500000,4.700000,8,8
Jan 25 04:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.500000,1836.500000,7.000000,16,16
Jan 25 04:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.500000,3436.500000,16.000000,32,32
Jan 25 04:57:06 2021 - DEBUG    ddtr max_ndms:		410
Jan 25 04:57:06 2021 - DEBUG    ddtr ndms elements:
Jan 25 04:57:06 2021 - DEBUG         ndms[0]:		410
Jan 25 04:57:06 2021 - DEBUG         ndms[1]:		150
Jan 25 04:57:06 2021 - DEBUG         ndms[2]:		100
Jan 25 04:57:06 2021 - DEBUG         ndms[3]:		100
Jan 25 04:57:06 2021 - DEBUG         ndms[4]:		130
Jan 25 04:57:06 2021 - DEBUG         ndms[5]:		100
Jan 25 04:57:06 2021 - DEBUG    ddtr maxshift:		50288
Jan 25 04:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 04:57:06 2021 - DEBUG    ddtr max_ndms:		410
Jan 25 04:57:06 2021 - DEBUG    t_processed size:	6
Jan 25 04:57:06 2021 - DEBUG    t_processed elements:
Jan 25 04:57:06 2021 - DEBUG         t_processed[0][0]:	727552
Jan 25 04:57:06 2021 - DEBUG         t_processed[1][0]:	363776
Jan 25 04:57:06 2021 - DEBUG         t_processed[2][0]:	181888
Jan 25 04:57:06 2021 - DEBUG         t_processed[3][0]:	90944
Jan 25 04:57:06 2021 - DEBUG         t_processed[4][0]:	45472
Jan 25 04:57:06 2021 - DEBUG         t_processed[5][0]:	22736
Jan 25 04:57:06 2021 - DEBUG    power:			2.000000
Jan 25 04:57:06 2021 - NOTICE   Finished. 1
Jan 25 04:57:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 04:57:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 04:57:06 2021 - NOTICE   --------------------------------------------------------------
Jan 25 04:57:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 04:57:06 2021 - NOTICE   	DDTR Binning 	31.186752
Jan 25 04:57:06 2021 - NOTICE   	DDTR Corner_Turn 	16.666912
Jan 25 04:57:06 2021 - NOTICE   	DDTR Dedispersion 	205.014689
Jan 25 04:57:06 2021 - NOTICE   	DDTR Host_To_Device 	521.792237
Jan 25 04:57:06 2021 - NOTICE   	DDTR total 	774.855531
Jan 25 04:57:06 2021 - NOTICE   	Total total 	775.002991
Jan 25 04:57:06 2021 - NOTICE   	Processed telescope time:	23281.663895
Jan 25 04:57:06 2021 - NOTICE    
Jan 25 04:57:06 2021 - NOTICE   	Real-time speed-up factor:	30.040741
Jan 25 04:57:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 410
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 410
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 727552;
maxshift: 50288
Number of time samples + maxshift: 777840;
Number of channels: 512
Maximum number of DM-trials: 410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  1593016320 bytes = 1519.219 MB;
Total memory required: 2389524480 bytes = 2278.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	727552, 0
CORNER TURN!
777840 512
32 8
24307 64
Performed CT: 0.016641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.311598
CT Device memory bandwidth in GB/s: 143.586959

NOTICE: 0.000000	123.000008	0.300000	410

Amount of telescope time processed: 0.000000

9375.000000
0.000455
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.000008	256.500000	0.890000	150

Amount of telescope time processed: 0.000000
timesamples: 777840

13906.250000
0.000455
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.500000	456.500000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 414064

15625.000000
0.000455
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.500000	926.500000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 232176

18359.375000
0.000455
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.500000	1836.500000	7.000000	130

Amount of telescope time processed: 0.000000
timesamples: 141232

13671.875000
0.000455
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.500000	3436.500000	16.000000	100

Amount of telescope time processed: 0.000000
timesamples: 95744

15625.000000
0.000455
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	727552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.775003 (GPU estimate)
Amount of telescope time processed: 23.281664
Number of samples processed: 727552
Real-time speedup factor: 30.040739
NOTICE: Pipeline start/resume run_pipeline_generic.
