Mar 17 14:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:46:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 14:46:35 2021 - NOTICE   Checked for devices.
Mar 17 14:46:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:46:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:46:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:46:35 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:46:35 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:46:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:46:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:46:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:46:35 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:46:35 2021 - DEBUG    Driver version:		11010
Mar 17 14:46:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:46:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:46:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:46:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 14:46:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:46:35 2021 - DEBUG    az_start:		0.000000
Mar 17 14:46:35 2021 - DEBUG    za_start:		0.000000
Mar 17 14:46:35 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:46:35 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:46:35 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:46:35 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:46:35 2021 - DEBUG    refdm:			0.000000
Mar 17 14:46:35 2021 - DEBUG    period:			0.000000
Mar 17 14:46:35 2021 - DEBUG    fch1:			1820.000000
Mar 17 14:46:35 2021 - DEBUG    foff:			-0.083008
Mar 17 14:46:35 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:46:35 2021 - DEBUG    telescope_id:		0
Mar 17 14:46:35 2021 - DEBUG    machine_id:		0
Mar 17 14:46:35 2021 - DEBUG    data_type:		0
Mar 17 14:46:35 2021 - DEBUG    barycentric:		0
Mar 17 14:46:35 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:46:35 2021 - DEBUG    nbits:			8
Mar 17 14:46:35 2021 - DEBUG    nsamples:		156250
Mar 17 14:46:35 2021 - DEBUG    nchans:			4096
Mar 17 14:46:35 2021 - DEBUG    nifs:			0
Mar 17 14:46:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:46:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:46:35 2021 - DEBUG    rawdatafile:		
Mar 17 14:46:35 2021 - DEBUG    source_name:		
Mar 17 14:46:35 2021 - DEBUG    N:			0
Mar 17 14:46:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:46:35 2021 - DEBUG    Optimization settings:
Mar 17 14:46:35 2021 - DEBUG    		UNROLL:			4
Mar 17 14:46:35 2021 - DEBUG    		SNUMREG:		2
Mar 17 14:46:35 2021 - DEBUG    		SDIVINT:		64
Mar 17 14:46:35 2021 - DEBUG    		SDIVINDM:		10
Mar 17 14:46:35 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:46:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 14:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2882.000000,1.100000,1,1
Mar 17 14:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.000000,3404.000000,1.800000,2,2
Mar 17 14:46:35 2021 - DEBUG    ddtr max_ndms:		2620
Mar 17 14:46:35 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:46:35 2021 - DEBUG         ndms[0]:		2620
Mar 17 14:46:35 2021 - DEBUG         ndms[1]:		290
Mar 17 14:46:35 2021 - DEBUG    ddtr maxshift:		17664
Mar 17 14:46:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:46:35 2021 - DEBUG    ddtr max_ndms:		2620
Mar 17 14:46:35 2021 - DEBUG    t_processed size:	2
Mar 17 14:46:35 2021 - DEBUG    t_processed elements:
Mar 17 14:46:35 2021 - DEBUG         t_processed[0][0]:	138240
Mar 17 14:46:35 2021 - DEBUG         t_processed[1][0]:	69120
Mar 17 14:46:35 2021 - DEBUG    power:			2.000000
Mar 17 14:46:35 2021 - NOTICE   Pipeline is ready.
Mar 17 14:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:46:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:46:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:46:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:46:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:46:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:46:38 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:46:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:46:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:46:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:46:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:46:38 2021 - DEBUG    Optimization settings:
Mar 17 14:46:38 2021 - DEBUG    		UNROLL:			4
Mar 17 14:46:38 2021 - DEBUG    		SNUMREG:		2
Mar 17 14:46:38 2021 - DEBUG    		SDIVINT:		64
Mar 17 14:46:38 2021 - DEBUG    		SDIVINDM:		10
Mar 17 14:46:38 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:46:38 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 14:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2882.000000,1.100000,1,1
Mar 17 14:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.000000,3404.000000,1.800000,2,2
Mar 17 14:46:38 2021 - DEBUG    ddtr max_ndms:		2620
Mar 17 14:46:38 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:46:38 2021 - DEBUG         ndms[0]:		2620
Mar 17 14:46:38 2021 - DEBUG         ndms[1]:		290
Mar 17 14:46:38 2021 - DEBUG    ddtr maxshift:		17664
Mar 17 14:46:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:46:38 2021 - DEBUG    ddtr max_ndms:		2620
Mar 17 14:46:38 2021 - DEBUG    t_processed size:	2
Mar 17 14:46:38 2021 - DEBUG    t_processed elements:
Mar 17 14:46:38 2021 - DEBUG         t_processed[0][0]:	138240
Mar 17 14:46:38 2021 - DEBUG         t_processed[1][0]:	69120
Mar 17 14:46:38 2021 - DEBUG    power:			2.000000
Mar 17 14:46:38 2021 - NOTICE   Finished. 1
Mar 17 14:46:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 14:46:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 14:46:38 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:46:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 14:46:38 2021 - NOTICE   	DDTR Binning 	23.061024
Mar 17 14:46:38 2021 - NOTICE   	DDTR Corner_Turn 	28.330048
Mar 17 14:46:38 2021 - NOTICE   	DDTR Dedispersion 	1997.234428
Mar 17 14:46:38 2021 - NOTICE   	DDTR Host_To_Device 	837.114772
Mar 17 14:46:38 2021 - NOTICE   	DDTR total 	2885.825958
Mar 17 14:46:38 2021 - NOTICE   	Total total 	2885.904297
Mar 17 14:46:38 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 17 14:46:38 2021 - NOTICE    
Mar 17 14:46:38 2021 - NOTICE   	Real-time speed-up factor:	6.131430
Mar 17 14:46:38 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:46:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:46:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 14:46:38 2021 - NOTICE   Checked for devices.
Mar 17 14:46:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:46:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:46:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:46:38 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:46:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:46:38 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:46:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:46:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:46:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:46:38 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:46:38 2021 - DEBUG    Driver version:		11010
Mar 17 14:46:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:46:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:46:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:46:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:46:38 2021 - NOTICE   Calculating strategy.
Mar 17 14:46:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Mar 17 14:46:38 2021 - DEBUG    Range:	1 MAXSHIFT:	14080 Scrunch value:	2
Mar 17 14:46:38 2021 - DEBUG    Maximum dispersive delay:	 1.802240(s).
Mar 17 14:46:38 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 14:46:38 2021 - DEBUG    In 2
Mar 17 14:46:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 14:46:38 2021 - NOTICE   Calculating strategy.
Mar 17 14:46:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Mar 17 14:46:38 2021 - DEBUG    Range:	1 MAXSHIFT:	14080 Scrunch value:	2
Mar 17 14:46:38 2021 - DEBUG    Maximum dispersive delay:	 1.802240(s).
Mar 17 14:46:38 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 14:46:38 2021 - DEBUG    In 2
Mar 17 14:46:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 14:46:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 14:46:38 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:46:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:46:38 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:46:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:46:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:46:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:46:38 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:46:38 2021 - DEBUG    Driver version:		11010
Mar 17 14:46:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:46:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:46:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:46:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:46:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:46:38 2021 - DEBUG    az_start:		0.000000
Mar 17 14:46:38 2021 - DEBUG    za_start:		0.000000
Mar 17 14:46:38 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:46:38 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:46:38 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:46:38 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:46:38 2021 - DEBUG    refdm:			0.000000
Mar 17 14:46:38 2021 - DEBUG    period:			0.000000
Mar 17 14:46:38 2021 - DEBUG    fch1:			725.000000
Mar 17 14:46:38 2021 - DEBUG    foff:			-0.024414
Mar 17 14:46:38 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:46:38 2021 - DEBUG    telescope_id:		0
Mar 17 14:46:38 2021 - DEBUG    machine_id:		0
Mar 17 14:46:38 2021 - DEBUG    data_type:		0
Mar 17 14:46:38 2021 - DEBUG    barycentric:		0
Mar 17 14:46:38 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:46:38 2021 - DEBUG    nbits:			8
Mar 17 14:46:38 2021 - DEBUG    nsamples:		156250
Mar 17 14:46:38 2021 - DEBUG    nchans:			2048
Mar 17 14:46:38 2021 - DEBUG    nifs:			0
Mar 17 14:46:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:46:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:46:38 2021 - DEBUG    rawdatafile:		
Mar 17 14:46:38 2021 - DEBUG    source_name:		
Mar 17 14:46:38 2021 - DEBUG    N:			0
Mar 17 14:46:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:46:38 2021 - DEBUG    Optimization settings:
Mar 17 14:46:38 2021 - DEBUG    		UNROLL:			4
Mar 17 14:46:38 2021 - DEBUG    		SNUMREG:		2
Mar 17 14:46:38 2021 - DEBUG    		SDIVINT:		64
Mar 17 14:46:38 2021 - DEBUG    		SDIVINDM:		10
Mar 17 14:46:38 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:46:38 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 14:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,818.299988,0.490000,1,1
Mar 17 14:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.299988,1430.300049,1.200000,2,2
Mar 17 14:46:38 2021 - DEBUG    ddtr max_ndms:		1670
Mar 17 14:46:38 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:46:38 2021 - DEBUG         ndms[0]:		1670
Mar 17 14:46:38 2021 - DEBUG         ndms[1]:		510
Mar 17 14:46:38 2021 - DEBUG    ddtr maxshift:		14080
Mar 17 14:46:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:46:38 2021 - DEBUG    ddtr max_ndms:		1670
Mar 17 14:46:38 2021 - DEBUG    t_processed size:	2
Mar 17 14:46:38 2021 - DEBUG    t_processed elements:
Mar 17 14:46:38 2021 - DEBUG         t_processed[0][0]:	141824
Mar 17 14:46:38 2021 - DEBUG         t_processed[1][0]:	70912
Mar 17 14:46:38 2021 - DEBUG    power:			2.000000
Mar 17 14:46:38 2021 - NOTICE   Pipeline is ready.
Mar 17 14:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:46:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:46:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:46:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:46:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17664
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 2620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.620839
CT Device memory bandwidth in GB/s: 135.372504

NOTICE: 0.000000	2882.000000	1.100000	2620

Amount of telescope time processed: 0.000000

8593.750000
0.000641
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2882.000000	3404.000000	1.800000	290

Amount of telescope time processed: 0.000000
timesamples: 155904

7031.250000
0.000641
166
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8859 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 6.131430
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 141824;
maxshift: 14080
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141824, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.044105
CT Device memory bandwidth in GB/s: 133.826463

NOTICE: 0.000000	818.299988	0.490000	1670

Amount of telescope time processed: 0.000000

3828.125000
0.001212
167
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.299988	1430.300049	1.200000	510

Amount of telescope time processed: 0.000000
timesamples: 155904

4687.500000
0.001212
177
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15673 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 141824
Real-time speedup factor: 15.693719
NOTICE: Pipeline start/resume run_pipelineMar 17 14:46:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:46:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:46:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:46:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:46:39 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:46:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:46:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:46:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:46:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:46:39 2021 - DEBUG    Optimization settings:
Mar 17 14:46:39 2021 - DEBUG    		UNROLL:			4
Mar 17 14:46:39 2021 - DEBUG    		SNUMREG:		2
Mar 17 14:46:39 2021 - DEBUG    		SDIVINT:		64
Mar 17 14:46:39 2021 - DEBUG    		SDIVINDM:		10
Mar 17 14:46:39 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:46:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 14:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,818.299988,0.490000,1,1
Mar 17 14:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.299988,1430.300049,1.200000,2,2
Mar 17 14:46:39 2021 - DEBUG    ddtr max_ndms:		1670
Mar 17 14:46:39 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:46:39 2021 - DEBUG         ndms[0]:		1670
Mar 17 14:46:39 2021 - DEBUG         ndms[1]:		510
Mar 17 14:46:39 2021 - DEBUG    ddtr maxshift:		14080
Mar 17 14:46:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:46:39 2021 - DEBUG    ddtr max_ndms:		1670
Mar 17 14:46:39 2021 - DEBUG    t_processed size:	2
Mar 17 14:46:39 2021 - DEBUG    t_processed elements:
Mar 17 14:46:39 2021 - DEBUG         t_processed[0][0]:	141824
Mar 17 14:46:39 2021 - DEBUG         t_processed[1][0]:	70912
Mar 17 14:46:39 2021 - DEBUG    power:			2.000000
Mar 17 14:46:39 2021 - NOTICE   Finished. 1
Mar 17 14:46:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 14:46:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 14:46:39 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:46:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 14:46:39 2021 - NOTICE   	DDTR Binning 	11.541088
Mar 17 14:46:39 2021 - NOTICE   	DDTR Corner_Turn 	14.331616
Mar 17 14:46:39 2021 - NOTICE   	DDTR Dedispersion 	712.001411
Mar 17 14:46:39 2021 - NOTICE   	DDTR Host_To_Device 	418.709175
Mar 17 14:46:39 2021 - NOTICE   	DDTR total 	1156.659500
Mar 17 14:46:39 2021 - NOTICE   	Total total 	1156.734985
Mar 17 14:46:39 2021 - NOTICE   	Processed telescope time:	18153.472900
Mar 17 14:46:39 2021 - NOTICE    
Mar 17 14:46:39 2021 - NOTICE   	Real-time speed-up factor:	15.693718
Mar 17 14:46:39 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:46:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:46:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 14:46:39 2021 - NOTICE   Checked for devices.
Mar 17 14:46:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:46:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:46:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:46:39 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:46:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:46:39 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:46:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:46:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:46:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:46:39 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:46:39 2021 - DEBUG    Driver version:		11010
Mar 17 14:46:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:46:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:46:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:46:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:46:39 2021 - NOTICE   Calculating strategy.
Mar 17 14:46:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 410
Mar 17 14:46:39 2021 - DEBUG    Range:	2 MAXSHIFT:	13568 Scrunch value:	4
Mar 17 14:46:39 2021 - DEBUG    Maximum dispersive delay:	 3.473408(s).
Mar 17 14:46:39 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 14:46:39 2021 - DEBUG    In 2
Mar 17 14:46:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 14:46:39 2021 - NOTICE   Calculating strategy.
Mar 17 14:46:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 410
Mar 17 14:46:39 2021 - DEBUG    Range:	2 MAXSHIFT:	13568 Scrunch value:	4
Mar 17 14:46:39 2021 - DEBUG    Maximum dispersive delay:	 3.473408(s).
