Mar 17 14:44:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:44:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 14:44:44 2021 - NOTICE   Checked for devices.
Mar 17 14:44:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:44:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:44:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:44:44 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:44:44 2021 - DEBUG    Diagonal DM:	834.699007
Mar 17 14:44:44 2021 - DEBUG    In 2
Mar 17 14:44:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 14:44:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 14:44:44 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:44:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:44:44 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:44:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:44:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:44:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:44:44 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:44:44 2021 - DEBUG    Driver version:		11010
Mar 17 14:44:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:44:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:44:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:44:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 14:44:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:44:44 2021 - DEBUG    az_start:		0.000000
Mar 17 14:44:44 2021 - DEBUG    za_start:		0.000000
Mar 17 14:44:44 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:44:44 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:44:44 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:44:44 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:44:44 2021 - DEBUG    refdm:			0.000000
Mar 17 14:44:44 2021 - DEBUG    period:			0.000000
Mar 17 14:44:44 2021 - DEBUG    fch1:			1820.000000
Mar 17 14:44:44 2021 - DEBUG    foff:			-0.083008
Mar 17 14:44:44 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:44:44 2021 - DEBUG    telescope_id:		0
Mar 17 14:44:44 2021 - DEBUG    machine_id:		0
Mar 17 14:44:44 2021 - DEBUG    data_type:		0
Mar 17 14:44:44 2021 - DEBUG    barycentric:		0
Mar 17 14:44:44 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:44:44 2021 - DEBUG    nbits:			8
Mar 17 14:44:44 2021 - DEBUG    nsamples:		156250
Mar 17 14:44:44 2021 - DEBUG    nchans:			4096
Mar 17 14:44:44 2021 - DEBUG    nifs:			0
Mar 17 14:44:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:44:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:44:44 2021 - DEBUG    rawdatafile:		
Mar 17 14:44:44 2021 - DEBUG    source_name:		
Mar 17 14:44:44 2021 - DEBUG    N:			0
Mar 17 14:44:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:44:44 2021 - DEBUG    Optimization settings:
Mar 17 14:44:44 2021 - DEBUG    		UNROLL:			4
Mar 17 14:44:44 2021 - DEBUG    		SNUMREG:		2
Mar 17 14:44:44 2021 - DEBUG    		SDIVINT:		32
Mar 17 14:44:44 2021 - DEBUG    		SDIVINDM:		10
Mar 17 14:44:44 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:44:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 14:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2882.000000,1.100000,1,1
Mar 17 14:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.000000,3404.000000,1.800000,2,2
Mar 17 14:44:44 2021 - DEBUG    ddtr max_ndms:		2620
Mar 17 14:44:44 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:44:44 2021 - DEBUG         ndms[0]:		2620
Mar 17 14:44:44 2021 - DEBUG         ndms[1]:		290
Mar 17 14:44:44 2021 - DEBUG    ddtr maxshift:		17280
Mar 17 14:44:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:44:44 2021 - DEBUG    ddtr max_ndms:		2620
Mar 17 14:44:44 2021 - DEBUG    t_processed size:	2
Mar 17 14:44:44 2021 - DEBUG    t_processed elements:
Mar 17 14:44:44 2021 - DEBUG         t_processed[0][0]:	138752
Mar 17 14:44:44 2021 - DEBUG         t_processed[1][0]:	69376
Mar 17 14:44:44 2021 - DEBUG    power:			2.000000
Mar 17 14:44:44 2021 - NOTICE   Pipeline is ready.
Mar 17 14:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:44:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:44:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:44:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:44:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:44:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:44:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:44:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:44:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:44:47 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:44:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:44:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:44:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:44:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:44:47 2021 - DEBUG    Optimization settings:
Mar 17 14:44:47 2021 - DEBUG    		UNROLL:			4
Mar 17 14:44:47 2021 - DEBUG    		SNUMREG:		2
Mar 17 14:44:47 2021 - DEBUG    		SDIVINT:		32
Mar 17 14:44:47 2021 - DEBUG    		SDIVINDM:		10
Mar 17 14:44:47 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:44:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 14:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2882.000000,1.100000,1,1
Mar 17 14:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.000000,3404.000000,1.800000,2,2
Mar 17 14:44:47 2021 - DEBUG    ddtr max_ndms:		2620
Mar 17 14:44:47 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:44:47 2021 - DEBUG         ndms[0]:		2620
Mar 17 14:44:47 2021 - DEBUG         ndms[1]:		290
Mar 17 14:44:47 2021 - DEBUG    ddtr maxshift:		17280
Mar 17 14:44:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:44:47 2021 - DEBUG    ddtr max_ndms:		2620
Mar 17 14:44:47 2021 - DEBUG    t_processed size:	2
Mar 17 14:44:47 2021 - DEBUG    t_processed elements:
Mar 17 14:44:47 2021 - DEBUG         t_processed[0][0]:	138752
Mar 17 14:44:47 2021 - DEBUG         t_processed[1][0]:	69376
Mar 17 14:44:47 2021 - DEBUG    power:			2.000000
Mar 17 14:44:47 2021 - NOTICE   Finished. 1
Mar 17 14:44:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 14:44:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 14:44:47 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:44:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 14:44:47 2021 - NOTICE   	DDTR Binning 	23.074335
Mar 17 14:44:47 2021 - NOTICE   	DDTR Corner_Turn 	28.359648
Mar 17 14:44:47 2021 - NOTICE   	DDTR Dedispersion 	1594.852119
Mar 17 14:44:47 2021 - NOTICE   	DDTR Host_To_Device 	837.624753
Mar 17 14:44:47 2021 - NOTICE   	DDTR total 	2483.991302
Mar 17 14:44:47 2021 - NOTICE   	Total total 	2484.066406
Mar 17 14:44:47 2021 - NOTICE   	Processed telescope time:	17760.255814
Mar 17 14:44:47 2021 - NOTICE    
Mar 17 14:44:47 2021 - NOTICE   	Real-time speed-up factor:	7.149670
Mar 17 14:44:47 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:44:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:44:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 14:44:47 2021 - NOTICE   Checked for devices.
Mar 17 14:44:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:44:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:44:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:44:47 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:44:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:44:47 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:44:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:44:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:44:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:44:47 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:44:47 2021 - DEBUG    Driver version:		11010
Mar 17 14:44:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:44:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:44:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:44:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:44:47 2021 - NOTICE   Calculating strategy.
Mar 17 14:44:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Mar 17 14:44:47 2021 - DEBUG    Range:	1 MAXSHIFT:	13696 Scrunch value:	2
Mar 17 14:44:47 2021 - DEBUG    Maximum dispersive delay:	 1.753088(s).
Mar 17 14:44:47 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 14:44:47 2021 - DEBUG    In 2
Mar 17 14:44:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 14:44:47 2021 - NOTICE   Calculating strategy.
Mar 17 14:44:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Mar 17 14:44:47 2021 - DEBUG    Range:	1 MAXSHIFT:	13696 Scrunch value:	2
Mar 17 14:44:47 2021 - DEBUG    Maximum dispersive delay:	 1.753088(s).
Mar 17 14:44:47 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 14:44:47 2021 - DEBUG    In 2
Mar 17 14:44:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 14:44:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 14:44:47 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:44:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:44:47 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:44:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:44:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:44:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:44:47 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:44:47 2021 - DEBUG    Driver version:		11010
Mar 17 14:44:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:44:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:44:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:44:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:44:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 14:44:47 2021 - DEBUG    az_start:		0.000000
Mar 17 14:44:47 2021 - DEBUG    za_start:		0.000000
Mar 17 14:44:47 2021 - DEBUG    src_raj:			0.000000
Mar 17 14:44:47 2021 - DEBUG    src_dej:			0.000000
Mar 17 14:44:47 2021 - DEBUG    tstart:			50000.000000
Mar 17 14:44:47 2021 - DEBUG    tsamp:			0.000128
Mar 17 14:44:47 2021 - DEBUG    refdm:			0.000000
Mar 17 14:44:47 2021 - DEBUG    period:			0.000000
Mar 17 14:44:47 2021 - DEBUG    fch1:			725.000000
Mar 17 14:44:47 2021 - DEBUG    foff:			-0.024414
Mar 17 14:44:47 2021 - DEBUG    fchannel:		0.000000
Mar 17 14:44:47 2021 - DEBUG    telescope_id:		0
Mar 17 14:44:47 2021 - DEBUG    machine_id:		0
Mar 17 14:44:47 2021 - DEBUG    data_type:		0
Mar 17 14:44:47 2021 - DEBUG    barycentric:		0
Mar 17 14:44:47 2021 - DEBUG    pulsarcentric:		0
Mar 17 14:44:47 2021 - DEBUG    nbits:			8
Mar 17 14:44:47 2021 - DEBUG    nsamples:		156250
Mar 17 14:44:47 2021 - DEBUG    nchans:			2048
Mar 17 14:44:47 2021 - DEBUG    nifs:			0
Mar 17 14:44:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 14:44:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 14:44:47 2021 - DEBUG    rawdatafile:		
Mar 17 14:44:47 2021 - DEBUG    source_name:		
Mar 17 14:44:47 2021 - DEBUG    N:			0
Mar 17 14:44:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:44:47 2021 - DEBUG    Optimization settings:
Mar 17 14:44:47 2021 - DEBUG    		UNROLL:			4
Mar 17 14:44:47 2021 - DEBUG    		SNUMREG:		2
Mar 17 14:44:47 2021 - DEBUG    		SDIVINT:		32
Mar 17 14:44:47 2021 - DEBUG    		SDIVINDM:		10
Mar 17 14:44:47 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:44:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 14:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,818.299988,0.490000,1,1
Mar 17 14:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.299988,1430.300049,1.200000,2,2
Mar 17 14:44:47 2021 - DEBUG    ddtr max_ndms:		1670
Mar 17 14:44:47 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:44:47 2021 - DEBUG         ndms[0]:		1670
Mar 17 14:44:47 2021 - DEBUG         ndms[1]:		510
Mar 17 14:44:47 2021 - DEBUG    ddtr maxshift:		13696
Mar 17 14:44:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:44:47 2021 - DEBUG    ddtr max_ndms:		1670
Mar 17 14:44:47 2021 - DEBUG    t_processed size:	2
Mar 17 14:44:47 2021 - DEBUG    t_processed elements:
Mar 17 14:44:47 2021 - DEBUG         t_processed[0][0]:	142336
Mar 17 14:44:47 2021 - DEBUG         t_processed[1][0]:	71168
Mar 17 14:44:47 2021 - DEBUG    power:			2.000000
Mar 17 14:44:47 2021 - NOTICE   Pipeline is ready.
Mar 17 14:44:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:44:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:44:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 14:44:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 14:44:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 138752;
maxshift: 17280
Number of time samples + maxshift: 156032;
Number of channels: 4096
Maximum number of DM-trials: 2620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138752, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.569672
CT Device memory bandwidth in GB/s: 135.341803

NOTICE: 0.000000	2882.000000	1.100000	2620

Amount of telescope time processed: 0.000000

8593.750000
0.000641
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2882.000000	3404.000000	1.800000	290

Amount of telescope time processed: 0.000000
timesamples: 156032

7031.250000
0.000641
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48407 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 138752
Real-time speedup factor: 7.149670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 142336;
maxshift: 13696
Number of time samples + maxshift: 156032;
Number of channels: 2048
Maximum number of DM-trials: 1670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142336, 0
CORNER TURN!
156032 2048
32 8
4876 256
Performed CT: 0.014394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.007885
CT Device memory bandwidth in GB/s: 133.204731

NOTICE: 0.000000	818.299988	0.490000	1670

Amount of telescope time processed: 0.000000

3828.125000
0.001212
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.299988	1430.300049	1.200000	510

Amount of telescope time processed: 0.000000
timesamples: 156032

4687.500000
0.001212
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01223 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 142336
Real-time speedup factor: 17.998886
NOTICE: Pipeline start/resume run_pipelinMar 17 14:44:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 14:44:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 14:44:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 14:44:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 14:44:48 2021 - DEBUG    Signal width [samples]:		312
Mar 17 14:44:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 14:44:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 14:44:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 14:44:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 14:44:48 2021 - DEBUG    Optimization settings:
Mar 17 14:44:48 2021 - DEBUG    		UNROLL:			4
Mar 17 14:44:48 2021 - DEBUG    		SNUMREG:		2
Mar 17 14:44:48 2021 - DEBUG    		SDIVINT:		32
Mar 17 14:44:48 2021 - DEBUG    		SDIVINDM:		10
Mar 17 14:44:48 2021 - DEBUG    ddtr+analysis:		false
Mar 17 14:44:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 14:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,818.299988,0.490000,1,1
Mar 17 14:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.299988,1430.300049,1.200000,2,2
Mar 17 14:44:48 2021 - DEBUG    ddtr max_ndms:		1670
Mar 17 14:44:48 2021 - DEBUG    ddtr ndms elements:
Mar 17 14:44:48 2021 - DEBUG         ndms[0]:		1670
Mar 17 14:44:48 2021 - DEBUG         ndms[1]:		510
Mar 17 14:44:48 2021 - DEBUG    ddtr maxshift:		13696
Mar 17 14:44:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 14:44:48 2021 - DEBUG    ddtr max_ndms:		1670
Mar 17 14:44:48 2021 - DEBUG    t_processed size:	2
Mar 17 14:44:48 2021 - DEBUG    t_processed elements:
Mar 17 14:44:48 2021 - DEBUG         t_processed[0][0]:	142336
Mar 17 14:44:48 2021 - DEBUG         t_processed[1][0]:	71168
Mar 17 14:44:48 2021 - DEBUG    power:			2.000000
Mar 17 14:44:48 2021 - NOTICE   Finished. 1
Mar 17 14:44:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 14:44:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 14:44:48 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:44:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 14:44:48 2021 - NOTICE   	DDTR Binning 	11.543840
Mar 17 14:44:48 2021 - NOTICE   	DDTR Corner_Turn 	14.411776
Mar 17 14:44:48 2021 - NOTICE   	DDTR Dedispersion 	567.106247
Mar 17 14:44:48 2021 - NOTICE   	DDTR Host_To_Device 	419.023198
Mar 17 14:44:48 2021 - NOTICE   	DDTR total 	1012.154510
Mar 17 14:44:48 2021 - NOTICE   	Total total 	1012.229675
Mar 17 14:44:48 2021 - NOTICE   	Processed telescope time:	18219.007492
Mar 17 14:44:48 2021 - NOTICE    
Mar 17 14:44:48 2021 - NOTICE   	Real-time speed-up factor:	17.998887
Mar 17 14:44:48 2021 - NOTICE   --------------------------------------------------------------
Mar 17 14:44:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 14:44:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 14:44:48 2021 - NOTICE   Checked for devices.
Mar 17 14:44:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 14:44:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 14:44:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 14:44:48 2021 - DEBUG    CARD INFORMATION:
Mar 17 14:44:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 14:44:48 2021 - DEBUG    Compute capability:	7.5
Mar 17 14:44:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 14:44:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 14:44:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 14:44:48 2021 - DEBUG    ID # on this machine:	0
Mar 17 14:44:48 2021 - DEBUG    Driver version:		11010
Mar 17 14:44:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 14:44:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 14:44:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 14:44:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 14:44:48 2021 - NOTICE   Calculating strategy.
Mar 17 14:44:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 410
Mar 17 14:44:48 2021 - DEBUG    Range:	2 MAXSHIFT:	13440 Scrunch value:	4
Mar 17 14:44:48 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Mar 17 14:44:48 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 14:44:48 2021 - DEBUG    In 2
Mar 17 14:44:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 14:44:48 2021 - NOTICE   Calculating strategy.
Mar 17 14:44:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 410
Mar 17 14:44:48 2021 - DEBUG    Range:	2 MAXSHIFT:	13440 Scrunch value:	4
Mar 17 14:44:48 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
