Mar 17 15:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:38:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 15:38:58 2021 - NOTICE   Checked for devices.
Mar 17 15:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:38:58 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:38:58 2021 - DEBUG    source_name:		
Mar 17 15:38:58 2021 - DEBUG    N:			0
Mar 17 15:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:38:58 2021 - DEBUG    Optimization settings:
Mar 17 15:38:58 2021 - DEBUG    		UNROLL:			4
Mar 17 15:38:58 2021 - DEBUG    		SNUMREG:		2
Mar 17 15:38:58 2021 - DEBUG    		SDIVINT:		10
Mar 17 15:38:58 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:38:58 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:38:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2886.400146,1.100000,1,1
Mar 17 15:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2886.400146,3404.800049,1.800000,2,2
Mar 17 15:38:58 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:38:58 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:38:58 2021 - DEBUG         ndms[0]:		2624
Mar 17 15:38:58 2021 - DEBUG         ndms[1]:		288
Mar 17 15:38:58 2021 - DEBUG    ddtr maxshift:		17160
Mar 17 15:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:38:58 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:38:58 2021 - DEBUG    t_processed size:	2
Mar 17 15:38:58 2021 - DEBUG    t_processed elements:
Mar 17 15:38:58 2021 - DEBUG         t_processed[0][0]:	139040
Mar 17 15:38:58 2021 - DEBUG         t_processed[1][0]:	69520
Mar 17 15:38:58 2021 - DEBUG    power:			2.000000
Mar 17 15:38:58 2021 - NOTICE   Pipeline is ready.
Mar 17 15:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:39:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:39:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:39:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:39:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:39:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:39:00 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:39:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:39:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:39:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:39:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:39:00 2021 - DEBUG    Optimization settings:
Mar 17 15:39:00 2021 - DEBUG    		UNROLL:			4
Mar 17 15:39:00 2021 - DEBUG    		SNUMREG:		2
Mar 17 15:39:00 2021 - DEBUG    		SDIVINT:		10
Mar 17 15:39:00 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:39:00 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:39:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2886.400146,1.100000,1,1
Mar 17 15:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2886.400146,3404.800049,1.800000,2,2
Mar 17 15:39:00 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:39:00 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:39:00 2021 - DEBUG         ndms[0]:		2624
Mar 17 15:39:00 2021 - DEBUG         ndms[1]:		288
Mar 17 15:39:00 2021 - DEBUG    ddtr maxshift:		17160
Mar 17 15:39:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:39:00 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:39:00 2021 - DEBUG    t_processed size:	2
Mar 17 15:39:00 2021 - DEBUG    t_processed elements:
Mar 17 15:39:00 2021 - DEBUG         t_processed[0][0]:	139040
Mar 17 15:39:00 2021 - DEBUG         t_processed[1][0]:	69520
Mar 17 15:39:00 2021 - DEBUG    power:			2.000000
Mar 17 15:39:00 2021 - NOTICE   Finished. 1
Mar 17 15:39:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:39:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:39:00 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:39:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:39:00 2021 - NOTICE   	DDTR Binning 	23.176737
Mar 17 15:39:00 2021 - NOTICE   	DDTR Corner_Turn 	28.414400
Mar 17 15:39:00 2021 - NOTICE   	DDTR Dedispersion 	1318.626404
Mar 17 15:39:00 2021 - NOTICE   	DDTR Host_To_Device 	838.706546
Mar 17 15:39:00 2021 - NOTICE   	DDTR total 	2209.012596
Mar 17 15:39:00 2021 - NOTICE   	Total total 	2209.091064
Mar 17 15:39:00 2021 - NOTICE   	Processed telescope time:	17797.119141
Mar 17 15:39:00 2021 - NOTICE    
Mar 17 15:39:00 2021 - NOTICE   	Real-time speed-up factor:	8.056309
Mar 17 15:39:00 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:39:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:39:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:39:00 2021 - NOTICE   Checked for devices.
Mar 17 15:39:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:39:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:39:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:39:00 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:39:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:39:00 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:39:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:39:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:39:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:39:00 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:39:00 2021 - DEBUG    Driver version:		11010
Mar 17 15:39:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:39:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:39:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:39:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:39:00 2021 - NOTICE   Calculating strategy.
Mar 17 15:39:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar 17 15:39:00 2021 - DEBUG    Range:	1 MAXSHIFT:	13800 Scrunch value:	2
Mar 17 15:39:00 2021 - DEBUG    Maximum dispersive delay:	 1.766400(s).
Mar 17 15:39:00 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:39:00 2021 - DEBUG    In 2
Mar 17 15:39:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:39:00 2021 - NOTICE   Calculating strategy.
Mar 17 15:39:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar 17 15:39:00 2021 - DEBUG    Range:	1 MAXSHIFT:	13800 Scrunch value:	2
Mar 17 15:39:00 2021 - DEBUG    Maximum dispersive delay:	 1.766400(s).
Mar 17 15:39:00 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:39:00 2021 - DEBUG    In 2
Mar 17 15:39:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 15:39:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 15:39:00 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:39:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:39:00 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:39:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:39:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:39:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:39:00 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:39:00 2021 - DEBUG    Driver version:		11010
Mar 17 15:39:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:39:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:39:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:39:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:39:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 15:39:00 2021 - DEBUG    az_start:		0.000000
Mar 17 15:39:00 2021 - DEBUG    za_start:		0.000000
Mar 17 15:39:00 2021 - DEBUG    src_raj:			0.000000
Mar 17 15:39:00 2021 - DEBUG    src_dej:			0.000000
Mar 17 15:39:00 2021 - DEBUG    tstart:			50000.000000
Mar 17 15:39:00 2021 - DEBUG    tsamp:			0.000128
Mar 17 15:39:00 2021 - DEBUG    refdm:			0.000000
Mar 17 15:39:00 2021 - DEBUG    period:			0.000000
Mar 17 15:39:00 2021 - DEBUG    fch1:			725.000000
Mar 17 15:39:00 2021 - DEBUG    foff:			-0.024414
Mar 17 15:39:00 2021 - DEBUG    fchannel:		0.000000
Mar 17 15:39:00 2021 - DEBUG    telescope_id:		0
Mar 17 15:39:00 2021 - DEBUG    machine_id:		0
Mar 17 15:39:00 2021 - DEBUG    data_type:		0
Mar 17 15:39:00 2021 - DEBUG    barycentric:		0
Mar 17 15:39:00 2021 - DEBUG    pulsarcentric:		0
Mar 17 15:39:00 2021 - DEBUG    nbits:			8
Mar 17 15:39:00 2021 - DEBUG    nsamples:		156250
Mar 17 15:39:00 2021 - DEBUG    nchans:			2048
Mar 17 15:39:00 2021 - DEBUG    nifs:			0
Mar 17 15:39:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:39:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:39:00 2021 - DEBUG    rawdatafile:		
Mar 17 15:39:00 2021 - DEBUG    source_name:		
Mar 17 15:39:00 2021 - DEBUG    N:			0
Mar 17 15:39:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:39:00 2021 - DEBUG    Optimization settings:
Mar 17 15:39:00 2021 - DEBUG    		UNROLL:			4
Mar 17 15:39:00 2021 - DEBUG    		SNUMREG:		2
Mar 17 15:39:00 2021 - DEBUG    		SDIVINT:		10
Mar 17 15:39:00 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:39:00 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:39:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,831.040039,0.490000,1,1
Mar 17 15:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.040039,1445.440063,1.200000,2,2
Mar 17 15:39:00 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:39:00 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:39:00 2021 - DEBUG         ndms[0]:		1696
Mar 17 15:39:00 2021 - DEBUG         ndms[1]:		512
Mar 17 15:39:00 2021 - DEBUG    ddtr maxshift:		13800
Mar 17 15:39:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:39:00 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:39:00 2021 - DEBUG    t_processed size:	2
Mar 17 15:39:00 2021 - DEBUG    t_processed elements:
Mar 17 15:39:00 2021 - DEBUG         t_processed[0][0]:	142400
Mar 17 15:39:00 2021 - DEBUG         t_processed[1][0]:	71200
Mar 17 15:39:00 2021 - DEBUG    power:			2.000000
Mar 17 15:39:00 2021 - NOTICE   Pipeline is ready.
Mar 17 15:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:39:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:39:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:39:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:39:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	268 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	268 MB.


Memory allocation for the DDTR
Number of time samples: 139040;
maxshift: 17160
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139040, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.354794
CT Device memory bandwidth in GB/s: 135.212877

NOTICE: 0.000000	2886.400146	1.100000	2624

Amount of telescope time processed: 0.000000

8593.750000
0.000641
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2886.400146	3404.800049	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 156200

7031.250000
0.000641
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20909 (GPU estimate)
Amount of telescope time processed: 17.797119
Number of samples processed: 139040
Real-time speedup factor: 8.056309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 142400;
maxshift: 13800
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142400, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.537328
CT Device memory bandwidth in GB/s: 133.522397

NOTICE: 0.000000	831.040039	0.490000	1696

Amount of telescope time processed: 0.000000

3828.125000
0.001212
161
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.040039	1445.440063	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 156200

4687.500000
0.001212
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.919456 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 142400
Real-time speedup factor: 19.823891
NOTICE: Pipeline start/resume run_pipeliMar 17 15:39:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:39:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:39:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:39:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:39:01 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:39:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:39:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:39:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:39:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:39:01 2021 - DEBUG    Optimization settings:
Mar 17 15:39:01 2021 - DEBUG    		UNROLL:			4
Mar 17 15:39:01 2021 - DEBUG    		SNUMREG:		2
Mar 17 15:39:01 2021 - DEBUG    		SDIVINT:		10
Mar 17 15:39:01 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:39:01 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:39:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,831.040039,0.490000,1,1
Mar 17 15:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.040039,1445.440063,1.200000,2,2
Mar 17 15:39:01 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:39:01 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:39:01 2021 - DEBUG         ndms[0]:		1696
Mar 17 15:39:01 2021 - DEBUG         ndms[1]:		512
Mar 17 15:39:01 2021 - DEBUG    ddtr maxshift:		13800
Mar 17 15:39:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:39:01 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:39:01 2021 - DEBUG    t_processed size:	2
Mar 17 15:39:01 2021 - DEBUG    t_processed elements:
Mar 17 15:39:01 2021 - DEBUG         t_processed[0][0]:	142400
Mar 17 15:39:01 2021 - DEBUG         t_processed[1][0]:	71200
Mar 17 15:39:01 2021 - DEBUG    power:			2.000000
Mar 17 15:39:01 2021 - NOTICE   Finished. 1
Mar 17 15:39:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:39:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:39:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:39:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:39:01 2021 - NOTICE   	DDTR Binning 	11.608064
Mar 17 15:39:01 2021 - NOTICE   	DDTR Corner_Turn 	14.392448
Mar 17 15:39:01 2021 - NOTICE   	DDTR Dedispersion 	473.806892
Mar 17 15:39:01 2021 - NOTICE   	DDTR Host_To_Device 	419.497995
Mar 17 15:39:01 2021 - NOTICE   	DDTR total 	919.384705
Mar 17 15:39:01 2021 - NOTICE   	Total total 	919.456238
Mar 17 15:39:01 2021 - NOTICE   	Processed telescope time:	18227.199554
Mar 17 15:39:01 2021 - NOTICE    
Mar 17 15:39:01 2021 - NOTICE   	Real-time speed-up factor:	19.823890
Mar 17 15:39:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:39:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:39:01 2021 - NOTICE   Checked for devices.
Mar 17 15:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:39:01 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:39:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:39:01 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:39:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:39:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:39:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:39:01 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:39:01 2021 - DEBUG    Driver version:		11010
Mar 17 15:39:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:39:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:39:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:39:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:39:01 2021 - NOTICE   Calculating strategy.
Mar 17 15:39:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 17 15:39:01 2021 - DEBUG    Range:	2 MAXSHIFT:	13480 Scrunch value:	4
Mar 17 15:39:01 2021 - DEBUG    Maximum dispersive delay:	 3.450880(s).
Mar 17 15:39:01 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 15:39:01 2021 - DEBUG    In 2
Mar 17 15:39:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:39:01 2021 - NOTICE   Calculating strategy.
Mar 17 15:39:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 17 15:39:01 2021 - DEBUG    Range:	2 MAXSHIFT:	13480 Scrunch value:	4
Mar 17 15:39:01 2021 - DEBUG    Maximum dispersive delay:	 3.450880(s).
