Mar 17 15:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:29:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 15:29:15 2021 - NOTICE   Checked for devices.
Mar 17 15:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:29:15 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:29:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:29:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:29:16 2021 - DEBUG    Driver version:		11010
Mar 17 15:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:29:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:29:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 15:29:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 15:29:16 2021 - DEBUG    az_start:		0.000000
Mar 17 15:29:16 2021 - DEBUG    za_start:		0.000000
Mar 17 15:29:16 2021 - DEBUG    src_raj:			0.000000
Mar 17 15:29:16 2021 - DEBUG    src_dej:			0.000000
Mar 17 15:29:16 2021 - DEBUG    tstart:			50000.000000
Mar 17 15:29:16 2021 - DEBUG    tsamp:			0.000128
Mar 17 15:29:16 2021 - DEBUG    refdm:			0.000000
Mar 17 15:29:16 2021 - DEBUG    period:			0.000000
Mar 17 15:29:16 2021 - DEBUG    fch1:			1820.000000
Mar 17 15:29:16 2021 - DEBUG    foff:			-0.083008
Mar 17 15:29:16 2021 - DEBUG    fchannel:		0.000000
Mar 17 15:29:16 2021 - DEBUG    telescope_id:		0
Mar 17 15:29:16 2021 - DEBUG    machine_id:		0
Mar 17 15:29:16 2021 - DEBUG    data_type:		0
Mar 17 15:29:16 2021 - DEBUG    barycentric:		0
Mar 17 15:29:16 2021 - DEBUG    pulsarcentric:		0
Mar 17 15:29:16 2021 - DEBUG    nbits:			8
Mar 17 15:29:16 2021 - DEBUG    nsamples:		156250
Mar 17 15:29:16 2021 - DEBUG    nchans:			4096
Mar 17 15:29:16 2021 - DEBUG    nifs:			0
Mar 17 15:29:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:29:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:29:16 2021 - DEBUG    rawdatafile:		
Mar 17 15:29:16 2021 - DEBUG    source_name:		
Mar 17 15:29:16 2021 - DEBUG    N:			0
Mar 17 15:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:29:16 2021 - DEBUG    Optimization settings:
Mar 17 15:29:16 2021 - DEBUG    		UNROLL:			4
Mar 17 15:29:16 2021 - DEBUG    		SNUMREG:		2
Mar 17 15:29:16 2021 - DEBUG    		SDIVINT:		18
Mar 17 15:29:16 2021 - DEBUG    		SDIVINDM:		25
Mar 17 15:29:16 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:29:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2887.500000,1.100000,1,1
Mar 17 15:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2887.500000,3427.500000,1.800000,2,2
Mar 17 15:29:16 2021 - DEBUG    ddtr max_ndms:		2625
Mar 17 15:29:16 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:29:16 2021 - DEBUG         ndms[0]:		2625
Mar 17 15:29:16 2021 - DEBUG         ndms[1]:		300
Mar 17 15:29:16 2021 - DEBUG    ddtr maxshift:		17352
Mar 17 15:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:29:16 2021 - DEBUG    ddtr max_ndms:		2625
Mar 17 15:29:16 2021 - DEBUG    t_processed size:	2
Mar 17 15:29:16 2021 - DEBUG    t_processed elements:
Mar 17 15:29:16 2021 - DEBUG         t_processed[0][0]:	138816
Mar 17 15:29:16 2021 - DEBUG         t_processed[1][0]:	69408
Mar 17 15:29:16 2021 - DEBUG    power:			2.000000
Mar 17 15:29:16 2021 - NOTICE   Pipeline is ready.
Mar 17 15:29:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:29:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:29:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:29:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:29:18 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:29:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:29:18 2021 - DEBUG    Optimization settings:
Mar 17 15:29:18 2021 - DEBUG    		UNROLL:			4
Mar 17 15:29:18 2021 - DEBUG    		SNUMREG:		2
Mar 17 15:29:18 2021 - DEBUG    		SDIVINT:		18
Mar 17 15:29:18 2021 - DEBUG    		SDIVINDM:		25
Mar 17 15:29:18 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:29:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2887.500000,1.100000,1,1
Mar 17 15:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2887.500000,3427.500000,1.800000,2,2
Mar 17 15:29:18 2021 - DEBUG    ddtr max_ndms:		2625
Mar 17 15:29:18 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:29:18 2021 - DEBUG         ndms[0]:		2625
Mar 17 15:29:18 2021 - DEBUG         ndms[1]:		300
Mar 17 15:29:18 2021 - DEBUG    ddtr maxshift:		17352
Mar 17 15:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:29:18 2021 - DEBUG    ddtr max_ndms:		2625
Mar 17 15:29:18 2021 - DEBUG    t_processed size:	2
Mar 17 15:29:18 2021 - DEBUG    t_processed elements:
Mar 17 15:29:18 2021 - DEBUG         t_processed[0][0]:	138816
Mar 17 15:29:18 2021 - DEBUG         t_processed[1][0]:	69408
Mar 17 15:29:18 2021 - DEBUG    power:			2.000000
Mar 17 15:29:18 2021 - NOTICE   Finished. 1
Mar 17 15:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:29:18 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:29:18 2021 - NOTICE   	DDTR Binning 	23.126017
Mar 17 15:29:18 2021 - NOTICE   	DDTR Corner_Turn 	28.402048
Mar 17 15:29:18 2021 - NOTICE   	DDTR Dedispersion 	1658.635719
Mar 17 15:29:18 2021 - NOTICE   	DDTR Host_To_Device 	837.745820
Mar 17 15:29:18 2021 - NOTICE   	DDTR total 	2547.992950
Mar 17 15:29:18 2021 - NOTICE   	Total total 	2548.068604
Mar 17 15:29:18 2021 - NOTICE   	Processed telescope time:	17768.447876
Mar 17 15:29:18 2021 - NOTICE    
Mar 17 15:29:18 2021 - NOTICE   	Real-time speed-up factor:	6.973300
Mar 17 15:29:18 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:29:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:29:18 2021 - NOTICE   Checked for devices.
Mar 17 15:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:29:18 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:29:18 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:29:18 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:29:18 2021 - DEBUG    Driver version:		11010
Mar 17 15:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:29:18 2021 - NOTICE   Calculating strategy.
Mar 17 15:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar 17 15:29:18 2021 - DEBUG    Range:	1 MAXSHIFT:	13896 Scrunch value:	2
Mar 17 15:29:18 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Mar 17 15:29:18 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:29:18 2021 - DEBUG    In 2
Mar 17 15:29:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:29:18 2021 - NOTICE   Calculating strategy.
Mar 17 15:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar 17 15:29:18 2021 - DEBUG    Range:	1 MAXSHIFT:	13896 Scrunch value:	2
Mar 17 15:29:18 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Mar 17 15:29:18 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:29:18 2021 - DEBUG    In 2
Mar 17 15:29:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 15:29:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 15:29:18 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:29:18 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:29:18 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:29:18 2021 - DEBUG    Driver version:		11010
Mar 17 15:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:29:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 15:29:18 2021 - DEBUG    az_start:		0.000000
Mar 17 15:29:18 2021 - DEBUG    za_start:		0.000000
Mar 17 15:29:18 2021 - DEBUG    src_raj:			0.000000
Mar 17 15:29:18 2021 - DEBUG    src_dej:			0.000000
Mar 17 15:29:18 2021 - DEBUG    tstart:			50000.000000
Mar 17 15:29:18 2021 - DEBUG    tsamp:			0.000128
Mar 17 15:29:18 2021 - DEBUG    refdm:			0.000000
Mar 17 15:29:18 2021 - DEBUG    period:			0.000000
Mar 17 15:29:18 2021 - DEBUG    fch1:			725.000000
Mar 17 15:29:18 2021 - DEBUG    foff:			-0.024414
Mar 17 15:29:18 2021 - DEBUG    fchannel:		0.000000
Mar 17 15:29:18 2021 - DEBUG    telescope_id:		0
Mar 17 15:29:18 2021 - DEBUG    machine_id:		0
Mar 17 15:29:18 2021 - DEBUG    data_type:		0
Mar 17 15:29:18 2021 - DEBUG    barycentric:		0
Mar 17 15:29:18 2021 - DEBUG    pulsarcentric:		0
Mar 17 15:29:18 2021 - DEBUG    nbits:			8
Mar 17 15:29:18 2021 - DEBUG    nsamples:		156250
Mar 17 15:29:18 2021 - DEBUG    nchans:			2048
Mar 17 15:29:18 2021 - DEBUG    nifs:			0
Mar 17 15:29:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:29:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:29:18 2021 - DEBUG    rawdatafile:		
Mar 17 15:29:18 2021 - DEBUG    source_name:		
Mar 17 15:29:18 2021 - DEBUG    N:			0
Mar 17 15:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:29:18 2021 - DEBUG    Optimization settings:
Mar 17 15:29:18 2021 - DEBUG    		UNROLL:			4
Mar 17 15:29:18 2021 - DEBUG    		SNUMREG:		2
Mar 17 15:29:18 2021 - DEBUG    		SDIVINT:		18
Mar 17 15:29:18 2021 - DEBUG    		SDIVINDM:		25
Mar 17 15:29:18 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:29:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.750000,0.490000,1,1
Mar 17 15:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.750000,1450.750000,1.200000,2,2
Mar 17 15:29:18 2021 - DEBUG    ddtr max_ndms:		1675
Mar 17 15:29:18 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:29:18 2021 - DEBUG         ndms[0]:		1675
Mar 17 15:29:18 2021 - DEBUG         ndms[1]:		525
Mar 17 15:29:18 2021 - DEBUG    ddtr maxshift:		13896
Mar 17 15:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:29:18 2021 - DEBUG    ddtr max_ndms:		1675
Mar 17 15:29:18 2021 - DEBUG    t_processed size:	2
Mar 17 15:29:18 2021 - DEBUG    t_processed elements:
Mar 17 15:29:18 2021 - DEBUG         t_processed[0][0]:	142272
Mar 17 15:29:18 2021 - DEBUG         t_processed[1][0]:	71136
Mar 17 15:29:18 2021 - DEBUG    power:			2.000000
Mar 17 15:29:18 2021 - NOTICE   Pipeline is ready.
Mar 17 15:29:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:29:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.


Memory allocation for the DDTR
Number of time samples: 138816;
maxshift: 17352
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138816, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.420425
CT Device memory bandwidth in GB/s: 135.252255

NOTICE: 0.000000	2887.500000	1.100000	2625

Amount of telescope time processed: 0.000000

8593.750000
0.000641
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2887.500000	3427.500000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 156168

7031.250000
0.000641
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54807 (GPU estimate)
Amount of telescope time processed: 17.768448
Number of samples processed: 138816
Real-time speedup factor: 6.973300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 142272;
maxshift: 13896
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142272, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.053850
CT Device memory bandwidth in GB/s: 133.832310

NOTICE: 0.000000	820.750000	0.490000	1675

Amount of telescope time processed: 0.000000

3828.125000
0.001212
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.750000	1450.750000	1.200000	525

Amount of telescope time processed: 0.000000
timesamples: 156168

4687.500000
0.001212
170
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03636 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 142272
Real-time speedup factor: 17.571955
NOTICE: Pipeline start/resume run_pipelinMar 17 15:29:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:29:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:29:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:29:19 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:29:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:29:19 2021 - DEBUG    Optimization settings:
Mar 17 15:29:19 2021 - DEBUG    		UNROLL:			4
Mar 17 15:29:19 2021 - DEBUG    		SNUMREG:		2
Mar 17 15:29:19 2021 - DEBUG    		SDIVINT:		18
Mar 17 15:29:19 2021 - DEBUG    		SDIVINDM:		25
Mar 17 15:29:19 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:29:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.750000,0.490000,1,1
Mar 17 15:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.750000,1450.750000,1.200000,2,2
Mar 17 15:29:19 2021 - DEBUG    ddtr max_ndms:		1675
Mar 17 15:29:19 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:29:19 2021 - DEBUG         ndms[0]:		1675
Mar 17 15:29:19 2021 - DEBUG         ndms[1]:		525
Mar 17 15:29:19 2021 - DEBUG    ddtr maxshift:		13896
Mar 17 15:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:29:19 2021 - DEBUG    ddtr max_ndms:		1675
Mar 17 15:29:19 2021 - DEBUG    t_processed size:	2
Mar 17 15:29:19 2021 - DEBUG    t_processed elements:
Mar 17 15:29:19 2021 - DEBUG         t_processed[0][0]:	142272
Mar 17 15:29:19 2021 - DEBUG         t_processed[1][0]:	71136
Mar 17 15:29:19 2021 - DEBUG    power:			2.000000
Mar 17 15:29:19 2021 - NOTICE   Finished. 1
Mar 17 15:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:29:19 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:29:19 2021 - NOTICE   	DDTR Binning 	11.587584
Mar 17 15:29:19 2021 - NOTICE   	DDTR Corner_Turn 	14.357792
Mar 17 15:29:19 2021 - NOTICE   	DDTR Dedispersion 	591.218605
Mar 17 15:29:19 2021 - NOTICE   	DDTR Host_To_Device 	419.040785
Mar 17 15:29:19 2021 - NOTICE   	DDTR total 	1036.279228
Mar 17 15:29:19 2021 - NOTICE   	Total total 	1036.356812
Mar 17 15:29:19 2021 - NOTICE   	Processed telescope time:	18210.815430
Mar 17 15:29:19 2021 - NOTICE    
Mar 17 15:29:19 2021 - NOTICE   	Real-time speed-up factor:	17.571955
Mar 17 15:29:19 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:29:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:29:19 2021 - NOTICE   Checked for devices.
Mar 17 15:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:29:19 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:29:19 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:29:19 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:29:19 2021 - DEBUG    Driver version:		11010
Mar 17 15:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:29:19 2021 - NOTICE   Calculating strategy.
Mar 17 15:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 17 15:29:19 2021 - DEBUG    Range:	2 MAXSHIFT:	13896 Scrunch value:	4
Mar 17 15:29:19 2021 - DEBUG    Maximum dispersive delay:	 3.557376(s).
Mar 17 15:29:19 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 15:29:19 2021 - DEBUG    In 2
Mar 17 15:29:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:29:19 2021 - NOTICE   Calculating strategy.
Mar 17 15:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 17 15:29:19 2021 - DEBUG    Range:	2 MAXSHIFT:	13896 Scrunch value:	4
Mar 17 15:29:19 2021 - DEBUG    Maximum dispersive delay:	 3.557376(s).
