Mar 17 15:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:40:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 15:40:46 2021 - NOTICE   Checked for devices.
Mar 17 15:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:40:46 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:40:47 2021 - DEBUG    data_type:		0
Mar 17 15:40:47 2021 - DEBUG    barycentric:		0
Mar 17 15:40:47 2021 - DEBUG    pulsarcentric:		0
Mar 17 15:40:47 2021 - DEBUG    nbits:			8
Mar 17 15:40:47 2021 - DEBUG    nsamples:		156250
Mar 17 15:40:47 2021 - DEBUG    nchans:			4096
Mar 17 15:40:47 2021 - DEBUG    nifs:			0
Mar 17 15:40:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:40:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:40:47 2021 - DEBUG    rawdatafile:		
Mar 17 15:40:47 2021 - DEBUG    source_name:		
Mar 17 15:40:47 2021 - DEBUG    N:			0
Mar 17 15:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:40:47 2021 - DEBUG    Optimization settings:
Mar 17 15:40:47 2021 - DEBUG    		UNROLL:			4
Mar 17 15:40:47 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:40:47 2021 - DEBUG    		SDIVINT:		12
Mar 17 15:40:47 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:40:47 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:40:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2886.400146,1.100000,1,1
Mar 17 15:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2886.400146,3404.800049,1.800000,2,2
Mar 17 15:40:47 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:40:47 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:40:47 2021 - DEBUG         ndms[0]:		2624
Mar 17 15:40:47 2021 - DEBUG         ndms[1]:		288
Mar 17 15:40:47 2021 - DEBUG    ddtr maxshift:		17184
Mar 17 15:40:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:40:47 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:40:47 2021 - DEBUG    t_processed size:	2
Mar 17 15:40:47 2021 - DEBUG    t_processed elements:
Mar 17 15:40:47 2021 - DEBUG         t_processed[0][0]:	139008
Mar 17 15:40:47 2021 - DEBUG         t_processed[1][0]:	69504
Mar 17 15:40:47 2021 - DEBUG    power:			2.000000
Mar 17 15:40:47 2021 - NOTICE   Pipeline is ready.
Mar 17 15:40:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:40:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:40:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:40:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:40:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:40:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:40:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:40:48 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:40:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:40:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:40:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:40:48 2021 - DEBUG    Optimization settings:
Mar 17 15:40:48 2021 - DEBUG    		UNROLL:			4
Mar 17 15:40:48 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:40:48 2021 - DEBUG    		SDIVINT:		12
Mar 17 15:40:48 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:40:48 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:40:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2886.400146,1.100000,1,1
Mar 17 15:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2886.400146,3404.800049,1.800000,2,2
Mar 17 15:40:48 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:40:48 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:40:48 2021 - DEBUG         ndms[0]:		2624
Mar 17 15:40:48 2021 - DEBUG         ndms[1]:		288
Mar 17 15:40:48 2021 - DEBUG    ddtr maxshift:		17184
Mar 17 15:40:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:40:48 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:40:48 2021 - DEBUG    t_processed size:	2
Mar 17 15:40:48 2021 - DEBUG    t_processed elements:
Mar 17 15:40:48 2021 - DEBUG         t_processed[0][0]:	139008
Mar 17 15:40:48 2021 - DEBUG         t_processed[1][0]:	69504
Mar 17 15:40:48 2021 - DEBUG    power:			2.000000
Mar 17 15:40:48 2021 - NOTICE   Finished. 1
Mar 17 15:40:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:40:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:40:48 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:40:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:40:48 2021 - NOTICE   	DDTR Binning 	23.025663
Mar 17 15:40:48 2021 - NOTICE   	DDTR Corner_Turn 	28.349665
Mar 17 15:40:48 2021 - NOTICE   	DDTR Dedispersion 	910.483620
Mar 17 15:40:48 2021 - NOTICE   	DDTR Host_To_Device 	838.553647
Mar 17 15:40:48 2021 - NOTICE   	DDTR total 	1800.494003
Mar 17 15:40:48 2021 - NOTICE   	Total total 	1800.571045
Mar 17 15:40:48 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar 17 15:40:48 2021 - NOTICE    
Mar 17 15:40:48 2021 - NOTICE   	Real-time speed-up factor:	9.881878
Mar 17 15:40:48 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:40:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:40:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:40:48 2021 - NOTICE   Checked for devices.
Mar 17 15:40:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:40:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:40:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:40:48 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:40:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:40:48 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:40:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:40:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:40:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:40:48 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:40:48 2021 - DEBUG    Driver version:		11010
Mar 17 15:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:40:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:40:48 2021 - NOTICE   Calculating strategy.
Mar 17 15:40:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar 17 15:40:48 2021 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
Mar 17 15:40:48 2021 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Mar 17 15:40:48 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:40:48 2021 - DEBUG    In 2
Mar 17 15:40:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:40:49 2021 - NOTICE   Calculating strategy.
Mar 17 15:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar 17 15:40:49 2021 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
Mar 17 15:40:49 2021 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Mar 17 15:40:49 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:40:49 2021 - DEBUG    In 2
Mar 17 15:40:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 15:40:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 15:40:49 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:40:49 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:40:49 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:40:49 2021 - DEBUG    Driver version:		11010
Mar 17 15:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:40:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 15:40:49 2021 - DEBUG    az_start:		0.000000
Mar 17 15:40:49 2021 - DEBUG    za_start:		0.000000
Mar 17 15:40:49 2021 - DEBUG    src_raj:			0.000000
Mar 17 15:40:49 2021 - DEBUG    src_dej:			0.000000
Mar 17 15:40:49 2021 - DEBUG    tstart:			50000.000000
Mar 17 15:40:49 2021 - DEBUG    tsamp:			0.000128
Mar 17 15:40:49 2021 - DEBUG    refdm:			0.000000
Mar 17 15:40:49 2021 - DEBUG    period:			0.000000
Mar 17 15:40:49 2021 - DEBUG    fch1:			725.000000
Mar 17 15:40:49 2021 - DEBUG    foff:			-0.024414
Mar 17 15:40:49 2021 - DEBUG    fchannel:		0.000000
Mar 17 15:40:49 2021 - DEBUG    telescope_id:		0
Mar 17 15:40:49 2021 - DEBUG    machine_id:		0
Mar 17 15:40:49 2021 - DEBUG    data_type:		0
Mar 17 15:40:49 2021 - DEBUG    barycentric:		0
Mar 17 15:40:49 2021 - DEBUG    pulsarcentric:		0
Mar 17 15:40:49 2021 - DEBUG    nbits:			8
Mar 17 15:40:49 2021 - DEBUG    nsamples:		156250
Mar 17 15:40:49 2021 - DEBUG    nchans:			2048
Mar 17 15:40:49 2021 - DEBUG    nifs:			0
Mar 17 15:40:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:40:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:40:49 2021 - DEBUG    rawdatafile:		
Mar 17 15:40:49 2021 - DEBUG    source_name:		
Mar 17 15:40:49 2021 - DEBUG    N:			0
Mar 17 15:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:40:49 2021 - DEBUG    Optimization settings:
Mar 17 15:40:49 2021 - DEBUG    		UNROLL:			4
Mar 17 15:40:49 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:40:49 2021 - DEBUG    		SDIVINT:		12
Mar 17 15:40:49 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:40:49 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:40:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,831.040039,0.490000,1,1
Mar 17 15:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.040039,1445.440063,1.200000,2,2
Mar 17 15:40:49 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:40:49 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:40:49 2021 - DEBUG         ndms[0]:		1696
Mar 17 15:40:49 2021 - DEBUG         ndms[1]:		512
Mar 17 15:40:49 2021 - DEBUG    ddtr maxshift:		13920
Mar 17 15:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:40:49 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:40:49 2021 - DEBUG    t_processed size:	2
Mar 17 15:40:49 2021 - DEBUG    t_processed elements:
Mar 17 15:40:49 2021 - DEBUG         t_processed[0][0]:	142272
Mar 17 15:40:49 2021 - DEBUG         t_processed[1][0]:	71136
Mar 17 15:40:49 2021 - DEBUG    power:			2.000000
Mar 17 15:40:49 2021 - NOTICE   Pipeline is ready.
Mar 17 15:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:40:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:40:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	268 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	268 MB.


Memory allocation for the DDTR
Number of time samples: 139008;
maxshift: 17184
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139008, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.880049
CT Device memory bandwidth in GB/s: 135.528030

NOTICE: 0.000000	2886.400146	1.100000	2624

Amount of telescope time processed: 0.000000

8593.750000
0.000641
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2886.400146	3404.800049	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 156192

7031.250000
0.000641
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80057 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 139008
Real-time speedup factor: 9.881878
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 142272;
maxshift: 13920
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142272, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.876718
CT Device memory bandwidth in GB/s: 133.726031

NOTICE: 0.000000	831.040039	0.490000	1696

Amount of telescope time processed: 0.000000

3828.125000
0.001212
165
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.040039	1445.440063	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 156192

4687.500000
0.001212
198
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.77468 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 142272
Real-time speedup factor: 23.507547
NOTICE: Pipeline start/resume run_pipelinMar 17 15:40:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:40:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:40:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:40:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:40:49 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:40:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:40:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:40:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:40:49 2021 - DEBUG    Optimization settings:
Mar 17 15:40:49 2021 - DEBUG    		UNROLL:			4
Mar 17 15:40:49 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:40:49 2021 - DEBUG    		SDIVINT:		12
Mar 17 15:40:49 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:40:49 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:40:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,831.040039,0.490000,1,1
Mar 17 15:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.040039,1445.440063,1.200000,2,2
Mar 17 15:40:49 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:40:49 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:40:49 2021 - DEBUG         ndms[0]:		1696
Mar 17 15:40:49 2021 - DEBUG         ndms[1]:		512
Mar 17 15:40:49 2021 - DEBUG    ddtr maxshift:		13920
Mar 17 15:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:40:49 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:40:49 2021 - DEBUG    t_processed size:	2
Mar 17 15:40:49 2021 - DEBUG    t_processed elements:
Mar 17 15:40:49 2021 - DEBUG         t_processed[0][0]:	142272
Mar 17 15:40:49 2021 - DEBUG         t_processed[1][0]:	71136
Mar 17 15:40:49 2021 - DEBUG    power:			2.000000
Mar 17 15:40:49 2021 - NOTICE   Finished. 1
Mar 17 15:40:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:40:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:40:49 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:40:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:40:49 2021 - NOTICE   	DDTR Binning 	11.525376
Mar 17 15:40:49 2021 - NOTICE   	DDTR Corner_Turn 	14.372544
Mar 17 15:40:49 2021 - NOTICE   	DDTR Dedispersion 	329.301582
Mar 17 15:40:49 2021 - NOTICE   	DDTR Host_To_Device 	419.334787
Mar 17 15:40:49 2021 - NOTICE   	DDTR total 	774.606407
Mar 17 15:40:49 2021 - NOTICE   	Total total 	774.679565
Mar 17 15:40:49 2021 - NOTICE   	Processed telescope time:	18210.815430
Mar 17 15:40:49 2021 - NOTICE    
Mar 17 15:40:49 2021 - NOTICE   	Real-time speed-up factor:	23.507546
Mar 17 15:40:49 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:40:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:40:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:40:49 2021 - NOTICE   Checked for devices.
Mar 17 15:40:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:40:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:40:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:40:49 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:40:49 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:40:49 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:40:49 2021 - DEBUG    Driver version:		11010
Mar 17 15:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:40:49 2021 - NOTICE   Calculating strategy.
Mar 17 15:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 17 15:40:49 2021 - DEBUG    Range:	2 MAXSHIFT:	13536 Scrunch value:	4
Mar 17 15:40:49 2021 - DEBUG    Maximum dispersive delay:	 3.465216(s).
Mar 17 15:40:49 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 15:40:49 2021 - DEBUG    In 2
Mar 17 15:40:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:40:49 2021 - NOTICE   Calculating strategy.
Mar 17 15:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 17 15:40:49 2021 - DEBUG    Range:	2 MAXSHIFT:	13536 Scrunch value:	4
Mar 17 15:40:49 2021 - DEBUG    Maximum dispersive delay:	 3.465216(s).
