Mar 17 15:49:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:49:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 15:49:42 2021 - NOTICE   Checked for devices.
Mar 17 15:49:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:49:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:49:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:49:42 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:49:42 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:49:42 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2886.400146,1.100000,1,1
Mar 17 15:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2886.400146,3404.800049,1.800000,2,2
Mar 17 15:49:42 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:49:42 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:49:42 2021 - DEBUG         ndms[0]:		2624
Mar 17 15:49:42 2021 - DEBUG         ndms[1]:		288
Mar 17 15:49:42 2021 - DEBUG    ddtr maxshift:		17568
Mar 17 15:49:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:49:42 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:49:42 2021 - DEBUG    t_processed size:	2
Mar 17 15:49:42 2021 - DEBUG    t_processed elements:
Mar 17 15:49:42 2021 - DEBUG         t_processed[0][0]:	138240
Mar 17 15:49:42 2021 - DEBUG         t_processed[1][0]:	69120
Mar 17 15:49:42 2021 - DEBUG    power:			2.000000
Mar 17 15:49:42 2021 - NOTICE   Pipeline is ready.
Mar 17 15:49:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:49:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:49:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:49:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:49:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:49:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:49:44 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:49:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:49:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:49:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:49:44 2021 - DEBUG    Optimization settings:
Mar 17 15:49:44 2021 - DEBUG    		UNROLL:			4
Mar 17 15:49:44 2021 - DEBUG    		SNUMREG:		6
Mar 17 15:49:44 2021 - DEBUG    		SDIVINT:		24
Mar 17 15:49:44 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:49:44 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:49:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2886.400146,1.100000,1,1
Mar 17 15:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2886.400146,3404.800049,1.800000,2,2
Mar 17 15:49:44 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:49:44 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:49:44 2021 - DEBUG         ndms[0]:		2624
Mar 17 15:49:44 2021 - DEBUG         ndms[1]:		288
Mar 17 15:49:44 2021 - DEBUG    ddtr maxshift:		17568
Mar 17 15:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:49:44 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 15:49:44 2021 - DEBUG    t_processed size:	2
Mar 17 15:49:44 2021 - DEBUG    t_processed elements:
Mar 17 15:49:44 2021 - DEBUG         t_processed[0][0]:	138240
Mar 17 15:49:44 2021 - DEBUG         t_processed[1][0]:	69120
Mar 17 15:49:44 2021 - DEBUG    power:			2.000000
Mar 17 15:49:44 2021 - NOTICE   Finished. 1
Mar 17 15:49:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:49:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:49:44 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:49:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:49:44 2021 - NOTICE   	DDTR Binning 	23.011200
Mar 17 15:49:44 2021 - NOTICE   	DDTR Corner_Turn 	28.357248
Mar 17 15:49:44 2021 - NOTICE   	DDTR Dedispersion 	1003.898060
Mar 17 15:49:44 2021 - NOTICE   	DDTR Host_To_Device 	836.644628
Mar 17 15:49:44 2021 - NOTICE   	DDTR total 	1891.995239
Mar 17 15:49:44 2021 - NOTICE   	Total total 	1892.073364
Mar 17 15:49:44 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 17 15:49:44 2021 - NOTICE    
Mar 17 15:49:44 2021 - NOTICE   	Real-time speed-up factor:	9.352026
Mar 17 15:49:44 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:49:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:49:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:49:44 2021 - NOTICE   Checked for devices.
Mar 17 15:49:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:49:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:49:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:49:44 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:49:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:49:44 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:49:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:49:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:49:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:49:44 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:49:44 2021 - DEBUG    Driver version:		11010
Mar 17 15:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:49:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:49:44 2021 - NOTICE   Calculating strategy.
Mar 17 15:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar 17 15:49:44 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Mar 17 15:49:44 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Mar 17 15:49:44 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:49:44 2021 - DEBUG    In 2
Mar 17 15:49:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:49:44 2021 - NOTICE   Calculating strategy.
Mar 17 15:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1696
Mar 17 15:49:44 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Mar 17 15:49:44 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Mar 17 15:49:44 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:49:44 2021 - DEBUG    In 2
Mar 17 15:49:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 15:49:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 15:49:44 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:49:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:49:44 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:49:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:49:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:49:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:49:44 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:49:44 2021 - DEBUG    Driver version:		11010
Mar 17 15:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:49:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:49:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 15:49:44 2021 - DEBUG    az_start:		0.000000
Mar 17 15:49:44 2021 - DEBUG    za_start:		0.000000
Mar 17 15:49:44 2021 - DEBUG    src_raj:			0.000000
Mar 17 15:49:44 2021 - DEBUG    src_dej:			0.000000
Mar 17 15:49:44 2021 - DEBUG    tstart:			50000.000000
Mar 17 15:49:44 2021 - DEBUG    tsamp:			0.000128
Mar 17 15:49:44 2021 - DEBUG    refdm:			0.000000
Mar 17 15:49:44 2021 - DEBUG    period:			0.000000
Mar 17 15:49:44 2021 - DEBUG    fch1:			725.000000
Mar 17 15:49:44 2021 - DEBUG    foff:			-0.024414
Mar 17 15:49:44 2021 - DEBUG    fchannel:		0.000000
Mar 17 15:49:44 2021 - DEBUG    telescope_id:		0
Mar 17 15:49:44 2021 - DEBUG    machine_id:		0
Mar 17 15:49:44 2021 - DEBUG    data_type:		0
Mar 17 15:49:44 2021 - DEBUG    barycentric:		0
Mar 17 15:49:44 2021 - DEBUG    pulsarcentric:		0
Mar 17 15:49:44 2021 - DEBUG    nbits:			8
Mar 17 15:49:44 2021 - DEBUG    nsamples:		156250
Mar 17 15:49:44 2021 - DEBUG    nchans:			2048
Mar 17 15:49:44 2021 - DEBUG    nifs:			0
Mar 17 15:49:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:49:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:49:44 2021 - DEBUG    rawdatafile:		
Mar 17 15:49:44 2021 - DEBUG    source_name:		
Mar 17 15:49:44 2021 - DEBUG    N:			0
Mar 17 15:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:49:44 2021 - DEBUG    Optimization settings:
Mar 17 15:49:44 2021 - DEBUG    		UNROLL:			4
Mar 17 15:49:44 2021 - DEBUG    		SNUMREG:		6
Mar 17 15:49:44 2021 - DEBUG    		SDIVINT:		24
Mar 17 15:49:44 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:49:44 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:49:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,831.040039,0.490000,1,1
Mar 17 15:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.040039,1445.440063,1.200000,2,2
Mar 17 15:49:44 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:49:44 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:49:44 2021 - DEBUG         ndms[0]:		1696
Mar 17 15:49:44 2021 - DEBUG         ndms[1]:		512
Mar 17 15:49:44 2021 - DEBUG    ddtr maxshift:		14112
Mar 17 15:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:49:44 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:49:44 2021 - DEBUG    t_processed size:	2
Mar 17 15:49:44 2021 - DEBUG    t_processed elements:
Mar 17 15:49:44 2021 - DEBUG         t_processed[0][0]:	141696
Mar 17 15:49:44 2021 - DEBUG         t_processed[1][0]:	70848
Mar 17 15:49:44 2021 - DEBUG    power:			2.000000
Mar 17 15:49:44 2021 - NOTICE   Pipeline is ready.
Mar 17 15:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:49:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:49:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:49:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:49:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17568
Number of time samples + maxshift: 155808;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276379136 bytes = 1217.250 MB;
DDTR output size:  2552758272 bytes = 2434.500 MB;
Total memory required: 3829137408 bytes = 3651.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155808 4096
32 8
4869 512
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.294179
CT Device memory bandwidth in GB/s: 135.176508

NOTICE: 0.000000	2886.400146	1.100000	2624

Amount of telescope time processed: 0.000000

8593.750000
0.000641
216
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2886.400146	3404.800049	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 155808

7031.250000
0.000641
185
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89207 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 9.352026
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 141696;
maxshift: 14112
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141696, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.970562
CT Device memory bandwidth in GB/s: 133.782337

NOTICE: 0.000000	831.040039	0.490000	1696

Amount of telescope time processed: 0.000000

3828.125000
0.001212
189
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.040039	1445.440063	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 155808

4687.500000
0.001212
222
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.807728 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 141696
Real-time speedup factor: 22.454445
NOTICE: Pipeline start/resume run_pipeliMar 17 15:49:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:49:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:49:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:49:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:49:45 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:49:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:49:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:49:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:49:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:49:45 2021 - DEBUG    Optimization settings:
Mar 17 15:49:45 2021 - DEBUG    		UNROLL:			4
Mar 17 15:49:45 2021 - DEBUG    		SNUMREG:		6
Mar 17 15:49:45 2021 - DEBUG    		SDIVINT:		24
Mar 17 15:49:45 2021 - DEBUG    		SDIVINDM:		32
Mar 17 15:49:45 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:49:45 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,831.040039,0.490000,1,1
Mar 17 15:49:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.040039,1445.440063,1.200000,2,2
Mar 17 15:49:45 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:49:45 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:49:45 2021 - DEBUG         ndms[0]:		1696
Mar 17 15:49:45 2021 - DEBUG         ndms[1]:		512
Mar 17 15:49:45 2021 - DEBUG    ddtr maxshift:		14112
Mar 17 15:49:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:49:45 2021 - DEBUG    ddtr max_ndms:		1696
Mar 17 15:49:45 2021 - DEBUG    t_processed size:	2
Mar 17 15:49:45 2021 - DEBUG    t_processed elements:
Mar 17 15:49:45 2021 - DEBUG         t_processed[0][0]:	141696
Mar 17 15:49:45 2021 - DEBUG         t_processed[1][0]:	70848
Mar 17 15:49:45 2021 - DEBUG    power:			2.000000
Mar 17 15:49:45 2021 - NOTICE   Finished. 1
Mar 17 15:49:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:49:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:49:45 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:49:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:49:45 2021 - NOTICE   	DDTR Binning 	11.523808
Mar 17 15:49:45 2021 - NOTICE   	DDTR Corner_Turn 	14.330240
Mar 17 15:49:45 2021 - NOTICE   	DDTR Dedispersion 	363.357311
Mar 17 15:49:45 2021 - NOTICE   	DDTR Host_To_Device 	418.368357
Mar 17 15:49:45 2021 - NOTICE   	DDTR total 	807.652878
Mar 17 15:49:45 2021 - NOTICE   	Total total 	807.728210
Mar 17 15:49:45 2021 - NOTICE   	Processed telescope time:	18137.088776
Mar 17 15:49:45 2021 - NOTICE    
Mar 17 15:49:45 2021 - NOTICE   	Real-time speed-up factor:	22.454445
Mar 17 15:49:45 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:49:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:49:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:49:45 2021 - NOTICE   Checked for devices.
Mar 17 15:49:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:49:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:49:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:49:45 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:49:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:49:45 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:49:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:49:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:49:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:49:45 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:49:45 2021 - DEBUG    Driver version:		11010
Mar 17 15:49:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:49:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:49:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:49:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:49:45 2021 - NOTICE   Calculating strategy.
Mar 17 15:49:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 17 15:49:45 2021 - DEBUG    Range:	2 MAXSHIFT:	14112 Scrunch value:	4
Mar 17 15:49:45 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Mar 17 15:49:45 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 15:49:45 2021 - DEBUG    In 2
Mar 17 15:49:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:49:45 2021 - NOTICE   Calculating strategy.
Mar 17 15:49:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 17 15:49:45 2021 - DEBUG    Range:	2 MAXSHIFT:	14112 Scrunch value:	4
Mar 17 15:49:45 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
