Feb  9 16:56:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:56:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:56:28 2021 - NOTICE   Checked for devices.
Feb  9 16:56:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:56:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:56:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:56:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:56:29 2021 - DEBUG    In 2
Feb  9 16:56:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:56:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:56:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:56:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:56:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:56:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:56:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:56:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:56:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:56:29 2021 - DEBUG    Driver version:		11010
Feb  9 16:56:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:56:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:56:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:56:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 16:56:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:56:29 2021 - DEBUG    az_start:		0.000000
Feb  9 16:56:29 2021 - DEBUG    za_start:		0.000000
Feb  9 16:56:29 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:56:29 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:56:29 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:56:29 2021 - DEBUG    tsamp:			0.000032
Feb  9 16:56:29 2021 - DEBUG    refdm:			0.000000
Feb  9 16:56:29 2021 - DEBUG    period:			0.000000
Feb  9 16:56:29 2021 - DEBUG    fch1:			1345.000000
Feb  9 16:56:29 2021 - DEBUG    foff:			-0.419922
Feb  9 16:56:29 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:56:29 2021 - DEBUG    telescope_id:		0
Feb  9 16:56:29 2021 - DEBUG    machine_id:		0
Feb  9 16:56:29 2021 - DEBUG    data_type:		0
Feb  9 16:56:29 2021 - DEBUG    barycentric:		0
Feb  9 16:56:29 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:56:29 2021 - DEBUG    nbits:			8
Feb  9 16:56:29 2021 - DEBUG    nsamples:		625000
Feb  9 16:56:29 2021 - DEBUG    nchans:			1024
Feb  9 16:56:29 2021 - DEBUG    nifs:			0
Feb  9 16:56:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:56:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:56:29 2021 - DEBUG    rawdatafile:		
Feb  9 16:56:29 2021 - DEBUG    source_name:		
Feb  9 16:56:29 2021 - DEBUG    N:			0
Feb  9 16:56:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:56:29 2021 - DEBUG    Optimization settings:
Feb  9 16:56:29 2021 - DEBUG    		UNROLL:			4
Feb  9 16:56:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:56:29 2021 - DEBUG    		SDIVINT:		8
Feb  9 16:56:29 2021 - DEBUG    		SDIVINDM:		48
Feb  9 16:56:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:56:29 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 16:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.784000,0.091000,1,1
Feb  9 16:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.784000,92.783997,0.150000,2,2
Feb  9 16:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.783997,179.183990,0.300000,4,4
Feb  9 16:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.183990,351.984009,0.600000,8,8
Feb  9 16:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.984009,614.064026,0.910000,16,16
Feb  9 16:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.064026,1118.063965,1.500000,32,32
Feb  9 16:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.063965,2270.063965,3.000000,64,64
Feb  9 16:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2270.063965,2706.864014,9.100000,128,128
Feb  9 16:56:29 2021 - DEBUG    ddtr max_ndms:		624
Feb  9 16:56:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:56:29 2021 - DEBUG         ndms[0]:		624
Feb  9 16:56:29 2021 - DEBUG         ndms[1]:		240
Feb  9 16:56:29 2021 - DEBUG         ndms[2]:		288
Feb  9 16:56:29 2021 - DEBUG         ndms[3]:		288
Feb  9 16:56:29 2021 - DEBUG         ndms[4]:		288
Feb  9 16:56:29 2021 - DEBUG         ndms[5]:		336
Feb  9 16:56:29 2021 - DEBUG         ndms[6]:		384
Feb  9 16:56:29 2021 - DEBUG         ndms[7]:		48
Feb  9 16:56:29 2021 - DEBUG    ddtr maxshift:		225312
Feb  9 16:56:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:56:29 2021 - DEBUG    ddtr max_ndms:		624
Feb  9 16:56:29 2021 - DEBUG    t_processed size:	8
Feb  9 16:56:29 2021 - DEBUG    t_processed elements:
Feb  9 16:56:29 2021 - DEBUG         t_processed[0][0]:	397312
Feb  9 16:56:29 2021 - DEBUG         t_processed[1][0]:	198656
Feb  9 16:56:29 2021 - DEBUG         t_processed[2][0]:	99328
Feb  9 16:56:29 2021 - DEBUG         t_processed[3][0]:	49664
Feb  9 16:56:29 2021 - DEBUG         t_processed[4][0]:	24832
Feb  9 16:56:29 2021 - DEBUG         t_processed[5][0]:	12416
Feb  9 16:56:29 2021 - DEBUG         t_processed[6][0]:	6208
Feb  9 16:56:29 2021 - DEBUG         t_processed[7][0]:	3104
Feb  9 16:56:29 2021 - DEBUG    power:			2.000000
Feb  9 16:56:29 2021 - NOTICE   Pipeline is ready.
Feb  9 16:56:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:56:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:56:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:56:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 16:56:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 16:56:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:56:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:56:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:56:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:56:30 2021 - DEBUG    Optimization settings:
Feb  9 16:56:30 2021 - DEBUG    		UNROLL:			4
Feb  9 16:56:30 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:56:30 2021 - DEBUG    		SDIVINT:		8
Feb  9 16:56:30 2021 - DEBUG    		SDIVINDM:		48
Feb  9 16:56:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:56:30 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 16:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.784000,0.091000,1,1
Feb  9 16:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.784000,92.783997,0.150000,2,2
Feb  9 16:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.783997,179.183990,0.300000,4,4
Feb  9 16:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.183990,351.984009,0.600000,8,8
Feb  9 16:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.984009,614.064026,0.910000,16,16
Feb  9 16:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.064026,1118.063965,1.500000,32,32
Feb  9 16:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.063965,2270.063965,3.000000,64,64
Feb  9 16:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2270.063965,2706.864014,9.100000,128,128
Feb  9 16:56:30 2021 - DEBUG    ddtr max_ndms:		624
Feb  9 16:56:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:56:30 2021 - DEBUG         ndms[0]:		624
Feb  9 16:56:30 2021 - DEBUG         ndms[1]:		240
Feb  9 16:56:30 2021 - DEBUG         ndms[2]:		288
Feb  9 16:56:30 2021 - DEBUG         ndms[3]:		288
Feb  9 16:56:30 2021 - DEBUG         ndms[4]:		288
Feb  9 16:56:30 2021 - DEBUG         ndms[5]:		336
Feb  9 16:56:30 2021 - DEBUG         ndms[6]:		384
Feb  9 16:56:30 2021 - DEBUG         ndms[7]:		48
Feb  9 16:56:30 2021 - DEBUG    ddtr maxshift:		225312
Feb  9 16:56:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:56:30 2021 - DEBUG    ddtr max_ndms:		624
Feb  9 16:56:30 2021 - DEBUG    t_processed size:	8
Feb  9 16:56:30 2021 - DEBUG    t_processed elements:
Feb  9 16:56:30 2021 - DEBUG         t_processed[0][0]:	397312
Feb  9 16:56:30 2021 - DEBUG         t_processed[1][0]:	198656
Feb  9 16:56:30 2021 - DEBUG         t_processed[2][0]:	99328
Feb  9 16:56:30 2021 - DEBUG         t_processed[3][0]:	49664
Feb  9 16:56:30 2021 - DEBUG         t_processed[4][0]:	24832
Feb  9 16:56:30 2021 - DEBUG         t_processed[5][0]:	12416
Feb  9 16:56:30 2021 - DEBUG         t_processed[6][0]:	6208
Feb  9 16:56:30 2021 - DEBUG         t_processed[7][0]:	3104
Feb  9 16:56:30 2021 - DEBUG    power:			2.000000
Feb  9 16:56:30 2021 - NOTICE   Finished. 1
Feb  9 16:56:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:56:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:56:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:56:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:56:30 2021 - NOTICE   	DDTR Binning 	88.120353
Feb  9 16:56:30 2021 - NOTICE   	DDTR Corner_Turn 	26.835487
Feb  9 16:56:30 2021 - NOTICE   	DDTR Dedispersion 	504.686583
Feb  9 16:56:30 2021 - NOTICE   	DDTR Host_To_Device 	835.868570
Feb  9 16:56:30 2021 - NOTICE   	DDTR total 	1455.764375
Feb  9 16:56:30 2021 - NOTICE   	Total total 	1455.964600
Feb  9 16:56:30 2021 - NOTICE   	Processed telescope time:	12713.983536
Feb  9 16:56:30 2021 - NOTICE    
Feb  9 16:56:30 2021 - NOTICE   	Real-time speed-up factor:	8.732344
Feb  9 16:56:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:56:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:56:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:56:30 2021 - NOTICE   Checked for devices.
Feb  9 16:56:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:56:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:56:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:56:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:56:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:56:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:56:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:56:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:56:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:56:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:56:30 2021 - DEBUG    Driver version:		11010
Feb  9 16:56:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:56:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:56:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:56:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:56:30 2021 - NOTICE   Calculating strategy.
Feb  9 16:56:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  9 16:56:30 2021 - DEBUG    Range:	1 MAXSHIFT:	9440 Scrunch value:	2
Feb  9 16:56:30 2021 - DEBUG    Maximum dispersive delay:	 4.833280(s).
Feb  9 16:56:30 2021 - DEBUG    Diagonal DM:	557.434949
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	880 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	880 MB.


Memory allocation for the DDTR
Number of time samples: 397312;
maxshift: 225312
Number of time samples + maxshift: 622624;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275133952 bytes = 1216.062 MB;
DDTR output size:  2550267904 bytes = 2432.125 MB;
Total memory required: 3825401856 bytes = 3648.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397312, 0
CORNER TURN!
622624 1024
32 8
19457 128
Performed CT: 0.026809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.819462
CT Device memory bandwidth in GB/s: 142.691677

NOTICE: 0.000000	56.784000	0.091000	624

Amount of telescope time processed: 0.000000

2843.750000
0.002657
369
lineshift:	385
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.784000	92.783997	0.150000	240

Amount of telescope time processed: 0.000000
timesamples: 622624

2343.750000
0.002657
306
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.783997	179.183990	0.300000	288

Amount of telescope time processed: 0.000000
timesamples: 423968

2343.750000
0.002657
306
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.183990	351.984009	0.600000	288

Amount of telescope time processed: 0.000000
timesamples: 324640

2343.750000
0.002657
306
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.984009	614.064026	0.910000	288

Amount of telescope time processed: 0.000000
timesamples: 274976

1777.343750
0.002657
235
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.064026	1118.063965	1.500000	336

Amount of telescope time processed: 0.000000
timesamples: 250144

1464.843750
0.002657
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.063965	2270.063965	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 237696

1464.843750
0.002657
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2270.063965	2706.864014	9.100000	48

Amount of telescope time processed: 0.000000
timesamples: 231488

2221.679688
0.002657
291
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45596 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 397312
Real-time speedup factor: 8.732344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT:Feb  9 16:56:30 2021 - DEBUG    In 2
Feb  9 16:56:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:56:30 2021 - NOTICE   Calculating strategy.
Feb  9 16:56:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  9 16:56:30 2021 - DEBUG    Range:	1 MAXSHIFT:	9440 Scrunch value:	2
Feb  9 16:56:30 2021 - DEBUG    Maximum dispersive delay:	 4.833280(s).
Feb  9 16:56:30 2021 - DEBUG    Diagonal DM:	557.434949
Feb  9 16:56:30 2021 - DEBUG    In 2
Feb  9 16:56:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:56:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:56:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:56:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:56:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:56:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:56:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:56:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:56:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:56:30 2021 - DEBUG    Driver version:		11010
Feb  9 16:56:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:56:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:56:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:56:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:56:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:56:30 2021 - DEBUG    az_start:		0.000000
Feb  9 16:56:30 2021 - DEBUG    za_start:		0.000000
Feb  9 16:56:30 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:56:30 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:56:30 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:56:30 2021 - DEBUG    tsamp:			0.000512
Feb  9 16:56:30 2021 - DEBUG    refdm:			0.000000
Feb  9 16:56:30 2021 - DEBUG    period:			0.000000
Feb  9 16:56:30 2021 - DEBUG    fch1:			1265.000000
Feb  9 16:56:30 2021 - DEBUG    foff:			-0.151367
Feb  9 16:56:30 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:56:30 2021 - DEBUG    telescope_id:		0
Feb  9 16:56:30 2021 - DEBUG    machine_id:		0
Feb  9 16:56:30 2021 - DEBUG    data_type:		0
Feb  9 16:56:30 2021 - DEBUG    barycentric:		0
Feb  9 16:56:30 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:56:30 2021 - DEBUG    nbits:			8
Feb  9 16:56:30 2021 - DEBUG    nsamples:		39062
Feb  9 16:56:30 2021 - DEBUG    nchans:			2048
Feb  9 16:56:30 2021 - DEBUG    nifs:			0
Feb  9 16:56:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:56:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:56:30 2021 - DEBUG    rawdatafile:		
Feb  9 16:56:30 2021 - DEBUG    source_name:		
Feb  9 16:56:30 2021 - DEBUG    N:			0
Feb  9 16:56:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:56:30 2021 - DEBUG    Optimization settings:
Feb  9 16:56:30 2021 - DEBUG    		UNROLL:			4
Feb  9 16:56:30 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:56:30 2021 - DEBUG    		SDIVINT:		8
Feb  9 16:56:30 2021 - DEBUG    		SDIVINDM:		48
Feb  9 16:56:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:56:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2097.599854,1.900000,1,1
Feb  9 16:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2097.599854,2462.399902,3.800000,2,2
Feb  9 16:56:30 2021 - DEBUG    ddtr max_ndms:		1104
Feb  9 16:56:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:56:30 2021 - DEBUG         ndms[0]:		1104
Feb  9 16:56:30 2021 - DEBUG         ndms[1]:		96
Feb  9 16:56:30 2021 - DEBUG    ddtr maxshift:		9440
Feb  9 16:56:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:56:30 2021 - DEBUG    ddtr max_ndms:		1104
Feb  9 16:56:30 2021 - DEBUG    t_processed size:	2
Feb  9 16:56:30 2021 - DEBUG    t_processed elements:
Feb  9 16:56:30 2021 - DEBUG         t_processed[0][0]:	29568
Feb  9 16:56:30 2021 - DEBUG         t_processed[1][0]:	14784
Feb  9 16:56:30 2021 - DEBUG    power:			2.000000
Feb  9 16:56:30 2021 - NOTICE   Pipeline is ready.
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:56:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:56:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:56:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:56:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 16:56:30 2021 - DEBUG    Signal width [samples]:		78
Feb  9 16:56:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:56:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:56:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:56:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:56:30 2021 - DEBUG    Optimization settings:
Feb  9 16:56:30 2021 - DEBUG    		UNROLL:			4
Feb  9 16:56:30 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:56:30 2021 - DEBUG    		SDIVINT:		8
Feb  9 16:56:30 2021 - DEBUG    		SDIVINDM:		48
Feb  9 16:56:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:56:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2097.599854,1.900000,1,1
Feb  9 16:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2097.599854,2462.399902,3.800000,2,2
Feb  9 16:56:30 2021 - DEBUG    ddtr max_ndms:		1104
Feb  9 16:56:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:56:30 2021 - DEBUG         ndms[0]:		1104
Feb  9 16:56:30 2021 - DEBUG         ndms[1]:		96
Feb  9 16:56:30 2021 - DEBUG    ddtr maxshift:		9440
Feb  9 16:56:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:56:30 2021 - DEBUG    ddtr max_ndms:		1104
Feb  9 16:56:30 2021 - DEBUG    t_processed size:	2
Feb  9 16:56:30 2021 - DEBUG    t_processed elements:
Feb  9 16:56:30 2021 - DEBUG         t_processed[0][0]:	29568
Feb  9 16:56:30 2021 - DEBUG         t_processed[1][0]:	14784
