Feb  9 17:57:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:57:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:57:40 2021 - NOTICE   Checked for devices.
Feb  9 17:57:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:57:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:57:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:57:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.239990	791.679993	0.910000	384

Amount of telescope time processed: 0.000000
timesamples: 345696

1777.343750
0.002657
613
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.679993	1367.679932	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 326496

1464.843750
0.002657
508
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1367.679932	2519.679932	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 316864

1464.843750
0.002657
508
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2519.679932	3684.479980	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 312000

2221.679688
0.002657
763
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31055 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 7.500971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPFeb  9 17:57:41 2021 - DEBUG    In 2
Feb  9 17:57:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:57:41 2021 - NOTICE   Calculating strategy.
Feb  9 17:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  9 17:57:41 2021 - DEBUG    Range:	1 MAXSHIFT:	10464 Scrunch value:	2
Feb  9 17:57:41 2021 - DEBUG    Maximum dispersive delay:	 5.357568(s).
Feb  9 17:57:41 2021 - DEBUG    Diagonal DM:	557.434949
Feb  9 17:57:41 2021 - DEBUG    In 2
Feb  9 17:57:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:57:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:57:41 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:57:41 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:57:41 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:57:41 2021 - DEBUG    Driver version:		11010
Feb  9 17:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:57:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:57:41 2021 - DEBUG    az_start:		0.000000
Feb  9 17:57:41 2021 - DEBUG    za_start:		0.000000
Feb  9 17:57:41 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:57:41 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:57:41 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:57:41 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:57:41 2021 - DEBUG    refdm:			0.000000
Feb  9 17:57:41 2021 - DEBUG    period:			0.000000
Feb  9 17:57:41 2021 - DEBUG    fch1:			1265.000000
Feb  9 17:57:41 2021 - DEBUG    foff:			-0.151367
Feb  9 17:57:41 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:57:41 2021 - DEBUG    telescope_id:		0
Feb  9 17:57:41 2021 - DEBUG    machine_id:		0
Feb  9 17:57:41 2021 - DEBUG    data_type:		0
Feb  9 17:57:41 2021 - DEBUG    barycentric:		0
Feb  9 17:57:41 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:57:41 2021 - DEBUG    nbits:			8
Feb  9 17:57:41 2021 - DEBUG    nsamples:		39062
Feb  9 17:57:41 2021 - DEBUG    nchans:			2048
Feb  9 17:57:41 2021 - DEBUG    nifs:			0
Feb  9 17:57:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:57:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:57:41 2021 - DEBUG    rawdatafile:		
Feb  9 17:57:41 2021 - DEBUG    source_name:		
Feb  9 17:57:41 2021 - DEBUG    N:			0
Feb  9 17:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:57:41 2021 - DEBUG    Optimization settings:
Feb  9 17:57:41 2021 - DEBUG    		UNROLL:			4
Feb  9 17:57:41 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:57:41 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:57:41 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:57:41 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:57:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2188.800049,1.900000,1,1
Feb  9 17:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,2675.199951,3.800000,2,2
Feb  9 17:57:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  9 17:57:41 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:57:41 2021 - DEBUG         ndms[0]:		1152
Feb  9 17:57:41 2021 - DEBUG         ndms[1]:		128
Feb  9 17:57:41 2021 - DEBUG    ddtr maxshift:		10464
Feb  9 17:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:57:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  9 17:57:41 2021 - DEBUG    t_processed size:	2
Feb  9 17:57:41 2021 - DEBUG    t_processed elements:
Feb  9 17:57:41 2021 - DEBUG         t_processed[0][0]:	28416
Feb  9 17:57:41 2021 - DEBUG         t_processed[1][0]:	14208
Feb  9 17:57:41 2021 - DEBUG    power:			2.000000
Feb  9 17:57:41 2021 - NOTICE   Pipeline is ready.
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:57:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:57:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:57:41 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:57:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:57:41 2021 - DEBUG    Optimization settings:
Feb  9 17:57:41 2021 - DEBUG    		UNROLL:			4
Feb  9 17:57:41 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:57:41 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:57:41 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:57:41 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:57:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2188.800049,1.900000,1,1
Feb  9 17:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,2675.199951,3.800000,2,2
Feb  9 17:57:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  9 17:57:41 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:57:41 2021 - DEBUG         ndms[0]:		1152
Feb  9 17:57:41 2021 - DEBUG         ndms[1]:		128
Feb  9 17:57:41 2021 - DEBUG    ddtr maxshift:		10464
Feb  9 17:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:57:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  9 17:57:41 2021 - DEBUG    t_processed size:	2
Feb  9 17:57:41 2021 - DEBUG    t_processed elements:
Feb  9 17:57:41 2021 - DEBUG         t_processed[0][0]:	28416
Feb  9 17:57:41 2021 - DEBUG         t_processed[1][0]:	14208
