Feb  9 17:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:45:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:45:04 2021 - NOTICE   Checked for devices.
Feb  9 17:45:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:45:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:45:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:45:04 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:45:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:45:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 17:45:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 17:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:45:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:45:05 2021 - DEBUG    Optimization settings:
Feb  9 17:45:05 2021 - DEBUG    		UNROLL:			4
Feb  9 17:45:05 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:45:05 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:45:05 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:45:05 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.091000,1,1
Feb  9 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,96.639999,0.150000,2,2
Feb  9 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.639999,192.639999,0.300000,4,4
Feb  9 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,384.640015,0.600000,8,8
Feb  9 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.640015,675.840027,0.910000,16,16
Feb  9 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.840027,1251.840088,1.500000,32,32
Feb  9 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.840088,2403.840088,3.000000,64,64
Feb  9 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2403.840088,2986.240234,9.100000,128,128
Feb  9 17:45:05 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 17:45:05 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:45:05 2021 - DEBUG         ndms[0]:		640
Feb  9 17:45:05 2021 - DEBUG         ndms[1]:		256
Feb  9 17:45:05 2021 - DEBUG         ndms[2]:		320
Feb  9 17:45:05 2021 - DEBUG         ndms[3]:		320
Feb  9 17:45:05 2021 - DEBUG         ndms[4]:		320
Feb  9 17:45:05 2021 - DEBUG         ndms[5]:		384
Feb  9 17:45:05 2021 - DEBUG         ndms[6]:		384
Feb  9 17:45:05 2021 - DEBUG         ndms[7]:		64
Feb  9 17:45:05 2021 - DEBUG    ddtr maxshift:		261240
Feb  9 17:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:45:05 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 17:45:05 2021 - DEBUG    t_processed size:	8
Feb  9 17:45:05 2021 - DEBUG    t_processed elements:
Feb  9 17:45:05 2021 - DEBUG         t_processed[0][0]:	353280
Feb  9 17:45:05 2021 - DEBUG         t_processed[1][0]:	176640
Feb  9 17:45:05 2021 - DEBUG         t_processed[2][0]:	88320
Feb  9 17:45:05 2021 - DEBUG         t_processed[3][0]:	44160
Feb  9 17:45:05 2021 - DEBUG         t_processed[4][0]:	22080
Feb  9 17:45:05 2021 - DEBUG         t_processed[5][0]:	11040
Feb  9 17:45:05 2021 - DEBUG         t_processed[6][0]:	5520
Feb  9 17:45:05 2021 - DEBUG         t_processed[7][0]:	2760
Feb  9 17:45:05 2021 - DEBUG    power:			2.000000
Feb  9 17:45:05 2021 - NOTICE   Finished. 1
Feb  9 17:45:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:45:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:45:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:45:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:45:05 2021 - NOTICE   	DDTR Binning 	94.525376
Feb  9 17:45:05 2021 - NOTICE   	DDTR Corner_Turn 	26.513504
Feb  9 17:45:05 2021 - NOTICE   	DDTR Dedispersion 	195.537209
Feb  9 17:45:05 2021 - NOTICE   	DDTR Host_To_Device 	824.310878
Feb  9 17:45:05 2021 - NOTICE   	DDTR total 	1141.139297
Feb  9 17:45:05 2021 - NOTICE   	Total total 	1141.309082
Feb  9 17:45:05 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb  9 17:45:05 2021 - NOTICE    
Feb  9 17:45:05 2021 - NOTICE   	Real-time speed-up factor:	9.905257
Feb  9 17:45:05 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:45:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:45:05 2021 - NOTICE   Checked for devices.
Feb  9 17:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:45:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:45:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:45:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:45:05 2021 - DEBUG    Driver version:		11010
Feb  9 17:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:45:05 2021 - NOTICE   Calculating strategy.
Feb  9 17:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  9 17:45:05 2021 - DEBUG    Range:	1 MAXSHIFT:	9480 Scrunch value:	2
Feb  9 17:45:05 2021 - DEBUG    Maximum dispersive delay:	 4.853760(s).
Feb  9 17:45:05 2021 - DEBUG    Diagonal DM:	557.434949
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1020 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1020 MB.


Memory allocation for the DDTR
Number of time samples: 353280;
maxshift: 261240
Number of time samples + maxshift: 614520;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258536960 bytes = 1200.234 MB;
DDTR output size:  2517073920 bytes = 2400.469 MB;
Total memory required: 3775610880 bytes = 3600.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353280, 0
CORNER TURN!
614520 1024
32 8
19203 128
Performed CT: 0.026488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.556676
CT Device memory bandwidth in GB/s: 142.534005

NOTICE: 0.000000	58.239998	0.091000	640

Amount of telescope time processed: 0.000000

2843.750000
0.002657
494
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	96.639999	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 614520

2343.750000
0.002657
410
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.639999	192.639999	0.300000	320

Amount of telescope time processed: 0.000000
timesamples: 437880

2343.750000
0.002657
410
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	384.640015	0.600000	320

Amount of telescope time processed: 0.000000
timesamples: 349560

2343.750000
0.002657
410
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.640015	675.840027	0.910000	320

Amount of telescope time processed: 0.000000
timesamples: 305392

1777.343750
0.002657
315
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.840027	1251.840088	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 283296

1464.843750
0.002657
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.840088	2403.840088	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 272224

1464.843750
0.002657
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2403.840088	2986.240234	9.100000	64

Amount of telescope time processed: 0.000000
timesamples: 266640

2221.679688
0.002657
389
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14131 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 353280
Real-time speedup factor: 9.905258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
AfterFeb  9 17:45:05 2021 - DEBUG    In 2
Feb  9 17:45:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:45:05 2021 - NOTICE   Calculating strategy.
Feb  9 17:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  9 17:45:05 2021 - DEBUG    Range:	1 MAXSHIFT:	9480 Scrunch value:	2
Feb  9 17:45:05 2021 - DEBUG    Maximum dispersive delay:	 4.853760(s).
Feb  9 17:45:05 2021 - DEBUG    Diagonal DM:	557.434949
Feb  9 17:45:05 2021 - DEBUG    In 2
Feb  9 17:45:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:45:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:45:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:45:05 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:45:05 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:45:05 2021 - DEBUG    Driver version:		11010
Feb  9 17:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:45:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:45:05 2021 - DEBUG    az_start:		0.000000
Feb  9 17:45:05 2021 - DEBUG    za_start:		0.000000
Feb  9 17:45:05 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:45:05 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:45:05 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:45:05 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:45:05 2021 - DEBUG    refdm:			0.000000
Feb  9 17:45:05 2021 - DEBUG    period:			0.000000
Feb  9 17:45:05 2021 - DEBUG    fch1:			1265.000000
Feb  9 17:45:05 2021 - DEBUG    foff:			-0.151367
Feb  9 17:45:05 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:45:05 2021 - DEBUG    telescope_id:		0
Feb  9 17:45:05 2021 - DEBUG    machine_id:		0
Feb  9 17:45:05 2021 - DEBUG    data_type:		0
Feb  9 17:45:05 2021 - DEBUG    barycentric:		0
Feb  9 17:45:05 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:45:05 2021 - DEBUG    nbits:			8
Feb  9 17:45:05 2021 - DEBUG    nsamples:		39062
Feb  9 17:45:05 2021 - DEBUG    nchans:			2048
Feb  9 17:45:05 2021 - DEBUG    nifs:			0
Feb  9 17:45:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:45:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:45:05 2021 - DEBUG    rawdatafile:		
Feb  9 17:45:05 2021 - DEBUG    source_name:		
Feb  9 17:45:05 2021 - DEBUG    N:			0
Feb  9 17:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:45:05 2021 - DEBUG    Optimization settings:
Feb  9 17:45:05 2021 - DEBUG    		UNROLL:			4
Feb  9 17:45:05 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:45:05 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:45:05 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:45:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2188.800049,1.900000,1,1
Feb  9 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,2432.000000,3.800000,2,2
Feb  9 17:45:05 2021 - DEBUG    ddtr max_ndms:		1152
Feb  9 17:45:05 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:45:05 2021 - DEBUG         ndms[0]:		1152
Feb  9 17:45:05 2021 - DEBUG         ndms[1]:		64
Feb  9 17:45:05 2021 - DEBUG    ddtr maxshift:		9480
Feb  9 17:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:45:05 2021 - DEBUG    ddtr max_ndms:		1152
Feb  9 17:45:05 2021 - DEBUG    t_processed size:	2
Feb  9 17:45:05 2021 - DEBUG    t_processed elements:
Feb  9 17:45:05 2021 - DEBUG         t_processed[0][0]:	29520
Feb  9 17:45:05 2021 - DEBUG         t_processed[1][0]:	14760
Feb  9 17:45:05 2021 - DEBUG    power:			2.000000
Feb  9 17:45:05 2021 - NOTICE   Pipeline is ready.
Feb  9 17:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:45:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:45:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:45:05 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:45:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:45:05 2021 - DEBUG    Optimization settings:
Feb  9 17:45:05 2021 - DEBUG    		UNROLL:			4
Feb  9 17:45:05 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:45:05 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:45:05 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:45:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2188.800049,1.900000,1,1
Feb  9 17:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,2432.000000,3.800000,2,2
Feb  9 17:45:05 2021 - DEBUG    ddtr max_ndms:		1152
Feb  9 17:45:05 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:45:05 2021 - DEBUG         ndms[0]:		1152
Feb  9 17:45:05 2021 - DEBUG         ndms[1]:		64
Feb  9 17:45:05 2021 - DEBUG    ddtr maxshift:		9480
Feb  9 17:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:45:05 2021 - DEBUG    ddtr max_ndms:		1152
Feb  9 17:45:05 2021 - DEBUG    t_processed size:	2
Feb  9 17:45:05 2021 - DEBUG    t_processed elements:
Feb  9 17:45:05 2021 - DEBUG         t_processed[0][0]:	29520
Feb  9 17:45:05 2021 - DEBUG         t_processed[1][0]:	14760
