Feb  9 17:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:20:53 2021 - NOTICE   Checked for devices.
Feb  9 17:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:20:53 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:20:54 2021 - DEBUG    source_name:		
Feb  9 17:20:54 2021 - DEBUG    N:			0
Feb  9 17:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:20:54 2021 - DEBUG    Optimization settings:
Feb  9 17:20:54 2021 - DEBUG    		UNROLL:			4
Feb  9 17:20:54 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:20:54 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:20:54 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:20:54 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:20:54 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 17:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.091000,1,1
Feb  9 17:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,92.099998,0.150000,2,2
Feb  9 17:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.099998,182.100006,0.300000,4,4
Feb  9 17:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.100006,362.100006,0.600000,8,8
Feb  9 17:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.100006,635.099976,0.910000,16,16
Feb  9 17:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.099976,1160.099976,1.500000,32,32
Feb  9 17:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.099976,2360.100098,3.000000,64,64
Feb  9 17:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2360.100098,2815.100098,9.100000,128,128
Feb  9 17:20:54 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 17:20:54 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:20:54 2021 - DEBUG         ndms[0]:		600
Feb  9 17:20:54 2021 - DEBUG         ndms[1]:		250
Feb  9 17:20:54 2021 - DEBUG         ndms[2]:		300
Feb  9 17:20:54 2021 - DEBUG         ndms[3]:		300
Feb  9 17:20:54 2021 - DEBUG         ndms[4]:		300
Feb  9 17:20:54 2021 - DEBUG         ndms[5]:		350
Feb  9 17:20:54 2021 - DEBUG         ndms[6]:		400
Feb  9 17:20:54 2021 - DEBUG         ndms[7]:		50
Feb  9 17:20:54 2021 - DEBUG    ddtr maxshift:		245888
Feb  9 17:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:20:54 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 17:20:54 2021 - DEBUG    t_processed size:	8
Feb  9 17:20:54 2021 - DEBUG    t_processed elements:
Feb  9 17:20:54 2021 - DEBUG         t_processed[0][0]:	376832
Feb  9 17:20:54 2021 - DEBUG         t_processed[1][0]:	188416
Feb  9 17:20:54 2021 - DEBUG         t_processed[2][0]:	94208
Feb  9 17:20:54 2021 - DEBUG         t_processed[3][0]:	47104
Feb  9 17:20:54 2021 - DEBUG         t_processed[4][0]:	23552
Feb  9 17:20:54 2021 - DEBUG         t_processed[5][0]:	11776
Feb  9 17:20:54 2021 - DEBUG         t_processed[6][0]:	5888
Feb  9 17:20:54 2021 - DEBUG         t_processed[7][0]:	2944
Feb  9 17:20:54 2021 - DEBUG    power:			2.000000
Feb  9 17:20:54 2021 - NOTICE   Pipeline is ready.
Feb  9 17:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:20:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:20:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:20:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 17:20:55 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 17:20:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:20:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:20:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:20:55 2021 - DEBUG    Optimization settings:
Feb  9 17:20:55 2021 - DEBUG    		UNROLL:			4
Feb  9 17:20:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:20:55 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:20:55 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:20:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:20:55 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 17:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.091000,1,1
Feb  9 17:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,92.099998,0.150000,2,2
Feb  9 17:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.099998,182.100006,0.300000,4,4
Feb  9 17:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.100006,362.100006,0.600000,8,8
Feb  9 17:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.100006,635.099976,0.910000,16,16
Feb  9 17:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.099976,1160.099976,1.500000,32,32
Feb  9 17:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.099976,2360.100098,3.000000,64,64
Feb  9 17:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2360.100098,2815.100098,9.100000,128,128
Feb  9 17:20:55 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 17:20:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:20:55 2021 - DEBUG         ndms[0]:		600
Feb  9 17:20:55 2021 - DEBUG         ndms[1]:		250
Feb  9 17:20:55 2021 - DEBUG         ndms[2]:		300
Feb  9 17:20:55 2021 - DEBUG         ndms[3]:		300
Feb  9 17:20:55 2021 - DEBUG         ndms[4]:		300
Feb  9 17:20:55 2021 - DEBUG         ndms[5]:		350
Feb  9 17:20:55 2021 - DEBUG         ndms[6]:		400
Feb  9 17:20:55 2021 - DEBUG         ndms[7]:		50
Feb  9 17:20:55 2021 - DEBUG    ddtr maxshift:		245888
Feb  9 17:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:20:55 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 17:20:55 2021 - DEBUG    t_processed size:	8
Feb  9 17:20:55 2021 - DEBUG    t_processed elements:
Feb  9 17:20:55 2021 - DEBUG         t_processed[0][0]:	376832
Feb  9 17:20:55 2021 - DEBUG         t_processed[1][0]:	188416
Feb  9 17:20:55 2021 - DEBUG         t_processed[2][0]:	94208
Feb  9 17:20:55 2021 - DEBUG         t_processed[3][0]:	47104
Feb  9 17:20:55 2021 - DEBUG         t_processed[4][0]:	23552
Feb  9 17:20:55 2021 - DEBUG         t_processed[5][0]:	11776
Feb  9 17:20:55 2021 - DEBUG         t_processed[6][0]:	5888
Feb  9 17:20:55 2021 - DEBUG         t_processed[7][0]:	2944
Feb  9 17:20:55 2021 - DEBUG    power:			2.000000
Feb  9 17:20:55 2021 - NOTICE   Finished. 1
Feb  9 17:20:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:20:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:20:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:20:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:20:55 2021 - NOTICE   	DDTR Binning 	92.074817
Feb  9 17:20:55 2021 - NOTICE   	DDTR Corner_Turn 	26.842848
Feb  9 17:20:55 2021 - NOTICE   	DDTR Dedispersion 	237.480798
Feb  9 17:20:55 2021 - NOTICE   	DDTR Host_To_Device 	835.804226
Feb  9 17:20:55 2021 - NOTICE   	DDTR total 	1192.452086
Feb  9 17:20:55 2021 - NOTICE   	Total total 	1192.642578
Feb  9 17:20:55 2021 - NOTICE   	Processed telescope time:	12058.624268
Feb  9 17:20:55 2021 - NOTICE    
Feb  9 17:20:55 2021 - NOTICE   	Real-time speed-up factor:	10.110845
Feb  9 17:20:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:20:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:20:55 2021 - NOTICE   Checked for devices.
Feb  9 17:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:20:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:20:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:20:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:20:55 2021 - DEBUG    Driver version:		11010
Feb  9 17:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:20:55 2021 - NOTICE   Calculating strategy.
Feb  9 17:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  9 17:20:55 2021 - DEBUG    Range:	1 MAXSHIFT:	10112 Scrunch value:	2
Feb  9 17:20:55 2021 - DEBUG    Maximum dispersive delay:	 5.177344(s).
Feb  9 17:20:55 2021 - DEBUG    Diagonal DM:	557.434949
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 376832;
maxshift: 245888
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376832, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.802211
CT Device memory bandwidth in GB/s: 142.681326

NOTICE: 0.000000	54.599998	0.091000	600

Amount of telescope time processed: 0.000000

2843.750000
0.002657
400
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.599998	92.099998	0.150000	250

Amount of telescope time processed: 0.000000
timesamples: 622720

2343.750000
0.002657
335
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.099998	182.100006	0.300000	300

Amount of telescope time processed: 0.000000
timesamples: 434304

2343.750000
0.002657
335
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.100006	362.100006	0.600000	300

Amount of telescope time processed: 0.000000
timesamples: 340096

2343.750000
0.002657
335
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.100006	635.099976	0.910000	300

Amount of telescope time processed: 0.000000
timesamples: 292992

1777.343750
0.002657
261
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.099976	1160.099976	1.500000	350

Amount of telescope time processed: 0.000000
timesamples: 269440

1464.843750
0.002657
220
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.099976	2360.100098	3.000000	400

Amount of telescope time processed: 0.000000
timesamples: 257664

1464.843750
0.002657
220
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2360.100098	2815.100098	9.100000	50

Amount of telescope time processed: 0.000000
timesamples: 251776

2221.679688
0.002657
319
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	376832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19264 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 376832
Real-time speedup factor: 10.110846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After Feb  9 17:20:55 2021 - DEBUG    In 2
Feb  9 17:20:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:20:55 2021 - NOTICE   Calculating strategy.
Feb  9 17:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  9 17:20:55 2021 - DEBUG    Range:	1 MAXSHIFT:	10112 Scrunch value:	2
Feb  9 17:20:55 2021 - DEBUG    Maximum dispersive delay:	 5.177344(s).
Feb  9 17:20:55 2021 - DEBUG    Diagonal DM:	557.434949
Feb  9 17:20:55 2021 - DEBUG    In 2
Feb  9 17:20:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:20:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:20:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:20:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:20:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:20:55 2021 - DEBUG    Driver version:		11010
Feb  9 17:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:20:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:20:55 2021 - DEBUG    az_start:		0.000000
Feb  9 17:20:55 2021 - DEBUG    za_start:		0.000000
Feb  9 17:20:55 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:20:55 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:20:55 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:20:55 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:20:55 2021 - DEBUG    refdm:			0.000000
Feb  9 17:20:55 2021 - DEBUG    period:			0.000000
Feb  9 17:20:55 2021 - DEBUG    fch1:			1265.000000
Feb  9 17:20:55 2021 - DEBUG    foff:			-0.151367
Feb  9 17:20:55 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:20:55 2021 - DEBUG    telescope_id:		0
Feb  9 17:20:55 2021 - DEBUG    machine_id:		0
Feb  9 17:20:55 2021 - DEBUG    data_type:		0
Feb  9 17:20:55 2021 - DEBUG    barycentric:		0
Feb  9 17:20:55 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:20:55 2021 - DEBUG    nbits:			8
Feb  9 17:20:55 2021 - DEBUG    nsamples:		39062
Feb  9 17:20:55 2021 - DEBUG    nchans:			2048
Feb  9 17:20:55 2021 - DEBUG    nifs:			0
Feb  9 17:20:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:20:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:20:55 2021 - DEBUG    rawdatafile:		
Feb  9 17:20:55 2021 - DEBUG    source_name:		
Feb  9 17:20:55 2021 - DEBUG    N:			0
Feb  9 17:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:20:55 2021 - DEBUG    Optimization settings:
Feb  9 17:20:55 2021 - DEBUG    		UNROLL:			4
Feb  9 17:20:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:20:55 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:20:55 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:20:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:20:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2185.000000,1.900000,1,1
Feb  9 17:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.000000,2565.000000,3.800000,2,2
Feb  9 17:20:55 2021 - DEBUG    ddtr max_ndms:		1150
Feb  9 17:20:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:20:55 2021 - DEBUG         ndms[0]:		1150
Feb  9 17:20:55 2021 - DEBUG         ndms[1]:		100
Feb  9 17:20:55 2021 - DEBUG    ddtr maxshift:		10112
Feb  9 17:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:20:55 2021 - DEBUG    ddtr max_ndms:		1150
Feb  9 17:20:55 2021 - DEBUG    t_processed size:	2
Feb  9 17:20:55 2021 - DEBUG    t_processed elements:
Feb  9 17:20:55 2021 - DEBUG         t_processed[0][0]:	28928
Feb  9 17:20:55 2021 - DEBUG         t_processed[1][0]:	14464
Feb  9 17:20:55 2021 - DEBUG    power:			2.000000
Feb  9 17:20:55 2021 - NOTICE   Pipeline is ready.
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:20:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:20:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:20:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:20:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:20:55 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:20:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:20:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:20:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:20:55 2021 - DEBUG    Optimization settings:
Feb  9 17:20:55 2021 - DEBUG    		UNROLL:			4
Feb  9 17:20:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:20:55 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:20:55 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:20:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:20:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2185.000000,1.900000,1,1
Feb  9 17:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.000000,2565.000000,3.800000,2,2
Feb  9 17:20:55 2021 - DEBUG    ddtr max_ndms:		1150
Feb  9 17:20:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:20:55 2021 - DEBUG         ndms[0]:		1150
Feb  9 17:20:55 2021 - DEBUG         ndms[1]:		100
Feb  9 17:20:55 2021 - DEBUG    ddtr maxshift:		10112
Feb  9 17:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:20:55 2021 - DEBUG    ddtr max_ndms:		1150
Feb  9 17:20:55 2021 - DEBUG    t_processed size:	2
Feb  9 17:20:55 2021 - DEBUG    t_processed elements:
Feb  9 17:20:55 2021 - DEBUG         t_processed[0][0]:	28928
Feb  9 17:20:55 2021 - DEBUG         t_processed[1][0]:	14464
