Feb  9 17:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:40:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:40:29 2021 - NOTICE   Checked for devices.
Feb  9 17:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:40:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:40:30 2021 - DEBUG    Diagonal DM:	13.249632
Feb  9 17:40:30 2021 - DEBUG    In 2
Feb  9 17:40:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:40:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:40:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:40:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:40:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:40:30 2021 - DEBUG    Driver version:		11010
Feb  9 17:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:40:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 17:40:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:40:30 2021 - DEBUG    az_start:		0.000000
Feb  9 17:40:30 2021 - DEBUG    za_start:		0.000000
Feb  9 17:40:30 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:40:30 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:40:30 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:40:30 2021 - DEBUG    tsamp:			0.000032
Feb  9 17:40:30 2021 - DEBUG    refdm:			0.000000
Feb  9 17:40:30 2021 - DEBUG    period:			0.000000
Feb  9 17:40:30 2021 - DEBUG    fch1:			1345.000000
Feb  9 17:40:30 2021 - DEBUG    foff:			-0.419922
Feb  9 17:40:30 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:40:30 2021 - DEBUG    telescope_id:		0
Feb  9 17:40:30 2021 - DEBUG    machine_id:		0
Feb  9 17:40:30 2021 - DEBUG    data_type:		0
Feb  9 17:40:30 2021 - DEBUG    barycentric:		0
Feb  9 17:40:30 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:40:30 2021 - DEBUG    nbits:			8
Feb  9 17:40:30 2021 - DEBUG    nsamples:		625000
Feb  9 17:40:30 2021 - DEBUG    nchans:			1024
Feb  9 17:40:30 2021 - DEBUG    nifs:			0
Feb  9 17:40:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:40:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:40:30 2021 - DEBUG    rawdatafile:		
Feb  9 17:40:30 2021 - DEBUG    source_name:		
Feb  9 17:40:30 2021 - DEBUG    N:			0
Feb  9 17:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:40:30 2021 - DEBUG    Optimization settings:
Feb  9 17:40:30 2021 - DEBUG    		UNROLL:			4
Feb  9 17:40:30 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:40:30 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:40:30 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:40:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:40:30 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 17:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.091000,1,1
Feb  9 17:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,90.599998,0.150000,2,2
Feb  9 17:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.599998,180.600006,0.300000,4,4
Feb  9 17:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,360.600006,0.600000,8,8
Feb  9 17:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.600006,633.599976,0.910000,16,16
Feb  9 17:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1173.599976,1.500000,32,32
Feb  9 17:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.599976,2433.600098,3.000000,64,64
Feb  9 17:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2433.600098,2979.600098,9.100000,128,128
Feb  9 17:40:30 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 17:40:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:40:30 2021 - DEBUG         ndms[0]:		600
Feb  9 17:40:30 2021 - DEBUG         ndms[1]:		240
Feb  9 17:40:30 2021 - DEBUG         ndms[2]:		300
Feb  9 17:40:30 2021 - DEBUG         ndms[3]:		300
Feb  9 17:40:30 2021 - DEBUG         ndms[4]:		300
Feb  9 17:40:30 2021 - DEBUG         ndms[5]:		360
Feb  9 17:40:30 2021 - DEBUG         ndms[6]:		420
Feb  9 17:40:30 2021 - DEBUG         ndms[7]:		60
Feb  9 17:40:30 2021 - DEBUG    ddtr maxshift:		262400
Feb  9 17:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:40:30 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 17:40:30 2021 - DEBUG    t_processed size:	8
Feb  9 17:40:30 2021 - DEBUG    t_processed elements:
Feb  9 17:40:30 2021 - DEBUG         t_processed[0][0]:	360448
Feb  9 17:40:30 2021 - DEBUG         t_processed[1][0]:	180224
Feb  9 17:40:30 2021 - DEBUG         t_processed[2][0]:	90112
Feb  9 17:40:30 2021 - DEBUG         t_processed[3][0]:	45056
Feb  9 17:40:30 2021 - DEBUG         t_processed[4][0]:	22528
Feb  9 17:40:30 2021 - DEBUG         t_processed[5][0]:	11264
Feb  9 17:40:30 2021 - DEBUG         t_processed[6][0]:	5632
Feb  9 17:40:30 2021 - DEBUG         t_processed[7][0]:	2816
Feb  9 17:40:30 2021 - DEBUG    power:			2.000000
Feb  9 17:40:30 2021 - NOTICE   Pipeline is ready.
Feb  9 17:40:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:40:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:40:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 17:40:31 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 17:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:40:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:40:31 2021 - DEBUG    Optimization settings:
Feb  9 17:40:31 2021 - DEBUG    		UNROLL:			4
Feb  9 17:40:31 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:40:31 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:40:31 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:40:31 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 17:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.091000,1,1
Feb  9 17:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,90.599998,0.150000,2,2
Feb  9 17:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.599998,180.600006,0.300000,4,4
Feb  9 17:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,360.600006,0.600000,8,8
Feb  9 17:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.600006,633.599976,0.910000,16,16
Feb  9 17:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1173.599976,1.500000,32,32
Feb  9 17:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.599976,2433.600098,3.000000,64,64
Feb  9 17:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2433.600098,2979.600098,9.100000,128,128
Feb  9 17:40:31 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 17:40:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:40:31 2021 - DEBUG         ndms[0]:		600
Feb  9 17:40:31 2021 - DEBUG         ndms[1]:		240
Feb  9 17:40:31 2021 - DEBUG         ndms[2]:		300
Feb  9 17:40:31 2021 - DEBUG         ndms[3]:		300
Feb  9 17:40:31 2021 - DEBUG         ndms[4]:		300
Feb  9 17:40:31 2021 - DEBUG         ndms[5]:		360
Feb  9 17:40:31 2021 - DEBUG         ndms[6]:		420
Feb  9 17:40:31 2021 - DEBUG         ndms[7]:		60
Feb  9 17:40:31 2021 - DEBUG    ddtr maxshift:		262400
Feb  9 17:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:40:31 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 17:40:31 2021 - DEBUG    t_processed size:	8
Feb  9 17:40:31 2021 - DEBUG    t_processed elements:
Feb  9 17:40:31 2021 - DEBUG         t_processed[0][0]:	360448
Feb  9 17:40:31 2021 - DEBUG         t_processed[1][0]:	180224
Feb  9 17:40:31 2021 - DEBUG         t_processed[2][0]:	90112
Feb  9 17:40:31 2021 - DEBUG         t_processed[3][0]:	45056
Feb  9 17:40:31 2021 - DEBUG         t_processed[4][0]:	22528
Feb  9 17:40:31 2021 - DEBUG         t_processed[5][0]:	11264
Feb  9 17:40:31 2021 - DEBUG         t_processed[6][0]:	5632
Feb  9 17:40:31 2021 - DEBUG         t_processed[7][0]:	2816
Feb  9 17:40:31 2021 - DEBUG    power:			2.000000
Feb  9 17:40:31 2021 - NOTICE   Finished. 1
Feb  9 17:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:40:31 2021 - NOTICE   	DDTR Binning 	95.247808
Feb  9 17:40:31 2021 - NOTICE   	DDTR Corner_Turn 	26.847233
Feb  9 17:40:31 2021 - NOTICE   	DDTR Dedispersion 	168.476286
Feb  9 17:40:31 2021 - NOTICE   	DDTR Host_To_Device 	835.284634
Feb  9 17:40:31 2021 - NOTICE   	DDTR total 	1126.108198
Feb  9 17:40:31 2021 - NOTICE   	Total total 	1126.306152
Feb  9 17:40:31 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  9 17:40:31 2021 - NOTICE    
Feb  9 17:40:31 2021 - NOTICE   	Real-time speed-up factor:	10.240853
Feb  9 17:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:40:31 2021 - NOTICE   Checked for devices.
Feb  9 17:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:40:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:40:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:40:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:40:31 2021 - DEBUG    Driver version:		11010
Feb  9 17:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:40:31 2021 - NOTICE   Calculating strategy.
Feb  9 17:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  9 17:40:31 2021 - DEBUG    Range:	1 MAXSHIFT:	9472 Scrunch value:	2
Feb  9 17:40:31 2021 - DEBUG    Maximum dispersive delay:	 4.849664(s).
Feb  9 17:40:31 2021 - DEBUG    Diagonal DM:	557.434949
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1025 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1025 MB.


Memory allocation for the DDTR
Number of time samples: 360448;
maxshift: 262400
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360448, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.816177
CT Device memory bandwidth in GB/s: 142.689706

NOTICE: 0.000000	54.599998	0.091000	600

Amount of telescope time processed: 0.000000

2843.750000
0.002657
475
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.599998	90.599998	0.150000	240

Amount of telescope time processed: 0.000000
timesamples: 622848

2343.750000
0.002657
397
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.599998	180.600006	0.300000	300

Amount of telescope time processed: 0.000000
timesamples: 442624

2343.750000
0.002657
397
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.600006	360.600006	0.600000	300

Amount of telescope time processed: 0.000000
timesamples: 352512

2343.750000
0.002657
397
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.600006	633.599976	0.910000	300

Amount of telescope time processed: 0.000000
timesamples: 307456

1777.343750
0.002657
308
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.599976	1173.599976	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 284928

1464.843750
0.002657
259
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.599976	2433.600098	3.000000	420

Amount of telescope time processed: 0.000000
timesamples: 273664

1464.843750
0.002657
259
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2433.600098	2979.600098	9.100000	60

Amount of telescope time processed: 0.000000
timesamples: 268032

2221.679688
0.002657
378
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	360448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12631 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 360448
Real-time speedup factor: 10.240853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
AfteFeb  9 17:40:31 2021 - DEBUG    In 2
Feb  9 17:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:40:31 2021 - NOTICE   Calculating strategy.
Feb  9 17:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  9 17:40:31 2021 - DEBUG    Range:	1 MAXSHIFT:	9472 Scrunch value:	2
Feb  9 17:40:31 2021 - DEBUG    Maximum dispersive delay:	 4.849664(s).
Feb  9 17:40:31 2021 - DEBUG    Diagonal DM:	557.434949
Feb  9 17:40:31 2021 - DEBUG    In 2
Feb  9 17:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:40:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:40:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:40:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:40:31 2021 - DEBUG    Driver version:		11010
Feb  9 17:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:40:31 2021 - DEBUG    az_start:		0.000000
Feb  9 17:40:31 2021 - DEBUG    za_start:		0.000000
Feb  9 17:40:31 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:40:31 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:40:31 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:40:31 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:40:31 2021 - DEBUG    refdm:			0.000000
Feb  9 17:40:31 2021 - DEBUG    period:			0.000000
Feb  9 17:40:31 2021 - DEBUG    fch1:			1265.000000
Feb  9 17:40:31 2021 - DEBUG    foff:			-0.151367
Feb  9 17:40:31 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:40:31 2021 - DEBUG    telescope_id:		0
Feb  9 17:40:31 2021 - DEBUG    machine_id:		0
Feb  9 17:40:31 2021 - DEBUG    data_type:		0
Feb  9 17:40:31 2021 - DEBUG    barycentric:		0
Feb  9 17:40:31 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:40:31 2021 - DEBUG    nbits:			8
Feb  9 17:40:31 2021 - DEBUG    nsamples:		39062
Feb  9 17:40:31 2021 - DEBUG    nchans:			2048
Feb  9 17:40:31 2021 - DEBUG    nifs:			0
Feb  9 17:40:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:40:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:40:31 2021 - DEBUG    rawdatafile:		
Feb  9 17:40:31 2021 - DEBUG    source_name:		
Feb  9 17:40:31 2021 - DEBUG    N:			0
Feb  9 17:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:40:31 2021 - DEBUG    Optimization settings:
Feb  9 17:40:31 2021 - DEBUG    		UNROLL:			4
Feb  9 17:40:31 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:40:31 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:40:31 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:40:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2166.000000,1.900000,1,1
Feb  9 17:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2166.000000,2394.000000,3.800000,2,2
Feb  9 17:40:31 2021 - DEBUG    ddtr max_ndms:		1140
Feb  9 17:40:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:40:31 2021 - DEBUG         ndms[0]:		1140
Feb  9 17:40:31 2021 - DEBUG         ndms[1]:		60
Feb  9 17:40:31 2021 - DEBUG    ddtr maxshift:		9472
Feb  9 17:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:40:31 2021 - DEBUG    ddtr max_ndms:		1140
Feb  9 17:40:31 2021 - DEBUG    t_processed size:	2
Feb  9 17:40:31 2021 - DEBUG    t_processed elements:
Feb  9 17:40:31 2021 - DEBUG         t_processed[0][0]:	29184
Feb  9 17:40:31 2021 - DEBUG         t_processed[1][0]:	14592
Feb  9 17:40:31 2021 - DEBUG    power:			2.000000
Feb  9 17:40:31 2021 - NOTICE   Pipeline is ready.
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:40:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:40:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:40:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:40:31 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:40:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:40:31 2021 - DEBUG    Optimization settings:
Feb  9 17:40:31 2021 - DEBUG    		UNROLL:			4
Feb  9 17:40:31 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:40:31 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:40:31 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:40:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2166.000000,1.900000,1,1
Feb  9 17:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2166.000000,2394.000000,3.800000,2,2
Feb  9 17:40:31 2021 - DEBUG    ddtr max_ndms:		1140
Feb  9 17:40:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:40:31 2021 - DEBUG         ndms[0]:		1140
Feb  9 17:40:31 2021 - DEBUG         ndms[1]:		60
Feb  9 17:40:31 2021 - DEBUG    ddtr maxshift:		9472
Feb  9 17:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:40:31 2021 - DEBUG    ddtr max_ndms:		1140
Feb  9 17:40:31 2021 - DEBUG    t_processed size:	2
Feb  9 17:40:31 2021 - DEBUG    t_processed elements:
Feb  9 17:40:31 2021 - DEBUG         t_processed[0][0]:	29184
Feb  9 17:40:31 2021 - DEBUG         t_processed[1][0]:	14592
