Feb  9 15:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:43:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:43:08 2021 - NOTICE   Checked for devices.
Feb  9 15:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:43:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.600006	615.400024	0.910000	280

Amount of telescope time processed: 0.000000
timesamples: 269712

1777.343750
0.002657
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 615.400024	1125.400024	1.500000	340

Amount of telescope time processed: 0.000000
timesamples: 245504

1464.843750
0.002657
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.400024	2265.399902	3.000000	380

Amount of telescope time processed: 0.000000
timesamples: 233408

1464.843750
0.002657
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.399902	2447.399902	9.100000	20

Amount of telescope time processed: 0.000000
timesamples: 227360

2221.679688
0.002657
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19314 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 10.381235
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After Feb  9 15:43:10 2021 - DEBUG    In 2
Feb  9 15:43:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:43:10 2021 - NOTICE   Calculating strategy.
Feb  9 15:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb  9 15:43:10 2021 - DEBUG    Range:	1 MAXSHIFT:	9360 Scrunch value:	2
Feb  9 15:43:10 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Feb  9 15:43:10 2021 - DEBUG    Diagonal DM:	557.434949
Feb  9 15:43:10 2021 - DEBUG    In 2
Feb  9 15:43:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:43:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:43:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:43:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:43:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:43:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:43:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:43:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:43:10 2021 - DEBUG    Driver version:		11010
Feb  9 15:43:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:43:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:43:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:43:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:43:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:43:10 2021 - DEBUG    az_start:		0.000000
Feb  9 15:43:10 2021 - DEBUG    za_start:		0.000000
Feb  9 15:43:10 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:43:10 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:43:10 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:43:10 2021 - DEBUG    tsamp:			0.000512
Feb  9 15:43:10 2021 - DEBUG    refdm:			0.000000
Feb  9 15:43:10 2021 - DEBUG    period:			0.000000
Feb  9 15:43:10 2021 - DEBUG    fch1:			1265.000000
Feb  9 15:43:10 2021 - DEBUG    foff:			-0.151367
Feb  9 15:43:10 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:43:10 2021 - DEBUG    telescope_id:		0
Feb  9 15:43:10 2021 - DEBUG    machine_id:		0
Feb  9 15:43:10 2021 - DEBUG    data_type:		0
Feb  9 15:43:10 2021 - DEBUG    barycentric:		0
Feb  9 15:43:10 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:43:10 2021 - DEBUG    nbits:			8
Feb  9 15:43:10 2021 - DEBUG    nsamples:		39062
Feb  9 15:43:10 2021 - DEBUG    nchans:			2048
Feb  9 15:43:10 2021 - DEBUG    nifs:			0
Feb  9 15:43:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:43:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:43:10 2021 - DEBUG    rawdatafile:		
Feb  9 15:43:10 2021 - DEBUG    source_name:		
Feb  9 15:43:10 2021 - DEBUG    N:			0
Feb  9 15:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:43:10 2021 - DEBUG    Optimization settings:
Feb  9 15:43:10 2021 - DEBUG    		UNROLL:			4
Feb  9 15:43:10 2021 - DEBUG    		SNUMREG:		4
Feb  9 15:43:10 2021 - DEBUG    		SDIVINT:		18
Feb  9 15:43:10 2021 - DEBUG    		SDIVINDM:		20
Feb  9 15:43:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:43:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 15:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2128.000000,1.900000,1,1
Feb  9 15:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,2356.000000,3.800000,2,2
Feb  9 15:43:10 2021 - DEBUG    ddtr max_ndms:		1120
Feb  9 15:43:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:43:10 2021 - DEBUG         ndms[0]:		1120
Feb  9 15:43:10 2021 - DEBUG         ndms[1]:		60
Feb  9 15:43:10 2021 - DEBUG    ddtr maxshift:		9360
Feb  9 15:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:43:10 2021 - DEBUG    ddtr max_ndms:		1120
Feb  9 15:43:10 2021 - DEBUG    t_processed size:	2
Feb  9 15:43:10 2021 - DEBUG    t_processed elements:
Feb  9 15:43:10 2021 - DEBUG         t_processed[0][0]:	29664
Feb  9 15:43:10 2021 - DEBUG         t_processed[1][0]:	14832
Feb  9 15:43:10 2021 - DEBUG    power:			2.000000
Feb  9 15:43:10 2021 - NOTICE   Pipeline is ready.
Feb  9 15:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:43:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:43:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:43:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:43:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:43:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 15:43:10 2021 - DEBUG    Signal width [samples]:		78
Feb  9 15:43:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:43:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:43:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:43:10 2021 - DEBUG    Optimization settings:
Feb  9 15:43:10 2021 - DEBUG    		UNROLL:			4
Feb  9 15:43:10 2021 - DEBUG    		SNUMREG:		4
Feb  9 15:43:10 2021 - DEBUG    		SDIVINT:		18
Feb  9 15:43:10 2021 - DEBUG    		SDIVINDM:		20
Feb  9 15:43:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:43:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 15:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2128.000000,1.900000,1,1
Feb  9 15:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,2356.000000,3.800000,2,2
Feb  9 15:43:10 2021 - DEBUG    ddtr max_ndms:		1120
Feb  9 15:43:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:43:10 2021 - DEBUG         ndms[0]:		1120
Feb  9 15:43:10 2021 - DEBUG         ndms[1]:		60
Feb  9 15:43:10 2021 - DEBUG    ddtr maxshift:		9360
Feb  9 15:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:43:10 2021 - DEBUG    ddtr max_ndms:		1120
Feb  9 15:43:10 2021 - DEBUG    t_processed size:	2
Feb  9 15:43:10 2021 - DEBUG    t_processed elements:
Feb  9 15:43:10 2021 - DEBUG         t_processed[0][0]:	29664
Feb  9 15:43:10 2021 - DEBUG         t_processed[1][0]:	14832
