Feb  9 17:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:45:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:45:37 2021 - NOTICE   Checked for devices.
Feb  9 17:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:45:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:45:38 2021 - DEBUG    Driver version:		11010
Feb  9 17:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:45:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:45:38 2021 - NOTICE   Calculating strategy.
Feb  9 17:45:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  9 17:45:38 2021 - DEBUG    Range:	1 MAXSHIFT:	9760 Scrunch value:	2
Feb  9 17:45:38 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Feb  9 17:45:38 2021 - DEBUG    Diagonal DM:	557.434949
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1040 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1040 MB.


Memory allocation for the DDTR
Number of time samples: 348160;
maxshift: 266400
Number of time samples + maxshift: 614560;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258618880 bytes = 1200.312 MB;
DDTR output size:  2517237760 bytes = 2400.625 MB;
Total memory required: 3775856640 bytes = 3600.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348160, 0
CORNER TURN!
614560 1024
32 8
19205 128
Performed CT: 0.026543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.093331
CT Device memory bandwidth in GB/s: 142.255999

NOTICE: 0.000000	58.239998	0.091000	640

Amount of telescope time processed: 0.000000

2843.750000
0.002657
494
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	96.639999	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 614560

2343.750000
0.002657
410
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.639999	192.639999	0.300000	320

Amount of telescope time processed: 0.000000
timesamples: 440480

2343.750000
0.002657
410
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	384.640015	0.600000	320

Amount of telescope time processed: 0.000000
timesamples: 353440

2343.750000
0.002657
410
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.640015	675.840027	0.910000	320

Amount of telescope time processed: 0.000000
timesamples: 309920

1777.343750
0.002657
315
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.840027	1251.840088	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 288160

1464.843750
0.002657
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.840088	2403.840088	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 277248

1464.843750
0.002657
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2403.840088	2986.240234	9.100000	64

Amount of telescope time processed: 0.000000
timesamples: 271808

2221.679688
0.002657
389
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	348160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11199 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 348160
Real-time speedup factor: 10.019091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
AfteFeb  9 17:45:38 2021 - DEBUG    In 2
Feb  9 17:45:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:45:38 2021 - NOTICE   Calculating strategy.
Feb  9 17:45:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  9 17:45:38 2021 - DEBUG    Range:	1 MAXSHIFT:	9760 Scrunch value:	2
Feb  9 17:45:38 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Feb  9 17:45:38 2021 - DEBUG    Diagonal DM:	557.434949
Feb  9 17:45:38 2021 - DEBUG    In 2
Feb  9 17:45:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:45:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:45:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:45:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:45:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:45:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:45:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:45:38 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:45:38 2021 - DEBUG    Driver version:		11010
Feb  9 17:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:45:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:45:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:45:38 2021 - DEBUG    az_start:		0.000000
Feb  9 17:45:38 2021 - DEBUG    za_start:		0.000000
Feb  9 17:45:38 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:45:38 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:45:38 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:45:38 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:45:38 2021 - DEBUG    refdm:			0.000000
Feb  9 17:45:38 2021 - DEBUG    period:			0.000000
Feb  9 17:45:38 2021 - DEBUG    fch1:			1265.000000
Feb  9 17:45:38 2021 - DEBUG    foff:			-0.151367
Feb  9 17:45:38 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:45:38 2021 - DEBUG    telescope_id:		0
Feb  9 17:45:38 2021 - DEBUG    machine_id:		0
Feb  9 17:45:38 2021 - DEBUG    data_type:		0
Feb  9 17:45:38 2021 - DEBUG    barycentric:		0
Feb  9 17:45:38 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:45:38 2021 - DEBUG    nbits:			8
Feb  9 17:45:38 2021 - DEBUG    nsamples:		39062
Feb  9 17:45:38 2021 - DEBUG    nchans:			2048
Feb  9 17:45:38 2021 - DEBUG    nifs:			0
Feb  9 17:45:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:45:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:45:38 2021 - DEBUG    rawdatafile:		
Feb  9 17:45:38 2021 - DEBUG    source_name:		
Feb  9 17:45:38 2021 - DEBUG    N:			0
Feb  9 17:45:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:45:38 2021 - DEBUG    Optimization settings:
Feb  9 17:45:38 2021 - DEBUG    		UNROLL:			4
Feb  9 17:45:38 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:45:38 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:45:38 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:45:38 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:45:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2188.800049,1.900000,1,1
Feb  9 17:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,2432.000000,3.800000,2,2
Feb  9 17:45:38 2021 - DEBUG    ddtr max_ndms:		1152
Feb  9 17:45:38 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:45:38 2021 - DEBUG         ndms[0]:		1152
Feb  9 17:45:38 2021 - DEBUG         ndms[1]:		64
Feb  9 17:45:38 2021 - DEBUG    ddtr maxshift:		9760
Feb  9 17:45:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:45:38 2021 - DEBUG    ddtr max_ndms:		1152
Feb  9 17:45:38 2021 - DEBUG    t_processed size:	2
Feb  9 17:45:38 2021 - DEBUG    t_processed elements:
Feb  9 17:45:38 2021 - DEBUG         t_processed[0][0]:	29120
Feb  9 17:45:38 2021 - DEBUG         t_processed[1][0]:	14560
Feb  9 17:45:38 2021 - DEBUG    power:			2.000000
Feb  9 17:45:38 2021 - NOTICE   Pipeline is ready.
Feb  9 17:45:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:45:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:45:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:45:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:45:39 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:45:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:45:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:45:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:45:39 2021 - DEBUG    Optimization settings:
Feb  9 17:45:39 2021 - DEBUG    		UNROLL:			4
Feb  9 17:45:39 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:45:39 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:45:39 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:45:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:45:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2188.800049,1.900000,1,1
Feb  9 17:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,2432.000000,3.800000,2,2
Feb  9 17:45:39 2021 - DEBUG    ddtr max_ndms:		1152
Feb  9 17:45:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:45:39 2021 - DEBUG         ndms[0]:		1152
Feb  9 17:45:39 2021 - DEBUG         ndms[1]:		64
Feb  9 17:45:39 2021 - DEBUG    ddtr maxshift:		9760
Feb  9 17:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:45:39 2021 - DEBUG    ddtr max_ndms:		1152
Feb  9 17:45:39 2021 - DEBUG    t_processed size:	2
Feb  9 17:45:39 2021 - DEBUG    t_processed elements:
Feb  9 17:45:39 2021 - DEBUG         t_processed[0][0]:	29120
Feb  9 17:45:39 2021 - DEBUG         t_processed[1][0]:	14560
