Feb  9 16:05:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:05:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:05:43 2021 - NOTICE   Checked for devices.
Feb  9 16:05:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:05:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:05:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:05:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:05:43 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:05:43 2021 - DEBUG    Driver version:		11010
Feb  9 16:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:05:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 16:05:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:05:43 2021 - DEBUG    az_start:		0.000000
Feb  9 16:05:43 2021 - DEBUG    za_start:		0.000000
Feb  9 16:05:43 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:05:43 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:05:43 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:05:43 2021 - DEBUG    tsamp:			0.000032
Feb  9 16:05:43 2021 - DEBUG    refdm:			0.000000
Feb  9 16:05:43 2021 - DEBUG    period:			0.000000
Feb  9 16:05:43 2021 - DEBUG    fch1:			1345.000000
Feb  9 16:05:43 2021 - DEBUG    foff:			-0.419922
Feb  9 16:05:43 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:05:43 2021 - DEBUG    telescope_id:		0
Feb  9 16:05:43 2021 - DEBUG    machine_id:		0
Feb  9 16:05:43 2021 - DEBUG    data_type:		0
Feb  9 16:05:43 2021 - DEBUG    barycentric:		0
Feb  9 16:05:43 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:05:43 2021 - DEBUG    nbits:			8
Feb  9 16:05:43 2021 - DEBUG    nsamples:		625000
Feb  9 16:05:43 2021 - DEBUG    nchans:			1024
Feb  9 16:05:43 2021 - DEBUG    nifs:			0
Feb  9 16:05:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:05:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:05:43 2021 - DEBUG    rawdatafile:		
Feb  9 16:05:43 2021 - DEBUG    source_name:		
Feb  9 16:05:43 2021 - DEBUG    N:			0
Feb  9 16:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:05:43 2021 - DEBUG    Optimization settings:
Feb  9 16:05:43 2021 - DEBUG    		UNROLL:			4
Feb  9 16:05:43 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:05:43 2021 - DEBUG    		SDIVINT:		32
Feb  9 16:05:43 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:05:43 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:05:43 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 16:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.091000,1,1
Feb  9 16:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,90.599998,0.150000,2,2
Feb  9 16:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.599998,177.000000,0.300000,4,4
Feb  9 16:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.000000,349.799988,0.600000,8,8
Feb  9 16:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.799988,590.039978,0.910000,16,16
Feb  9 16:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.039978,1094.040039,1.500000,32,32
Feb  9 16:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.040039,2246.040039,3.000000,64,64
Feb  9 16:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.040039,2464.439941,9.100000,128,128
Feb  9 16:05:43 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 16:05:43 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:05:43 2021 - DEBUG         ndms[0]:		600
Feb  9 16:05:43 2021 - DEBUG         ndms[1]:		240
Feb  9 16:05:43 2021 - DEBUG         ndms[2]:		288
Feb  9 16:05:43 2021 - DEBUG         ndms[3]:		288
Feb  9 16:05:43 2021 - DEBUG         ndms[4]:		264
Feb  9 16:05:43 2021 - DEBUG         ndms[5]:		336
Feb  9 16:05:43 2021 - DEBUG         ndms[6]:		384
Feb  9 16:05:43 2021 - DEBUG         ndms[7]:		24
Feb  9 16:05:43 2021 - DEBUG    ddtr maxshift:		229632
Feb  9 16:05:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:05:43 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 16:05:43 2021 - DEBUG    t_processed size:	8
Feb  9 16:05:43 2021 - DEBUG    t_processed elements:
Feb  9 16:05:43 2021 - DEBUG         t_processed[0][0]:	393216
Feb  9 16:05:43 2021 - DEBUG         t_processed[1][0]:	196608
Feb  9 16:05:43 2021 - DEBUG         t_processed[2][0]:	98304
Feb  9 16:05:43 2021 - DEBUG         t_processed[3][0]:	49152
Feb  9 16:05:43 2021 - DEBUG         t_processed[4][0]:	24576
Feb  9 16:05:43 2021 - DEBUG         t_processed[5][0]:	12288
Feb  9 16:05:43 2021 - DEBUG         t_processed[6][0]:	6144
Feb  9 16:05:43 2021 - DEBUG         t_processed[7][0]:	3072
Feb  9 16:05:43 2021 - DEBUG    power:			2.000000
Feb  9 16:05:43 2021 - NOTICE   Pipeline is ready.
Feb  9 16:05:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:05:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:05:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:05:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 16:05:45 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 16:05:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:05:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:05:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:05:45 2021 - DEBUG    Optimization settings:
Feb  9 16:05:45 2021 - DEBUG    		UNROLL:			4
Feb  9 16:05:45 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:05:45 2021 - DEBUG    		SDIVINT:		32
Feb  9 16:05:45 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:05:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:05:45 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 16:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.091000,1,1
Feb  9 16:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,90.599998,0.150000,2,2
Feb  9 16:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.599998,177.000000,0.300000,4,4
Feb  9 16:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.000000,349.799988,0.600000,8,8
Feb  9 16:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.799988,590.039978,0.910000,16,16
Feb  9 16:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.039978,1094.040039,1.500000,32,32
Feb  9 16:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.040039,2246.040039,3.000000,64,64
Feb  9 16:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.040039,2464.439941,9.100000,128,128
Feb  9 16:05:45 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 16:05:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:05:45 2021 - DEBUG         ndms[0]:		600
Feb  9 16:05:45 2021 - DEBUG         ndms[1]:		240
Feb  9 16:05:45 2021 - DEBUG         ndms[2]:		288
Feb  9 16:05:45 2021 - DEBUG         ndms[3]:		288
Feb  9 16:05:45 2021 - DEBUG         ndms[4]:		264
Feb  9 16:05:45 2021 - DEBUG         ndms[5]:		336
Feb  9 16:05:45 2021 - DEBUG         ndms[6]:		384
Feb  9 16:05:45 2021 - DEBUG         ndms[7]:		24
Feb  9 16:05:45 2021 - DEBUG    ddtr maxshift:		229632
Feb  9 16:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:05:45 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 16:05:45 2021 - DEBUG    t_processed size:	8
Feb  9 16:05:45 2021 - DEBUG    t_processed elements:
Feb  9 16:05:45 2021 - DEBUG         t_processed[0][0]:	393216
Feb  9 16:05:45 2021 - DEBUG         t_processed[1][0]:	196608
Feb  9 16:05:45 2021 - DEBUG         t_processed[2][0]:	98304
Feb  9 16:05:45 2021 - DEBUG         t_processed[3][0]:	49152
Feb  9 16:05:45 2021 - DEBUG         t_processed[4][0]:	24576
Feb  9 16:05:45 2021 - DEBUG         t_processed[5][0]:	12288
Feb  9 16:05:45 2021 - DEBUG         t_processed[6][0]:	6144
Feb  9 16:05:45 2021 - DEBUG         t_processed[7][0]:	3072
Feb  9 16:05:45 2021 - DEBUG    power:			2.000000
Feb  9 16:05:45 2021 - NOTICE   Finished. 1
Feb  9 16:05:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:05:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:05:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:05:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:05:45 2021 - NOTICE   	DDTR Binning 	88.893153
Feb  9 16:05:45 2021 - NOTICE   	DDTR Corner_Turn 	26.841087
Feb  9 16:05:45 2021 - NOTICE   	DDTR Dedispersion 	267.866082
Feb  9 16:05:45 2021 - NOTICE   	DDTR Host_To_Device 	835.363216
Feb  9 16:05:45 2021 - NOTICE   	DDTR total 	1219.237470
Feb  9 16:05:45 2021 - NOTICE   	Total total 	1219.459351
Feb  9 16:05:45 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  9 16:05:45 2021 - NOTICE    
Feb  9 16:05:45 2021 - NOTICE   	Real-time speed-up factor:	10.318435
Feb  9 16:05:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:05:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:05:45 2021 - NOTICE   Checked for devices.
Feb  9 16:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:05:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:05:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:05:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:05:45 2021 - DEBUG    Driver version:		11010
Feb  9 16:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:05:45 2021 - NOTICE   Calculating strategy.
Feb  9 16:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  9 16:05:45 2021 - DEBUG    Range:	1 MAXSHIFT:	9472 Scrunch value:	2
Feb  9 16:05:45 2021 - DEBUG    Maximum dispersive delay:	 4.849664(s).
Feb  9 16:05:45 2021 - DEBUG    Diagonal DM:	557.434949
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	897 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	897 MB.


Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 229632
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.855338
CT Device memory bandwidth in GB/s: 142.713203

NOTICE: 0.000000	54.599998	0.091000	600

Amount of telescope time processed: 0.000000

2843.750000
0.002657
235
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.599998	90.599998	0.150000	240

Amount of telescope time processed: 0.000000
timesamples: 622848

2343.750000
0.002657
205
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.599998	177.000000	0.300000	288

Amount of telescope time processed: 0.000000
timesamples: 426240

2343.750000
0.002657
205
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.000000	349.799988	0.600000	288

Amount of telescope time processed: 0.000000
timesamples: 327936

2343.750000
0.002657
205
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.799988	590.039978	0.910000	264

Amount of telescope time processed: 0.000000
timesamples: 278784

1777.343750
0.002657
170
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.039978	1094.040039	1.500000	336

Amount of telescope time processed: 0.000000
timesamples: 254208

1464.843750
0.002657
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.040039	2246.040039	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 241920

1464.843750
0.002657
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.040039	2464.439941	9.100000	24

Amount of telescope time processed: 0.000000
timesamples: 235776

2221.679688
0.002657
197
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21946 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 10.318436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After Feb  9 16:05:45 2021 - DEBUG    In 2
Feb  9 16:05:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:05:45 2021 - NOTICE   Calculating strategy.
Feb  9 16:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  9 16:05:45 2021 - DEBUG    Range:	1 MAXSHIFT:	9472 Scrunch value:	2
Feb  9 16:05:45 2021 - DEBUG    Maximum dispersive delay:	 4.849664(s).
Feb  9 16:05:45 2021 - DEBUG    Diagonal DM:	557.434949
Feb  9 16:05:45 2021 - DEBUG    In 2
Feb  9 16:05:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:05:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:05:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:05:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:05:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:05:45 2021 - DEBUG    Driver version:		11010
Feb  9 16:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:05:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:05:45 2021 - DEBUG    az_start:		0.000000
Feb  9 16:05:45 2021 - DEBUG    za_start:		0.000000
Feb  9 16:05:45 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:05:45 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:05:45 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:05:45 2021 - DEBUG    tsamp:			0.000512
Feb  9 16:05:45 2021 - DEBUG    refdm:			0.000000
Feb  9 16:05:45 2021 - DEBUG    period:			0.000000
Feb  9 16:05:45 2021 - DEBUG    fch1:			1265.000000
Feb  9 16:05:45 2021 - DEBUG    foff:			-0.151367
Feb  9 16:05:45 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:05:45 2021 - DEBUG    telescope_id:		0
Feb  9 16:05:45 2021 - DEBUG    machine_id:		0
Feb  9 16:05:45 2021 - DEBUG    data_type:		0
Feb  9 16:05:45 2021 - DEBUG    barycentric:		0
Feb  9 16:05:45 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:05:45 2021 - DEBUG    nbits:			8
Feb  9 16:05:45 2021 - DEBUG    nsamples:		39062
Feb  9 16:05:45 2021 - DEBUG    nchans:			2048
Feb  9 16:05:45 2021 - DEBUG    nifs:			0
Feb  9 16:05:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:05:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:05:45 2021 - DEBUG    rawdatafile:		
Feb  9 16:05:45 2021 - DEBUG    source_name:		
Feb  9 16:05:45 2021 - DEBUG    N:			0
Feb  9 16:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:05:45 2021 - DEBUG    Optimization settings:
Feb  9 16:05:45 2021 - DEBUG    		UNROLL:			4
Feb  9 16:05:45 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:05:45 2021 - DEBUG    		SDIVINT:		32
Feb  9 16:05:45 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:05:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:05:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2097.599854,1.900000,1,1
Feb  9 16:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2097.599854,2371.199951,3.800000,2,2
Feb  9 16:05:45 2021 - DEBUG    ddtr max_ndms:		1104
Feb  9 16:05:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:05:45 2021 - DEBUG         ndms[0]:		1104
Feb  9 16:05:45 2021 - DEBUG         ndms[1]:		72
Feb  9 16:05:45 2021 - DEBUG    ddtr maxshift:		9472
Feb  9 16:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:05:45 2021 - DEBUG    ddtr max_ndms:		1104
Feb  9 16:05:45 2021 - DEBUG    t_processed size:	2
Feb  9 16:05:45 2021 - DEBUG    t_processed elements:
Feb  9 16:05:45 2021 - DEBUG         t_processed[0][0]:	29184
Feb  9 16:05:45 2021 - DEBUG         t_processed[1][0]:	14592
Feb  9 16:05:45 2021 - DEBUG    power:			2.000000
Feb  9 16:05:45 2021 - NOTICE   Pipeline is ready.
Feb  9 16:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:05:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:05:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:05:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:05:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 16:05:45 2021 - DEBUG    Signal width [samples]:		78
Feb  9 16:05:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:05:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:05:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:05:45 2021 - DEBUG    Optimization settings:
Feb  9 16:05:45 2021 - DEBUG    		UNROLL:			4
Feb  9 16:05:45 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:05:45 2021 - DEBUG    		SDIVINT:		32
Feb  9 16:05:45 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:05:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:05:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2097.599854,1.900000,1,1
Feb  9 16:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2097.599854,2371.199951,3.800000,2,2
Feb  9 16:05:45 2021 - DEBUG    ddtr max_ndms:		1104
Feb  9 16:05:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:05:45 2021 - DEBUG         ndms[0]:		1104
Feb  9 16:05:45 2021 - DEBUG         ndms[1]:		72
Feb  9 16:05:45 2021 - DEBUG    ddtr maxshift:		9472
Feb  9 16:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:05:45 2021 - DEBUG    ddtr max_ndms:		1104
Feb  9 16:05:45 2021 - DEBUG    t_processed size:	2
Feb  9 16:05:45 2021 - DEBUG    t_processed elements:
Feb  9 16:05:45 2021 - DEBUG         t_processed[0][0]:	29184
Feb  9 16:05:45 2021 - DEBUG         t_processed[1][0]:	14592
