Apr  5 17:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:51:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:51:06 2021 - NOTICE   Checked for devices.
Apr  5 17:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:51:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:51:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:51:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:51:08 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:51:08 2021 - DEBUG    refdm:			0.000000
Apr  5 17:51:08 2021 - DEBUG    period:			0.000000
Apr  5 17:51:08 2021 - DEBUG    fch1:			820.000000
Apr  5 17:51:08 2021 - DEBUG    foff:			-0.097656
Apr  5 17:51:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:51:08 2021 - DEBUG    telescope_id:		0
Apr  5 17:51:08 2021 - DEBUG    machine_id:		0
Apr  5 17:51:08 2021 - DEBUG    data_type:		0
Apr  5 17:51:08 2021 - DEBUG    barycentric:		0
Apr  5 17:51:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:51:08 2021 - DEBUG    nbits:			8
Apr  5 17:51:08 2021 - DEBUG    nsamples:		625000
Apr  5 17:51:08 2021 - DEBUG    nchans:			2048
Apr  5 17:51:08 2021 - DEBUG    nifs:			0
Apr  5 17:51:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:51:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:51:08 2021 - DEBUG    rawdatafile:		
Apr  5 17:51:08 2021 - DEBUG    source_name:		
Apr  5 17:51:08 2021 - DEBUG    N:			0
Apr  5 17:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:51:08 2021 - DEBUG    Optimization settings:
Apr  5 17:51:08 2021 - DEBUG    		UNROLL:			4
Apr  5 17:51:08 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:51:08 2021 - DEBUG    		SDIVINT:		8
Apr  5 17:51:08 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:51:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:51:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.167999,0.026000,1,1
Apr  5 17:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.167999,106.608002,0.077000,2,2
Apr  5 17:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.608002,187.727997,0.130000,4,4
Apr  5 17:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.727997,374.927979,0.260000,8,8
Apr  5 17:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.927979,742.127930,0.510000,16,16
Apr  5 17:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.127930,1553.327881,1.300000,32,32
Apr  5 17:51:08 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 17:51:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:51:08 2021 - DEBUG         ndms[0]:		1968
Apr  5 17:51:08 2021 - DEBUG         ndms[1]:		720
Apr  5 17:51:08 2021 - DEBUG         ndms[2]:		624
Apr  5 17:51:08 2021 - DEBUG         ndms[3]:		720
Apr  5 17:51:08 2021 - DEBUG         ndms[4]:		720
Apr  5 17:51:08 2021 - DEBUG         ndms[5]:		624
Apr  5 17:51:08 2021 - DEBUG    ddtr maxshift:		225344
Apr  5 17:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:51:08 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 17:51:08 2021 - DEBUG    t_processed size:	6
Apr  5 17:51:08 2021 - DEBUG    t_processed elements:
Apr  5 17:51:08 2021 - DEBUG         t_processed[0][0]:	399360
Apr  5 17:51:08 2021 - DEBUG         t_processed[1][0]:	199680
Apr  5 17:51:08 2021 - DEBUG         t_processed[2][0]:	99840
Apr  5 17:51:08 2021 - DEBUG         t_processed[3][0]:	49920
Apr  5 17:51:08 2021 - DEBUG         t_processed[4][0]:	24960
Apr  5 17:51:08 2021 - DEBUG         t_processed[5][0]:	12480
Apr  5 17:51:08 2021 - DEBUG    power:			2.000000
Apr  5 17:51:08 2021 - NOTICE   Pipeline is ready.
Apr  5 17:51:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:51:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:51:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:51:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:51:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:51:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:51:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:51:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:51:11 2021 - DEBUG    Optimization settings:
Apr  5 17:51:11 2021 - DEBUG    		UNROLL:			4
Apr  5 17:51:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:51:11 2021 - DEBUG    		SDIVINT:		8
Apr  5 17:51:11 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:51:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:51:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.167999,0.026000,1,1
Apr  5 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.167999,106.608002,0.077000,2,2
Apr  5 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.608002,187.727997,0.130000,4,4
Apr  5 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.727997,374.927979,0.260000,8,8
Apr  5 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.927979,742.127930,0.510000,16,16
Apr  5 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.127930,1553.327881,1.300000,32,32
Apr  5 17:51:11 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 17:51:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:51:11 2021 - DEBUG         ndms[0]:		1968
Apr  5 17:51:11 2021 - DEBUG         ndms[1]:		720
Apr  5 17:51:11 2021 - DEBUG         ndms[2]:		624
Apr  5 17:51:11 2021 - DEBUG         ndms[3]:		720
Apr  5 17:51:11 2021 - DEBUG         ndms[4]:		720
Apr  5 17:51:11 2021 - DEBUG         ndms[5]:		624
Apr  5 17:51:11 2021 - DEBUG    ddtr maxshift:		225344
Apr  5 17:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:51:11 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 17:51:11 2021 - DEBUG    t_processed size:	6
Apr  5 17:51:11 2021 - DEBUG    t_processed elements:
Apr  5 17:51:11 2021 - DEBUG         t_processed[0][0]:	399360
Apr  5 17:51:11 2021 - DEBUG         t_processed[1][0]:	199680
Apr  5 17:51:11 2021 - DEBUG         t_processed[2][0]:	99840
Apr  5 17:51:11 2021 - DEBUG         t_processed[3][0]:	49920
Apr  5 17:51:11 2021 - DEBUG         t_processed[4][0]:	24960
Apr  5 17:51:11 2021 - DEBUG         t_processed[5][0]:	12480
Apr  5 17:51:11 2021 - DEBUG    power:			2.000000
Apr  5 17:51:11 2021 - NOTICE   Finished. 1
Apr  5 17:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:51:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:51:11 2021 - NOTICE   	DDTR Binning 	141.643391
Apr  5 17:51:11 2021 - NOTICE   	DDTR Corner_Turn 	56.065247
Apr  5 17:51:11 2021 - NOTICE   	DDTR Dedispersion 	1241.014713
Apr  5 17:51:11 2021 - NOTICE   	DDTR Host_To_Device 	1675.092437
Apr  5 17:51:11 2021 - NOTICE   	DDTR total 	3114.005526
Apr  5 17:51:11 2021 - NOTICE   	Total total 	3114.155518
Apr  5 17:51:11 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  5 17:51:11 2021 - NOTICE    
Apr  5 17:51:11 2021 - NOTICE   	Real-time speed-up factor:	4.103687
Apr  5 17:51:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:51:11 2021 - NOTICE   Checked for devices.
Apr  5 17:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:51:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:51:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:51:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:51:11 2021 - DEBUG    Driver version:		11010
Apr  5 17:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:51:11 2021 - NOTICE   Calculating strategy.
Apr  5 17:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  5 17:51:11 2021 - DEBUG    Range:	0 MAXSHIFT:	7762 Scrunch value:	1
Apr  5 17:51:11 2021 - DEBUG    Maximum dispersive delay:	 1.987072(s).
Apr  5 17:51:11 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:51:11 2021 - DEBUG    In 1
Apr  5 17:51:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:51:11 2021 - NOTICE   Calculating strategy.
Apr  5 17:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  5 17:51:11 2021 - DEBUG    Range:	0 MAXSHIFT:	7762 Scrunch value:	1
Apr  5 17:51:11 2021 - DEBUG    Maximum dispersive delay:	 1.987072(s).
Apr  5 17:51:11 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:51:11 2021 - DEBUG    In 1
Apr  5 17:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:51:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:51:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:51:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:51:11 2021 - DEBUG    Driver version:		11010
Apr  5 17:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:51:11 2021 - DEBUG    az_start:		0.000000
Apr  5 17:51:11 2021 - DEBUG    za_start:		0.000000
Apr  5 17:51:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:51:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:51:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:51:11 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:51:11 2021 - DEBUG    refdm:			0.000000
Apr  5 17:51:11 2021 - DEBUG    period:			0.000000
Apr  5 17:51:11 2021 - DEBUG    fch1:			2055.000000
Apr  5 17:51:11 2021 - DEBUG    foff:			-0.190430
Apr  5 17:51:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:51:11 2021 - DEBUG    telescope_id:		0
Apr  5 17:51:11 2021 - DEBUG    machine_id:		0
Apr  5 17:51:11 2021 - DEBUG    data_type:		0
Apr  5 17:51:11 2021 - DEBUG    barycentric:		0
Apr  5 17:51:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:51:11 2021 - DEBUG    nbits:			8
Apr  5 17:51:11 2021 - DEBUG    nsamples:		78125
Apr  5 17:51:11 2021 - DEBUG    nchans:			2048
Apr  5 17:51:11 2021 - DEBUG    nifs:			0
Apr  5 17:51:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:51:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:51:11 2021 - DEBUG    rawdatafile:		
Apr  5 17:51:11 2021 - DEBUG    source_name:		
Apr  5 17:51:11 2021 - DEBUG    N:			0
Apr  5 17:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:51:11 2021 - DEBUG    Optimization settings:
Apr  5 17:51:11 2021 - DEBUG    		UNROLL:			4
Apr  5 17:51:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:51:11 2021 - DEBUG    		SDIVINT:		8
Apr  5 17:51:11 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:51:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:51:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.200195,1.700000,1,1
Apr  5 17:51:11 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 17:51:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:51:11 2021 - DEBUG         ndms[0]:		2256
Apr  5 17:51:11 2021 - DEBUG    ddtr maxshift:		7762
Apr  5 17:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:51:11 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 17:51:11 2021 - DEBUG    t_processed size:	1
Apr  5 17:51:11 2021 - DEBUG    t_processed elements:
Apr  5 17:51:11 2021 - DEBUG         t_processed[0][0]:	70336
Apr  5 17:51:11 2021 - DEBUG    power:			2.000000
Apr  5 17:51:11 2021 - NOTICE   Pipeline is ready.
Apr  5 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	880 MB.
NOTICE: Output memory needed:	1760 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	880 MB.
NOTICE: Output memory needed:	1760 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 225344
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.304531
CT Device memory bandwidth in GB/s: 136.982719

NOTICE: 0.000000	51.167999	0.026000	1968

Amount of telescope time processed: 0.000000

812.500000
0.004619
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.167999	106.608002	0.077000	720

Amount of telescope time processed: 0.000000
timesamples: 624704

1203.125000
0.004619
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.608002	187.727997	0.130000	624

Amount of telescope time processed: 0.000000
timesamples: 425024

1015.624939
0.004619
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.727997	374.927979	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 325184

1015.624939
0.004619
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.927979	742.127930	0.510000	720

Amount of telescope time processed: 0.000000
timesamples: 275264

996.093750
0.004619
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.127930	1553.327881	1.300000	624

Amount of telescope time processed: 0.000000
timesamples: 250304

1269.531250
0.004619
289
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.11416 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 4.103687
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 70336;
maxshift: 7762
Number of time samples + maxshift: 78098;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  704756352 bytes = 672.108 MB;
Total memory required: 1024645760 bytes = 977.178 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70336, 0
CORNER TURN!
78098 2048
32 8
2440 256
Performed CT: 0.007037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.236845
CT DeviApr  5 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:51:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:51:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:51:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:51:11 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:51:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:51:11 2021 - DEBUG    Optimization settings:
Apr  5 17:51:11 2021 - DEBUG    		UNROLL:			4
Apr  5 17:51:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:51:11 2021 - DEBUG    		SDIVINT:		8
Apr  5 17:51:11 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:51:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:51:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.200195,1.700000,1,1
Apr  5 17:51:11 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 17:51:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:51:11 2021 - DEBUG         ndms[0]:		2256
Apr  5 17:51:11 2021 - DEBUG    ddtr maxshift:		7762
Apr  5 17:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:51:11 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 17:51:11 2021 - DEBUG    t_processed size:	1
Apr  5 17:51:11 2021 - DEBUG    t_processed elements:
Apr  5 17:51:11 2021 - DEBUG         t_processed[0][0]:	70336
Apr  5 17:51:11 2021 - DEBUG    power:			2.000000
Apr  5 17:51:11 2021 - NOTICE   Finished. 1
Apr  5 17:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:51:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:51:11 2021 - NOTICE   	DDTR Corner_Turn 	7.072448
Apr  5 17:51:11 2021 - NOTICE   	DDTR Dedispersion 	187.428223
Apr  5 17:51:11 2021 - NOTICE   	DDTR Host_To_Device 	209.506307
Apr  5 17:51:11 2021 - NOTICE   	DDTR total 	404.051193
Apr  5 17:51:11 2021 - NOTICE   	Total total 	404.099091
Apr  5 17:51:11 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  5 17:51:11 2021 - NOTICE    
Apr  5 17:51:11 2021 - NOTICE   	Real-time speed-up factor:	44.558417
Apr  5 17:51:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:51:11 2021 - NOTICE   Checked for devices.
Apr  5 17:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:51:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
