Apr  5 16:25:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:25:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:25:14 2021 - NOTICE   Checked for devices.
Apr  5 16:25:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:25:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:25:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:25:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:25:16 2021 - DEBUG    Maximum dispersive delay:	 6.965760(s).
Apr  5 16:25:16 2021 - DEBUG    Diagonal DM:	14.737861
Apr  5 16:25:16 2021 - DEBUG    In 2
Apr  5 16:25:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:25:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:25:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:25:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:25:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:25:16 2021 - DEBUG    Driver version:		11010
Apr  5 16:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:25:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 16:25:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:25:16 2021 - DEBUG    az_start:		0.000000
Apr  5 16:25:16 2021 - DEBUG    za_start:		0.000000
Apr  5 16:25:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:25:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:25:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:25:16 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:25:16 2021 - DEBUG    refdm:			0.000000
Apr  5 16:25:16 2021 - DEBUG    period:			0.000000
Apr  5 16:25:16 2021 - DEBUG    fch1:			820.000000
Apr  5 16:25:16 2021 - DEBUG    foff:			-0.097656
Apr  5 16:25:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:25:16 2021 - DEBUG    telescope_id:		0
Apr  5 16:25:16 2021 - DEBUG    machine_id:		0
Apr  5 16:25:16 2021 - DEBUG    data_type:		0
Apr  5 16:25:16 2021 - DEBUG    barycentric:		0
Apr  5 16:25:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:25:16 2021 - DEBUG    nbits:			8
Apr  5 16:25:16 2021 - DEBUG    nsamples:		625000
Apr  5 16:25:16 2021 - DEBUG    nchans:			2048
Apr  5 16:25:16 2021 - DEBUG    nifs:			0
Apr  5 16:25:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:25:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:25:16 2021 - DEBUG    rawdatafile:		
Apr  5 16:25:16 2021 - DEBUG    source_name:		
Apr  5 16:25:16 2021 - DEBUG    N:			0
Apr  5 16:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:25:16 2021 - DEBUG    Optimization settings:
Apr  5 16:25:16 2021 - DEBUG    		UNROLL:			4
Apr  5 16:25:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:25:16 2021 - DEBUG    		SDIVINT:		20
Apr  5 16:25:16 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:25:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:25:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.544003,0.026000,1,1
Apr  5 16:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.544003,104.136002,0.077000,2,2
Apr  5 16:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.136002,182.136002,0.130000,4,4
Apr  5 16:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.136002,369.335999,0.260000,8,8
Apr  5 16:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.335999,724.296021,0.510000,16,16
Apr  5 16:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.296021,1504.296021,1.300000,32,32
Apr  5 16:25:16 2021 - DEBUG    ddtr max_ndms:		1944
Apr  5 16:25:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:25:16 2021 - DEBUG         ndms[0]:		1944
Apr  5 16:25:16 2021 - DEBUG         ndms[1]:		696
Apr  5 16:25:16 2021 - DEBUG         ndms[2]:		600
Apr  5 16:25:16 2021 - DEBUG         ndms[3]:		720
Apr  5 16:25:16 2021 - DEBUG         ndms[4]:		696
Apr  5 16:25:16 2021 - DEBUG         ndms[5]:		600
Apr  5 16:25:16 2021 - DEBUG    ddtr maxshift:		217680
Apr  5 16:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:25:16 2021 - DEBUG    ddtr max_ndms:		1944
Apr  5 16:25:16 2021 - DEBUG    t_processed size:	6
Apr  5 16:25:16 2021 - DEBUG    t_processed elements:
Apr  5 16:25:16 2021 - DEBUG         t_processed[0][0]:	407040
Apr  5 16:25:16 2021 - DEBUG         t_processed[1][0]:	203520
Apr  5 16:25:16 2021 - DEBUG         t_processed[2][0]:	101760
Apr  5 16:25:16 2021 - DEBUG         t_processed[3][0]:	50880
Apr  5 16:25:16 2021 - DEBUG         t_processed[4][0]:	25440
Apr  5 16:25:16 2021 - DEBUG         t_processed[5][0]:	12720
Apr  5 16:25:16 2021 - DEBUG    power:			2.000000
Apr  5 16:25:16 2021 - NOTICE   Pipeline is ready.
Apr  5 16:25:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:25:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:25:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:25:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:25:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:25:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:25:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:25:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:25:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:25:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:25:20 2021 - DEBUG    Optimization settings:
Apr  5 16:25:20 2021 - DEBUG    		UNROLL:			4
Apr  5 16:25:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:25:20 2021 - DEBUG    		SDIVINT:		20
Apr  5 16:25:20 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:25:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:25:20 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.544003,0.026000,1,1
Apr  5 16:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.544003,104.136002,0.077000,2,2
Apr  5 16:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.136002,182.136002,0.130000,4,4
Apr  5 16:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.136002,369.335999,0.260000,8,8
Apr  5 16:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.335999,724.296021,0.510000,16,16
Apr  5 16:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.296021,1504.296021,1.300000,32,32
Apr  5 16:25:20 2021 - DEBUG    ddtr max_ndms:		1944
Apr  5 16:25:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:25:20 2021 - DEBUG         ndms[0]:		1944
Apr  5 16:25:20 2021 - DEBUG         ndms[1]:		696
Apr  5 16:25:20 2021 - DEBUG         ndms[2]:		600
Apr  5 16:25:20 2021 - DEBUG         ndms[3]:		720
Apr  5 16:25:20 2021 - DEBUG         ndms[4]:		696
Apr  5 16:25:20 2021 - DEBUG         ndms[5]:		600
Apr  5 16:25:20 2021 - DEBUG    ddtr maxshift:		217680
Apr  5 16:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:25:20 2021 - DEBUG    ddtr max_ndms:		1944
Apr  5 16:25:20 2021 - DEBUG    t_processed size:	6
Apr  5 16:25:20 2021 - DEBUG    t_processed elements:
Apr  5 16:25:20 2021 - DEBUG         t_processed[0][0]:	407040
Apr  5 16:25:20 2021 - DEBUG         t_processed[1][0]:	203520
Apr  5 16:25:20 2021 - DEBUG         t_processed[2][0]:	101760
Apr  5 16:25:20 2021 - DEBUG         t_processed[3][0]:	50880
Apr  5 16:25:20 2021 - DEBUG         t_processed[4][0]:	25440
Apr  5 16:25:20 2021 - DEBUG         t_processed[5][0]:	12720
Apr  5 16:25:20 2021 - DEBUG    power:			2.000000
Apr  5 16:25:20 2021 - NOTICE   Finished. 1
Apr  5 16:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:25:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:25:20 2021 - NOTICE   	DDTR Binning 	139.994972
Apr  5 16:25:20 2021 - NOTICE   	DDTR Corner_Turn 	56.118881
Apr  5 16:25:20 2021 - NOTICE   	DDTR Dedispersion 	2162.910178
Apr  5 16:25:20 2021 - NOTICE   	DDTR Host_To_Device 	1676.937007
Apr  5 16:25:20 2021 - NOTICE   	DDTR total 	4036.161133
Apr  5 16:25:20 2021 - NOTICE   	Total total 	4036.323242
Apr  5 16:25:20 2021 - NOTICE   	Processed telescope time:	13025.279999
Apr  5 16:25:20 2021 - NOTICE    
Apr  5 16:25:20 2021 - NOTICE   	Real-time speed-up factor:	3.227016
Apr  5 16:25:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:25:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:25:20 2021 - NOTICE   Checked for devices.
Apr  5 16:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:25:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:25:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:25:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:25:20 2021 - DEBUG    Driver version:		11010
Apr  5 16:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:25:20 2021 - NOTICE   Calculating strategy.
Apr  5 16:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  5 16:25:20 2021 - DEBUG    Range:	0 MAXSHIFT:	7696 Scrunch value:	1
Apr  5 16:25:20 2021 - DEBUG    Maximum dispersive delay:	 1.970176(s).
Apr  5 16:25:20 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 16:25:20 2021 - DEBUG    In 1
Apr  5 16:25:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:25:20 2021 - NOTICE   Calculating strategy.
Apr  5 16:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  5 16:25:20 2021 - DEBUG    Range:	0 MAXSHIFT:	7696 Scrunch value:	1
Apr  5 16:25:20 2021 - DEBUG    Maximum dispersive delay:	 1.970176(s).
Apr  5 16:25:20 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 16:25:20 2021 - DEBUG    In 1
Apr  5 16:25:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:25:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:25:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:25:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:25:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:25:20 2021 - DEBUG    Driver version:		11010
Apr  5 16:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:25:20 2021 - DEBUG    az_start:		0.000000
Apr  5 16:25:20 2021 - DEBUG    za_start:		0.000000
Apr  5 16:25:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:25:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:25:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:25:20 2021 - DEBUG    tsamp:			0.000256
Apr  5 16:25:20 2021 - DEBUG    refdm:			0.000000
Apr  5 16:25:20 2021 - DEBUG    period:			0.000000
Apr  5 16:25:20 2021 - DEBUG    fch1:			2055.000000
Apr  5 16:25:20 2021 - DEBUG    foff:			-0.190430
Apr  5 16:25:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:25:20 2021 - DEBUG    telescope_id:		0
Apr  5 16:25:20 2021 - DEBUG    machine_id:		0
Apr  5 16:25:20 2021 - DEBUG    data_type:		0
Apr  5 16:25:20 2021 - DEBUG    barycentric:		0
Apr  5 16:25:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:25:20 2021 - DEBUG    nbits:			8
Apr  5 16:25:20 2021 - DEBUG    nsamples:		78125
Apr  5 16:25:20 2021 - DEBUG    nchans:			2048
Apr  5 16:25:20 2021 - DEBUG    nifs:			0
Apr  5 16:25:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:25:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:25:20 2021 - DEBUG    rawdatafile:		
Apr  5 16:25:20 2021 - DEBUG    source_name:		
Apr  5 16:25:20 2021 - DEBUG    N:			0
Apr  5 16:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:25:20 2021 - DEBUG    Optimization settings:
Apr  5 16:25:20 2021 - DEBUG    		UNROLL:			4
Apr  5 16:25:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:25:20 2021 - DEBUG    		SDIVINT:		20
Apr  5 16:25:20 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:25:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:25:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3794.400146,1.700000,1,1
Apr  5 16:25:20 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:25:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:25:20 2021 - DEBUG         ndms[0]:		2232
Apr  5 16:25:20 2021 - DEBUG    ddtr maxshift:		7696
Apr  5 16:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:25:20 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:25:20 2021 - DEBUG    t_processed size:	1
Apr  5 16:25:20 2021 - DEBUG    t_processed elements:
Apr  5 16:25:20 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 16:25:20 2021 - DEBUG    power:			2.000000
Apr  5 16:25:20 2021 - NOTICE   Pipeline is ready.
Apr  5 16:25:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	850 MB.
NOTICE: Output memory needed:	1700 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	850 MB.
NOTICE: Output memory needed:	1700 MB.


Memory allocation for the DDTR
Number of time samples: 407040;
maxshift: 217680
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	407040, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.089891
CT Device memory bandwidth in GB/s: 136.853935

NOTICE: 0.000000	50.544003	0.026000	1944

Amount of telescope time processed: 0.000000

812.500000
0.004619
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.544003	104.136002	0.077000	696

Amount of telescope time processed: 0.000000
timesamples: 624720

1203.125000
0.004619
165
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.136002	182.136002	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 421200

1015.624939
0.004619
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.136002	369.335999	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 319440

1015.624939
0.004619
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.335999	724.296021	0.510000	696

Amount of telescope time processed: 0.000000
timesamples: 268560

996.093750
0.004619
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.296021	1504.296021	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 243104

1269.531250
0.004619
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	407040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.03632 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 407040
Real-time speedup factor: 3.227016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7696
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  697241088 bytes = 664.941 MB;
Total memory required: 1017122304 bytes = 970.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.572133
CT DeviApr  5 16:25:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:25:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:25:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:25:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:25:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:25:20 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:25:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:25:20 2021 - DEBUG    Optimization settings:
Apr  5 16:25:20 2021 - DEBUG    		UNROLL:			4
Apr  5 16:25:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:25:20 2021 - DEBUG    		SDIVINT:		20
Apr  5 16:25:20 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:25:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:25:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3794.400146,1.700000,1,1
Apr  5 16:25:20 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:25:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:25:20 2021 - DEBUG         ndms[0]:		2232
Apr  5 16:25:20 2021 - DEBUG    ddtr maxshift:		7696
Apr  5 16:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:25:20 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:25:20 2021 - DEBUG    t_processed size:	1
Apr  5 16:25:20 2021 - DEBUG    t_processed elements:
Apr  5 16:25:20 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 16:25:20 2021 - DEBUG    power:			2.000000
Apr  5 16:25:20 2021 - NOTICE   Finished. 1
Apr  5 16:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:25:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:25:20 2021 - NOTICE   	DDTR Corner_Turn 	7.064128
Apr  5 16:25:20 2021 - NOTICE   	DDTR Dedispersion 	321.960785
Apr  5 16:25:20 2021 - NOTICE   	DDTR Host_To_Device 	209.750020
Apr  5 16:25:20 2021 - NOTICE   	DDTR total 	538.820206
Apr  5 16:25:20 2021 - NOTICE   	Total total 	538.866943
Apr  5 16:25:20 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  5 16:25:20 2021 - NOTICE    
Apr  5 16:25:20 2021 - NOTICE   	Real-time speed-up factor:	33.444991
Apr  5 16:25:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:25:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:25:20 2021 - NOTICE   Checked for devices.
Apr  5 16:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:25:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
