Apr  5 18:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:07:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:07:46 2021 - NOTICE   Checked for devices.
Apr  5 18:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:07:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:07:47 2021 - DEBUG    za_start:		0.000000
Apr  5 18:07:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:07:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:07:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:07:47 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:07:47 2021 - DEBUG    refdm:			0.000000
Apr  5 18:07:47 2021 - DEBUG    period:			0.000000
Apr  5 18:07:47 2021 - DEBUG    fch1:			820.000000
Apr  5 18:07:47 2021 - DEBUG    foff:			-0.097656
Apr  5 18:07:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:07:47 2021 - DEBUG    telescope_id:		0
Apr  5 18:07:47 2021 - DEBUG    machine_id:		0
Apr  5 18:07:47 2021 - DEBUG    data_type:		0
Apr  5 18:07:47 2021 - DEBUG    barycentric:		0
Apr  5 18:07:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:07:47 2021 - DEBUG    nbits:			8
Apr  5 18:07:47 2021 - DEBUG    nsamples:		625000
Apr  5 18:07:47 2021 - DEBUG    nchans:			2048
Apr  5 18:07:47 2021 - DEBUG    nifs:			0
Apr  5 18:07:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:07:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:07:47 2021 - DEBUG    rawdatafile:		
Apr  5 18:07:47 2021 - DEBUG    source_name:		
Apr  5 18:07:47 2021 - DEBUG    N:			0
Apr  5 18:07:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:07:47 2021 - DEBUG    Optimization settings:
Apr  5 18:07:47 2021 - DEBUG    		UNROLL:			4
Apr  5 18:07:47 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:07:47 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:07:47 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:07:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:07:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.167999,0.026000,1,1
Apr  5 18:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.167999,106.608002,0.077000,2,2
Apr  5 18:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.608002,187.727997,0.130000,4,4
Apr  5 18:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.727997,374.927979,0.260000,8,8
Apr  5 18:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.927979,742.127930,0.510000,16,16
Apr  5 18:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.127930,1553.327881,1.300000,32,32
Apr  5 18:07:47 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 18:07:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:07:47 2021 - DEBUG         ndms[0]:		1968
Apr  5 18:07:47 2021 - DEBUG         ndms[1]:		720
Apr  5 18:07:47 2021 - DEBUG         ndms[2]:		624
Apr  5 18:07:47 2021 - DEBUG         ndms[3]:		720
Apr  5 18:07:47 2021 - DEBUG         ndms[4]:		720
Apr  5 18:07:47 2021 - DEBUG         ndms[5]:		624
Apr  5 18:07:47 2021 - DEBUG    ddtr maxshift:		230688
Apr  5 18:07:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:07:47 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 18:07:47 2021 - DEBUG    t_processed size:	6
Apr  5 18:07:47 2021 - DEBUG    t_processed elements:
Apr  5 18:07:47 2021 - DEBUG         t_processed[0][0]:	387072
Apr  5 18:07:47 2021 - DEBUG         t_processed[1][0]:	193536
Apr  5 18:07:47 2021 - DEBUG         t_processed[2][0]:	96768
Apr  5 18:07:47 2021 - DEBUG         t_processed[3][0]:	48384
Apr  5 18:07:47 2021 - DEBUG         t_processed[4][0]:	24192
Apr  5 18:07:47 2021 - DEBUG         t_processed[5][0]:	12096
Apr  5 18:07:47 2021 - DEBUG    power:			2.000000
Apr  5 18:07:47 2021 - NOTICE   Pipeline is ready.
Apr  5 18:07:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:07:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:07:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:07:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:07:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:07:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:07:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:07:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:07:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:07:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:07:50 2021 - DEBUG    Optimization settings:
Apr  5 18:07:50 2021 - DEBUG    		UNROLL:			4
Apr  5 18:07:50 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:07:50 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:07:50 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:07:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:07:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.167999,0.026000,1,1
Apr  5 18:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.167999,106.608002,0.077000,2,2
Apr  5 18:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.608002,187.727997,0.130000,4,4
Apr  5 18:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.727997,374.927979,0.260000,8,8
Apr  5 18:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.927979,742.127930,0.510000,16,16
Apr  5 18:07:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.127930,1553.327881,1.300000,32,32
Apr  5 18:07:50 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 18:07:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:07:50 2021 - DEBUG         ndms[0]:		1968
Apr  5 18:07:50 2021 - DEBUG         ndms[1]:		720
Apr  5 18:07:50 2021 - DEBUG         ndms[2]:		624
Apr  5 18:07:50 2021 - DEBUG         ndms[3]:		720
Apr  5 18:07:50 2021 - DEBUG         ndms[4]:		720
Apr  5 18:07:50 2021 - DEBUG         ndms[5]:		624
Apr  5 18:07:50 2021 - DEBUG    ddtr maxshift:		230688
Apr  5 18:07:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:07:50 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 18:07:50 2021 - DEBUG    t_processed size:	6
Apr  5 18:07:50 2021 - DEBUG    t_processed elements:
Apr  5 18:07:50 2021 - DEBUG         t_processed[0][0]:	387072
Apr  5 18:07:50 2021 - DEBUG         t_processed[1][0]:	193536
Apr  5 18:07:50 2021 - DEBUG         t_processed[2][0]:	96768
Apr  5 18:07:50 2021 - DEBUG         t_processed[3][0]:	48384
Apr  5 18:07:50 2021 - DEBUG         t_processed[4][0]:	24192
Apr  5 18:07:50 2021 - DEBUG         t_processed[5][0]:	12096
Apr  5 18:07:50 2021 - DEBUG    power:			2.000000
Apr  5 18:07:50 2021 - NOTICE   Finished. 1
Apr  5 18:07:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:07:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:07:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:07:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:07:50 2021 - NOTICE   	DDTR Binning 	141.653345
Apr  5 18:07:50 2021 - NOTICE   	DDTR Corner_Turn 	55.408737
Apr  5 18:07:50 2021 - NOTICE   	DDTR Dedispersion 	1311.975356
Apr  5 18:07:50 2021 - NOTICE   	DDTR Host_To_Device 	1656.909315
Apr  5 18:07:50 2021 - NOTICE   	DDTR total 	3166.139236
Apr  5 18:07:50 2021 - NOTICE   	Total total 	3166.289307
Apr  5 18:07:50 2021 - NOTICE   	Processed telescope time:	12386.303902
Apr  5 18:07:50 2021 - NOTICE    
Apr  5 18:07:50 2021 - NOTICE   	Real-time speed-up factor:	3.911931
Apr  5 18:07:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:07:51 2021 - NOTICE   Checked for devices.
Apr  5 18:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:07:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:07:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:07:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:07:51 2021 - DEBUG    Driver version:		11010
Apr  5 18:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:07:51 2021 - NOTICE   Calculating strategy.
Apr  5 18:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  5 18:07:51 2021 - DEBUG    Range:	0 MAXSHIFT:	7986 Scrunch value:	1
Apr  5 18:07:51 2021 - DEBUG    Maximum dispersive delay:	 2.044416(s).
Apr  5 18:07:51 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 18:07:51 2021 - DEBUG    In 1
Apr  5 18:07:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:07:51 2021 - NOTICE   Calculating strategy.
Apr  5 18:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  5 18:07:51 2021 - DEBUG    Range:	0 MAXSHIFT:	7986 Scrunch value:	1
Apr  5 18:07:51 2021 - DEBUG    Maximum dispersive delay:	 2.044416(s).
Apr  5 18:07:51 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 18:07:51 2021 - DEBUG    In 1
Apr  5 18:07:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:07:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:07:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:07:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:07:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:07:51 2021 - DEBUG    Driver version:		11010
Apr  5 18:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:07:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:07:51 2021 - DEBUG    az_start:		0.000000
Apr  5 18:07:51 2021 - DEBUG    za_start:		0.000000
Apr  5 18:07:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:07:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:07:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:07:51 2021 - DEBUG    tsamp:			0.000256
Apr  5 18:07:51 2021 - DEBUG    refdm:			0.000000
Apr  5 18:07:51 2021 - DEBUG    period:			0.000000
Apr  5 18:07:51 2021 - DEBUG    fch1:			2055.000000
Apr  5 18:07:51 2021 - DEBUG    foff:			-0.190430
Apr  5 18:07:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:07:51 2021 - DEBUG    telescope_id:		0
Apr  5 18:07:51 2021 - DEBUG    machine_id:		0
Apr  5 18:07:51 2021 - DEBUG    data_type:		0
Apr  5 18:07:51 2021 - DEBUG    barycentric:		0
Apr  5 18:07:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:07:51 2021 - DEBUG    nbits:			8
Apr  5 18:07:51 2021 - DEBUG    nsamples:		78125
Apr  5 18:07:51 2021 - DEBUG    nchans:			2048
Apr  5 18:07:51 2021 - DEBUG    nifs:			0
Apr  5 18:07:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:07:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:07:51 2021 - DEBUG    rawdatafile:		
Apr  5 18:07:51 2021 - DEBUG    source_name:		
Apr  5 18:07:51 2021 - DEBUG    N:			0
Apr  5 18:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:07:51 2021 - DEBUG    Optimization settings:
Apr  5 18:07:51 2021 - DEBUG    		UNROLL:			4
Apr  5 18:07:51 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:07:51 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:07:51 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:07:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:07:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.200195,1.700000,1,1
Apr  5 18:07:51 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 18:07:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:07:51 2021 - DEBUG         ndms[0]:		2256
Apr  5 18:07:51 2021 - DEBUG    ddtr maxshift:		7986
Apr  5 18:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:07:51 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 18:07:51 2021 - DEBUG    t_processed size:	1
Apr  5 18:07:51 2021 - DEBUG    t_processed elements:
Apr  5 18:07:51 2021 - DEBUG         t_processed[0][0]:	69984
Apr  5 18:07:51 2021 - DEBUG    power:			2.000000
Apr  5 18:07:51 2021 - NOTICE   Pipeline is ready.
Apr  5 18:07:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1802 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1802 MB.


Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 230688
Number of time samples + maxshift: 617760;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2530344960 bytes = 2413.125 MB;
DDTR output size:  5060689920 bytes = 4826.250 MB;
Total memory required: 7591034880 bytes = 7239.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
617760 2048
32 8
19305 256
Performed CT: 0.055384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.436195
CT Device memory bandwidth in GB/s: 137.061717

NOTICE: 0.000000	51.167999	0.026000	1968

Amount of telescope time processed: 0.000000

812.500000
0.004619
210
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.167999	106.608002	0.077000	720

Amount of telescope time processed: 0.000000
timesamples: 617760

1203.125000
0.004619
295
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.608002	187.727997	0.130000	624

Amount of telescope time processed: 0.000000
timesamples: 424224

1015.624939
0.004619
254
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.727997	374.927979	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 327456

1015.624939
0.004619
254
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.927979	742.127930	0.510000	720

Amount of telescope time processed: 0.000000
timesamples: 279072

996.093750
0.004619
250
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.127930	1553.327881	1.300000	624

Amount of telescope time processed: 0.000000
timesamples: 254880

1269.531250
0.004619
309
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16629 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 3.911931
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 69984;
maxshift: 7986
Number of time samples + maxshift: 77970;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319365120 bytes = 304.570 MB;
DDTR output size:  703601280 bytes = 671.006 MB;
Total memory required: 1022966400 bytes = 975.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69984, 0
CORNER TURN!
77970 2048
32 8
2436 256
Performed CT: 0.007080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.490309
CT DeviApr  5 18:07:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:07:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:07:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:07:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:07:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 18:07:51 2021 - DEBUG    Signal width [samples]:		156
Apr  5 18:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:07:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:07:51 2021 - DEBUG    Optimization settings:
Apr  5 18:07:51 2021 - DEBUG    		UNROLL:			4
Apr  5 18:07:51 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:07:51 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:07:51 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:07:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:07:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.200195,1.700000,1,1
Apr  5 18:07:51 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 18:07:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:07:51 2021 - DEBUG         ndms[0]:		2256
Apr  5 18:07:51 2021 - DEBUG    ddtr maxshift:		7986
Apr  5 18:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:07:51 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 18:07:51 2021 - DEBUG    t_processed size:	1
Apr  5 18:07:51 2021 - DEBUG    t_processed elements:
Apr  5 18:07:51 2021 - DEBUG         t_processed[0][0]:	69984
Apr  5 18:07:51 2021 - DEBUG    power:			2.000000
Apr  5 18:07:51 2021 - NOTICE   Finished. 1
Apr  5 18:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:07:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:07:51 2021 - NOTICE   	DDTR Corner_Turn 	7.120064
Apr  5 18:07:51 2021 - NOTICE   	DDTR Dedispersion 	203.719040
Apr  5 18:07:51 2021 - NOTICE   	DDTR Host_To_Device 	209.213796
Apr  5 18:07:51 2021 - NOTICE   	DDTR total 	420.095688
Apr  5 18:07:51 2021 - NOTICE   	Total total 	420.143097
Apr  5 18:07:51 2021 - NOTICE   	Processed telescope time:	17915.903091
Apr  5 18:07:51 2021 - NOTICE    
Apr  5 18:07:51 2021 - NOTICE   	Real-time speed-up factor:	42.642384
Apr  5 18:07:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:07:51 2021 - NOTICE   Checked for devices.
Apr  5 18:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:07:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
