Apr  5 19:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:23:38 2021 - NOTICE   Checked for devices.
Apr  5 19:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:23:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:23:39 2021 - DEBUG    Maximum dispersive delay:	 7.176960(s).
Apr  5 19:23:39 2021 - DEBUG    Diagonal DM:	14.737861
Apr  5 19:23:39 2021 - DEBUG    In 2
Apr  5 19:23:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:23:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:23:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:23:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:23:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:23:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:23:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:23:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:23:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:23:39 2021 - DEBUG    Driver version:		11010
Apr  5 19:23:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:23:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:23:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:23:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 19:23:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:23:39 2021 - DEBUG    az_start:		0.000000
Apr  5 19:23:39 2021 - DEBUG    za_start:		0.000000
Apr  5 19:23:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:23:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:23:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:23:39 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:23:39 2021 - DEBUG    refdm:			0.000000
Apr  5 19:23:39 2021 - DEBUG    period:			0.000000
Apr  5 19:23:39 2021 - DEBUG    fch1:			820.000000
Apr  5 19:23:39 2021 - DEBUG    foff:			-0.097656
Apr  5 19:23:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:23:39 2021 - DEBUG    telescope_id:		0
Apr  5 19:23:39 2021 - DEBUG    machine_id:		0
Apr  5 19:23:39 2021 - DEBUG    data_type:		0
Apr  5 19:23:39 2021 - DEBUG    barycentric:		0
Apr  5 19:23:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:23:39 2021 - DEBUG    nbits:			8
Apr  5 19:23:39 2021 - DEBUG    nsamples:		625000
Apr  5 19:23:39 2021 - DEBUG    nchans:			2048
Apr  5 19:23:39 2021 - DEBUG    nifs:			0
Apr  5 19:23:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:23:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:23:39 2021 - DEBUG    rawdatafile:		
Apr  5 19:23:39 2021 - DEBUG    source_name:		
Apr  5 19:23:39 2021 - DEBUG    N:			0
Apr  5 19:23:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:23:39 2021 - DEBUG    Optimization settings:
Apr  5 19:23:39 2021 - DEBUG    		UNROLL:			4
Apr  5 19:23:39 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:23:39 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:23:39 2021 - DEBUG    		SDIVINDM:		50
Apr  5 19:23:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:23:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.700001,0.026000,1,1
Apr  5 19:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.700001,104.600006,0.077000,2,2
Apr  5 19:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.600006,182.600006,0.130000,4,4
Apr  5 19:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,377.600006,0.260000,8,8
Apr  5 19:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,734.599976,0.510000,16,16
Apr  5 19:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.599976,1514.599976,1.300000,32,32
Apr  5 19:23:39 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 19:23:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:23:39 2021 - DEBUG         ndms[0]:		1950
Apr  5 19:23:39 2021 - DEBUG         ndms[1]:		700
Apr  5 19:23:39 2021 - DEBUG         ndms[2]:		600
Apr  5 19:23:39 2021 - DEBUG         ndms[3]:		750
Apr  5 19:23:39 2021 - DEBUG         ndms[4]:		700
Apr  5 19:23:39 2021 - DEBUG         ndms[5]:		600
Apr  5 19:23:39 2021 - DEBUG    ddtr maxshift:		224280
Apr  5 19:23:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:23:39 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 19:23:39 2021 - DEBUG    t_processed size:	6
Apr  5 19:23:39 2021 - DEBUG    t_processed elements:
Apr  5 19:23:39 2021 - DEBUG         t_processed[0][0]:	394240
Apr  5 19:23:39 2021 - DEBUG         t_processed[1][0]:	197120
Apr  5 19:23:39 2021 - DEBUG         t_processed[2][0]:	98560
Apr  5 19:23:39 2021 - DEBUG         t_processed[3][0]:	49280
Apr  5 19:23:39 2021 - DEBUG         t_processed[4][0]:	24640
Apr  5 19:23:39 2021 - DEBUG         t_processed[5][0]:	12320
Apr  5 19:23:39 2021 - DEBUG    power:			2.000000
Apr  5 19:23:39 2021 - NOTICE   Pipeline is ready.
Apr  5 19:23:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:23:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:23:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:23:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:23:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:23:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:23:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:23:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:23:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:23:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:23:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:23:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:23:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:23:42 2021 - DEBUG    Optimization settings:
Apr  5 19:23:42 2021 - DEBUG    		UNROLL:			4
Apr  5 19:23:42 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:23:42 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:23:42 2021 - DEBUG    		SDIVINDM:		50
Apr  5 19:23:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:23:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.700001,0.026000,1,1
Apr  5 19:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.700001,104.600006,0.077000,2,2
Apr  5 19:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.600006,182.600006,0.130000,4,4
Apr  5 19:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,377.600006,0.260000,8,8
Apr  5 19:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,734.599976,0.510000,16,16
Apr  5 19:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.599976,1514.599976,1.300000,32,32
Apr  5 19:23:42 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 19:23:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:23:42 2021 - DEBUG         ndms[0]:		1950
Apr  5 19:23:42 2021 - DEBUG         ndms[1]:		700
Apr  5 19:23:42 2021 - DEBUG         ndms[2]:		600
Apr  5 19:23:42 2021 - DEBUG         ndms[3]:		750
Apr  5 19:23:42 2021 - DEBUG         ndms[4]:		700
Apr  5 19:23:42 2021 - DEBUG         ndms[5]:		600
Apr  5 19:23:42 2021 - DEBUG    ddtr maxshift:		224280
Apr  5 19:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:23:42 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 19:23:42 2021 - DEBUG    t_processed size:	6
Apr  5 19:23:42 2021 - DEBUG    t_processed elements:
Apr  5 19:23:42 2021 - DEBUG         t_processed[0][0]:	394240
Apr  5 19:23:42 2021 - DEBUG         t_processed[1][0]:	197120
Apr  5 19:23:42 2021 - DEBUG         t_processed[2][0]:	98560
Apr  5 19:23:42 2021 - DEBUG         t_processed[3][0]:	49280
Apr  5 19:23:42 2021 - DEBUG         t_processed[4][0]:	24640
Apr  5 19:23:42 2021 - DEBUG         t_processed[5][0]:	12320
Apr  5 19:23:42 2021 - DEBUG    power:			2.000000
Apr  5 19:23:42 2021 - NOTICE   Finished. 2
Apr  5 19:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:23:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:23:42 2021 - NOTICE   	DDTR Binning 	141.283775
Apr  5 19:23:42 2021 - NOTICE   	DDTR Corner_Turn 	55.494656
Apr  5 19:23:42 2021 - NOTICE   	DDTR Dedispersion 	1301.796633
Apr  5 19:23:42 2021 - NOTICE   	DDTR Host_To_Device 	1660.117125
Apr  5 19:23:42 2021 - NOTICE   	DDTR total 	3158.896576
Apr  5 19:23:42 2021 - NOTICE   	Total total 	3159.067871
Apr  5 19:23:42 2021 - NOTICE   	Processed telescope time:	12615.679741
Apr  5 19:23:42 2021 - NOTICE    
Apr  5 19:23:42 2021 - NOTICE   	Real-time speed-up factor:	3.993482
Apr  5 19:23:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:23:42 2021 - NOTICE   Checked for devices.
Apr  5 19:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:23:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:23:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:23:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:23:42 2021 - DEBUG    Driver version:		11010
Apr  5 19:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:23:42 2021 - NOTICE   Calculating strategy.
Apr  5 19:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  5 19:23:42 2021 - DEBUG    Range:	0 MAXSHIFT:	7957 Scrunch value:	1
Apr  5 19:23:42 2021 - DEBUG    Maximum dispersive delay:	 2.036992(s).
Apr  5 19:23:42 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:23:42 2021 - DEBUG    In 1
Apr  5 19:23:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:23:43 2021 - NOTICE   Calculating strategy.
Apr  5 19:23:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  5 19:23:43 2021 - DEBUG    Range:	0 MAXSHIFT:	7957 Scrunch value:	1
Apr  5 19:23:43 2021 - DEBUG    Maximum dispersive delay:	 2.036992(s).
Apr  5 19:23:43 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:23:43 2021 - DEBUG    In 1
Apr  5 19:23:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:23:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:23:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:23:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:23:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:23:43 2021 - DEBUG    Driver version:		11010
Apr  5 19:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:23:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:23:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:23:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:23:43 2021 - DEBUG    az_start:		0.000000
Apr  5 19:23:43 2021 - DEBUG    za_start:		0.000000
Apr  5 19:23:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:23:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:23:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:23:43 2021 - DEBUG    tsamp:			0.000256
Apr  5 19:23:43 2021 - DEBUG    refdm:			0.000000
Apr  5 19:23:43 2021 - DEBUG    period:			0.000000
Apr  5 19:23:43 2021 - DEBUG    fch1:			2055.000000
Apr  5 19:23:43 2021 - DEBUG    foff:			-0.190430
Apr  5 19:23:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:23:43 2021 - DEBUG    telescope_id:		0
Apr  5 19:23:43 2021 - DEBUG    machine_id:		0
Apr  5 19:23:43 2021 - DEBUG    data_type:		0
Apr  5 19:23:43 2021 - DEBUG    barycentric:		0
Apr  5 19:23:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:23:43 2021 - DEBUG    nbits:			8
Apr  5 19:23:43 2021 - DEBUG    nsamples:		78125
Apr  5 19:23:43 2021 - DEBUG    nchans:			2048
Apr  5 19:23:43 2021 - DEBUG    nifs:			0
Apr  5 19:23:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:23:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:23:43 2021 - DEBUG    rawdatafile:		
Apr  5 19:23:43 2021 - DEBUG    source_name:		
Apr  5 19:23:43 2021 - DEBUG    N:			0
Apr  5 19:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:23:43 2021 - DEBUG    Optimization settings:
Apr  5 19:23:43 2021 - DEBUG    		UNROLL:			4
Apr  5 19:23:43 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:23:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:23:43 2021 - DEBUG    		SDIVINDM:		50
Apr  5 19:23:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:23:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.700000,1,1
Apr  5 19:23:43 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 19:23:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:23:43 2021 - DEBUG         ndms[0]:		2250
Apr  5 19:23:43 2021 - DEBUG    ddtr maxshift:		7957
Apr  5 19:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:23:43 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 19:23:43 2021 - DEBUG    t_processed size:	1
Apr  5 19:23:43 2021 - DEBUG    t_processed elements:
Apr  5 19:23:43 2021 - DEBUG         t_processed[0][0]:	70000
Apr  5 19:23:43 2021 - DEBUG    power:			2.000000
Apr  5 19:23:43 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1752 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1752 MB.


Memory allocation for the DDTR
Number of time samples: 394240;
maxshift: 224280
Number of time samples + maxshift: 618520;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2533457920 bytes = 2416.094 MB;
DDTR output size:  5066915840 bytes = 4832.188 MB;
Total memory required: 7600373760 bytes = 7248.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	394240, 0
CORNER TURN!
618520 2048
32 8
19328 256
Performed CT: 0.055469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.358187
CT Device memory bandwidth in GB/s: 137.014912

NOTICE: 0.000000	50.700001	0.026000	1950

Amount of telescope time processed: 0.000000

812.500000
0.004619
201
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.700001	104.600006	0.077000	700

Amount of telescope time processed: 0.000000
timesamples: 618520

1203.125000
0.004619
290
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.600006	182.600006	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 421400

1015.624939
0.004619
247
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.600006	377.600006	0.260000	750

Amount of telescope time processed: 0.000000
timesamples: 322840

1015.624939
0.004619
247
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	734.599976	0.510000	700

Amount of telescope time processed: 0.000000
timesamples: 273552

996.093750
0.004619
243
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.599976	1514.599976	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 248896

1269.531250
0.004619
305
lineshift:	565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15907 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 394240
Real-time speedup factor: 3.993482
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 70000;
maxshift: 7957
Number of time samples + maxshift: 77957;
Number of channels: 2048
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319311872 bytes = 304.520 MB;
DDTR output size:  701613000 bytes = 669Apr  5 19:23:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:23:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:23:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:23:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:23:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:23:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:23:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:23:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 19:23:43 2021 - DEBUG    Signal width [samples]:		156
Apr  5 19:23:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:23:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:23:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:23:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:23:43 2021 - DEBUG    Optimization settings:
Apr  5 19:23:43 2021 - DEBUG    		UNROLL:			4
Apr  5 19:23:43 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:23:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:23:43 2021 - DEBUG    		SDIVINDM:		50
Apr  5 19:23:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:23:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:23:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.700000,1,1
Apr  5 19:23:43 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 19:23:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:23:43 2021 - DEBUG         ndms[0]:		2250
Apr  5 19:23:43 2021 - DEBUG    ddtr maxshift:		7957
Apr  5 19:23:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:23:43 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 19:23:43 2021 - DEBUG    t_processed size:	1
Apr  5 19:23:43 2021 - DEBUG    t_processed elements:
Apr  5 19:23:43 2021 - DEBUG         t_processed[0][0]:	70000
Apr  5 19:23:43 2021 - DEBUG    power:			2.000000
Apr  5 19:23:43 2021 - NOTICE   Finished. 1
Apr  5 19:23:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:23:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:23:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:23:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:23:43 2021 - NOTICE   	DDTR Corner_Turn 	7.050144
Apr  5 19:23:43 2021 - NOTICE   	DDTR Dedispersion 	108.048355
Apr  5 19:23:43 2021 - NOTICE   	DDTR Host_To_Device 	209.384192
Apr  5 19:23:43 2021 - NOTICE   	DDTR total 	324.527901
Apr  5 19:23:43 2021 - NOTICE   	Total total 	324.582825
Apr  5 19:23:43 2021 - NOTICE   	Processed telescope time:	17920.000076
Apr  5 19:23:43 2021 - NOTICE    
Apr  5 19:23:43 2021 - NOTICE   	Real-time speed-up factor:	55.209329
Apr  5 19:23:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:23:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:23:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:23:43 2021 - NOTICE   Checked for devices.
Apr  5 19:23:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:23:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:23:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:23:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:23:43 2021 - DEBUG    Compute capability:	7.5
