Apr  5 15:57:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:57:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:57:51 2021 - NOTICE   Checked for devices.
Apr  5 15:57:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:57:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:57:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:57:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:57:56 2021 - DEBUG    fch1:			2055.000000
Apr  5 15:57:56 2021 - DEBUG    foff:			-0.190430
Apr  5 15:57:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:57:56 2021 - DEBUG    telescope_id:		0
Apr  5 15:57:56 2021 - DEBUG    machine_id:		0
Apr  5 15:57:56 2021 - DEBUG    data_type:		0
Apr  5 15:57:56 2021 - DEBUG    barycentric:		0
Apr  5 15:57:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:57:56 2021 - DEBUG    nbits:			8
Apr  5 15:57:56 2021 - DEBUG    nsamples:		78125
Apr  5 15:57:56 2021 - DEBUG    nchans:			2048
Apr  5 15:57:56 2021 - DEBUG    nifs:			0
Apr  5 15:57:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:57:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:57:56 2021 - DEBUG    rawdatafile:		
Apr  5 15:57:56 2021 - DEBUG    source_name:		
Apr  5 15:57:56 2021 - DEBUG    N:			0
Apr  5 15:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:57:56 2021 - DEBUG    Optimization settings:
Apr  5 15:57:56 2021 - DEBUG    		UNROLL:			4
Apr  5 15:57:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:57:56 2021 - DEBUG    		SDIVINT:		12
Apr  5 15:57:56 2021 - DEBUG    		SDIVINDM:		20
Apr  5 15:57:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:57:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 15:57:56 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:57:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:57:56 2021 - DEBUG         ndms[0]:		2240
Apr  5 15:57:56 2021 - DEBUG    ddtr maxshift:		7691
Apr  5 15:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:57:56 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:57:56 2021 - DEBUG    t_processed size:	1
Apr  5 15:57:56 2021 - DEBUG    t_processed elements:
Apr  5 15:57:56 2021 - DEBUG         t_processed[0][0]:	70416
Apr  5 15:57:56 2021 - DEBUG    power:			2.000000
Apr  5 15:57:56 2021 - NOTICE   Pipeline is ready.
Apr  5 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1680 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1680 MB.


Memory allocation for the DDTR
Number of time samples: 408576;
maxshift: 215088
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408576, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.314121
CT Device memory bandwidth in GB/s: 136.388473

NOTICE: 0.000000	50.440002	0.026000	1940

Amount of telescope time processed: 0.000000

812.500000
0.004619
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.440002	104.340004	0.077000	700

Amount of telescope time processed: 0.000000
timesamples: 623664

1203.125000
0.004619
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.340004	182.339996	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 419376

1015.624939
0.004619
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.339996	369.539978	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 317232

1015.624939
0.004619
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.539978	726.539978	0.510000	700

Amount of telescope time processed: 0.000000
timesamples: 266160

996.093750
0.004619
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.539978	1480.540039	1.300000	580

Amount of telescope time processed: 0.000000
timesamples: 240608

1269.531250
0.004619
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	408576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76344 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 408576
Real-time speedup factor: 3.474067
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 70416;
maxshift: 7691
Number of time samples + maxshift: 78107;
Number of channels: 2048
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319926272 bytes = 305.105 MB;
DDTR output size:  699838720 bytes = 667.418 MB;
Total memory required: 1019764992 bytes = 972.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70416, 0
CORNER TURN!
78107 2048
32 8
2440 256
Performed CT: 0.007040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.131497
CT DevicApr  5 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:57:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:57:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:57:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:57:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:57:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 15:57:56 2021 - DEBUG    Signal width [samples]:		156
Apr  5 15:57:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:57:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:57:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:57:56 2021 - DEBUG    Optimization settings:
Apr  5 15:57:56 2021 - DEBUG    		UNROLL:			4
Apr  5 15:57:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:57:56 2021 - DEBUG    		SDIVINT:		12
Apr  5 15:57:56 2021 - DEBUG    		SDIVINDM:		20
Apr  5 15:57:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:57:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 15:57:56 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:57:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:57:56 2021 - DEBUG         ndms[0]:		2240
Apr  5 15:57:56 2021 - DEBUG    ddtr maxshift:		7691
Apr  5 15:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:57:56 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:57:56 2021 - DEBUG    t_processed size:	1
Apr  5 15:57:56 2021 - DEBUG    t_processed elements:
Apr  5 15:57:56 2021 - DEBUG         t_processed[0][0]:	70416
Apr  5 15:57:56 2021 - DEBUG    power:			2.000000
Apr  5 15:57:56 2021 - NOTICE   Finished. 1
Apr  5 15:57:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:57:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:57:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:57:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:57:56 2021 - NOTICE   	DDTR Corner_Turn 	7.077824
Apr  5 15:57:56 2021 - NOTICE   	DDTR Dedispersion 	282.738678
Apr  5 15:57:56 2021 - NOTICE   	DDTR Host_To_Device 	209.781792
Apr  5 15:57:56 2021 - NOTICE   	DDTR total 	499.642075
Apr  5 15:57:56 2021 - NOTICE   	Total total 	499.692230
Apr  5 15:57:56 2021 - NOTICE   	Processed telescope time:	18026.496887
Apr  5 15:57:56 2021 - NOTICE    
Apr  5 15:57:56 2021 - NOTICE   	Real-time speed-up factor:	36.075199
Apr  5 15:57:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:57:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:57:56 2021 - NOTICE   Checked for devices.
Apr  5 15:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:57:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
