Apr  5 15:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:50:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:50:28 2021 - NOTICE   Checked for devices.
Apr  5 15:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:50:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:50:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:50:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:50:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:50:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:50:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:50:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:50:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:50:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:50:29 2021 - DEBUG    Driver version:		11010
Apr  5 15:50:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:50:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:50:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:50:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 15:50:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:50:29 2021 - DEBUG    az_start:		0.000000
Apr  5 15:50:29 2021 - DEBUG    za_start:		0.000000
Apr  5 15:50:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:50:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:50:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:50:29 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:50:29 2021 - DEBUG    refdm:			0.000000
Apr  5 15:50:29 2021 - DEBUG    period:			0.000000
Apr  5 15:50:29 2021 - DEBUG    fch1:			820.000000
Apr  5 15:50:29 2021 - DEBUG    foff:			-0.097656
Apr  5 15:50:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:50:29 2021 - DEBUG    telescope_id:		0
Apr  5 15:50:29 2021 - DEBUG    machine_id:		0
Apr  5 15:50:29 2021 - DEBUG    data_type:		0
Apr  5 15:50:29 2021 - DEBUG    barycentric:		0
Apr  5 15:50:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:50:29 2021 - DEBUG    nbits:			8
Apr  5 15:50:29 2021 - DEBUG    nsamples:		625000
Apr  5 15:50:29 2021 - DEBUG    nchans:			2048
Apr  5 15:50:29 2021 - DEBUG    nifs:			0
Apr  5 15:50:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:50:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:50:29 2021 - DEBUG    rawdatafile:		
Apr  5 15:50:29 2021 - DEBUG    source_name:		
Apr  5 15:50:29 2021 - DEBUG    N:			0
Apr  5 15:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:50:29 2021 - DEBUG    Optimization settings:
Apr  5 15:50:29 2021 - DEBUG    		UNROLL:			4
Apr  5 15:50:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:50:29 2021 - DEBUG    		SDIVINT:		28
Apr  5 15:50:29 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:50:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:50:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.310001,0.026000,1,1
Apr  5 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.310001,103.440002,0.077000,2,2
Apr  5 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.440002,181.440002,0.130000,4,4
Apr  5 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,368.640015,0.260000,8,8
Apr  5 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.640015,720.540039,0.510000,16,16
Apr  5 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.540039,1481.040039,1.300000,32,32
Apr  5 15:50:29 2021 - DEBUG    ddtr max_ndms:		1935
Apr  5 15:50:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:50:29 2021 - DEBUG         ndms[0]:		1935
Apr  5 15:50:29 2021 - DEBUG         ndms[1]:		690
Apr  5 15:50:29 2021 - DEBUG         ndms[2]:		600
Apr  5 15:50:29 2021 - DEBUG         ndms[3]:		720
Apr  5 15:50:29 2021 - DEBUG         ndms[4]:		690
Apr  5 15:50:29 2021 - DEBUG         ndms[5]:		585
Apr  5 15:50:29 2021 - DEBUG    ddtr maxshift:		215152
Apr  5 15:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:50:29 2021 - DEBUG    ddtr max_ndms:		1935
Apr  5 15:50:29 2021 - DEBUG    t_processed size:	6
Apr  5 15:50:29 2021 - DEBUG    t_processed elements:
Apr  5 15:50:29 2021 - DEBUG         t_processed[0][0]:	408576
Apr  5 15:50:29 2021 - DEBUG         t_processed[1][0]:	204288
Apr  5 15:50:29 2021 - DEBUG         t_processed[2][0]:	102144
Apr  5 15:50:29 2021 - DEBUG         t_processed[3][0]:	51072
Apr  5 15:50:29 2021 - DEBUG         t_processed[4][0]:	25536
Apr  5 15:50:29 2021 - DEBUG         t_processed[5][0]:	12768
Apr  5 15:50:29 2021 - DEBUG    power:			2.000000
Apr  5 15:50:29 2021 - NOTICE   Pipeline is ready.
Apr  5 15:50:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:50:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:50:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:50:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:50:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:50:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:50:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:50:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:50:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:50:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:50:33 2021 - DEBUG    Optimization settings:
Apr  5 15:50:33 2021 - DEBUG    		UNROLL:			4
Apr  5 15:50:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:50:33 2021 - DEBUG    		SDIVINT:		28
Apr  5 15:50:33 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:50:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:50:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.310001,0.026000,1,1
Apr  5 15:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.310001,103.440002,0.077000,2,2
Apr  5 15:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.440002,181.440002,0.130000,4,4
Apr  5 15:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,368.640015,0.260000,8,8
Apr  5 15:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.640015,720.540039,0.510000,16,16
Apr  5 15:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.540039,1481.040039,1.300000,32,32
Apr  5 15:50:33 2021 - DEBUG    ddtr max_ndms:		1935
Apr  5 15:50:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:50:33 2021 - DEBUG         ndms[0]:		1935
Apr  5 15:50:33 2021 - DEBUG         ndms[1]:		690
Apr  5 15:50:33 2021 - DEBUG         ndms[2]:		600
Apr  5 15:50:33 2021 - DEBUG         ndms[3]:		720
Apr  5 15:50:33 2021 - DEBUG         ndms[4]:		690
Apr  5 15:50:33 2021 - DEBUG         ndms[5]:		585
Apr  5 15:50:33 2021 - DEBUG    ddtr maxshift:		215152
Apr  5 15:50:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:50:33 2021 - DEBUG    ddtr max_ndms:		1935
Apr  5 15:50:33 2021 - DEBUG    t_processed size:	6
Apr  5 15:50:33 2021 - DEBUG    t_processed elements:
Apr  5 15:50:33 2021 - DEBUG         t_processed[0][0]:	408576
Apr  5 15:50:33 2021 - DEBUG         t_processed[1][0]:	204288
Apr  5 15:50:33 2021 - DEBUG         t_processed[2][0]:	102144
Apr  5 15:50:33 2021 - DEBUG         t_processed[3][0]:	51072
Apr  5 15:50:33 2021 - DEBUG         t_processed[4][0]:	25536
Apr  5 15:50:33 2021 - DEBUG         t_processed[5][0]:	12768
Apr  5 15:50:33 2021 - DEBUG    power:			2.000000
Apr  5 15:50:33 2021 - NOTICE   Finished. 1
Apr  5 15:50:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:50:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:50:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:50:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:50:33 2021 - NOTICE   	DDTR Binning 	139.409599
Apr  5 15:50:33 2021 - NOTICE   	DDTR Corner_Turn 	56.043648
Apr  5 15:50:33 2021 - NOTICE   	DDTR Dedispersion 	2358.074259
Apr  5 15:50:33 2021 - NOTICE   	DDTR Host_To_Device 	1674.499100
Apr  5 15:50:33 2021 - NOTICE   	DDTR total 	4228.224342
Apr  5 15:50:33 2021 - NOTICE   	Total total 	4228.386719
Apr  5 15:50:33 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  5 15:50:33 2021 - NOTICE    
Apr  5 15:50:33 2021 - NOTICE   	Real-time speed-up factor:	3.092062
Apr  5 15:50:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:50:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:50:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:50:33 2021 - NOTICE   Checked for devices.
Apr  5 15:50:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:50:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:50:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:50:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:50:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:50:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:50:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:50:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:50:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:50:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:50:33 2021 - DEBUG    Driver version:		11010
Apr  5 15:50:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:50:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:50:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:50:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:50:33 2021 - NOTICE   Calculating strategy.
Apr  5 15:50:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  5 15:50:33 2021 - DEBUG    Range:	0 MAXSHIFT:	7738 Scrunch value:	1
Apr  5 15:50:33 2021 - DEBUG    Maximum dispersive delay:	 1.980928(s).
Apr  5 15:50:33 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 15:50:33 2021 - DEBUG    In 1
Apr  5 15:50:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:50:33 2021 - NOTICE   Calculating strategy.
Apr  5 15:50:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  5 15:50:33 2021 - DEBUG    Range:	0 MAXSHIFT:	7738 Scrunch value:	1
Apr  5 15:50:33 2021 - DEBUG    Maximum dispersive delay:	 1.980928(s).
Apr  5 15:50:33 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 15:50:33 2021 - DEBUG    In 1
Apr  5 15:50:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:50:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:50:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:50:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:50:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:50:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:50:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:50:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:50:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:50:33 2021 - DEBUG    Driver version:		11010
Apr  5 15:50:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:50:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:50:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:50:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:50:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:50:33 2021 - DEBUG    az_start:		0.000000
Apr  5 15:50:33 2021 - DEBUG    za_start:		0.000000
Apr  5 15:50:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:50:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:50:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:50:33 2021 - DEBUG    tsamp:			0.000256
Apr  5 15:50:33 2021 - DEBUG    refdm:			0.000000
Apr  5 15:50:33 2021 - DEBUG    period:			0.000000
Apr  5 15:50:33 2021 - DEBUG    fch1:			2055.000000
Apr  5 15:50:33 2021 - DEBUG    foff:			-0.190430
Apr  5 15:50:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:50:33 2021 - DEBUG    telescope_id:		0
Apr  5 15:50:33 2021 - DEBUG    machine_id:		0
Apr  5 15:50:33 2021 - DEBUG    data_type:		0
Apr  5 15:50:33 2021 - DEBUG    barycentric:		0
Apr  5 15:50:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:50:33 2021 - DEBUG    nbits:			8
Apr  5 15:50:33 2021 - DEBUG    nsamples:		78125
Apr  5 15:50:33 2021 - DEBUG    nchans:			2048
Apr  5 15:50:33 2021 - DEBUG    nifs:			0
Apr  5 15:50:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:50:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:50:33 2021 - DEBUG    rawdatafile:		
Apr  5 15:50:33 2021 - DEBUG    source_name:		
Apr  5 15:50:33 2021 - DEBUG    N:			0
Apr  5 15:50:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:50:33 2021 - DEBUG    Optimization settings:
Apr  5 15:50:33 2021 - DEBUG    		UNROLL:			4
Apr  5 15:50:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:50:33 2021 - DEBUG    		SDIVINT:		28
Apr  5 15:50:33 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:50:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:50:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3799.500000,1.700000,1,1
Apr  5 15:50:33 2021 - DEBUG    ddtr max_ndms:		2235
Apr  5 15:50:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:50:33 2021 - DEBUG         ndms[0]:		2235
Apr  5 15:50:33 2021 - DEBUG    ddtr maxshift:		7738
Apr  5 15:50:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:50:33 2021 - DEBUG    ddtr max_ndms:		2235
Apr  5 15:50:33 2021 - DEBUG    t_processed size:	1
Apr  5 15:50:33 2021 - DEBUG    t_processed elements:
Apr  5 15:50:33 2021 - DEBUG         t_processed[0][0]:	70336
Apr  5 15:50:33 2021 - DEBUG    power:			2.000000
Apr  5 15:50:33 2021 - NOTICE   Pipeline is ready.
Apr  5 15:50:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1680 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1680 MB.


Memory allocation for the DDTR
Number of time samples: 408576;
maxshift: 215152
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408576, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.030939
CT Device memory bandwidth in GB/s: 136.818563

NOTICE: 0.000000	50.310001	0.026000	1935

Amount of telescope time processed: 0.000000

812.500000
0.004619
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.310001	103.440002	0.077000	690

Amount of telescope time processed: 0.000000
timesamples: 623728

1203.125000
0.004619
131
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.440002	181.440002	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 419440

1015.624939
0.004619
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.440002	368.640015	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 317296

1015.624939
0.004619
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.640015	720.540039	0.510000	690

Amount of telescope time processed: 0.000000
timesamples: 266224

996.093750
0.004619
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.540039	1481.040039	1.300000	585

Amount of telescope time processed: 0.000000
timesamples: 240672

1269.531250
0.004619
136
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	408576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.22839 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 408576
Real-time speedup factor: 3.092062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 70336;
maxshift: 7738
Number of time samples + maxshift: 78074;
Number of channels: 2048
Maximum number of DM-trials: 2235;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319791104 bytes = 304.977 MB;
DDTR output size:  697981560 bytes = 665.647 MB;
Total memory required: 1017772664 bytes = 970.624 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70336, 0
CORNER TURN!
78074 2048
32 8
2439 256
Performed CT: 0.007037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.147841
CT DeviApr  5 15:50:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:50:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:50:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:50:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:50:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:50:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 15:50:34 2021 - DEBUG    Signal width [samples]:		156
Apr  5 15:50:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:50:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:50:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:50:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:50:34 2021 - DEBUG    Optimization settings:
Apr  5 15:50:34 2021 - DEBUG    		UNROLL:			4
Apr  5 15:50:34 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:50:34 2021 - DEBUG    		SDIVINT:		28
Apr  5 15:50:34 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:50:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:50:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3799.500000,1.700000,1,1
Apr  5 15:50:34 2021 - DEBUG    ddtr max_ndms:		2235
Apr  5 15:50:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:50:34 2021 - DEBUG         ndms[0]:		2235
Apr  5 15:50:34 2021 - DEBUG    ddtr maxshift:		7738
Apr  5 15:50:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:50:34 2021 - DEBUG    ddtr max_ndms:		2235
Apr  5 15:50:34 2021 - DEBUG    t_processed size:	1
Apr  5 15:50:34 2021 - DEBUG    t_processed elements:
Apr  5 15:50:34 2021 - DEBUG         t_processed[0][0]:	70336
Apr  5 15:50:34 2021 - DEBUG    power:			2.000000
Apr  5 15:50:34 2021 - NOTICE   Finished. 1
Apr  5 15:50:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:50:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:50:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:50:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:50:34 2021 - NOTICE   	DDTR Corner_Turn 	7.074944
Apr  5 15:50:34 2021 - NOTICE   	DDTR Dedispersion 	351.920990
Apr  5 15:50:34 2021 - NOTICE   	DDTR Host_To_Device 	209.690915
Apr  5 15:50:34 2021 - NOTICE   	DDTR total 	568.733276
Apr  5 15:50:34 2021 - NOTICE   	Total total 	568.775696
Apr  5 15:50:34 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  5 15:50:34 2021 - NOTICE    
Apr  5 15:50:34 2021 - NOTICE   	Real-time speed-up factor:	31.657499
Apr  5 15:50:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:50:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:50:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:50:34 2021 - NOTICE   Checked for devices.
Apr  5 15:50:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:50:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:50:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:50:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:50:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
