Apr  5 16:15:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:15:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:15:49 2021 - NOTICE   Checked for devices.
Apr  5 16:15:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:15:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:15:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:15:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:15:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 16:15:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:15:50 2021 - DEBUG    az_start:		0.000000
Apr  5 16:15:50 2021 - DEBUG    za_start:		0.000000
Apr  5 16:15:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:15:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:15:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:15:50 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:15:50 2021 - DEBUG    refdm:			0.000000
Apr  5 16:15:50 2021 - DEBUG    period:			0.000000
Apr  5 16:15:50 2021 - DEBUG    fch1:			820.000000
Apr  5 16:15:50 2021 - DEBUG    foff:			-0.097656
Apr  5 16:15:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:15:50 2021 - DEBUG    telescope_id:		0
Apr  5 16:15:50 2021 - DEBUG    machine_id:		0
Apr  5 16:15:50 2021 - DEBUG    data_type:		0
Apr  5 16:15:50 2021 - DEBUG    barycentric:		0
Apr  5 16:15:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:15:50 2021 - DEBUG    nbits:			8
Apr  5 16:15:50 2021 - DEBUG    nsamples:		625000
Apr  5 16:15:50 2021 - DEBUG    nchans:			2048
Apr  5 16:15:50 2021 - DEBUG    nifs:			0
Apr  5 16:15:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:15:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:15:50 2021 - DEBUG    rawdatafile:		
Apr  5 16:15:50 2021 - DEBUG    source_name:		
Apr  5 16:15:50 2021 - DEBUG    N:			0
Apr  5 16:15:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:15:50 2021 - DEBUG    Optimization settings:
Apr  5 16:15:50 2021 - DEBUG    		UNROLL:			4
Apr  5 16:15:50 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:15:50 2021 - DEBUG    		SDIVINT:		50
Apr  5 16:15:50 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:15:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:15:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.440002,0.026000,1,1
Apr  5 16:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.440002,104.340004,0.077000,2,2
Apr  5 16:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.340004,182.339996,0.130000,4,4
Apr  5 16:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.339996,369.539978,0.260000,8,8
Apr  5 16:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.539978,726.539978,0.510000,16,16
Apr  5 16:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.539978,1480.540039,1.300000,32,32
Apr  5 16:15:50 2021 - DEBUG    ddtr max_ndms:		1940
Apr  5 16:15:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:15:50 2021 - DEBUG         ndms[0]:		1940
Apr  5 16:15:50 2021 - DEBUG         ndms[1]:		700
Apr  5 16:15:50 2021 - DEBUG         ndms[2]:		600
Apr  5 16:15:50 2021 - DEBUG         ndms[3]:		720
Apr  5 16:15:50 2021 - DEBUG         ndms[4]:		700
Apr  5 16:15:50 2021 - DEBUG         ndms[5]:		580
Apr  5 16:15:50 2021 - DEBUG    ddtr maxshift:		218000
Apr  5 16:15:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:15:50 2021 - DEBUG    ddtr max_ndms:		1940
Apr  5 16:15:50 2021 - DEBUG    t_processed size:	6
Apr  5 16:15:50 2021 - DEBUG    t_processed elements:
Apr  5 16:15:50 2021 - DEBUG         t_processed[0][0]:	396800
Apr  5 16:15:50 2021 - DEBUG         t_processed[1][0]:	198400
Apr  5 16:15:50 2021 - DEBUG         t_processed[2][0]:	99200
Apr  5 16:15:50 2021 - DEBUG         t_processed[3][0]:	49600
Apr  5 16:15:50 2021 - DEBUG         t_processed[4][0]:	24800
Apr  5 16:15:50 2021 - DEBUG         t_processed[5][0]:	12400
Apr  5 16:15:50 2021 - DEBUG    power:			2.000000
Apr  5 16:15:50 2021 - NOTICE   Pipeline is ready.
Apr  5 16:15:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:15:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:15:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:15:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:15:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:15:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:15:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:15:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:15:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:15:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:15:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:15:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:15:54 2021 - DEBUG    Optimization settings:
Apr  5 16:15:54 2021 - DEBUG    		UNROLL:			4
Apr  5 16:15:54 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:15:54 2021 - DEBUG    		SDIVINT:		50
Apr  5 16:15:54 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:15:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:15:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.440002,0.026000,1,1
Apr  5 16:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.440002,104.340004,0.077000,2,2
Apr  5 16:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.340004,182.339996,0.130000,4,4
Apr  5 16:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.339996,369.539978,0.260000,8,8
Apr  5 16:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.539978,726.539978,0.510000,16,16
Apr  5 16:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.539978,1480.540039,1.300000,32,32
Apr  5 16:15:54 2021 - DEBUG    ddtr max_ndms:		1940
Apr  5 16:15:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:15:54 2021 - DEBUG         ndms[0]:		1940
Apr  5 16:15:54 2021 - DEBUG         ndms[1]:		700
Apr  5 16:15:54 2021 - DEBUG         ndms[2]:		600
Apr  5 16:15:54 2021 - DEBUG         ndms[3]:		720
Apr  5 16:15:54 2021 - DEBUG         ndms[4]:		700
Apr  5 16:15:54 2021 - DEBUG         ndms[5]:		580
Apr  5 16:15:54 2021 - DEBUG    ddtr maxshift:		218000
Apr  5 16:15:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:15:54 2021 - DEBUG    ddtr max_ndms:		1940
Apr  5 16:15:54 2021 - DEBUG    t_processed size:	6
Apr  5 16:15:54 2021 - DEBUG    t_processed elements:
Apr  5 16:15:54 2021 - DEBUG         t_processed[0][0]:	396800
Apr  5 16:15:54 2021 - DEBUG         t_processed[1][0]:	198400
Apr  5 16:15:54 2021 - DEBUG         t_processed[2][0]:	99200
Apr  5 16:15:54 2021 - DEBUG         t_processed[3][0]:	49600
Apr  5 16:15:54 2021 - DEBUG         t_processed[4][0]:	24800
Apr  5 16:15:54 2021 - DEBUG         t_processed[5][0]:	12400
Apr  5 16:15:54 2021 - DEBUG    power:			2.000000
Apr  5 16:15:54 2021 - NOTICE   Finished. 1
Apr  5 16:15:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:15:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:15:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:15:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:15:54 2021 - NOTICE   	DDTR Binning 	138.651392
Apr  5 16:15:54 2021 - NOTICE   	DDTR Corner_Turn 	55.146175
Apr  5 16:15:54 2021 - NOTICE   	DDTR Dedispersion 	1674.200610
Apr  5 16:15:54 2021 - NOTICE   	DDTR Host_To_Device 	1650.564920
Apr  5 16:15:54 2021 - NOTICE   	DDTR total 	3518.763063
Apr  5 16:15:54 2021 - NOTICE   	Total total 	3518.934082
Apr  5 16:15:54 2021 - NOTICE   	Processed telescope time:	12697.600365
Apr  5 16:15:54 2021 - NOTICE    
Apr  5 16:15:54 2021 - NOTICE   	Real-time speed-up factor:	3.608366
Apr  5 16:15:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:15:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:15:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:15:54 2021 - NOTICE   Checked for devices.
Apr  5 16:15:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:15:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:15:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:15:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:15:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:15:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:15:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:15:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:15:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:15:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:15:54 2021 - DEBUG    Driver version:		11010
Apr  5 16:15:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:15:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:15:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:15:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:15:54 2021 - NOTICE   Calculating strategy.
Apr  5 16:15:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 16:15:54 2021 - DEBUG    Range:	0 MAXSHIFT:	8043 Scrunch value:	1
Apr  5 16:15:54 2021 - DEBUG    Maximum dispersive delay:	 2.059008(s).
Apr  5 16:15:54 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 16:15:54 2021 - DEBUG    In 1
Apr  5 16:15:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:15:54 2021 - NOTICE   Calculating strategy.
Apr  5 16:15:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 16:15:54 2021 - DEBUG    Range:	0 MAXSHIFT:	8043 Scrunch value:	1
Apr  5 16:15:54 2021 - DEBUG    Maximum dispersive delay:	 2.059008(s).
Apr  5 16:15:54 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 16:15:54 2021 - DEBUG    In 1
Apr  5 16:15:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:15:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:15:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:15:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:15:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:15:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:15:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:15:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:15:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:15:54 2021 - DEBUG    Driver version:		11010
Apr  5 16:15:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:15:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:15:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:15:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:15:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:15:54 2021 - DEBUG    az_start:		0.000000
Apr  5 16:15:54 2021 - DEBUG    za_start:		0.000000
Apr  5 16:15:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:15:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:15:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:15:54 2021 - DEBUG    tsamp:			0.000256
Apr  5 16:15:54 2021 - DEBUG    refdm:			0.000000
Apr  5 16:15:54 2021 - DEBUG    period:			0.000000
Apr  5 16:15:54 2021 - DEBUG    fch1:			2055.000000
Apr  5 16:15:54 2021 - DEBUG    foff:			-0.190430
Apr  5 16:15:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:15:54 2021 - DEBUG    telescope_id:		0
Apr  5 16:15:54 2021 - DEBUG    machine_id:		0
Apr  5 16:15:54 2021 - DEBUG    data_type:		0
Apr  5 16:15:54 2021 - DEBUG    barycentric:		0
Apr  5 16:15:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:15:54 2021 - DEBUG    nbits:			8
Apr  5 16:15:54 2021 - DEBUG    nsamples:		78125
Apr  5 16:15:54 2021 - DEBUG    nchans:			2048
Apr  5 16:15:54 2021 - DEBUG    nifs:			0
Apr  5 16:15:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:15:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:15:54 2021 - DEBUG    rawdatafile:		
Apr  5 16:15:54 2021 - DEBUG    source_name:		
Apr  5 16:15:54 2021 - DEBUG    N:			0
Apr  5 16:15:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:15:54 2021 - DEBUG    Optimization settings:
Apr  5 16:15:54 2021 - DEBUG    		UNROLL:			4
Apr  5 16:15:54 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:15:54 2021 - DEBUG    		SDIVINT:		50
Apr  5 16:15:54 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:15:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:15:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 16:15:54 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 16:15:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:15:54 2021 - DEBUG         ndms[0]:		2240
Apr  5 16:15:54 2021 - DEBUG    ddtr maxshift:		8043
Apr  5 16:15:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:15:54 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 16:15:54 2021 - DEBUG    t_processed size:	1
Apr  5 16:15:54 2021 - DEBUG    t_processed elements:
Apr  5 16:15:54 2021 - DEBUG         t_processed[0][0]:	70000
Apr  5 16:15:54 2021 - DEBUG    power:			2.000000
Apr  5 16:15:54 2021 - NOTICE   Pipeline is ready.
Apr  5 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	851 MB.
NOTICE: Output memory needed:	1703 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	851 MB.
NOTICE: Output memory needed:	1703 MB.


Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 218000
Number of time samples + maxshift: 614800;
Number of channels: 2048
Maximum number of DM-trials: 1940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518220800 bytes = 2401.562 MB;
DDTR output size:  5036441600 bytes = 4803.125 MB;
Total memory required: 7554662400 bytes = 7204.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
614800 2048
32 8
19212 256
Performed CT: 0.055118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.433840
CT Device memory bandwidth in GB/s: 137.060304

NOTICE: 0.000000	50.440002	0.026000	1940

Amount of telescope time processed: 0.000000

812.500000
0.004619
169
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.440002	104.340004	0.077000	700

Amount of telescope time processed: 0.000000
timesamples: 614800

1203.125000
0.004619
203
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.340004	182.339996	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 416400

1015.624939
0.004619
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.339996	369.539978	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 317200

1015.624939
0.004619
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.539978	726.539978	0.510000	700

Amount of telescope time processed: 0.000000
timesamples: 267600

996.093750
0.004619
185
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.539978	1480.540039	1.300000	580

Amount of telescope time processed: 0.000000
timesamples: 242784

1269.531250
0.004619
209
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.51893 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 396800
Real-time speedup factor: 3.608366
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 70000;
maxshift: 8043
Number of time samples + maxshift: 78043;
Number of channels: 2048
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319664128 bytes = 304.855 MB;
DDTR output size:  699265280 bytes = 666.871 MB;
Total memory required: 1018929408 bytes = 971.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70000, 0
CORNER TURN!
78043 2048
32 8
2438 256
Performed CT: 0.007074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.863278
CT DeviApr  5 16:15:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:15:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:15:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:15:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:15:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:15:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:15:55 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:15:55 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:15:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:15:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:15:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:15:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:15:55 2021 - DEBUG    Optimization settings:
Apr  5 16:15:55 2021 - DEBUG    		UNROLL:			4
Apr  5 16:15:55 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:15:55 2021 - DEBUG    		SDIVINT:		50
Apr  5 16:15:55 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:15:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:15:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 16:15:55 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 16:15:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:15:55 2021 - DEBUG         ndms[0]:		2240
Apr  5 16:15:55 2021 - DEBUG    ddtr maxshift:		8043
Apr  5 16:15:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:15:55 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 16:15:55 2021 - DEBUG    t_processed size:	1
Apr  5 16:15:55 2021 - DEBUG    t_processed elements:
Apr  5 16:15:55 2021 - DEBUG         t_processed[0][0]:	70000
Apr  5 16:15:55 2021 - DEBUG    power:			2.000000
Apr  5 16:15:55 2021 - NOTICE   Finished. 1
Apr  5 16:15:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:15:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:15:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:15:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:15:55 2021 - NOTICE   	DDTR Corner_Turn 	7.111264
Apr  5 16:15:55 2021 - NOTICE   	DDTR Dedispersion 	258.615845
Apr  5 16:15:55 2021 - NOTICE   	DDTR Host_To_Device 	209.645726
Apr  5 16:15:55 2021 - NOTICE   	DDTR total 	475.418976
Apr  5 16:15:55 2021 - NOTICE   	Total total 	475.471558
Apr  5 16:15:55 2021 - NOTICE   	Processed telescope time:	17920.000076
Apr  5 16:15:55 2021 - NOTICE    
Apr  5 16:15:55 2021 - NOTICE   	Real-time speed-up factor:	37.688900
Apr  5 16:15:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:15:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:15:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:15:55 2021 - NOTICE   Checked for devices.
Apr  5 16:15:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:15:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:15:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:15:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:15:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
