Apr  5 15:48:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:48:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:48:35 2021 - NOTICE   Checked for devices.
Apr  5 15:48:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:48:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:48:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:48:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:48:36 2021 - DEBUG    Optimization settings:
Apr  5 15:48:36 2021 - DEBUG    		UNROLL:			4
Apr  5 15:48:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:48:36 2021 - DEBUG    		SDIVINT:		24
Apr  5 15:48:36 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:48:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:48:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.310001,0.026000,1,1
Apr  5 15:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.310001,103.440002,0.077000,2,2
Apr  5 15:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.440002,181.440002,0.130000,4,4
Apr  5 15:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,368.640015,0.260000,8,8
Apr  5 15:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.640015,720.540039,0.510000,16,16
Apr  5 15:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.540039,1481.040039,1.300000,32,32
Apr  5 15:48:36 2021 - DEBUG    ddtr max_ndms:		1935
Apr  5 15:48:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:48:36 2021 - DEBUG         ndms[0]:		1935
Apr  5 15:48:36 2021 - DEBUG         ndms[1]:		690
Apr  5 15:48:36 2021 - DEBUG         ndms[2]:		600
Apr  5 15:48:36 2021 - DEBUG         ndms[3]:		720
Apr  5 15:48:36 2021 - DEBUG         ndms[4]:		690
Apr  5 15:48:36 2021 - DEBUG         ndms[5]:		585
Apr  5 15:48:36 2021 - DEBUG    ddtr maxshift:		215136
Apr  5 15:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:48:36 2021 - DEBUG    ddtr max_ndms:		1935
Apr  5 15:48:36 2021 - DEBUG    t_processed size:	6
Apr  5 15:48:36 2021 - DEBUG    t_processed elements:
Apr  5 15:48:36 2021 - DEBUG         t_processed[0][0]:	408576
Apr  5 15:48:36 2021 - DEBUG         t_processed[1][0]:	204288
Apr  5 15:48:36 2021 - DEBUG         t_processed[2][0]:	102144
Apr  5 15:48:36 2021 - DEBUG         t_processed[3][0]:	51072
Apr  5 15:48:36 2021 - DEBUG         t_processed[4][0]:	25536
Apr  5 15:48:36 2021 - DEBUG         t_processed[5][0]:	12768
Apr  5 15:48:36 2021 - DEBUG    power:			2.000000
Apr  5 15:48:36 2021 - NOTICE   Pipeline is ready.
Apr  5 15:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:48:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:48:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:48:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:48:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:48:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:48:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:48:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:48:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:48:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:48:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:48:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:48:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:48:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:48:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:48:41 2021 - DEBUG    Optimization settings:
Apr  5 15:48:41 2021 - DEBUG    		UNROLL:			4
Apr  5 15:48:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:48:41 2021 - DEBUG    		SDIVINT:		24
Apr  5 15:48:41 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:48:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:48:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.310001,0.026000,1,1
Apr  5 15:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.310001,103.440002,0.077000,2,2
Apr  5 15:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.440002,181.440002,0.130000,4,4
Apr  5 15:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,368.640015,0.260000,8,8
Apr  5 15:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.640015,720.540039,0.510000,16,16
Apr  5 15:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.540039,1481.040039,1.300000,32,32
Apr  5 15:48:41 2021 - DEBUG    ddtr max_ndms:		1935
Apr  5 15:48:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:48:41 2021 - DEBUG         ndms[0]:		1935
Apr  5 15:48:41 2021 - DEBUG         ndms[1]:		690
Apr  5 15:48:41 2021 - DEBUG         ndms[2]:		600
Apr  5 15:48:41 2021 - DEBUG         ndms[3]:		720
Apr  5 15:48:41 2021 - DEBUG         ndms[4]:		690
Apr  5 15:48:41 2021 - DEBUG         ndms[5]:		585
Apr  5 15:48:41 2021 - DEBUG    ddtr maxshift:		215136
Apr  5 15:48:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:48:41 2021 - DEBUG    ddtr max_ndms:		1935
Apr  5 15:48:41 2021 - DEBUG    t_processed size:	6
Apr  5 15:48:41 2021 - DEBUG    t_processed elements:
Apr  5 15:48:41 2021 - DEBUG         t_processed[0][0]:	408576
Apr  5 15:48:41 2021 - DEBUG         t_processed[1][0]:	204288
Apr  5 15:48:41 2021 - DEBUG         t_processed[2][0]:	102144
Apr  5 15:48:41 2021 - DEBUG         t_processed[3][0]:	51072
Apr  5 15:48:41 2021 - DEBUG         t_processed[4][0]:	25536
Apr  5 15:48:41 2021 - DEBUG         t_processed[5][0]:	12768
Apr  5 15:48:41 2021 - DEBUG    power:			2.000000
Apr  5 15:48:41 2021 - NOTICE   Finished. 1
Apr  5 15:48:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:48:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:48:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:48:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:48:41 2021 - NOTICE   	DDTR Binning 	139.230207
Apr  5 15:48:41 2021 - NOTICE   	DDTR Corner_Turn 	55.985184
Apr  5 15:48:41 2021 - NOTICE   	DDTR Dedispersion 	2358.739508
Apr  5 15:48:41 2021 - NOTICE   	DDTR Host_To_Device 	1672.896551
Apr  5 15:48:41 2021 - NOTICE   	DDTR total 	4227.050247
Apr  5 15:48:41 2021 - NOTICE   	Total total 	4227.205078
Apr  5 15:48:41 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  5 15:48:41 2021 - NOTICE    
Apr  5 15:48:41 2021 - NOTICE   	Real-time speed-up factor:	3.092926
Apr  5 15:48:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:48:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:48:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:48:41 2021 - NOTICE   Checked for devices.
Apr  5 15:48:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:48:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:48:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:48:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:48:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:48:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:48:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:48:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:48:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:48:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:48:41 2021 - DEBUG    Driver version:		11010
Apr  5 15:48:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:48:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:48:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:48:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:48:41 2021 - NOTICE   Calculating strategy.
Apr  5 15:48:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  5 15:48:41 2021 - DEBUG    Range:	0 MAXSHIFT:	7722 Scrunch value:	1
Apr  5 15:48:41 2021 - DEBUG    Maximum dispersive delay:	 1.976832(s).
Apr  5 15:48:41 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 15:48:41 2021 - DEBUG    In 1
Apr  5 15:48:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:48:41 2021 - NOTICE   Calculating strategy.
Apr  5 15:48:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  5 15:48:41 2021 - DEBUG    Range:	0 MAXSHIFT:	7722 Scrunch value:	1
Apr  5 15:48:41 2021 - DEBUG    Maximum dispersive delay:	 1.976832(s).
Apr  5 15:48:41 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 15:48:41 2021 - DEBUG    In 1
Apr  5 15:48:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:48:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:48:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:48:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:48:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:48:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:48:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:48:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:48:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:48:41 2021 - DEBUG    Driver version:		11010
Apr  5 15:48:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:48:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:48:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:48:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:48:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:48:41 2021 - DEBUG    az_start:		0.000000
Apr  5 15:48:41 2021 - DEBUG    za_start:		0.000000
Apr  5 15:48:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:48:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:48:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:48:41 2021 - DEBUG    tsamp:			0.000256
Apr  5 15:48:41 2021 - DEBUG    refdm:			0.000000
Apr  5 15:48:41 2021 - DEBUG    period:			0.000000
Apr  5 15:48:41 2021 - DEBUG    fch1:			2055.000000
Apr  5 15:48:41 2021 - DEBUG    foff:			-0.190430
Apr  5 15:48:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:48:41 2021 - DEBUG    telescope_id:		0
Apr  5 15:48:41 2021 - DEBUG    machine_id:		0
Apr  5 15:48:41 2021 - DEBUG    data_type:		0
Apr  5 15:48:41 2021 - DEBUG    barycentric:		0
Apr  5 15:48:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:48:41 2021 - DEBUG    nbits:			8
Apr  5 15:48:41 2021 - DEBUG    nsamples:		78125
Apr  5 15:48:41 2021 - DEBUG    nchans:			2048
Apr  5 15:48:41 2021 - DEBUG    nifs:			0
Apr  5 15:48:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:48:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:48:41 2021 - DEBUG    rawdatafile:		
Apr  5 15:48:41 2021 - DEBUG    source_name:		
Apr  5 15:48:41 2021 - DEBUG    N:			0
Apr  5 15:48:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:48:41 2021 - DEBUG    Optimization settings:
Apr  5 15:48:41 2021 - DEBUG    		UNROLL:			4
Apr  5 15:48:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:48:41 2021 - DEBUG    		SDIVINT:		24
Apr  5 15:48:41 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:48:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:48:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3799.500000,1.700000,1,1
Apr  5 15:48:41 2021 - DEBUG    ddtr max_ndms:		2235
Apr  5 15:48:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:48:41 2021 - DEBUG         ndms[0]:		2235
Apr  5 15:48:41 2021 - DEBUG    ddtr maxshift:		7722
Apr  5 15:48:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:48:41 2021 - DEBUG    ddtr max_ndms:		2235
Apr  5 15:48:41 2021 - DEBUG    t_processed size:	1
Apr  5 15:48:41 2021 - DEBUG    t_processed elements:
Apr  5 15:48:41 2021 - DEBUG         t_processed[0][0]:	70368
Apr  5 15:48:41 2021 - DEBUG    power:			2.000000
Apr  5 15:48:41 2021 - NOTICE   Pipeline is ready.
Apr  5 15:48:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1680 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1680 MB.


Memory allocation for the DDTR
Number of time samples: 408576;
maxshift: 215136
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408576, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.277661
CT Device memory bandwidth in GB/s: 136.966596

NOTICE: 0.000000	50.310001	0.026000	1935

Amount of telescope time processed: 0.000000

812.500000
0.004619
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.310001	103.440002	0.077000	690

Amount of telescope time processed: 0.000000
timesamples: 623712

1203.125000
0.004619
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.440002	181.440002	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 419424

1015.624939
0.004619
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.440002	368.640015	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 317280

1015.624939
0.004619
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.640015	720.540039	0.510000	690

Amount of telescope time processed: 0.000000
timesamples: 266208

996.093750
0.004619
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.540039	1481.040039	1.300000	585

Amount of telescope time processed: 0.000000
timesamples: 240672

1269.531250
0.004619
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	408576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.22721 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 408576
Real-time speedup factor: 3.092926
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 70368;
maxshift: 7722
Number of time samples + maxshift: 78090;
Number of channels: 2048
Maximum number of DM-trials: 2235;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  698124600 bytes = 665.784 MB;
Total memory required: 1017981240 bytes = 970.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70368, 0
CORNER TURN!
78090 2048
32 8
2440 256
Performed CT: 0.007032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.409539
CT DevicApr  5 15:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:48:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:48:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:48:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:48:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:48:41 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 15:48:41 2021 - DEBUG    Signal width [samples]:		156
Apr  5 15:48:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:48:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:48:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:48:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:48:41 2021 - DEBUG    Optimization settings:
Apr  5 15:48:41 2021 - DEBUG    		UNROLL:			4
Apr  5 15:48:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:48:41 2021 - DEBUG    		SDIVINT:		24
Apr  5 15:48:41 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:48:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:48:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3799.500000,1.700000,1,1
Apr  5 15:48:41 2021 - DEBUG    ddtr max_ndms:		2235
Apr  5 15:48:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:48:41 2021 - DEBUG         ndms[0]:		2235
Apr  5 15:48:41 2021 - DEBUG    ddtr maxshift:		7722
Apr  5 15:48:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:48:41 2021 - DEBUG    ddtr max_ndms:		2235
Apr  5 15:48:41 2021 - DEBUG    t_processed size:	1
Apr  5 15:48:41 2021 - DEBUG    t_processed elements:
Apr  5 15:48:41 2021 - DEBUG         t_processed[0][0]:	70368
Apr  5 15:48:41 2021 - DEBUG    power:			2.000000
Apr  5 15:48:41 2021 - NOTICE   Finished. 1
Apr  5 15:48:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:48:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:48:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:48:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:48:41 2021 - NOTICE   	DDTR Corner_Turn 	7.070560
Apr  5 15:48:41 2021 - NOTICE   	DDTR Dedispersion 	351.445160
Apr  5 15:48:41 2021 - NOTICE   	DDTR Host_To_Device 	209.601155
Apr  5 15:48:41 2021 - NOTICE   	DDTR total 	568.161057
Apr  5 15:48:41 2021 - NOTICE   	Total total 	568.211426
Apr  5 15:48:41 2021 - NOTICE   	Processed telescope time:	18014.207840
Apr  5 15:48:41 2021 - NOTICE    
Apr  5 15:48:41 2021 - NOTICE   	Real-time speed-up factor:	31.703354
Apr  5 15:48:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:48:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:48:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:48:41 2021 - NOTICE   Checked for devices.
Apr  5 15:48:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:48:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:48:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:48:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:48:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
