Apr  5 16:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:17:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:17:34 2021 - NOTICE   Checked for devices.
Apr  5 16:17:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:17:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:17:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:17:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:17:39 2021 - DEBUG    data_type:		0
Apr  5 16:17:39 2021 - DEBUG    barycentric:		0
Apr  5 16:17:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:17:39 2021 - DEBUG    nbits:			8
Apr  5 16:17:39 2021 - DEBUG    nsamples:		78125
Apr  5 16:17:39 2021 - DEBUG    nchans:			2048
Apr  5 16:17:39 2021 - DEBUG    nifs:			0
Apr  5 16:17:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:17:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:17:39 2021 - DEBUG    rawdatafile:		
Apr  5 16:17:39 2021 - DEBUG    source_name:		
Apr  5 16:17:39 2021 - DEBUG    N:			0
Apr  5 16:17:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:17:39 2021 - DEBUG    Optimization settings:
Apr  5 16:17:39 2021 - DEBUG    		UNROLL:			4
Apr  5 16:17:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:17:39 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:17:39 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:17:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:17:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3794.400146,1.700000,1,1
Apr  5 16:17:39 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:17:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:17:39 2021 - DEBUG         ndms[0]:		2232
Apr  5 16:17:39 2021 - DEBUG    ddtr maxshift:		7656
Apr  5 16:17:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:17:39 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:17:39 2021 - DEBUG    t_processed size:	1
Apr  5 16:17:39 2021 - DEBUG    t_processed elements:
Apr  5 16:17:39 2021 - DEBUG         t_processed[0][0]:	70440
Apr  5 16:17:39 2021 - DEBUG    power:			2.000000
Apr  5 16:17:39 2021 - NOTICE   Pipeline is ready.
Apr  5 16:17:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	850 MB.
NOTICE: Output memory needed:	1700 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	850 MB.
NOTICE: Output memory needed:	1700 MB.


Memory allocation for the DDTR
Number of time samples: 407040;
maxshift: 217640
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	407040, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.541961
CT Device memory bandwidth in GB/s: 136.525177

NOTICE: 0.000000	50.544003	0.026000	1944

Amount of telescope time processed: 0.000000

812.500000
0.004619
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.544003	104.136002	0.077000	696

Amount of telescope time processed: 0.000000
timesamples: 624680

1203.125000
0.004619
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.136002	182.136002	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 421160

1015.624939
0.004619
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.136002	369.335999	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 319400

1015.624939
0.004619
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.335999	724.296021	0.510000	696

Amount of telescope time processed: 0.000000
timesamples: 268512

996.093750
0.004619
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.296021	1504.296021	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 243072

1269.531250
0.004619
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	407040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.75636 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 407040
Real-time speedup factor: 3.467523
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 70440;
maxshift: 7656
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  697241088 bytes = 664.941 MB;
Total memory required: 1017122304 bytes = 970.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70440, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.791020
CT DeviApr  5 16:17:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:17:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:17:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:17:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:17:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:17:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:17:39 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:17:39 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:17:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:17:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:17:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:17:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:17:39 2021 - DEBUG    Optimization settings:
Apr  5 16:17:39 2021 - DEBUG    		UNROLL:			4
Apr  5 16:17:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:17:39 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:17:39 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:17:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:17:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3794.400146,1.700000,1,1
Apr  5 16:17:39 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:17:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:17:39 2021 - DEBUG         ndms[0]:		2232
Apr  5 16:17:39 2021 - DEBUG    ddtr maxshift:		7656
Apr  5 16:17:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:17:39 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:17:39 2021 - DEBUG    t_processed size:	1
Apr  5 16:17:39 2021 - DEBUG    t_processed elements:
Apr  5 16:17:39 2021 - DEBUG         t_processed[0][0]:	70440
Apr  5 16:17:39 2021 - DEBUG    power:			2.000000
Apr  5 16:17:39 2021 - NOTICE   Finished. 1
Apr  5 16:17:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:17:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:17:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:17:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:17:39 2021 - NOTICE   	DDTR Corner_Turn 	7.059424
Apr  5 16:17:39 2021 - NOTICE   	DDTR Dedispersion 	280.240143
Apr  5 16:17:39 2021 - NOTICE   	DDTR Host_To_Device 	209.724417
Apr  5 16:17:39 2021 - NOTICE   	DDTR total 	497.069702
Apr  5 16:17:39 2021 - NOTICE   	Total total 	497.118195
Apr  5 16:17:39 2021 - NOTICE   	Processed telescope time:	18032.640457
Apr  5 16:17:39 2021 - NOTICE    
Apr  5 16:17:39 2021 - NOTICE   	Real-time speed-up factor:	36.274352
Apr  5 16:17:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:17:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:17:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:17:39 2021 - NOTICE   Checked for devices.
Apr  5 16:17:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:17:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:17:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:17:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:17:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
