Apr  5 16:49:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:49:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:49:10 2021 - NOTICE   Checked for devices.
Apr  5 16:49:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:49:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:49:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:49:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:49:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:49:16 2021 - NOTICE   Checked for devices.
Apr  5 16:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:49:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:49:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:49:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:49:16 2021 - DEBUG    Driver version:		11010
Apr  5 16:49:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:49:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:49:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:49:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:49:16 2021 - NOTICE   Calculating strategy.
Apr  5 16:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Apr  5 16:49:16 2021 - DEBUG    Range:	0 MAXSHIFT:	7692 Scrunch value:	1
Apr  5 16:49:16 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Apr  5 16:49:16 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 16:49:16 2021 - DEBUG    In 1
Apr  5 16:49:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:49:16 2021 - NOTICE   Calculating strategy.
Apr  5 16:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Apr  5 16:49:16 2021 - DEBUG    Range:	0 MAXSHIFT:	7692 Scrunch value:	1
Apr  5 16:49:16 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Apr  5 16:49:16 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 16:49:16 2021 - DEBUG    In 1
Apr  5 16:49:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:49:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:49:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:49:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:49:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:49:16 2021 - DEBUG    Driver version:		11010
Apr  5 16:49:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:49:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:49:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:49:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:49:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:49:16 2021 - DEBUG    az_start:		0.000000
Apr  5 16:49:16 2021 - DEBUG    za_start:		0.000000
Apr  5 16:49:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:49:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:49:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:49:16 2021 - DEBUG    tsamp:			0.000256
Apr  5 16:49:16 2021 - DEBUG    refdm:			0.000000
Apr  5 16:49:16 2021 - DEBUG    period:			0.000000
Apr  5 16:49:16 2021 - DEBUG    fch1:			2055.000000
Apr  5 16:49:16 2021 - DEBUG    foff:			-0.190430
Apr  5 16:49:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:49:16 2021 - DEBUG    telescope_id:		0
Apr  5 16:49:16 2021 - DEBUG    machine_id:		0
Apr  5 16:49:16 2021 - DEBUG    data_type:		0
Apr  5 16:49:16 2021 - DEBUG    barycentric:		0
Apr  5 16:49:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:49:16 2021 - DEBUG    nbits:			8
Apr  5 16:49:16 2021 - DEBUG    nsamples:		78125
Apr  5 16:49:16 2021 - DEBUG    nchans:			2048
Apr  5 16:49:16 2021 - DEBUG    nifs:			0
Apr  5 16:49:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:49:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:49:16 2021 - DEBUG    rawdatafile:		
Apr  5 16:49:16 2021 - DEBUG    source_name:		
Apr  5 16:49:16 2021 - DEBUG    N:			0
Apr  5 16:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:49:16 2021 - DEBUG    Optimization settings:
Apr  5 16:49:16 2021 - DEBUG    		UNROLL:			4
Apr  5 16:49:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:49:16 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:49:16 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:49:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:49:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3782.500000,1.700000,1,1
Apr  5 16:49:16 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 16:49:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:49:16 2021 - DEBUG         ndms[0]:		2225
Apr  5 16:49:16 2021 - DEBUG    ddtr maxshift:		7692
Apr  5 16:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:49:16 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 16:49:16 2021 - DEBUG    t_processed size:	1
Apr  5 16:49:16 2021 - DEBUG    t_processed elements:
Apr  5 16:49:16 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 16:49:16 2021 - DEBUG    power:			2.000000
Apr  5 16:49:16 2021 - NOTICE   Pipeline is ready.
Apr  5 16:49:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	862 MB.
NOTICE: Output memory needed:	1725 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	862 MB.
NOTICE: Output memory needed:	1725 MB.


Memory allocation for the DDTR
Number of time samples: 403200;
maxshift: 220900
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403200, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.896372
CT Device memory bandwidth in GB/s: 136.737823

NOTICE: 0.000000	50.049999	0.026000	1925

Amount of telescope time processed: 0.000000

812.500000
0.004619
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.049999	103.949997	0.077000	700

Amount of telescope time processed: 0.000000
timesamples: 624100

1203.125000
0.004619
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.949997	181.949997	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 422500

1015.624939
0.004619
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.949997	370.450012	0.260000	725

Amount of telescope time processed: 0.000000
timesamples: 321696

1015.624939
0.004619
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.450012	727.450012	0.510000	700

Amount of telescope time processed: 0.000000
timesamples: 271296

996.093750
0.004619
158
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.450012	1507.449951	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 246096

1269.531250
0.004619
188
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.52643 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 403200
Real-time speedup factor: 2.850456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7692
Number of time samples + maxshift: 78092;
Number of channels: 2048
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  695018800 bytes = 662.822 MB;
Total memory required: 1014883632 bytes = 967.868 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
78092 2048
32 8
2440 256
Performed CT: 0.007053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.717238
CT DeviApr  5 16:49:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:49:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:49:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:49:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:49:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:49:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:49:16 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:49:16 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:49:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:49:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:49:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:49:16 2021 - DEBUG    Optimization settings:
Apr  5 16:49:16 2021 - DEBUG    		UNROLL:			4
Apr  5 16:49:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:49:16 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:49:16 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:49:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:49:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3782.500000,1.700000,1,1
Apr  5 16:49:16 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 16:49:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:49:16 2021 - DEBUG         ndms[0]:		2225
Apr  5 16:49:16 2021 - DEBUG    ddtr maxshift:		7692
Apr  5 16:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:49:16 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 16:49:16 2021 - DEBUG    t_processed size:	1
Apr  5 16:49:16 2021 - DEBUG    t_processed elements:
Apr  5 16:49:16 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 16:49:16 2021 - DEBUG    power:			2.000000
Apr  5 16:49:16 2021 - NOTICE   Finished. 1
Apr  5 16:49:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:49:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:49:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:49:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:49:16 2021 - NOTICE   	DDTR Corner_Turn 	7.090944
Apr  5 16:49:16 2021 - NOTICE   	DDTR Dedispersion 	401.596405
Apr  5 16:49:16 2021 - NOTICE   	DDTR Host_To_Device 	209.570053
Apr  5 16:49:16 2021 - NOTICE   	DDTR total 	618.300446
Apr  5 16:49:16 2021 - NOTICE   	Total total 	618.349548
Apr  5 16:49:16 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  5 16:49:16 2021 - NOTICE    
Apr  5 16:49:16 2021 - NOTICE   	Real-time speed-up factor:	29.145974
Apr  5 16:49:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:49:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:49:16 2021 - NOTICE   Checked for devices.
Apr  5 16:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:49:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
