Apr  5 19:19:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:19:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:19:07 2021 - NOTICE   Checked for devices.
Apr  5 19:19:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:19:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:19:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:19:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:19:09 2021 - DEBUG         ndms[3]:		768
Apr  5 19:19:09 2021 - DEBUG         ndms[4]:		768
Apr  5 19:19:09 2021 - DEBUG         ndms[5]:		640
Apr  5 19:19:09 2021 - DEBUG    ddtr maxshift:		235680
Apr  5 19:19:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:19:09 2021 - DEBUG    ddtr max_ndms:		2048
Apr  5 19:19:09 2021 - DEBUG    t_processed size:	6
Apr  5 19:19:09 2021 - DEBUG    t_processed elements:
Apr  5 19:19:09 2021 - DEBUG         t_processed[0][0]:	389120
Apr  5 19:19:09 2021 - DEBUG         t_processed[1][0]:	194560
Apr  5 19:19:09 2021 - DEBUG         t_processed[2][0]:	97280
Apr  5 19:19:09 2021 - DEBUG         t_processed[3][0]:	48640
Apr  5 19:19:09 2021 - DEBUG         t_processed[4][0]:	24320
Apr  5 19:19:09 2021 - DEBUG         t_processed[5][0]:	12160
Apr  5 19:19:09 2021 - DEBUG    power:			2.000000
Apr  5 19:19:09 2021 - NOTICE   Pipeline is ready.
Apr  5 19:19:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:19:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:19:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:19:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:19:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:19:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:19:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:19:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:19:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:19:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:19:11 2021 - DEBUG    Optimization settings:
Apr  5 19:19:11 2021 - DEBUG    		UNROLL:			4
Apr  5 19:19:11 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:19:11 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:19:11 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:19:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:19:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.248001,0.026000,1,1
Apr  5 19:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.248001,112.384003,0.077000,2,2
Apr  5 19:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.384003,195.584000,0.130000,4,4
Apr  5 19:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.584000,395.263977,0.260000,8,8
Apr  5 19:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.263977,786.943970,0.510000,16,16
Apr  5 19:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.943970,1618.943970,1.300000,32,32
Apr  5 19:19:11 2021 - DEBUG    ddtr max_ndms:		2048
Apr  5 19:19:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:19:11 2021 - DEBUG         ndms[0]:		2048
Apr  5 19:19:11 2021 - DEBUG         ndms[1]:		768
Apr  5 19:19:11 2021 - DEBUG         ndms[2]:		640
Apr  5 19:19:11 2021 - DEBUG         ndms[3]:		768
Apr  5 19:19:11 2021 - DEBUG         ndms[4]:		768
Apr  5 19:19:11 2021 - DEBUG         ndms[5]:		640
Apr  5 19:19:11 2021 - DEBUG    ddtr maxshift:		235680
Apr  5 19:19:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:19:11 2021 - DEBUG    ddtr max_ndms:		2048
Apr  5 19:19:11 2021 - DEBUG    t_processed size:	6
Apr  5 19:19:11 2021 - DEBUG    t_processed elements:
Apr  5 19:19:11 2021 - DEBUG         t_processed[0][0]:	389120
Apr  5 19:19:11 2021 - DEBUG         t_processed[1][0]:	194560
Apr  5 19:19:11 2021 - DEBUG         t_processed[2][0]:	97280
Apr  5 19:19:11 2021 - DEBUG         t_processed[3][0]:	48640
Apr  5 19:19:11 2021 - DEBUG         t_processed[4][0]:	24320
Apr  5 19:19:11 2021 - DEBUG         t_processed[5][0]:	12160
Apr  5 19:19:11 2021 - DEBUG    power:			2.000000
Apr  5 19:19:11 2021 - NOTICE   Finished. 1
Apr  5 19:19:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:19:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:19:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:19:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:19:11 2021 - NOTICE   	DDTR Binning 	143.650879
Apr  5 19:19:11 2021 - NOTICE   	DDTR Corner_Turn 	56.013058
Apr  5 19:19:11 2021 - NOTICE   	DDTR Dedispersion 	902.122431
Apr  5 19:19:11 2021 - NOTICE   	DDTR Host_To_Device 	1676.974192
Apr  5 19:19:11 2021 - NOTICE   	DDTR total 	2778.950647
Apr  5 19:19:11 2021 - NOTICE   	Total total 	2779.105225
Apr  5 19:19:11 2021 - NOTICE   	Processed telescope time:	12451.840401
Apr  5 19:19:11 2021 - NOTICE    
Apr  5 19:19:11 2021 - NOTICE   	Real-time speed-up factor:	4.480521
Apr  5 19:19:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:19:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:19:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:19:11 2021 - NOTICE   Checked for devices.
Apr  5 19:19:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:19:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:19:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:19:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:19:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:19:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:19:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:19:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:19:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:19:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:19:11 2021 - DEBUG    Driver version:		11010
Apr  5 19:19:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:19:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:19:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:19:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:19:11 2021 - NOTICE   Calculating strategy.
Apr  5 19:19:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  5 19:19:11 2021 - DEBUG    Range:	0 MAXSHIFT:	8021 Scrunch value:	1
Apr  5 19:19:11 2021 - DEBUG    Maximum dispersive delay:	 2.053376(s).
Apr  5 19:19:11 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:19:11 2021 - DEBUG    In 1
Apr  5 19:19:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:19:11 2021 - NOTICE   Calculating strategy.
Apr  5 19:19:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  5 19:19:11 2021 - DEBUG    Range:	0 MAXSHIFT:	8021 Scrunch value:	1
Apr  5 19:19:11 2021 - DEBUG    Maximum dispersive delay:	 2.053376(s).
Apr  5 19:19:11 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:19:11 2021 - DEBUG    In 1
Apr  5 19:19:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:19:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:19:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:19:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:19:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:19:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:19:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:19:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:19:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:19:11 2021 - DEBUG    Driver version:		11010
Apr  5 19:19:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:19:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:19:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:19:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:19:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:19:11 2021 - DEBUG    az_start:		0.000000
Apr  5 19:19:11 2021 - DEBUG    za_start:		0.000000
Apr  5 19:19:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:19:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:19:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:19:11 2021 - DEBUG    tsamp:			0.000256
Apr  5 19:19:11 2021 - DEBUG    refdm:			0.000000
Apr  5 19:19:11 2021 - DEBUG    period:			0.000000
Apr  5 19:19:11 2021 - DEBUG    fch1:			2055.000000
Apr  5 19:19:11 2021 - DEBUG    foff:			-0.190430
Apr  5 19:19:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:19:11 2021 - DEBUG    telescope_id:		0
Apr  5 19:19:11 2021 - DEBUG    machine_id:		0
Apr  5 19:19:11 2021 - DEBUG    data_type:		0
Apr  5 19:19:11 2021 - DEBUG    barycentric:		0
Apr  5 19:19:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:19:11 2021 - DEBUG    nbits:			8
Apr  5 19:19:11 2021 - DEBUG    nsamples:		78125
Apr  5 19:19:11 2021 - DEBUG    nchans:			2048
Apr  5 19:19:11 2021 - DEBUG    nifs:			0
Apr  5 19:19:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:19:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:19:11 2021 - DEBUG    rawdatafile:		
Apr  5 19:19:11 2021 - DEBUG    source_name:		
Apr  5 19:19:11 2021 - DEBUG    N:			0
Apr  5 19:19:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:19:11 2021 - DEBUG    Optimization settings:
Apr  5 19:19:11 2021 - DEBUG    		UNROLL:			4
Apr  5 19:19:11 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:19:11 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:19:11 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:19:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:19:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3916.800049,1.700000,1,1
Apr  5 19:19:11 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 19:19:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:19:11 2021 - DEBUG         ndms[0]:		2304
Apr  5 19:19:11 2021 - DEBUG    ddtr maxshift:		8021
Apr  5 19:19:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:19:11 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 19:19:11 2021 - DEBUG    t_processed size:	1
Apr  5 19:19:11 2021 - DEBUG    t_processed elements:
Apr  5 19:19:11 2021 - DEBUG         t_processed[0][0]:	70080
Apr  5 19:19:11 2021 - DEBUG    power:			2.000000
Apr  5 19:19:11 2021 - NOTICE   Pipeline is ready.
Apr  5 19:19:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	920 MB.
NOTICE: Output memory needed:	1841 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	920 MB.
NOTICE: Output memory needed:	1841 MB.


Memory allocation for the DDTR
Number of time samples: 389120;
maxshift: 235680
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389120, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.554708
CT Device memory bandwidth in GB/s: 137.132825

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 0.000000

812.500000
0.004619
490
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	112.384003	0.077000	768

Amount of telescope time processed: 0.000000
timesamples: 624800

1203.125000
0.004619
719
lineshift:	863
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.384003	195.584000	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 430240

1015.624939
0.004619
609
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.584000	395.263977	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 332960

1015.624939
0.004619
609
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.263977	786.943970	0.510000	768

Amount of telescope time processed: 0.000000
timesamples: 284320

996.093750
0.004619
598
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.943970	1618.943970	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 260000

1269.531250
0.004619
758
lineshift:	902
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.77911 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 389120
Real-time speedup factor: 4.480522
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 70080;
maxshift: 8021
Number of time samples + maxshift: 78101;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319901696 bytes = 305.082 MB;
DDTR output size:  719778816 bytes = 686.435 MB;
Total memory required: 1039680512 bytes = 991.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70080, 0
CORNER TURN!
78101 2048
32 8
2440 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.104656
CT DeviApr  5 19:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:19:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:19:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:19:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:19:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:19:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 19:19:12 2021 - DEBUG    Signal width [samples]:		156
Apr  5 19:19:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:19:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:19:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:19:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:19:12 2021 - DEBUG    Optimization settings:
Apr  5 19:19:12 2021 - DEBUG    		UNROLL:			4
Apr  5 19:19:12 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:19:12 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:19:12 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:19:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:19:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:19:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3916.800049,1.700000,1,1
Apr  5 19:19:12 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 19:19:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:19:12 2021 - DEBUG         ndms[0]:		2304
Apr  5 19:19:12 2021 - DEBUG    ddtr maxshift:		8021
Apr  5 19:19:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:19:12 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 19:19:12 2021 - DEBUG    t_processed size:	1
Apr  5 19:19:12 2021 - DEBUG    t_processed elements:
Apr  5 19:19:12 2021 - DEBUG         t_processed[0][0]:	70080
Apr  5 19:19:12 2021 - DEBUG    power:			2.000000
Apr  5 19:19:12 2021 - NOTICE   Finished. 1
Apr  5 19:19:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:19:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:19:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:19:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:19:12 2021 - NOTICE   	DDTR Corner_Turn 	7.077888
Apr  5 19:19:12 2021 - NOTICE   	DDTR Dedispersion 	135.360519
Apr  5 19:19:12 2021 - NOTICE   	DDTR Host_To_Device 	209.721349
Apr  5 19:19:12 2021 - NOTICE   	DDTR total 	352.201721
Apr  5 19:19:12 2021 - NOTICE   	Total total 	352.249878
Apr  5 19:19:12 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  5 19:19:12 2021 - NOTICE    
Apr  5 19:19:12 2021 - NOTICE   	Real-time speed-up factor:	50.931116
Apr  5 19:19:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:19:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:19:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:19:12 2021 - NOTICE   Checked for devices.
Apr  5 19:19:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:19:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:19:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:19:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:19:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
