Apr  5 15:40:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:40:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:40:21 2021 - NOTICE   Checked for devices.
Apr  5 15:40:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:40:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:40:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:40:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:40:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:40:23 2021 - DEBUG    Driver version:		11010
Apr  5 15:40:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:40:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:40:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:40:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 15:40:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:40:23 2021 - DEBUG    az_start:		0.000000
Apr  5 15:40:23 2021 - DEBUG    za_start:		0.000000
Apr  5 15:40:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:40:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:40:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:40:23 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:40:23 2021 - DEBUG    refdm:			0.000000
Apr  5 15:40:23 2021 - DEBUG    period:			0.000000
Apr  5 15:40:23 2021 - DEBUG    fch1:			820.000000
Apr  5 15:40:23 2021 - DEBUG    foff:			-0.097656
Apr  5 15:40:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:40:23 2021 - DEBUG    telescope_id:		0
Apr  5 15:40:23 2021 - DEBUG    machine_id:		0
Apr  5 15:40:23 2021 - DEBUG    data_type:		0
Apr  5 15:40:23 2021 - DEBUG    barycentric:		0
Apr  5 15:40:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:40:23 2021 - DEBUG    nbits:			8
Apr  5 15:40:23 2021 - DEBUG    nsamples:		625000
Apr  5 15:40:23 2021 - DEBUG    nchans:			2048
Apr  5 15:40:23 2021 - DEBUG    nifs:			0
Apr  5 15:40:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:40:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:40:23 2021 - DEBUG    rawdatafile:		
Apr  5 15:40:23 2021 - DEBUG    source_name:		
Apr  5 15:40:23 2021 - DEBUG    N:			0
Apr  5 15:40:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:40:23 2021 - DEBUG    Optimization settings:
Apr  5 15:40:23 2021 - DEBUG    		UNROLL:			4
Apr  5 15:40:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:40:23 2021 - DEBUG    		SDIVINT:		50
Apr  5 15:40:23 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:40:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:40:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.180000,0.026000,1,1
Apr  5 15:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.180000,103.309998,0.077000,2,2
Apr  5 15:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.309998,180.009995,0.130000,4,4
Apr  5 15:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.009995,364.609985,0.260000,8,8
Apr  5 15:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.609985,716.510010,0.510000,16,16
Apr  5 15:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.510010,1470.510010,1.300000,32,32
Apr  5 15:40:23 2021 - DEBUG    ddtr max_ndms:		1930
Apr  5 15:40:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:40:23 2021 - DEBUG         ndms[0]:		1930
Apr  5 15:40:23 2021 - DEBUG         ndms[1]:		690
Apr  5 15:40:23 2021 - DEBUG         ndms[2]:		590
Apr  5 15:40:23 2021 - DEBUG         ndms[3]:		710
Apr  5 15:40:23 2021 - DEBUG         ndms[4]:		690
Apr  5 15:40:23 2021 - DEBUG         ndms[5]:		580
Apr  5 15:40:23 2021 - DEBUG    ddtr maxshift:		217800
Apr  5 15:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:40:23 2021 - DEBUG    ddtr max_ndms:		1930
Apr  5 15:40:23 2021 - DEBUG    t_processed size:	6
Apr  5 15:40:23 2021 - DEBUG    t_processed elements:
Apr  5 15:40:23 2021 - DEBUG         t_processed[0][0]:	403200
Apr  5 15:40:23 2021 - DEBUG         t_processed[1][0]:	201600
Apr  5 15:40:23 2021 - DEBUG         t_processed[2][0]:	100800
Apr  5 15:40:23 2021 - DEBUG         t_processed[3][0]:	50400
Apr  5 15:40:23 2021 - DEBUG         t_processed[4][0]:	25200
Apr  5 15:40:23 2021 - DEBUG         t_processed[5][0]:	12600
Apr  5 15:40:23 2021 - DEBUG    power:			2.000000
Apr  5 15:40:23 2021 - NOTICE   Pipeline is ready.
Apr  5 15:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:40:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:40:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:40:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:40:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:40:27 2021 - DEBUG    Optimization settings:
Apr  5 15:40:27 2021 - DEBUG    		UNROLL:			4
Apr  5 15:40:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:40:27 2021 - DEBUG    		SDIVINT:		50
Apr  5 15:40:27 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:40:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:40:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.180000,0.026000,1,1
Apr  5 15:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.180000,103.309998,0.077000,2,2
Apr  5 15:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.309998,180.009995,0.130000,4,4
Apr  5 15:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.009995,364.609985,0.260000,8,8
Apr  5 15:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.609985,716.510010,0.510000,16,16
Apr  5 15:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.510010,1470.510010,1.300000,32,32
Apr  5 15:40:27 2021 - DEBUG    ddtr max_ndms:		1930
Apr  5 15:40:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:40:27 2021 - DEBUG         ndms[0]:		1930
Apr  5 15:40:27 2021 - DEBUG         ndms[1]:		690
Apr  5 15:40:27 2021 - DEBUG         ndms[2]:		590
Apr  5 15:40:27 2021 - DEBUG         ndms[3]:		710
Apr  5 15:40:27 2021 - DEBUG         ndms[4]:		690
Apr  5 15:40:27 2021 - DEBUG         ndms[5]:		580
Apr  5 15:40:27 2021 - DEBUG    ddtr maxshift:		217800
Apr  5 15:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:40:27 2021 - DEBUG    ddtr max_ndms:		1930
Apr  5 15:40:27 2021 - DEBUG    t_processed size:	6
Apr  5 15:40:27 2021 - DEBUG    t_processed elements:
Apr  5 15:40:27 2021 - DEBUG         t_processed[0][0]:	403200
Apr  5 15:40:27 2021 - DEBUG         t_processed[1][0]:	201600
Apr  5 15:40:27 2021 - DEBUG         t_processed[2][0]:	100800
Apr  5 15:40:27 2021 - DEBUG         t_processed[3][0]:	50400
Apr  5 15:40:27 2021 - DEBUG         t_processed[4][0]:	25200
Apr  5 15:40:27 2021 - DEBUG         t_processed[5][0]:	12600
Apr  5 15:40:27 2021 - DEBUG    power:			2.000000
Apr  5 15:40:27 2021 - NOTICE   Finished. 1
Apr  5 15:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:40:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:40:27 2021 - NOTICE   	DDTR Binning 	139.841440
Apr  5 15:40:27 2021 - NOTICE   	DDTR Corner_Turn 	55.838718
Apr  5 15:40:27 2021 - NOTICE   	DDTR Dedispersion 	2313.697651
Apr  5 15:40:27 2021 - NOTICE   	DDTR Host_To_Device 	1665.553558
Apr  5 15:40:27 2021 - NOTICE   	DDTR total 	4175.138565
Apr  5 15:40:27 2021 - NOTICE   	Total total 	4175.298340
Apr  5 15:40:27 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  5 15:40:27 2021 - NOTICE    
Apr  5 15:40:27 2021 - NOTICE   	Real-time speed-up factor:	3.090174
Apr  5 15:40:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:40:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:40:27 2021 - NOTICE   Checked for devices.
Apr  5 15:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:40:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:40:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:40:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:40:27 2021 - DEBUG    Driver version:		11010
Apr  5 15:40:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:40:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:40:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:40:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:40:27 2021 - NOTICE   Calculating strategy.
Apr  5 15:40:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2230
Apr  5 15:40:27 2021 - DEBUG    Range:	0 MAXSHIFT:	7809 Scrunch value:	1
Apr  5 15:40:27 2021 - DEBUG    Maximum dispersive delay:	 1.999104(s).
Apr  5 15:40:27 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 15:40:27 2021 - DEBUG    In 1
Apr  5 15:40:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:40:27 2021 - NOTICE   Calculating strategy.
Apr  5 15:40:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2230
Apr  5 15:40:27 2021 - DEBUG    Range:	0 MAXSHIFT:	7809 Scrunch value:	1
Apr  5 15:40:27 2021 - DEBUG    Maximum dispersive delay:	 1.999104(s).
Apr  5 15:40:27 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 15:40:27 2021 - DEBUG    In 1
Apr  5 15:40:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:40:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:40:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:40:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:40:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:40:27 2021 - DEBUG    Driver version:		11010
Apr  5 15:40:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:40:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:40:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:40:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:40:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:40:27 2021 - DEBUG    az_start:		0.000000
Apr  5 15:40:27 2021 - DEBUG    za_start:		0.000000
Apr  5 15:40:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:40:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:40:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:40:27 2021 - DEBUG    tsamp:			0.000256
Apr  5 15:40:27 2021 - DEBUG    refdm:			0.000000
Apr  5 15:40:27 2021 - DEBUG    period:			0.000000
Apr  5 15:40:27 2021 - DEBUG    fch1:			2055.000000
Apr  5 15:40:27 2021 - DEBUG    foff:			-0.190430
Apr  5 15:40:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:40:27 2021 - DEBUG    telescope_id:		0
Apr  5 15:40:27 2021 - DEBUG    machine_id:		0
Apr  5 15:40:27 2021 - DEBUG    data_type:		0
Apr  5 15:40:27 2021 - DEBUG    barycentric:		0
Apr  5 15:40:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:40:27 2021 - DEBUG    nbits:			8
Apr  5 15:40:27 2021 - DEBUG    nsamples:		78125
Apr  5 15:40:27 2021 - DEBUG    nchans:			2048
Apr  5 15:40:27 2021 - DEBUG    nifs:			0
Apr  5 15:40:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:40:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:40:27 2021 - DEBUG    rawdatafile:		
Apr  5 15:40:27 2021 - DEBUG    source_name:		
Apr  5 15:40:27 2021 - DEBUG    N:			0
Apr  5 15:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:40:27 2021 - DEBUG    Optimization settings:
Apr  5 15:40:27 2021 - DEBUG    		UNROLL:			4
Apr  5 15:40:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:40:27 2021 - DEBUG    		SDIVINT:		50
Apr  5 15:40:27 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:40:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:40:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3791.000000,1.700000,1,1
Apr  5 15:40:27 2021 - DEBUG    ddtr max_ndms:		2230
Apr  5 15:40:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:40:27 2021 - DEBUG         ndms[0]:		2230
Apr  5 15:40:27 2021 - DEBUG    ddtr maxshift:		7809
Apr  5 15:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:40:27 2021 - DEBUG    ddtr max_ndms:		2230
Apr  5 15:40:27 2021 - DEBUG    t_processed size:	1
Apr  5 15:40:27 2021 - DEBUG    t_processed elements:
Apr  5 15:40:27 2021 - DEBUG         t_processed[0][0]:	70200
Apr  5 15:40:27 2021 - DEBUG    power:			2.000000
Apr  5 15:40:27 2021 - NOTICE   Pipeline is ready.
Apr  5 15:40:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	850 MB.
NOTICE: Output memory needed:	1701 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	850 MB.
NOTICE: Output memory needed:	1701 MB.


Memory allocation for the DDTR
Number of time samples: 403200;
maxshift: 217800
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 1930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403200, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.869985
CT Device memory bandwidth in GB/s: 136.721991

NOTICE: 0.000000	50.180000	0.026000	1930

Amount of telescope time processed: 0.000000

812.500000
0.004619
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.180000	103.309998	0.077000	690

Amount of telescope time processed: 0.000000
timesamples: 621000

1203.125000
0.004619
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.309998	180.009995	0.130000	590

Amount of telescope time processed: 0.000000
timesamples: 419400

1015.624939
0.004619
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.009995	364.609985	0.260000	710

Amount of telescope time processed: 0.000000
timesamples: 318600

1015.624939
0.004619
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.609985	716.510010	0.510000	690

Amount of telescope time processed: 0.000000
timesamples: 268192

996.093750
0.004619
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.510010	1470.510010	1.300000	580

Amount of telescope time processed: 0.000000
timesamples: 242992

1269.531250
0.004619
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.1753 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 403200
Real-time speedup factor: 3.090174
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 70200;
maxshift: 7809
Number of time samples + maxshift: 78009;
Number of channels: 2048
Maximum number of DM-trials: 2230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319524864 bytes = 304.723 MB;
DDTR output size:  695840280 bytes = 663.605 MB;
Total memory required: 1015365144 bytes = 968.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70200, 0
CORNER TURN!
78009 2048
32 8
2437 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.228169
CT DevicApr  5 15:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:40:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:40:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:40:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:40:28 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 15:40:28 2021 - DEBUG    Signal width [samples]:		156
Apr  5 15:40:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:40:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:40:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:40:28 2021 - DEBUG    Optimization settings:
Apr  5 15:40:28 2021 - DEBUG    		UNROLL:			4
Apr  5 15:40:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:40:28 2021 - DEBUG    		SDIVINT:		50
Apr  5 15:40:28 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:40:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:40:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3791.000000,1.700000,1,1
Apr  5 15:40:28 2021 - DEBUG    ddtr max_ndms:		2230
Apr  5 15:40:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:40:28 2021 - DEBUG         ndms[0]:		2230
Apr  5 15:40:28 2021 - DEBUG    ddtr maxshift:		7809
Apr  5 15:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:40:28 2021 - DEBUG    ddtr max_ndms:		2230
Apr  5 15:40:28 2021 - DEBUG    t_processed size:	1
Apr  5 15:40:28 2021 - DEBUG    t_processed elements:
Apr  5 15:40:28 2021 - DEBUG         t_processed[0][0]:	70200
Apr  5 15:40:28 2021 - DEBUG    power:			2.000000
Apr  5 15:40:28 2021 - NOTICE   Finished. 1
Apr  5 15:40:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:40:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:40:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:40:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:40:28 2021 - NOTICE   	DDTR Corner_Turn 	7.069504
Apr  5 15:40:28 2021 - NOTICE   	DDTR Dedispersion 	350.527374
Apr  5 15:40:28 2021 - NOTICE   	DDTR Host_To_Device 	209.392415
Apr  5 15:40:28 2021 - NOTICE   	DDTR total 	567.037125
Apr  5 15:40:28 2021 - NOTICE   	Total total 	567.087097
Apr  5 15:40:28 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  5 15:40:28 2021 - NOTICE    
Apr  5 15:40:28 2021 - NOTICE   	Real-time speed-up factor:	31.690368
Apr  5 15:40:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:40:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:40:28 2021 - NOTICE   Checked for devices.
Apr  5 15:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:40:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
