Apr  5 17:33:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:33:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:33:57 2021 - NOTICE   Checked for devices.
Apr  5 17:33:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:33:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:33:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:33:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.960003,0.026000,1,1
Apr  5 17:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.960003,106.400002,0.077000,2,2
Apr  5 17:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.400002,184.399994,0.130000,4,4
Apr  5 17:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.399994,371.599976,0.260000,8,8
Apr  5 17:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.599976,738.799927,0.510000,16,16
Apr  5 17:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.799927,1518.799927,1.300000,32,32
Apr  5 17:33:59 2021 - DEBUG    ddtr max_ndms:		1960
Apr  5 17:33:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:33:59 2021 - DEBUG         ndms[0]:		1960
Apr  5 17:33:59 2021 - DEBUG         ndms[1]:		720
Apr  5 17:33:59 2021 - DEBUG         ndms[2]:		600
Apr  5 17:33:59 2021 - DEBUG         ndms[3]:		720
Apr  5 17:33:59 2021 - DEBUG         ndms[4]:		720
Apr  5 17:33:59 2021 - DEBUG         ndms[5]:		600
Apr  5 17:33:59 2021 - DEBUG    ddtr maxshift:		221248
Apr  5 17:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:33:59 2021 - DEBUG    ddtr max_ndms:		1960
Apr  5 17:33:59 2021 - DEBUG    t_processed size:	6
Apr  5 17:33:59 2021 - DEBUG    t_processed elements:
Apr  5 17:33:59 2021 - DEBUG         t_processed[0][0]:	403456
Apr  5 17:33:59 2021 - DEBUG         t_processed[1][0]:	201728
Apr  5 17:33:59 2021 - DEBUG         t_processed[2][0]:	100864
Apr  5 17:33:59 2021 - DEBUG         t_processed[3][0]:	50432
Apr  5 17:33:59 2021 - DEBUG         t_processed[4][0]:	25216
Apr  5 17:33:59 2021 - DEBUG         t_processed[5][0]:	12608
Apr  5 17:33:59 2021 - DEBUG    power:			2.000000
Apr  5 17:33:59 2021 - NOTICE   Pipeline is ready.
Apr  5 17:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:34:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:34:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:34:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:34:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:34:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:34:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:34:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:34:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:34:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:34:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:34:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:34:03 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:34:03 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:34:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:34:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:34:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:34:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:34:03 2021 - DEBUG    Optimization settings:
Apr  5 17:34:03 2021 - DEBUG    		UNROLL:			4
Apr  5 17:34:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:34:03 2021 - DEBUG    		SDIVINT:		16
Apr  5 17:34:03 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:34:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:34:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.960003,0.026000,1,1
Apr  5 17:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.960003,106.400002,0.077000,2,2
Apr  5 17:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.400002,184.399994,0.130000,4,4
Apr  5 17:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.399994,371.599976,0.260000,8,8
Apr  5 17:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.599976,738.799927,0.510000,16,16
Apr  5 17:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.799927,1518.799927,1.300000,32,32
Apr  5 17:34:03 2021 - DEBUG    ddtr max_ndms:		1960
Apr  5 17:34:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:34:03 2021 - DEBUG         ndms[0]:		1960
Apr  5 17:34:03 2021 - DEBUG         ndms[1]:		720
Apr  5 17:34:03 2021 - DEBUG         ndms[2]:		600
Apr  5 17:34:03 2021 - DEBUG         ndms[3]:		720
Apr  5 17:34:03 2021 - DEBUG         ndms[4]:		720
Apr  5 17:34:03 2021 - DEBUG         ndms[5]:		600
Apr  5 17:34:03 2021 - DEBUG    ddtr maxshift:		221248
Apr  5 17:34:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:34:03 2021 - DEBUG    ddtr max_ndms:		1960
Apr  5 17:34:03 2021 - DEBUG    t_processed size:	6
Apr  5 17:34:03 2021 - DEBUG    t_processed elements:
Apr  5 17:34:03 2021 - DEBUG         t_processed[0][0]:	403456
Apr  5 17:34:03 2021 - DEBUG         t_processed[1][0]:	201728
Apr  5 17:34:03 2021 - DEBUG         t_processed[2][0]:	100864
Apr  5 17:34:03 2021 - DEBUG         t_processed[3][0]:	50432
Apr  5 17:34:03 2021 - DEBUG         t_processed[4][0]:	25216
Apr  5 17:34:03 2021 - DEBUG         t_processed[5][0]:	12608
Apr  5 17:34:03 2021 - DEBUG    power:			2.000000
Apr  5 17:34:03 2021 - NOTICE   Finished. 1
Apr  5 17:34:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:34:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:34:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:34:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:34:03 2021 - NOTICE   	DDTR Binning 	140.600895
Apr  5 17:34:03 2021 - NOTICE   	DDTR Corner_Turn 	56.058945
Apr  5 17:34:03 2021 - NOTICE   	DDTR Dedispersion 	2506.403688
Apr  5 17:34:03 2021 - NOTICE   	DDTR Host_To_Device 	1675.282916
Apr  5 17:34:03 2021 - NOTICE   	DDTR total 	4378.547333
Apr  5 17:34:03 2021 - NOTICE   	Total total 	4378.694824
Apr  5 17:34:03 2021 - NOTICE   	Processed telescope time:	12910.592079
Apr  5 17:34:03 2021 - NOTICE    
Apr  5 17:34:03 2021 - NOTICE   	Real-time speed-up factor:	2.948502
Apr  5 17:34:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:34:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:34:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:34:03 2021 - NOTICE   Checked for devices.
Apr  5 17:34:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:34:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:34:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:34:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:34:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:34:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:34:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:34:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:34:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:34:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:34:03 2021 - DEBUG    Driver version:		11010
Apr  5 17:34:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:34:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:34:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:34:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:34:03 2021 - NOTICE   Calculating strategy.
Apr  5 17:34:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 17:34:03 2021 - DEBUG    Range:	0 MAXSHIFT:	7707 Scrunch value:	1
Apr  5 17:34:03 2021 - DEBUG    Maximum dispersive delay:	 1.972992(s).
Apr  5 17:34:03 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:34:03 2021 - DEBUG    In 1
Apr  5 17:34:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:34:03 2021 - NOTICE   Calculating strategy.
Apr  5 17:34:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 17:34:03 2021 - DEBUG    Range:	0 MAXSHIFT:	7707 Scrunch value:	1
Apr  5 17:34:03 2021 - DEBUG    Maximum dispersive delay:	 1.972992(s).
Apr  5 17:34:03 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:34:03 2021 - DEBUG    In 1
Apr  5 17:34:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:34:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:34:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:34:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:34:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:34:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:34:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:34:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:34:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:34:03 2021 - DEBUG    Driver version:		11010
Apr  5 17:34:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:34:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:34:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:34:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:34:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:34:03 2021 - DEBUG    az_start:		0.000000
Apr  5 17:34:03 2021 - DEBUG    za_start:		0.000000
Apr  5 17:34:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:34:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:34:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:34:03 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:34:03 2021 - DEBUG    refdm:			0.000000
Apr  5 17:34:03 2021 - DEBUG    period:			0.000000
Apr  5 17:34:03 2021 - DEBUG    fch1:			2055.000000
Apr  5 17:34:03 2021 - DEBUG    foff:			-0.190430
Apr  5 17:34:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:34:03 2021 - DEBUG    telescope_id:		0
Apr  5 17:34:03 2021 - DEBUG    machine_id:		0
Apr  5 17:34:03 2021 - DEBUG    data_type:		0
Apr  5 17:34:03 2021 - DEBUG    barycentric:		0
Apr  5 17:34:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:34:03 2021 - DEBUG    nbits:			8
Apr  5 17:34:03 2021 - DEBUG    nsamples:		78125
Apr  5 17:34:03 2021 - DEBUG    nchans:			2048
Apr  5 17:34:03 2021 - DEBUG    nifs:			0
Apr  5 17:34:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:34:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:34:03 2021 - DEBUG    rawdatafile:		
Apr  5 17:34:03 2021 - DEBUG    source_name:		
Apr  5 17:34:03 2021 - DEBUG    N:			0
Apr  5 17:34:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:34:03 2021 - DEBUG    Optimization settings:
Apr  5 17:34:03 2021 - DEBUG    		UNROLL:			4
Apr  5 17:34:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:34:03 2021 - DEBUG    		SDIVINT:		16
Apr  5 17:34:03 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:34:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:34:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:34:03 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:34:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:34:03 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:34:03 2021 - DEBUG    ddtr maxshift:		7707
Apr  5 17:34:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:34:03 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:34:03 2021 - DEBUG    t_processed size:	1
Apr  5 17:34:03 2021 - DEBUG    t_processed elements:
Apr  5 17:34:03 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 17:34:03 2021 - DEBUG    power:			2.000000
Apr  5 17:34:03 2021 - NOTICE   Pipeline is ready.
Apr  5 17:34:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1728 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1728 MB.


Memory allocation for the DDTR
Number of time samples: 403456;
maxshift: 221248
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403456, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.331529
CT Device memory bandwidth in GB/s: 136.998918

NOTICE: 0.000000	50.960003	0.026000	1960

Amount of telescope time processed: 0.000000

812.500000
0.004619
176
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.960003	106.400002	0.077000	720

Amount of telescope time processed: 0.000000
timesamples: 624704

1203.125000
0.004619
246
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.400002	184.399994	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 422976

1015.624939
0.004619
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.399994	371.599976	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 322112

1015.624939
0.004619
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.599976	738.799927	0.510000	720

Amount of telescope time processed: 0.000000
timesamples: 271680

996.093750
0.004619
209
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.799927	1518.799927	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 246464

1269.531250
0.004619
258
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	403456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.3787 (GPU estimate)
Amount of telescope time processed: 12.910592
Number of samples processed: 403456
Real-time speedup factor: 2.948502
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7707
Number of time samples + maxshift: 78107;
Number of channels: 2048
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319926272 bytes = 305.105 MB;
DDTR output size:  699838720 bytes = 667.418 MB;
Total memory required: 1019764992 bytes = 972.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
78107 2048
32 8
2440 256
Performed CT: 0.007065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.324983
CT DevicApr  5 17:34:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:34:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:34:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:34:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:34:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:34:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:34:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:34:04 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:34:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:34:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:34:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:34:04 2021 - DEBUG    Optimization settings:
Apr  5 17:34:04 2021 - DEBUG    		UNROLL:			4
Apr  5 17:34:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:34:04 2021 - DEBUG    		SDIVINT:		16
Apr  5 17:34:04 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:34:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:34:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:34:04 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:34:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:34:04 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:34:04 2021 - DEBUG    ddtr maxshift:		7707
Apr  5 17:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:34:04 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:34:04 2021 - DEBUG    t_processed size:	1
Apr  5 17:34:04 2021 - DEBUG    t_processed elements:
Apr  5 17:34:04 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 17:34:04 2021 - DEBUG    power:			2.000000
Apr  5 17:34:04 2021 - NOTICE   Finished. 1
Apr  5 17:34:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:34:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:34:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:34:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:34:04 2021 - NOTICE   	DDTR Corner_Turn 	7.104320
Apr  5 17:34:04 2021 - NOTICE   	DDTR Dedispersion 	373.201019
Apr  5 17:34:04 2021 - NOTICE   	DDTR Host_To_Device 	209.623174
Apr  5 17:34:04 2021 - NOTICE   	DDTR total 	589.973389
Apr  5 17:34:04 2021 - NOTICE   	Total total 	590.020630
Apr  5 17:34:04 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  5 17:34:04 2021 - NOTICE    
Apr  5 17:34:04 2021 - NOTICE   	Real-time speed-up factor:	30.545372
Apr  5 17:34:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:34:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:34:04 2021 - NOTICE   Checked for devices.
Apr  5 17:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:34:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
