Apr  5 17:21:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:21:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:21:17 2021 - NOTICE   Checked for devices.
Apr  5 17:21:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:21:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:21:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:21:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:21:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:21:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:21:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:21:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:21:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:21:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:21:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:21:18 2021 - DEBUG    Driver version:		11010
Apr  5 17:21:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:21:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:21:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:21:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 17:21:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:21:18 2021 - DEBUG    az_start:		0.000000
Apr  5 17:21:18 2021 - DEBUG    za_start:		0.000000
Apr  5 17:21:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:21:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:21:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:21:18 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:21:18 2021 - DEBUG    refdm:			0.000000
Apr  5 17:21:18 2021 - DEBUG    period:			0.000000
Apr  5 17:21:18 2021 - DEBUG    fch1:			820.000000
Apr  5 17:21:18 2021 - DEBUG    foff:			-0.097656
Apr  5 17:21:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:21:18 2021 - DEBUG    telescope_id:		0
Apr  5 17:21:18 2021 - DEBUG    machine_id:		0
Apr  5 17:21:18 2021 - DEBUG    data_type:		0
Apr  5 17:21:18 2021 - DEBUG    barycentric:		0
Apr  5 17:21:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:21:18 2021 - DEBUG    nbits:			8
Apr  5 17:21:18 2021 - DEBUG    nsamples:		625000
Apr  5 17:21:18 2021 - DEBUG    nchans:			2048
Apr  5 17:21:18 2021 - DEBUG    nifs:			0
Apr  5 17:21:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:21:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:21:18 2021 - DEBUG    rawdatafile:		
Apr  5 17:21:18 2021 - DEBUG    source_name:		
Apr  5 17:21:18 2021 - DEBUG    N:			0
Apr  5 17:21:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:21:18 2021 - DEBUG    Optimization settings:
Apr  5 17:21:18 2021 - DEBUG    		UNROLL:			4
Apr  5 17:21:18 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:21:18 2021 - DEBUG    		SDIVINT:		30
Apr  5 17:21:18 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:21:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:21:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.752003,0.026000,1,1
Apr  5 17:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.752003,104.960007,0.077000,2,2
Apr  5 17:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,184.000000,0.130000,4,4
Apr  5 17:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,375.359985,0.260000,8,8
Apr  5 17:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.359985,734.399963,0.510000,16,16
Apr  5 17:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.399963,1524.799927,1.300000,32,32
Apr  5 17:21:18 2021 - DEBUG    ddtr max_ndms:		1952
Apr  5 17:21:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:21:18 2021 - DEBUG         ndms[0]:		1952
Apr  5 17:21:18 2021 - DEBUG         ndms[1]:		704
Apr  5 17:21:18 2021 - DEBUG         ndms[2]:		608
Apr  5 17:21:18 2021 - DEBUG         ndms[3]:		736
Apr  5 17:21:18 2021 - DEBUG         ndms[4]:		704
Apr  5 17:21:18 2021 - DEBUG         ndms[5]:		608
Apr  5 17:21:18 2021 - DEBUG    ddtr maxshift:		230760
Apr  5 17:21:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:21:18 2021 - DEBUG    ddtr max_ndms:		1952
Apr  5 17:21:18 2021 - DEBUG    t_processed size:	6
Apr  5 17:21:18 2021 - DEBUG    t_processed elements:
Apr  5 17:21:18 2021 - DEBUG         t_processed[0][0]:	391680
Apr  5 17:21:18 2021 - DEBUG         t_processed[1][0]:	195840
Apr  5 17:21:18 2021 - DEBUG         t_processed[2][0]:	97920
Apr  5 17:21:18 2021 - DEBUG         t_processed[3][0]:	48960
Apr  5 17:21:18 2021 - DEBUG         t_processed[4][0]:	24480
Apr  5 17:21:18 2021 - DEBUG         t_processed[5][0]:	12240
Apr  5 17:21:18 2021 - DEBUG    power:			2.000000
Apr  5 17:21:18 2021 - NOTICE   Pipeline is ready.
Apr  5 17:21:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:21:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:21:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:21:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:21:21 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:21:21 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:21:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:21:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:21:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:21:21 2021 - DEBUG    Optimization settings:
Apr  5 17:21:21 2021 - DEBUG    		UNROLL:			4
Apr  5 17:21:21 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:21:21 2021 - DEBUG    		SDIVINT:		30
Apr  5 17:21:21 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:21:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:21:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.752003,0.026000,1,1
Apr  5 17:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.752003,104.960007,0.077000,2,2
Apr  5 17:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,184.000000,0.130000,4,4
Apr  5 17:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,375.359985,0.260000,8,8
Apr  5 17:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.359985,734.399963,0.510000,16,16
Apr  5 17:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.399963,1524.799927,1.300000,32,32
Apr  5 17:21:21 2021 - DEBUG    ddtr max_ndms:		1952
Apr  5 17:21:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:21:21 2021 - DEBUG         ndms[0]:		1952
Apr  5 17:21:21 2021 - DEBUG         ndms[1]:		704
Apr  5 17:21:21 2021 - DEBUG         ndms[2]:		608
Apr  5 17:21:21 2021 - DEBUG         ndms[3]:		736
Apr  5 17:21:21 2021 - DEBUG         ndms[4]:		704
Apr  5 17:21:21 2021 - DEBUG         ndms[5]:		608
Apr  5 17:21:21 2021 - DEBUG    ddtr maxshift:		230760
Apr  5 17:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:21:21 2021 - DEBUG    ddtr max_ndms:		1952
Apr  5 17:21:21 2021 - DEBUG    t_processed size:	6
Apr  5 17:21:21 2021 - DEBUG    t_processed elements:
Apr  5 17:21:21 2021 - DEBUG         t_processed[0][0]:	391680
Apr  5 17:21:21 2021 - DEBUG         t_processed[1][0]:	195840
Apr  5 17:21:21 2021 - DEBUG         t_processed[2][0]:	97920
Apr  5 17:21:21 2021 - DEBUG         t_processed[3][0]:	48960
Apr  5 17:21:21 2021 - DEBUG         t_processed[4][0]:	24480
Apr  5 17:21:21 2021 - DEBUG         t_processed[5][0]:	12240
Apr  5 17:21:21 2021 - DEBUG    power:			2.000000
Apr  5 17:21:21 2021 - NOTICE   Finished. 1
Apr  5 17:21:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:21:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:21:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:21:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:21:21 2021 - NOTICE   	DDTR Binning 	142.962368
Apr  5 17:21:21 2021 - NOTICE   	DDTR Corner_Turn 	55.990273
Apr  5 17:21:21 2021 - NOTICE   	DDTR Dedispersion 	1323.439164
Apr  5 17:21:21 2021 - NOTICE   	DDTR Host_To_Device 	1669.429394
Apr  5 17:21:21 2021 - NOTICE   	DDTR total 	3192.021107
Apr  5 17:21:21 2021 - NOTICE   	Total total 	3192.174072
Apr  5 17:21:21 2021 - NOTICE   	Processed telescope time:	12533.760071
Apr  5 17:21:21 2021 - NOTICE    
Apr  5 17:21:21 2021 - NOTICE   	Real-time speed-up factor:	3.926402
Apr  5 17:21:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:21:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:21:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:21:21 2021 - NOTICE   Checked for devices.
Apr  5 17:21:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:21:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:21:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:21:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:21:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:21:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:21:21 2021 - DEBUG    Driver version:		11010
Apr  5 17:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:21:21 2021 - NOTICE   Calculating strategy.
Apr  5 17:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 17:21:21 2021 - DEBUG    Range:	0 MAXSHIFT:	8003 Scrunch value:	1
Apr  5 17:21:21 2021 - DEBUG    Maximum dispersive delay:	 2.048768(s).
Apr  5 17:21:21 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:21:21 2021 - DEBUG    In 1
Apr  5 17:21:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:21:21 2021 - NOTICE   Calculating strategy.
Apr  5 17:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 17:21:21 2021 - DEBUG    Range:	0 MAXSHIFT:	8003 Scrunch value:	1
Apr  5 17:21:21 2021 - DEBUG    Maximum dispersive delay:	 2.048768(s).
Apr  5 17:21:21 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:21:21 2021 - DEBUG    In 1
Apr  5 17:21:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:21:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:21:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:21:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:21:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:21:21 2021 - DEBUG    Driver version:		11010
Apr  5 17:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:21:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:21:21 2021 - DEBUG    az_start:		0.000000
Apr  5 17:21:21 2021 - DEBUG    za_start:		0.000000
Apr  5 17:21:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:21:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:21:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:21:21 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:21:21 2021 - DEBUG    refdm:			0.000000
Apr  5 17:21:21 2021 - DEBUG    period:			0.000000
Apr  5 17:21:21 2021 - DEBUG    fch1:			2055.000000
Apr  5 17:21:21 2021 - DEBUG    foff:			-0.190430
Apr  5 17:21:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:21:21 2021 - DEBUG    telescope_id:		0
Apr  5 17:21:21 2021 - DEBUG    machine_id:		0
Apr  5 17:21:21 2021 - DEBUG    data_type:		0
Apr  5 17:21:21 2021 - DEBUG    barycentric:		0
Apr  5 17:21:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:21:21 2021 - DEBUG    nbits:			8
Apr  5 17:21:21 2021 - DEBUG    nsamples:		78125
Apr  5 17:21:21 2021 - DEBUG    nchans:			2048
Apr  5 17:21:21 2021 - DEBUG    nifs:			0
Apr  5 17:21:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:21:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:21:21 2021 - DEBUG    rawdatafile:		
Apr  5 17:21:21 2021 - DEBUG    source_name:		
Apr  5 17:21:21 2021 - DEBUG    N:			0
Apr  5 17:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:21:21 2021 - DEBUG    Optimization settings:
Apr  5 17:21:21 2021 - DEBUG    		UNROLL:			4
Apr  5 17:21:21 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:21:21 2021 - DEBUG    		SDIVINT:		30
Apr  5 17:21:21 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:21:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:21:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:21:21 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:21:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:21:21 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:21:21 2021 - DEBUG    ddtr maxshift:		8003
Apr  5 17:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:21:21 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:21:21 2021 - DEBUG    t_processed size:	1
Apr  5 17:21:21 2021 - DEBUG    t_processed elements:
Apr  5 17:21:21 2021 - DEBUG         t_processed[0][0]:	69840
Apr  5 17:21:21 2021 - DEBUG    power:			2.000000
Apr  5 17:21:21 2021 - NOTICE   Pipeline is ready.
Apr  5 17:21:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1802 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1802 MB.


Memory allocation for the DDTR
Number of time samples: 391680;
maxshift: 230760
Number of time samples + maxshift: 622440;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549514240 bytes = 2431.406 MB;
DDTR output size:  5099028480 bytes = 4862.812 MB;
Total memory required: 7648542720 bytes = 7294.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	391680, 0
CORNER TURN!
622440 2048
32 8
19451 256
Performed CT: 0.055964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.780129
CT Device memory bandwidth in GB/s: 136.668077

NOTICE: 0.000000	50.752003	0.026000	1952

Amount of telescope time processed: 0.000000

812.500000
0.004619
174
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.752003	104.960007	0.077000	704

Amount of telescope time processed: 0.000000
timesamples: 622440

1203.125000
0.004619
230
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.960007	184.000000	0.130000	608

Amount of telescope time processed: 0.000000
timesamples: 426600

1015.624939
0.004619
203
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	375.359985	0.260000	736

Amount of telescope time processed: 0.000000
timesamples: 328680

1015.624939
0.004619
203
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.359985	734.399963	0.510000	704

Amount of telescope time processed: 0.000000
timesamples: 279712

996.093750
0.004619
200
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.399963	1524.799927	1.300000	608

Amount of telescope time processed: 0.000000
timesamples: 255232

1269.531250
0.004619
239
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19217 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 391680
Real-time speedup factor: 3.926403
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 69840;
maxshift: 8003
Number of time samples + maxshift: 77843;
Number of channels: 2048
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318844928 bytes = 304.074 MB;
DDTR output size:  697473280 bytes = 665.162 MB;
Total memory required: 1016318208 bytes = 969.237 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69840, 0
CORNER TURN!
77843 2048
32 8
2432 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.233723
CT DeviApr  5 17:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:21:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:21:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:21:22 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:21:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:21:22 2021 - DEBUG    Optimization settings:
Apr  5 17:21:22 2021 - DEBUG    		UNROLL:			4
Apr  5 17:21:22 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:21:22 2021 - DEBUG    		SDIVINT:		30
Apr  5 17:21:22 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:21:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:21:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:21:22 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:21:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:21:22 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:21:22 2021 - DEBUG    ddtr maxshift:		8003
Apr  5 17:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:21:22 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:21:22 2021 - DEBUG    t_processed size:	1
Apr  5 17:21:22 2021 - DEBUG    t_processed elements:
Apr  5 17:21:22 2021 - DEBUG         t_processed[0][0]:	69840
Apr  5 17:21:22 2021 - DEBUG    power:			2.000000
Apr  5 17:21:22 2021 - NOTICE   Finished. 1
Apr  5 17:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:21:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:21:22 2021 - NOTICE   	DDTR Corner_Turn 	7.053472
Apr  5 17:21:22 2021 - NOTICE   	DDTR Dedispersion 	202.915833
Apr  5 17:21:22 2021 - NOTICE   	DDTR Host_To_Device 	208.872516
Apr  5 17:21:22 2021 - NOTICE   	DDTR total 	418.887512
Apr  5 17:21:22 2021 - NOTICE   	Total total 	418.938477
Apr  5 17:21:22 2021 - NOTICE   	Processed telescope time:	17879.039764
Apr  5 17:21:22 2021 - NOTICE    
Apr  5 17:21:22 2021 - NOTICE   	Real-time speed-up factor:	42.677006
Apr  5 17:21:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:21:22 2021 - NOTICE   Checked for devices.
Apr  5 17:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:21:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
