Apr  5 18:21:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:21:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:21:57 2021 - NOTICE   Checked for devices.
Apr  5 18:21:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:21:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:21:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:21:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:21:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:21:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:21:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:21:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:21:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:21:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:21:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:21:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:21:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:21:58 2021 - DEBUG    Driver version:		11010
Apr  5 18:21:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:21:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:21:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:21:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 18:21:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:21:58 2021 - DEBUG    az_start:		0.000000
Apr  5 18:21:58 2021 - DEBUG    za_start:		0.000000
Apr  5 18:21:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:21:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:21:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:21:58 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:21:58 2021 - DEBUG    refdm:			0.000000
Apr  5 18:21:58 2021 - DEBUG    period:			0.000000
Apr  5 18:21:58 2021 - DEBUG    fch1:			820.000000
Apr  5 18:21:58 2021 - DEBUG    foff:			-0.097656
Apr  5 18:21:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:21:58 2021 - DEBUG    telescope_id:		0
Apr  5 18:21:58 2021 - DEBUG    machine_id:		0
Apr  5 18:21:58 2021 - DEBUG    data_type:		0
Apr  5 18:21:58 2021 - DEBUG    barycentric:		0
Apr  5 18:21:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:21:58 2021 - DEBUG    nbits:			8
Apr  5 18:21:58 2021 - DEBUG    nsamples:		625000
Apr  5 18:21:58 2021 - DEBUG    nchans:			2048
Apr  5 18:21:58 2021 - DEBUG    nifs:			0
Apr  5 18:21:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:21:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:21:58 2021 - DEBUG    rawdatafile:		
Apr  5 18:21:58 2021 - DEBUG    source_name:		
Apr  5 18:21:58 2021 - DEBUG    N:			0
Apr  5 18:21:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:21:58 2021 - DEBUG    Optimization settings:
Apr  5 18:21:58 2021 - DEBUG    		UNROLL:			4
Apr  5 18:21:58 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:21:58 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:21:58 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:21:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:21:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.700001,0.026000,1,1
Apr  5 18:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.700001,104.600006,0.077000,2,2
Apr  5 18:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.600006,182.600006,0.130000,4,4
Apr  5 18:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,377.600006,0.260000,8,8
Apr  5 18:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,734.599976,0.510000,16,16
Apr  5 18:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.599976,1514.599976,1.300000,32,32
Apr  5 18:21:58 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 18:21:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:21:58 2021 - DEBUG         ndms[0]:		1950
Apr  5 18:21:58 2021 - DEBUG         ndms[1]:		700
Apr  5 18:21:58 2021 - DEBUG         ndms[2]:		600
Apr  5 18:21:58 2021 - DEBUG         ndms[3]:		750
Apr  5 18:21:58 2021 - DEBUG         ndms[4]:		700
Apr  5 18:21:58 2021 - DEBUG         ndms[5]:		600
Apr  5 18:21:58 2021 - DEBUG    ddtr maxshift:		222320
Apr  5 18:21:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:21:58 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 18:21:58 2021 - DEBUG    t_processed size:	6
Apr  5 18:21:58 2021 - DEBUG    t_processed elements:
Apr  5 18:21:58 2021 - DEBUG         t_processed[0][0]:	401408
Apr  5 18:21:58 2021 - DEBUG         t_processed[1][0]:	200704
Apr  5 18:21:58 2021 - DEBUG         t_processed[2][0]:	100352
Apr  5 18:21:58 2021 - DEBUG         t_processed[3][0]:	50176
Apr  5 18:21:58 2021 - DEBUG         t_processed[4][0]:	25088
Apr  5 18:21:58 2021 - DEBUG         t_processed[5][0]:	12544
Apr  5 18:21:58 2021 - DEBUG    power:			2.000000
Apr  5 18:21:58 2021 - NOTICE   Pipeline is ready.
Apr  5 18:21:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:22:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:22:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:22:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:22:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:22:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:22:02 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:22:02 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:22:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:22:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:22:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:22:02 2021 - DEBUG    Optimization settings:
Apr  5 18:22:02 2021 - DEBUG    		UNROLL:			4
Apr  5 18:22:02 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:22:02 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:22:02 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:22:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:22:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.700001,0.026000,1,1
Apr  5 18:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.700001,104.600006,0.077000,2,2
Apr  5 18:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.600006,182.600006,0.130000,4,4
Apr  5 18:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,377.600006,0.260000,8,8
Apr  5 18:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,734.599976,0.510000,16,16
Apr  5 18:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.599976,1514.599976,1.300000,32,32
Apr  5 18:22:02 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 18:22:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:22:02 2021 - DEBUG         ndms[0]:		1950
Apr  5 18:22:02 2021 - DEBUG         ndms[1]:		700
Apr  5 18:22:02 2021 - DEBUG         ndms[2]:		600
Apr  5 18:22:02 2021 - DEBUG         ndms[3]:		750
Apr  5 18:22:02 2021 - DEBUG         ndms[4]:		700
Apr  5 18:22:02 2021 - DEBUG         ndms[5]:		600
Apr  5 18:22:02 2021 - DEBUG    ddtr maxshift:		222320
Apr  5 18:22:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:22:02 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 18:22:02 2021 - DEBUG    t_processed size:	6
Apr  5 18:22:02 2021 - DEBUG    t_processed elements:
Apr  5 18:22:02 2021 - DEBUG         t_processed[0][0]:	401408
Apr  5 18:22:02 2021 - DEBUG         t_processed[1][0]:	200704
Apr  5 18:22:02 2021 - DEBUG         t_processed[2][0]:	100352
Apr  5 18:22:02 2021 - DEBUG         t_processed[3][0]:	50176
Apr  5 18:22:02 2021 - DEBUG         t_processed[4][0]:	25088
Apr  5 18:22:02 2021 - DEBUG         t_processed[5][0]:	12544
Apr  5 18:22:02 2021 - DEBUG    power:			2.000000
Apr  5 18:22:02 2021 - NOTICE   Finished. 1
Apr  5 18:22:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:22:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:22:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:22:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:22:02 2021 - NOTICE   	DDTR Binning 	140.845440
Apr  5 18:22:02 2021 - NOTICE   	DDTR Corner_Turn 	56.117634
Apr  5 18:22:02 2021 - NOTICE   	DDTR Dedispersion 	1491.368291
Apr  5 18:22:02 2021 - NOTICE   	DDTR Host_To_Device 	1673.129335
Apr  5 18:22:02 2021 - NOTICE   	DDTR total 	3361.664135
Apr  5 18:22:02 2021 - NOTICE   	Total total 	3361.831055
Apr  5 18:22:02 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  5 18:22:02 2021 - NOTICE    
Apr  5 18:22:02 2021 - NOTICE   	Real-time speed-up factor:	3.820851
Apr  5 18:22:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:22:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:22:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:22:02 2021 - NOTICE   Checked for devices.
Apr  5 18:22:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:22:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:22:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:22:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:22:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:22:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:22:02 2021 - DEBUG    Driver version:		11010
Apr  5 18:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:22:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:22:02 2021 - NOTICE   Calculating strategy.
Apr  5 18:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  5 18:22:02 2021 - DEBUG    Range:	0 MAXSHIFT:	7789 Scrunch value:	1
Apr  5 18:22:02 2021 - DEBUG    Maximum dispersive delay:	 1.993984(s).
Apr  5 18:22:02 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 18:22:02 2021 - DEBUG    In 1
Apr  5 18:22:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:22:02 2021 - NOTICE   Calculating strategy.
Apr  5 18:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  5 18:22:02 2021 - DEBUG    Range:	0 MAXSHIFT:	7789 Scrunch value:	1
Apr  5 18:22:02 2021 - DEBUG    Maximum dispersive delay:	 1.993984(s).
Apr  5 18:22:02 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 18:22:02 2021 - DEBUG    In 1
Apr  5 18:22:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:22:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:22:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:22:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:22:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:22:02 2021 - DEBUG    Driver version:		11010
Apr  5 18:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:22:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:22:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:22:02 2021 - DEBUG    az_start:		0.000000
Apr  5 18:22:02 2021 - DEBUG    za_start:		0.000000
Apr  5 18:22:02 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:22:02 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:22:02 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:22:02 2021 - DEBUG    tsamp:			0.000256
Apr  5 18:22:02 2021 - DEBUG    refdm:			0.000000
Apr  5 18:22:02 2021 - DEBUG    period:			0.000000
Apr  5 18:22:02 2021 - DEBUG    fch1:			2055.000000
Apr  5 18:22:02 2021 - DEBUG    foff:			-0.190430
Apr  5 18:22:02 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:22:02 2021 - DEBUG    telescope_id:		0
Apr  5 18:22:02 2021 - DEBUG    machine_id:		0
Apr  5 18:22:02 2021 - DEBUG    data_type:		0
Apr  5 18:22:02 2021 - DEBUG    barycentric:		0
Apr  5 18:22:02 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:22:02 2021 - DEBUG    nbits:			8
Apr  5 18:22:02 2021 - DEBUG    nsamples:		78125
Apr  5 18:22:02 2021 - DEBUG    nchans:			2048
Apr  5 18:22:02 2021 - DEBUG    nifs:			0
Apr  5 18:22:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:22:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:22:02 2021 - DEBUG    rawdatafile:		
Apr  5 18:22:02 2021 - DEBUG    source_name:		
Apr  5 18:22:02 2021 - DEBUG    N:			0
Apr  5 18:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:22:02 2021 - DEBUG    Optimization settings:
Apr  5 18:22:02 2021 - DEBUG    		UNROLL:			4
Apr  5 18:22:02 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:22:02 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:22:02 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:22:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:22:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.700000,1,1
Apr  5 18:22:02 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 18:22:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:22:02 2021 - DEBUG         ndms[0]:		2250
Apr  5 18:22:02 2021 - DEBUG    ddtr maxshift:		7789
Apr  5 18:22:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:22:02 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 18:22:02 2021 - DEBUG    t_processed size:	1
Apr  5 18:22:02 2021 - DEBUG    t_processed elements:
Apr  5 18:22:02 2021 - DEBUG         t_processed[0][0]:	70336
Apr  5 18:22:02 2021 - DEBUG    power:			2.000000
Apr  5 18:22:02 2021 - NOTICE   Pipeline is ready.
Apr  5 18:22:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1736 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1736 MB.


Memory allocation for the DDTR
Number of time samples: 401408;
maxshift: 222320
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401408, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.731459
CT Device memory bandwidth in GB/s: 136.638875

NOTICE: 0.000000	50.700001	0.026000	1950

Amount of telescope time processed: 0.000000

812.500000
0.004619
209
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.700001	104.600006	0.077000	700

Amount of telescope time processed: 0.000000
timesamples: 623728

1203.125000
0.004619
298
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.600006	182.600006	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 423024

1015.624939
0.004619
255
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.600006	377.600006	0.260000	750

Amount of telescope time processed: 0.000000
timesamples: 322672

1015.624939
0.004619
255
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	734.599976	0.510000	700

Amount of telescope time processed: 0.000000
timesamples: 272496

996.093750
0.004619
251
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.599976	1514.599976	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 247392

1269.531250
0.004619
313
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.36183 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 401408
Real-time speedup factor: 3.820851
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 70336;
maxshift: 7789
Number of time samples + maxshift: 78125;
Number of channels: 2048
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 320000000 bytes = 305.176 MB;
DDTR output size:  703125000 bytes = 670.552 MB;
Total memory required: 1023125000 bytes = 975.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70336, 0
CORNER TURN!
78125 2048
32 8
2441 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.135788
CT DeviApr  5 18:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:22:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:22:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:22:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:22:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:22:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:22:02 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 18:22:02 2021 - DEBUG    Signal width [samples]:		156
Apr  5 18:22:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:22:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:22:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:22:02 2021 - DEBUG    Optimization settings:
Apr  5 18:22:02 2021 - DEBUG    		UNROLL:			4
Apr  5 18:22:02 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:22:02 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:22:02 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:22:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:22:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.700000,1,1
Apr  5 18:22:02 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 18:22:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:22:02 2021 - DEBUG         ndms[0]:		2250
Apr  5 18:22:02 2021 - DEBUG    ddtr maxshift:		7789
Apr  5 18:22:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:22:02 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 18:22:02 2021 - DEBUG    t_processed size:	1
Apr  5 18:22:02 2021 - DEBUG    t_processed elements:
Apr  5 18:22:02 2021 - DEBUG         t_processed[0][0]:	70336
Apr  5 18:22:02 2021 - DEBUG    power:			2.000000
Apr  5 18:22:02 2021 - NOTICE   Finished. 1
Apr  5 18:22:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:22:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:22:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:22:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:22:02 2021 - NOTICE   	DDTR Corner_Turn 	7.081984
Apr  5 18:22:02 2021 - NOTICE   	DDTR Dedispersion 	226.084869
Apr  5 18:22:02 2021 - NOTICE   	DDTR Host_To_Device 	209.659776
Apr  5 18:22:02 2021 - NOTICE   	DDTR total 	442.870590
Apr  5 18:22:02 2021 - NOTICE   	Total total 	442.921295
Apr  5 18:22:02 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  5 18:22:02 2021 - NOTICE    
Apr  5 18:22:02 2021 - NOTICE   	Real-time speed-up factor:	40.652856
Apr  5 18:22:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:22:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:22:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:22:02 2021 - NOTICE   Checked for devices.
Apr  5 18:22:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:22:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:22:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:22:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
