Apr  5 18:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:19:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:19:26 2021 - NOTICE   Checked for devices.
Apr  5 18:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:19:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:19:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:19:27 2021 - DEBUG    az_start:		0.000000
Apr  5 18:19:27 2021 - DEBUG    za_start:		0.000000
Apr  5 18:19:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:19:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:19:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:19:27 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:19:27 2021 - DEBUG    refdm:			0.000000
Apr  5 18:19:27 2021 - DEBUG    period:			0.000000
Apr  5 18:19:27 2021 - DEBUG    fch1:			820.000000
Apr  5 18:19:27 2021 - DEBUG    foff:			-0.097656
Apr  5 18:19:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:19:27 2021 - DEBUG    telescope_id:		0
Apr  5 18:19:27 2021 - DEBUG    machine_id:		0
Apr  5 18:19:27 2021 - DEBUG    data_type:		0
Apr  5 18:19:27 2021 - DEBUG    barycentric:		0
Apr  5 18:19:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:19:27 2021 - DEBUG    nbits:			8
Apr  5 18:19:27 2021 - DEBUG    nsamples:		625000
Apr  5 18:19:27 2021 - DEBUG    nchans:			2048
Apr  5 18:19:27 2021 - DEBUG    nifs:			0
Apr  5 18:19:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:19:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:19:27 2021 - DEBUG    rawdatafile:		
Apr  5 18:19:27 2021 - DEBUG    source_name:		
Apr  5 18:19:27 2021 - DEBUG    N:			0
Apr  5 18:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:19:27 2021 - DEBUG    Optimization settings:
Apr  5 18:19:27 2021 - DEBUG    		UNROLL:			4
Apr  5 18:19:27 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:19:27 2021 - DEBUG    		SDIVINT:		12
Apr  5 18:19:27 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:19:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:19:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.700001,0.026000,1,1
Apr  5 18:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.700001,104.600006,0.077000,2,2
Apr  5 18:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.600006,182.600006,0.130000,4,4
Apr  5 18:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,377.600006,0.260000,8,8
Apr  5 18:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,734.599976,0.510000,16,16
Apr  5 18:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.599976,1514.599976,1.300000,32,32
Apr  5 18:19:27 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 18:19:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:19:27 2021 - DEBUG         ndms[0]:		1950
Apr  5 18:19:27 2021 - DEBUG         ndms[1]:		700
Apr  5 18:19:27 2021 - DEBUG         ndms[2]:		600
Apr  5 18:19:27 2021 - DEBUG         ndms[3]:		750
Apr  5 18:19:27 2021 - DEBUG         ndms[4]:		700
Apr  5 18:19:27 2021 - DEBUG         ndms[5]:		600
Apr  5 18:19:27 2021 - DEBUG    ddtr maxshift:		221328
Apr  5 18:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:19:27 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 18:19:27 2021 - DEBUG    t_processed size:	6
Apr  5 18:19:27 2021 - DEBUG    t_processed elements:
Apr  5 18:19:27 2021 - DEBUG         t_processed[0][0]:	400896
Apr  5 18:19:27 2021 - DEBUG         t_processed[1][0]:	200448
Apr  5 18:19:27 2021 - DEBUG         t_processed[2][0]:	100224
Apr  5 18:19:27 2021 - DEBUG         t_processed[3][0]:	50112
Apr  5 18:19:27 2021 - DEBUG         t_processed[4][0]:	25056
Apr  5 18:19:27 2021 - DEBUG         t_processed[5][0]:	12528
Apr  5 18:19:27 2021 - DEBUG    power:			2.000000
Apr  5 18:19:27 2021 - NOTICE   Pipeline is ready.
Apr  5 18:19:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:19:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:19:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:19:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:19:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:19:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:19:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:19:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:19:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:19:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:19:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:19:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:19:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:19:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:19:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:19:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:19:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:19:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:19:30 2021 - DEBUG    Optimization settings:
Apr  5 18:19:30 2021 - DEBUG    		UNROLL:			4
Apr  5 18:19:30 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:19:30 2021 - DEBUG    		SDIVINT:		12
Apr  5 18:19:30 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:19:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:19:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 18:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.700001,0.026000,1,1
Apr  5 18:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.700001,104.600006,0.077000,2,2
Apr  5 18:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.600006,182.600006,0.130000,4,4
Apr  5 18:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,377.600006,0.260000,8,8
Apr  5 18:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,734.599976,0.510000,16,16
Apr  5 18:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.599976,1514.599976,1.300000,32,32
Apr  5 18:19:30 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 18:19:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:19:30 2021 - DEBUG         ndms[0]:		1950
Apr  5 18:19:30 2021 - DEBUG         ndms[1]:		700
Apr  5 18:19:30 2021 - DEBUG         ndms[2]:		600
Apr  5 18:19:30 2021 - DEBUG         ndms[3]:		750
Apr  5 18:19:30 2021 - DEBUG         ndms[4]:		700
Apr  5 18:19:30 2021 - DEBUG         ndms[5]:		600
Apr  5 18:19:30 2021 - DEBUG    ddtr maxshift:		221328
Apr  5 18:19:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:19:30 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 18:19:30 2021 - DEBUG    t_processed size:	6
Apr  5 18:19:30 2021 - DEBUG    t_processed elements:
Apr  5 18:19:30 2021 - DEBUG         t_processed[0][0]:	400896
Apr  5 18:19:30 2021 - DEBUG         t_processed[1][0]:	200448
Apr  5 18:19:30 2021 - DEBUG         t_processed[2][0]:	100224
Apr  5 18:19:30 2021 - DEBUG         t_processed[3][0]:	50112
Apr  5 18:19:30 2021 - DEBUG         t_processed[4][0]:	25056
Apr  5 18:19:30 2021 - DEBUG         t_processed[5][0]:	12528
Apr  5 18:19:30 2021 - DEBUG    power:			2.000000
Apr  5 18:19:30 2021 - NOTICE   Finished. 1
Apr  5 18:19:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:19:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:19:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:19:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:19:30 2021 - NOTICE   	DDTR Binning 	140.362814
Apr  5 18:19:30 2021 - NOTICE   	DDTR Corner_Turn 	56.092960
Apr  5 18:19:30 2021 - NOTICE   	DDTR Dedispersion 	1292.395804
Apr  5 18:19:30 2021 - NOTICE   	DDTR Host_To_Device 	1668.853441
Apr  5 18:19:30 2021 - NOTICE   	DDTR total 	3157.901253
Apr  5 18:19:30 2021 - NOTICE   	Total total 	3158.061523
Apr  5 18:19:30 2021 - NOTICE   	Processed telescope time:	12828.672409
Apr  5 18:19:30 2021 - NOTICE    
Apr  5 18:19:30 2021 - NOTICE   	Real-time speed-up factor:	4.062198
Apr  5 18:19:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:19:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:19:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:19:30 2021 - NOTICE   Checked for devices.
Apr  5 18:19:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:19:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:19:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:19:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:19:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:19:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:19:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:19:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:19:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:19:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:19:30 2021 - DEBUG    Driver version:		11010
Apr  5 18:19:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:19:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:19:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:19:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:19:30 2021 - NOTICE   Calculating strategy.
Apr  5 18:19:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  5 18:19:30 2021 - DEBUG    Range:	0 MAXSHIFT:	7821 Scrunch value:	1
Apr  5 18:19:30 2021 - DEBUG    Maximum dispersive delay:	 2.002176(s).
Apr  5 18:19:30 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 18:19:30 2021 - DEBUG    In 1
Apr  5 18:19:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:19:30 2021 - NOTICE   Calculating strategy.
Apr  5 18:19:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  5 18:19:30 2021 - DEBUG    Range:	0 MAXSHIFT:	7821 Scrunch value:	1
Apr  5 18:19:30 2021 - DEBUG    Maximum dispersive delay:	 2.002176(s).
Apr  5 18:19:30 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 18:19:30 2021 - DEBUG    In 1
Apr  5 18:19:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:19:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:19:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:19:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:19:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:19:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:19:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:19:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:19:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:19:30 2021 - DEBUG    Driver version:		11010
Apr  5 18:19:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:19:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:19:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:19:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:19:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:19:30 2021 - DEBUG    az_start:		0.000000
Apr  5 18:19:30 2021 - DEBUG    za_start:		0.000000
Apr  5 18:19:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:19:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:19:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:19:30 2021 - DEBUG    tsamp:			0.000256
Apr  5 18:19:30 2021 - DEBUG    refdm:			0.000000
Apr  5 18:19:30 2021 - DEBUG    period:			0.000000
Apr  5 18:19:30 2021 - DEBUG    fch1:			2055.000000
Apr  5 18:19:30 2021 - DEBUG    foff:			-0.190430
Apr  5 18:19:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:19:30 2021 - DEBUG    telescope_id:		0
Apr  5 18:19:30 2021 - DEBUG    machine_id:		0
Apr  5 18:19:30 2021 - DEBUG    data_type:		0
Apr  5 18:19:30 2021 - DEBUG    barycentric:		0
Apr  5 18:19:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:19:30 2021 - DEBUG    nbits:			8
Apr  5 18:19:30 2021 - DEBUG    nsamples:		78125
Apr  5 18:19:30 2021 - DEBUG    nchans:			2048
Apr  5 18:19:30 2021 - DEBUG    nifs:			0
Apr  5 18:19:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:19:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:19:30 2021 - DEBUG    rawdatafile:		
Apr  5 18:19:30 2021 - DEBUG    source_name:		
Apr  5 18:19:30 2021 - DEBUG    N:			0
Apr  5 18:19:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:19:30 2021 - DEBUG    Optimization settings:
Apr  5 18:19:30 2021 - DEBUG    		UNROLL:			4
Apr  5 18:19:30 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:19:30 2021 - DEBUG    		SDIVINT:		12
Apr  5 18:19:30 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:19:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:19:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.700000,1,1
Apr  5 18:19:30 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 18:19:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:19:30 2021 - DEBUG         ndms[0]:		2250
Apr  5 18:19:30 2021 - DEBUG    ddtr maxshift:		7821
Apr  5 18:19:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:19:30 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 18:19:30 2021 - DEBUG    t_processed size:	1
Apr  5 18:19:30 2021 - DEBUG    t_processed elements:
Apr  5 18:19:30 2021 - DEBUG         t_processed[0][0]:	70272
Apr  5 18:19:30 2021 - DEBUG    power:			2.000000
Apr  5 18:19:30 2021 - NOTICE   Pipeline is ready.
Apr  5 18:19:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.


Memory allocation for the DDTR
Number of time samples: 400896;
maxshift: 221328
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5097259008 bytes = 4861.125 MB;
Total memory required: 7645888512 bytes = 7291.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400896, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.056066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.283978
CT Device memory bandwidth in GB/s: 136.370387

NOTICE: 0.000000	50.700001	0.026000	1950

Amount of telescope time processed: 0.000000

812.500000
0.004619
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.700001	104.600006	0.077000	700

Amount of telescope time processed: 0.000000
timesamples: 622224

1203.125000
0.004619
294
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.600006	182.600006	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 421776

1015.624939
0.004619
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.600006	377.600006	0.260000	750

Amount of telescope time processed: 0.000000
timesamples: 321552

1015.624939
0.004619
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	734.599976	0.510000	700

Amount of telescope time processed: 0.000000
timesamples: 271440

996.093750
0.004619
247
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.599976	1514.599976	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 246368

1269.531250
0.004619
309
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	400896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15806 (GPU estimate)
Amount of telescope time processed: 12.828672
Number of samples processed: 400896
Real-time speedup factor: 4.062199
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 70272;
maxshift: 7821
Number of time samples + maxshift: 78093;
Number of channels: 2048
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319868928 bytes = 305.051 MB;
DDTR output size:  702837000 bytes = 670.278 MB;
Total memory required: 1022705928 bytes = 975.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70272, 0
CORNER TURN!
78093 2048
32 8
2440 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.373321
CT DeviApr  5 18:19:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:19:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:19:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:19:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:19:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:19:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:19:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 18:19:31 2021 - DEBUG    Signal width [samples]:		156
Apr  5 18:19:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:19:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:19:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:19:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:19:31 2021 - DEBUG    Optimization settings:
Apr  5 18:19:31 2021 - DEBUG    		UNROLL:			4
Apr  5 18:19:31 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:19:31 2021 - DEBUG    		SDIVINT:		12
Apr  5 18:19:31 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:19:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:19:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.700000,1,1
Apr  5 18:19:31 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 18:19:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:19:31 2021 - DEBUG         ndms[0]:		2250
Apr  5 18:19:31 2021 - DEBUG    ddtr maxshift:		7821
Apr  5 18:19:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:19:31 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 18:19:31 2021 - DEBUG    t_processed size:	1
Apr  5 18:19:31 2021 - DEBUG    t_processed elements:
Apr  5 18:19:31 2021 - DEBUG         t_processed[0][0]:	70272
Apr  5 18:19:31 2021 - DEBUG    power:			2.000000
Apr  5 18:19:31 2021 - NOTICE   Finished. 1
Apr  5 18:19:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:19:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:19:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:19:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:19:31 2021 - NOTICE   	DDTR Corner_Turn 	7.072192
Apr  5 18:19:31 2021 - NOTICE   	DDTR Dedispersion 	196.627899
Apr  5 18:19:31 2021 - NOTICE   	DDTR Host_To_Device 	209.539937
Apr  5 18:19:31 2021 - NOTICE   	DDTR total 	413.285385
Apr  5 18:19:31 2021 - NOTICE   	Total total 	413.334869
Apr  5 18:19:31 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  5 18:19:31 2021 - NOTICE    
Apr  5 18:19:31 2021 - NOTICE   	Real-time speed-up factor:	43.523141
Apr  5 18:19:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:19:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:19:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:19:31 2021 - NOTICE   Checked for devices.
Apr  5 18:19:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:19:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:19:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:19:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:19:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
