Apr  5 16:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:37:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:37:55 2021 - NOTICE   Checked for devices.
Apr  5 16:37:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:37:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:37:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:37:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:37:59 2021 - DEBUG    telescope_id:		0
Apr  5 16:37:59 2021 - DEBUG    machine_id:		0
Apr  5 16:37:59 2021 - DEBUG    data_type:		0
Apr  5 16:37:59 2021 - DEBUG    barycentric:		0
Apr  5 16:37:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:37:59 2021 - DEBUG    nbits:			8
Apr  5 16:37:59 2021 - DEBUG    nsamples:		78125
Apr  5 16:37:59 2021 - DEBUG    nchans:			2048
Apr  5 16:37:59 2021 - DEBUG    nifs:			0
Apr  5 16:37:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:37:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:37:59 2021 - DEBUG    rawdatafile:		
Apr  5 16:37:59 2021 - DEBUG    source_name:		
Apr  5 16:37:59 2021 - DEBUG    N:			0
Apr  5 16:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:37:59 2021 - DEBUG    Optimization settings:
Apr  5 16:37:59 2021 - DEBUG    		UNROLL:			4
Apr  5 16:37:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:37:59 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:37:59 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:37:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:37:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3782.500000,1.700000,1,1
Apr  5 16:37:59 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 16:37:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:37:59 2021 - DEBUG         ndms[0]:		2225
Apr  5 16:37:59 2021 - DEBUG    ddtr maxshift:		7672
Apr  5 16:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:37:59 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 16:37:59 2021 - DEBUG    t_processed size:	1
Apr  5 16:37:59 2021 - DEBUG    t_processed elements:
Apr  5 16:37:59 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 16:37:59 2021 - DEBUG    power:			2.000000
Apr  5 16:37:59 2021 - NOTICE   Pipeline is ready.
Apr  5 16:37:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	860 MB.
NOTICE: Output memory needed:	1720 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	860 MB.
NOTICE: Output memory needed:	1720 MB.


Memory allocation for the DDTR
Number of time samples: 404480;
maxshift: 220240
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	404480, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.031612
CT Device memory bandwidth in GB/s: 136.818967

NOTICE: 0.000000	50.049999	0.026000	1925

Amount of telescope time processed: 0.000000

812.500000
0.004619
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.049999	103.949997	0.077000	700

Amount of telescope time processed: 0.000000
timesamples: 624720

1203.125000
0.004619
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.949997	181.949997	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 422480

1015.624939
0.004619
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.949997	370.450012	0.260000	725

Amount of telescope time processed: 0.000000
timesamples: 321360

1015.624939
0.004619
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.450012	727.450012	0.510000	700

Amount of telescope time processed: 0.000000
timesamples: 270800

996.093750
0.004619
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.450012	1507.449951	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 245504

1269.531250
0.004619
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	404480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03013 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 404480
Real-time speedup factor: 4.271555
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7672
Number of time samples + maxshift: 78072;
Number of channels: 2048
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  694840800 bytes = 662.652 MB;
Total memory required: 1014623712 bytes = 967.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
78072 2048
32 8
2439 256
Performed CT: 0.007076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898698
CT DeviApr  5 16:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:37:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:37:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:37:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:37:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:37:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:37:59 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:37:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:37:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:37:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:37:59 2021 - DEBUG    Optimization settings:
Apr  5 16:37:59 2021 - DEBUG    		UNROLL:			4
Apr  5 16:37:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:37:59 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:37:59 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:37:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:37:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3782.500000,1.700000,1,1
Apr  5 16:37:59 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 16:37:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:37:59 2021 - DEBUG         ndms[0]:		2225
Apr  5 16:37:59 2021 - DEBUG    ddtr maxshift:		7672
Apr  5 16:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:37:59 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 16:37:59 2021 - DEBUG    t_processed size:	1
Apr  5 16:37:59 2021 - DEBUG    t_processed elements:
Apr  5 16:37:59 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 16:37:59 2021 - DEBUG    power:			2.000000
Apr  5 16:37:59 2021 - NOTICE   Finished. 1
Apr  5 16:37:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:37:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:37:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:37:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:37:59 2021 - NOTICE   	DDTR Corner_Turn 	7.113504
Apr  5 16:37:59 2021 - NOTICE   	DDTR Dedispersion 	173.268997
Apr  5 16:37:59 2021 - NOTICE   	DDTR Host_To_Device 	209.684285
Apr  5 16:37:59 2021 - NOTICE   	DDTR total 	390.109879
Apr  5 16:37:59 2021 - NOTICE   	Total total 	390.158295
Apr  5 16:37:59 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  5 16:37:59 2021 - NOTICE    
Apr  5 16:37:59 2021 - NOTICE   	Real-time speed-up factor:	46.192533
Apr  5 16:37:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:37:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:37:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:37:59 2021 - NOTICE   Checked for devices.
Apr  5 16:37:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:37:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:37:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:37:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
