Apr  5 15:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:32:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:32:59 2021 - NOTICE   Checked for devices.
Apr  5 15:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:32:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:00 2021 - DEBUG    ddtr maxshift:		214344
Apr  5 15:33:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:00 2021 - DEBUG    ddtr max_ndms:		1930
Apr  5 15:33:00 2021 - DEBUG    t_processed size:	6
Apr  5 15:33:00 2021 - DEBUG    t_processed elements:
Apr  5 15:33:00 2021 - DEBUG         t_processed[0][0]:	410112
Apr  5 15:33:00 2021 - DEBUG         t_processed[1][0]:	205056
Apr  5 15:33:00 2021 - DEBUG         t_processed[2][0]:	102528
Apr  5 15:33:00 2021 - DEBUG         t_processed[3][0]:	51264
Apr  5 15:33:00 2021 - DEBUG         t_processed[4][0]:	25632
Apr  5 15:33:00 2021 - DEBUG         t_processed[5][0]:	12816
Apr  5 15:33:00 2021 - DEBUG    power:			2.000000
Apr  5 15:33:00 2021 - NOTICE   Pipeline is ready.
Apr  5 15:33:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:33:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:33:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:33:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:33:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:33:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:33:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:33:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    Optimization settings:
Apr  5 15:33:05 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:05 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:05 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.180000,0.026000,1,1
Apr  5 15:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.180000,103.309998,0.077000,2,2
Apr  5 15:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.309998,180.009995,0.130000,4,4
Apr  5 15:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.009995,364.609985,0.260000,8,8
Apr  5 15:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.609985,716.510010,0.510000,16,16
Apr  5 15:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.510010,1470.510010,1.300000,32,32
Apr  5 15:33:05 2021 - DEBUG    ddtr max_ndms:		1930
Apr  5 15:33:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:05 2021 - DEBUG         ndms[0]:		1930
Apr  5 15:33:05 2021 - DEBUG         ndms[1]:		690
Apr  5 15:33:05 2021 - DEBUG         ndms[2]:		590
Apr  5 15:33:05 2021 - DEBUG         ndms[3]:		710
Apr  5 15:33:05 2021 - DEBUG         ndms[4]:		690
Apr  5 15:33:05 2021 - DEBUG         ndms[5]:		580
Apr  5 15:33:05 2021 - DEBUG    ddtr maxshift:		214344
Apr  5 15:33:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:05 2021 - DEBUG    ddtr max_ndms:		1930
Apr  5 15:33:05 2021 - DEBUG    t_processed size:	6
Apr  5 15:33:05 2021 - DEBUG    t_processed elements:
Apr  5 15:33:05 2021 - DEBUG         t_processed[0][0]:	410112
Apr  5 15:33:05 2021 - DEBUG         t_processed[1][0]:	205056
Apr  5 15:33:05 2021 - DEBUG         t_processed[2][0]:	102528
Apr  5 15:33:05 2021 - DEBUG         t_processed[3][0]:	51264
Apr  5 15:33:05 2021 - DEBUG         t_processed[4][0]:	25632
Apr  5 15:33:05 2021 - DEBUG         t_processed[5][0]:	12816
Apr  5 15:33:05 2021 - DEBUG    power:			2.000000
Apr  5 15:33:05 2021 - NOTICE   Finished. 1
Apr  5 15:33:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:33:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:33:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:33:05 2021 - NOTICE   	DDTR Binning 	139.682911
Apr  5 15:33:05 2021 - NOTICE   	DDTR Corner_Turn 	56.264671
Apr  5 15:33:05 2021 - NOTICE   	DDTR Dedispersion 	2221.819487
Apr  5 15:33:05 2021 - NOTICE   	DDTR Host_To_Device 	1676.415566
Apr  5 15:33:05 2021 - NOTICE   	DDTR total 	4094.381821
Apr  5 15:33:05 2021 - NOTICE   	Total total 	4094.540527
Apr  5 15:33:05 2021 - NOTICE   	Processed telescope time:	13123.583794
Apr  5 15:33:05 2021 - NOTICE    
Apr  5 15:33:05 2021 - NOTICE   	Real-time speed-up factor:	3.205142
Apr  5 15:33:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:33:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:33:05 2021 - NOTICE   Checked for devices.
Apr  5 15:33:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:33:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:33:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:33:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:05 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:05 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2230
Apr  5 15:33:05 2021 - DEBUG    Range:	0 MAXSHIFT:	7681 Scrunch value:	1
Apr  5 15:33:05 2021 - DEBUG    Maximum dispersive delay:	 1.966336(s).
Apr  5 15:33:05 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 15:33:05 2021 - DEBUG    In 1
Apr  5 15:33:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:33:05 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2230
Apr  5 15:33:05 2021 - DEBUG    Range:	0 MAXSHIFT:	7681 Scrunch value:	1
Apr  5 15:33:05 2021 - DEBUG    Maximum dispersive delay:	 1.966336(s).
Apr  5 15:33:05 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 15:33:05 2021 - DEBUG    In 1
Apr  5 15:33:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:33:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:33:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:05 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    az_start:		0.000000
Apr  5 15:33:05 2021 - DEBUG    za_start:		0.000000
Apr  5 15:33:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:33:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:33:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:33:05 2021 - DEBUG    tsamp:			0.000256
Apr  5 15:33:05 2021 - DEBUG    refdm:			0.000000
Apr  5 15:33:05 2021 - DEBUG    period:			0.000000
Apr  5 15:33:05 2021 - DEBUG    fch1:			2055.000000
Apr  5 15:33:05 2021 - DEBUG    foff:			-0.190430
Apr  5 15:33:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:33:05 2021 - DEBUG    telescope_id:		0
Apr  5 15:33:05 2021 - DEBUG    machine_id:		0
Apr  5 15:33:05 2021 - DEBUG    data_type:		0
Apr  5 15:33:05 2021 - DEBUG    barycentric:		0
Apr  5 15:33:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:33:05 2021 - DEBUG    nbits:			8
Apr  5 15:33:05 2021 - DEBUG    nsamples:		78125
Apr  5 15:33:05 2021 - DEBUG    nchans:			2048
Apr  5 15:33:05 2021 - DEBUG    nifs:			0
Apr  5 15:33:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:33:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:33:05 2021 - DEBUG    rawdatafile:		
Apr  5 15:33:05 2021 - DEBUG    source_name:		
Apr  5 15:33:05 2021 - DEBUG    N:			0
Apr  5 15:33:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    Optimization settings:
Apr  5 15:33:05 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:05 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:05 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3791.000000,1.700000,1,1
Apr  5 15:33:05 2021 - DEBUG    ddtr max_ndms:		2230
Apr  5 15:33:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:05 2021 - DEBUG         ndms[0]:		2230
Apr  5 15:33:05 2021 - DEBUG    ddtr maxshift:		7681
Apr  5 15:33:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:05 2021 - DEBUG    ddtr max_ndms:		2230
Apr  5 15:33:05 2021 - DEBUG    t_processed size:	1
Apr  5 15:33:05 2021 - DEBUG    t_processed elements:
Apr  5 15:33:05 2021 - DEBUG         t_processed[0][0]:	70416
Apr  5 15:33:05 2021 - DEBUG    power:			2.000000
Apr  5 15:33:05 2021 - NOTICE   Pipeline is ready.
Apr  5 15:33:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	837 MB.
NOTICE: Output memory needed:	1674 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	837 MB.
NOTICE: Output memory needed:	1674 MB.


Memory allocation for the DDTR
Number of time samples: 410112;
maxshift: 214344
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	410112, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.407692
CT Device memory bandwidth in GB/s: 136.444615

NOTICE: 0.000000	50.180000	0.026000	1930

Amount of telescope time processed: 0.000000

812.500000
0.004619
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.180000	103.309998	0.077000	690

Amount of telescope time processed: 0.000000
timesamples: 624456

1203.125000
0.004619
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.309998	180.009995	0.130000	590

Amount of telescope time processed: 0.000000
timesamples: 419400

1015.624939
0.004619
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.009995	364.609985	0.260000	710

Amount of telescope time processed: 0.000000
timesamples: 316872

1015.624939
0.004619
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.609985	716.510010	0.510000	690

Amount of telescope time processed: 0.000000
timesamples: 265600

996.093750
0.004619
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.510010	1470.510010	1.300000	580

Amount of telescope time processed: 0.000000
timesamples: 239968

1269.531250
0.004619
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	410112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09454 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 410112
Real-time speedup factor: 3.205142
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 70416;
maxshift: 7681
Number of time samples + maxshift: 78097;
Number of channels: 2048
Maximum number of DM-trials: 2230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319885312 bytes = 305.066 MB;
DDTR output size:  696625240 bytes = 664.354 MB;
Total memory required: 1016510552 bytes = 969.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70416, 0
CORNER TURN!
78097 2048
32 8
2440 256
Performed CT: 0.007100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.221299
CT Device memApr  5 15:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:33:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:33:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:33:05 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 15:33:05 2021 - DEBUG    Signal width [samples]:		156
Apr  5 15:33:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:33:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:33:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:33:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    Optimization settings:
Apr  5 15:33:05 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:05 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:05 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3791.000000,1.700000,1,1
Apr  5 15:33:05 2021 - DEBUG    ddtr max_ndms:		2230
Apr  5 15:33:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:05 2021 - DEBUG         ndms[0]:		2230
Apr  5 15:33:05 2021 - DEBUG    ddtr maxshift:		7681
Apr  5 15:33:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:05 2021 - DEBUG    ddtr max_ndms:		2230
Apr  5 15:33:05 2021 - DEBUG    t_processed size:	1
Apr  5 15:33:05 2021 - DEBUG    t_processed elements:
Apr  5 15:33:05 2021 - DEBUG         t_processed[0][0]:	70416
Apr  5 15:33:05 2021 - DEBUG    power:			2.000000
Apr  5 15:33:05 2021 - NOTICE   Finished. 1
Apr  5 15:33:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:33:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:33:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:33:05 2021 - NOTICE   	DDTR Corner_Turn 	7.136800
Apr  5 15:33:05 2021 - NOTICE   	DDTR Dedispersion 	330.645508
Apr  5 15:33:05 2021 - NOTICE   	DDTR Host_To_Device 	209.754201
Apr  5 15:33:05 2021 - NOTICE   	DDTR total 	547.581009
Apr  5 15:33:05 2021 - NOTICE   	Total total 	547.630249
Apr  5 15:33:05 2021 - NOTICE   	Processed telescope time:	18026.496887
Apr  5 15:33:05 2021 - NOTICE    
Apr  5 15:33:05 2021 - NOTICE   	Real-time speed-up factor:	32.917278
Apr  5 15:33:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:33:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:33:05 2021 - NOTICE   Checked for devices.
Apr  5 15:33:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:33:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:33:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:33:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
