Apr  5 19:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:22:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:22:06 2021 - NOTICE   Checked for devices.
Apr  5 19:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:22:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:22:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:22:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:22:07 2021 - DEBUG    rawdatafile:		
Apr  5 19:22:07 2021 - DEBUG    source_name:		
Apr  5 19:22:07 2021 - DEBUG    N:			0
Apr  5 19:22:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:22:07 2021 - DEBUG    Optimization settings:
Apr  5 19:22:07 2021 - DEBUG    		UNROLL:			4
Apr  5 19:22:07 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:22:07 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:22:07 2021 - DEBUG    		SDIVINDM:		60
Apr  5 19:22:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:22:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.480000,0.026000,1,1
Apr  5 19:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.480000,106.919998,0.077000,2,2
Apr  5 19:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,184.919998,0.130000,4,4
Apr  5 19:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.919998,372.119995,0.260000,8,8
Apr  5 19:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.119995,739.319946,0.510000,16,16
Apr  5 19:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.319946,1519.319946,1.300000,32,32
Apr  5 19:22:07 2021 - DEBUG    ddtr max_ndms:		1980
Apr  5 19:22:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:22:07 2021 - DEBUG         ndms[0]:		1980
Apr  5 19:22:07 2021 - DEBUG         ndms[1]:		720
Apr  5 19:22:07 2021 - DEBUG         ndms[2]:		600
Apr  5 19:22:07 2021 - DEBUG         ndms[3]:		720
Apr  5 19:22:07 2021 - DEBUG         ndms[4]:		720
Apr  5 19:22:07 2021 - DEBUG         ndms[5]:		600
Apr  5 19:22:07 2021 - DEBUG    ddtr maxshift:		222432
Apr  5 19:22:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:22:07 2021 - DEBUG    ddtr max_ndms:		1980
Apr  5 19:22:07 2021 - DEBUG    t_processed size:	6
Apr  5 19:22:07 2021 - DEBUG    t_processed elements:
Apr  5 19:22:07 2021 - DEBUG         t_processed[0][0]:	401408
Apr  5 19:22:07 2021 - DEBUG         t_processed[1][0]:	200704
Apr  5 19:22:07 2021 - DEBUG         t_processed[2][0]:	100352
Apr  5 19:22:07 2021 - DEBUG         t_processed[3][0]:	50176
Apr  5 19:22:07 2021 - DEBUG         t_processed[4][0]:	25088
Apr  5 19:22:07 2021 - DEBUG         t_processed[5][0]:	12544
Apr  5 19:22:07 2021 - DEBUG    power:			2.000000
Apr  5 19:22:07 2021 - NOTICE   Pipeline is ready.
Apr  5 19:22:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:22:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:22:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:22:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:22:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:22:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:22:11 2021 - DEBUG    Optimization settings:
Apr  5 19:22:11 2021 - DEBUG    		UNROLL:			4
Apr  5 19:22:11 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:22:11 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:22:11 2021 - DEBUG    		SDIVINDM:		60
Apr  5 19:22:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:22:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.480000,0.026000,1,1
Apr  5 19:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.480000,106.919998,0.077000,2,2
Apr  5 19:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,184.919998,0.130000,4,4
Apr  5 19:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.919998,372.119995,0.260000,8,8
Apr  5 19:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.119995,739.319946,0.510000,16,16
Apr  5 19:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.319946,1519.319946,1.300000,32,32
Apr  5 19:22:11 2021 - DEBUG    ddtr max_ndms:		1980
Apr  5 19:22:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:22:11 2021 - DEBUG         ndms[0]:		1980
Apr  5 19:22:11 2021 - DEBUG         ndms[1]:		720
Apr  5 19:22:11 2021 - DEBUG         ndms[2]:		600
Apr  5 19:22:11 2021 - DEBUG         ndms[3]:		720
Apr  5 19:22:11 2021 - DEBUG         ndms[4]:		720
Apr  5 19:22:11 2021 - DEBUG         ndms[5]:		600
Apr  5 19:22:11 2021 - DEBUG    ddtr maxshift:		222432
Apr  5 19:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:22:11 2021 - DEBUG    ddtr max_ndms:		1980
Apr  5 19:22:11 2021 - DEBUG    t_processed size:	6
Apr  5 19:22:11 2021 - DEBUG    t_processed elements:
Apr  5 19:22:11 2021 - DEBUG         t_processed[0][0]:	401408
Apr  5 19:22:11 2021 - DEBUG         t_processed[1][0]:	200704
Apr  5 19:22:11 2021 - DEBUG         t_processed[2][0]:	100352
Apr  5 19:22:11 2021 - DEBUG         t_processed[3][0]:	50176
Apr  5 19:22:11 2021 - DEBUG         t_processed[4][0]:	25088
Apr  5 19:22:11 2021 - DEBUG         t_processed[5][0]:	12544
Apr  5 19:22:11 2021 - DEBUG    power:			2.000000
Apr  5 19:22:11 2021 - NOTICE   Finished. 2
Apr  5 19:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:22:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:22:11 2021 - NOTICE   	DDTR Binning 	141.197313
Apr  5 19:22:11 2021 - NOTICE   	DDTR Corner_Turn 	56.003872
Apr  5 19:22:11 2021 - NOTICE   	DDTR Dedispersion 	1342.056732
Apr  5 19:22:11 2021 - NOTICE   	DDTR Host_To_Device 	1672.772450
Apr  5 19:22:11 2021 - NOTICE   	DDTR total 	3212.223476
Apr  5 19:22:11 2021 - NOTICE   	Total total 	3212.380371
Apr  5 19:22:11 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  5 19:22:11 2021 - NOTICE    
Apr  5 19:22:11 2021 - NOTICE   	Real-time speed-up factor:	3.998610
Apr  5 19:22:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:22:11 2021 - NOTICE   Checked for devices.
Apr  5 19:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:22:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:22:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:22:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:22:11 2021 - DEBUG    Driver version:		11010
Apr  5 19:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:22:11 2021 - NOTICE   Calculating strategy.
Apr  5 19:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  5 19:22:11 2021 - DEBUG    Range:	0 MAXSHIFT:	8004 Scrunch value:	1
Apr  5 19:22:11 2021 - DEBUG    Maximum dispersive delay:	 2.049024(s).
Apr  5 19:22:11 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:22:11 2021 - DEBUG    In 1
Apr  5 19:22:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:22:11 2021 - NOTICE   Calculating strategy.
Apr  5 19:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  5 19:22:11 2021 - DEBUG    Range:	0 MAXSHIFT:	8004 Scrunch value:	1
Apr  5 19:22:11 2021 - DEBUG    Maximum dispersive delay:	 2.049024(s).
Apr  5 19:22:11 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:22:11 2021 - DEBUG    In 1
Apr  5 19:22:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:22:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:22:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:22:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:22:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:22:11 2021 - DEBUG    Driver version:		11010
Apr  5 19:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:22:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:22:11 2021 - DEBUG    az_start:		0.000000
Apr  5 19:22:11 2021 - DEBUG    za_start:		0.000000
Apr  5 19:22:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:22:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:22:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:22:11 2021 - DEBUG    tsamp:			0.000256
Apr  5 19:22:11 2021 - DEBUG    refdm:			0.000000
Apr  5 19:22:11 2021 - DEBUG    period:			0.000000
Apr  5 19:22:11 2021 - DEBUG    fch1:			2055.000000
Apr  5 19:22:11 2021 - DEBUG    foff:			-0.190430
Apr  5 19:22:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:22:11 2021 - DEBUG    telescope_id:		0
Apr  5 19:22:11 2021 - DEBUG    machine_id:		0
Apr  5 19:22:11 2021 - DEBUG    data_type:		0
Apr  5 19:22:11 2021 - DEBUG    barycentric:		0
Apr  5 19:22:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:22:11 2021 - DEBUG    nbits:			8
Apr  5 19:22:11 2021 - DEBUG    nsamples:		78125
Apr  5 19:22:11 2021 - DEBUG    nchans:			2048
Apr  5 19:22:11 2021 - DEBUG    nifs:			0
Apr  5 19:22:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:22:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:22:11 2021 - DEBUG    rawdatafile:		
Apr  5 19:22:11 2021 - DEBUG    source_name:		
Apr  5 19:22:11 2021 - DEBUG    N:			0
Apr  5 19:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:22:11 2021 - DEBUG    Optimization settings:
Apr  5 19:22:11 2021 - DEBUG    		UNROLL:			4
Apr  5 19:22:11 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:22:11 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:22:11 2021 - DEBUG    		SDIVINDM:		60
Apr  5 19:22:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:22:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3876.000000,1.700000,1,1
Apr  5 19:22:11 2021 - DEBUG    ddtr max_ndms:		2280
Apr  5 19:22:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:22:11 2021 - DEBUG         ndms[0]:		2280
Apr  5 19:22:11 2021 - DEBUG    ddtr maxshift:		8004
Apr  5 19:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:22:11 2021 - DEBUG    ddtr max_ndms:		2280
Apr  5 19:22:11 2021 - DEBUG    t_processed size:	1
Apr  5 19:22:11 2021 - DEBUG    t_processed elements:
Apr  5 19:22:11 2021 - DEBUG         t_processed[0][0]:	70112
Apr  5 19:22:11 2021 - DEBUG    power:			2.000000
Apr  5 19:22:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1737 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	1737 MB.


Memory allocation for the DDTR
Number of time samples: 401408;
maxshift: 222432
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401408, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.244374
CT Device memory bandwidth in GB/s: 136.946625

NOTICE: 0.000000	51.480000	0.026000	1980

Amount of telescope time processed: 0.000000

812.500000
0.004619
235
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.480000	106.919998	0.077000	720

Amount of telescope time processed: 0.000000
timesamples: 623840

1203.125000
0.004619
341
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.919998	184.919998	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 423136

1015.624939
0.004619
290
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.919998	372.119995	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 322784

1015.624939
0.004619
290
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.119995	739.319946	0.510000	720

Amount of telescope time processed: 0.000000
timesamples: 272608

996.093750
0.004619
285
lineshift:	493
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.319946	1519.319946	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 247520

1269.531250
0.004619
359
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.21238 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 401408
Real-time speedup factor: 3.998610
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 70112;
maxshift: 8004
Number of time samples + maxshift: 78116;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319963136 bytes = 305.141 MB;
DDTR output size:  712417920 bytes = 679Apr  5 19:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:22:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:22:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:22:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 19:22:11 2021 - DEBUG    Signal width [samples]:		156
Apr  5 19:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:22:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:22:11 2021 - DEBUG    Optimization settings:
Apr  5 19:22:11 2021 - DEBUG    		UNROLL:			4
Apr  5 19:22:11 2021 - DEBUG    		SNUMREG:		14
Apr  5 19:22:11 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:22:11 2021 - DEBUG    		SDIVINDM:		60
Apr  5 19:22:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:22:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3876.000000,1.700000,1,1
Apr  5 19:22:11 2021 - DEBUG    ddtr max_ndms:		2280
Apr  5 19:22:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:22:11 2021 - DEBUG         ndms[0]:		2280
Apr  5 19:22:11 2021 - DEBUG    ddtr maxshift:		8004
Apr  5 19:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:22:11 2021 - DEBUG    ddtr max_ndms:		2280
Apr  5 19:22:11 2021 - DEBUG    t_processed size:	1
Apr  5 19:22:11 2021 - DEBUG    t_processed elements:
Apr  5 19:22:11 2021 - DEBUG         t_processed[0][0]:	70112
Apr  5 19:22:11 2021 - DEBUG    power:			2.000000
Apr  5 19:22:11 2021 - NOTICE   Finished. 1
Apr  5 19:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:22:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:22:11 2021 - NOTICE   	DDTR Corner_Turn 	7.131392
Apr  5 19:22:11 2021 - NOTICE   	DDTR Dedispersion 	108.300064
Apr  5 19:22:11 2021 - NOTICE   	DDTR Host_To_Device 	209.549703
Apr  5 19:22:11 2021 - NOTICE   	DDTR total 	325.024902
Apr  5 19:22:11 2021 - NOTICE   	Total total 	325.080078
Apr  5 19:22:11 2021 - NOTICE   	Processed telescope time:	17948.671341
Apr  5 19:22:11 2021 - NOTICE    
Apr  5 19:22:11 2021 - NOTICE   	Real-time speed-up factor:	55.213077
Apr  5 19:22:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:22:11 2021 - NOTICE   Checked for devices.
Apr  5 19:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:22:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:22:11 2021 - DEBUG    Compute capability:	7.5
