Apr  5 17:54:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:54:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:54:19 2021 - NOTICE   Checked for devices.
Apr  5 17:54:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:54:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:54:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:54:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:54:20 2021 - DEBUG    Maximum dispersive delay:	 7.253760(s).
Apr  5 17:54:20 2021 - DEBUG    Diagonal DM:	14.737861
Apr  5 17:54:20 2021 - DEBUG    In 2
Apr  5 17:54:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:54:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:54:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:54:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:54:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:54:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:54:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:54:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:54:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:54:20 2021 - DEBUG    Driver version:		11010
Apr  5 17:54:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:54:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:54:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:54:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 17:54:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:54:20 2021 - DEBUG    az_start:		0.000000
Apr  5 17:54:20 2021 - DEBUG    za_start:		0.000000
Apr  5 17:54:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:54:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:54:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:54:20 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:54:20 2021 - DEBUG    refdm:			0.000000
Apr  5 17:54:20 2021 - DEBUG    period:			0.000000
Apr  5 17:54:20 2021 - DEBUG    fch1:			820.000000
Apr  5 17:54:20 2021 - DEBUG    foff:			-0.097656
Apr  5 17:54:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:54:20 2021 - DEBUG    telescope_id:		0
Apr  5 17:54:20 2021 - DEBUG    machine_id:		0
Apr  5 17:54:20 2021 - DEBUG    data_type:		0
Apr  5 17:54:20 2021 - DEBUG    barycentric:		0
Apr  5 17:54:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:54:20 2021 - DEBUG    nbits:			8
Apr  5 17:54:20 2021 - DEBUG    nsamples:		625000
Apr  5 17:54:20 2021 - DEBUG    nchans:			2048
Apr  5 17:54:20 2021 - DEBUG    nifs:			0
Apr  5 17:54:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:54:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:54:20 2021 - DEBUG    rawdatafile:		
Apr  5 17:54:20 2021 - DEBUG    source_name:		
Apr  5 17:54:20 2021 - DEBUG    N:			0
Apr  5 17:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:54:20 2021 - DEBUG    Optimization settings:
Apr  5 17:54:20 2021 - DEBUG    		UNROLL:			4
Apr  5 17:54:20 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:54:20 2021 - DEBUG    		SDIVINT:		10
Apr  5 17:54:20 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:54:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:54:20 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.167999,0.026000,1,1
Apr  5 17:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.167999,106.608002,0.077000,2,2
Apr  5 17:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.608002,187.727997,0.130000,4,4
Apr  5 17:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.727997,374.927979,0.260000,8,8
Apr  5 17:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.927979,742.127930,0.510000,16,16
Apr  5 17:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.127930,1553.327881,1.300000,32,32
Apr  5 17:54:20 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 17:54:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:54:20 2021 - DEBUG         ndms[0]:		1968
Apr  5 17:54:20 2021 - DEBUG         ndms[1]:		720
Apr  5 17:54:20 2021 - DEBUG         ndms[2]:		624
Apr  5 17:54:20 2021 - DEBUG         ndms[3]:		720
Apr  5 17:54:20 2021 - DEBUG         ndms[4]:		720
Apr  5 17:54:20 2021 - DEBUG         ndms[5]:		624
Apr  5 17:54:20 2021 - DEBUG    ddtr maxshift:		226680
Apr  5 17:54:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:54:20 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 17:54:20 2021 - DEBUG    t_processed size:	6
Apr  5 17:54:20 2021 - DEBUG    t_processed elements:
Apr  5 17:54:20 2021 - DEBUG         t_processed[0][0]:	395520
Apr  5 17:54:20 2021 - DEBUG         t_processed[1][0]:	197760
Apr  5 17:54:20 2021 - DEBUG         t_processed[2][0]:	98880
Apr  5 17:54:20 2021 - DEBUG         t_processed[3][0]:	49440
Apr  5 17:54:20 2021 - DEBUG         t_processed[4][0]:	24720
Apr  5 17:54:20 2021 - DEBUG         t_processed[5][0]:	12360
Apr  5 17:54:20 2021 - DEBUG    power:			2.000000
Apr  5 17:54:20 2021 - NOTICE   Pipeline is ready.
Apr  5 17:54:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:54:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:54:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:54:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:54:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:54:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:54:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:54:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:54:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:54:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:54:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:54:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:54:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:54:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:54:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:54:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:54:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:54:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:54:23 2021 - DEBUG    Optimization settings:
Apr  5 17:54:23 2021 - DEBUG    		UNROLL:			4
Apr  5 17:54:23 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:54:23 2021 - DEBUG    		SDIVINT:		10
Apr  5 17:54:23 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:54:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:54:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.167999,0.026000,1,1
Apr  5 17:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.167999,106.608002,0.077000,2,2
Apr  5 17:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.608002,187.727997,0.130000,4,4
Apr  5 17:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.727997,374.927979,0.260000,8,8
Apr  5 17:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.927979,742.127930,0.510000,16,16
Apr  5 17:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.127930,1553.327881,1.300000,32,32
Apr  5 17:54:23 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 17:54:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:54:23 2021 - DEBUG         ndms[0]:		1968
Apr  5 17:54:23 2021 - DEBUG         ndms[1]:		720
Apr  5 17:54:23 2021 - DEBUG         ndms[2]:		624
Apr  5 17:54:23 2021 - DEBUG         ndms[3]:		720
Apr  5 17:54:23 2021 - DEBUG         ndms[4]:		720
Apr  5 17:54:23 2021 - DEBUG         ndms[5]:		624
Apr  5 17:54:23 2021 - DEBUG    ddtr maxshift:		226680
Apr  5 17:54:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:54:23 2021 - DEBUG    ddtr max_ndms:		1968
Apr  5 17:54:23 2021 - DEBUG    t_processed size:	6
Apr  5 17:54:23 2021 - DEBUG    t_processed elements:
Apr  5 17:54:23 2021 - DEBUG         t_processed[0][0]:	395520
Apr  5 17:54:23 2021 - DEBUG         t_processed[1][0]:	197760
Apr  5 17:54:23 2021 - DEBUG         t_processed[2][0]:	98880
Apr  5 17:54:23 2021 - DEBUG         t_processed[3][0]:	49440
Apr  5 17:54:23 2021 - DEBUG         t_processed[4][0]:	24720
Apr  5 17:54:23 2021 - DEBUG         t_processed[5][0]:	12360
Apr  5 17:54:23 2021 - DEBUG    power:			2.000000
Apr  5 17:54:23 2021 - NOTICE   Finished. 1
Apr  5 17:54:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:54:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:54:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:54:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:54:23 2021 - NOTICE   	DDTR Binning 	142.082304
Apr  5 17:54:23 2021 - NOTICE   	DDTR Corner_Turn 	55.962112
Apr  5 17:54:23 2021 - NOTICE   	DDTR Dedispersion 	992.071044
Apr  5 17:54:23 2021 - NOTICE   	DDTR Host_To_Device 	1670.169616
Apr  5 17:54:23 2021 - NOTICE   	DDTR total 	2860.480785
Apr  5 17:54:23 2021 - NOTICE   	Total total 	2860.636719
Apr  5 17:54:23 2021 - NOTICE   	Processed telescope time:	12656.640053
Apr  5 17:54:23 2021 - NOTICE    
Apr  5 17:54:23 2021 - NOTICE   	Real-time speed-up factor:	4.424414
Apr  5 17:54:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:54:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:54:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:54:23 2021 - NOTICE   Checked for devices.
Apr  5 17:54:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:54:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:54:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:54:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:54:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:54:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:54:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:54:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:54:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:54:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:54:23 2021 - DEBUG    Driver version:		11010
Apr  5 17:54:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:54:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:54:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:54:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:54:23 2021 - NOTICE   Calculating strategy.
Apr  5 17:54:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  5 17:54:23 2021 - DEBUG    Range:	0 MAXSHIFT:	7818 Scrunch value:	1
Apr  5 17:54:23 2021 - DEBUG    Maximum dispersive delay:	 2.001408(s).
Apr  5 17:54:23 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:54:23 2021 - DEBUG    In 1
Apr  5 17:54:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:54:23 2021 - NOTICE   Calculating strategy.
Apr  5 17:54:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  5 17:54:23 2021 - DEBUG    Range:	0 MAXSHIFT:	7818 Scrunch value:	1
Apr  5 17:54:23 2021 - DEBUG    Maximum dispersive delay:	 2.001408(s).
Apr  5 17:54:23 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:54:23 2021 - DEBUG    In 1
Apr  5 17:54:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:54:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:54:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:54:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:54:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:54:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:54:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:54:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:54:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:54:23 2021 - DEBUG    Driver version:		11010
Apr  5 17:54:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:54:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:54:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:54:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:54:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:54:23 2021 - DEBUG    az_start:		0.000000
Apr  5 17:54:23 2021 - DEBUG    za_start:		0.000000
Apr  5 17:54:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:54:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:54:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:54:23 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:54:23 2021 - DEBUG    refdm:			0.000000
Apr  5 17:54:23 2021 - DEBUG    period:			0.000000
Apr  5 17:54:23 2021 - DEBUG    fch1:			2055.000000
Apr  5 17:54:23 2021 - DEBUG    foff:			-0.190430
Apr  5 17:54:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:54:23 2021 - DEBUG    telescope_id:		0
Apr  5 17:54:23 2021 - DEBUG    machine_id:		0
Apr  5 17:54:23 2021 - DEBUG    data_type:		0
Apr  5 17:54:23 2021 - DEBUG    barycentric:		0
Apr  5 17:54:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:54:23 2021 - DEBUG    nbits:			8
Apr  5 17:54:23 2021 - DEBUG    nsamples:		78125
Apr  5 17:54:23 2021 - DEBUG    nchans:			2048
Apr  5 17:54:23 2021 - DEBUG    nifs:			0
Apr  5 17:54:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:54:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:54:23 2021 - DEBUG    rawdatafile:		
Apr  5 17:54:23 2021 - DEBUG    source_name:		
Apr  5 17:54:23 2021 - DEBUG    N:			0
Apr  5 17:54:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:54:23 2021 - DEBUG    Optimization settings:
Apr  5 17:54:23 2021 - DEBUG    		UNROLL:			4
Apr  5 17:54:23 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:54:23 2021 - DEBUG    		SDIVINT:		10
Apr  5 17:54:23 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:54:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:54:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.200195,1.700000,1,1
Apr  5 17:54:23 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 17:54:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:54:23 2021 - DEBUG         ndms[0]:		2256
Apr  5 17:54:23 2021 - DEBUG    ddtr maxshift:		7818
Apr  5 17:54:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:54:23 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 17:54:23 2021 - DEBUG    t_processed size:	1
Apr  5 17:54:23 2021 - DEBUG    t_processed elements:
Apr  5 17:54:23 2021 - DEBUG         t_processed[0][0]:	70200
Apr  5 17:54:23 2021 - DEBUG    power:			2.000000
Apr  5 17:54:23 2021 - NOTICE   Pipeline is ready.
Apr  5 17:54:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	885 MB.
NOTICE: Output memory needed:	1770 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	885 MB.
NOTICE: Output memory needed:	1770 MB.


Memory allocation for the DDTR
Number of time samples: 395520;
maxshift: 226680
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	395520, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.797296
CT Device memory bandwidth in GB/s: 136.678378

NOTICE: 0.000000	51.167999	0.026000	1968

Amount of telescope time processed: 0.000000

812.500000
0.004619
194
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.167999	106.608002	0.077000	720

Amount of telescope time processed: 0.000000
timesamples: 622200

1203.125000
0.004619
279
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.608002	187.727997	0.130000	624

Amount of telescope time processed: 0.000000
timesamples: 424440

1015.624939
0.004619
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.727997	374.927979	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 325560

1015.624939
0.004619
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.927979	742.127930	0.510000	720

Amount of telescope time processed: 0.000000
timesamples: 276112

996.093750
0.004619
234
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.127930	1553.327881	1.300000	624

Amount of telescope time processed: 0.000000
timesamples: 251376

1269.531250
0.004619
293
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	395520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86064 (GPU estimate)
Amount of telescope time processed: 12.656640
Number of samples processed: 395520
Real-time speedup factor: 4.424414
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 70200;
maxshift: 7818
Number of time samples + maxshift: 78018;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319561728 bytes = 304.758 MB;
DDTR output size:  704034432 bytes = 671.420 MB;
Total memory required: 1023596160 bytes = 976.177 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70200, 0
CORNER TURN!
78018 2048
32 8
2438 256
Performed CT: 0.007065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.159970
CT DeviApr  5 17:54:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:54:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:54:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:54:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:54:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:54:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:54:24 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:54:24 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:54:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:54:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:54:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:54:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:54:24 2021 - DEBUG    Optimization settings:
Apr  5 17:54:24 2021 - DEBUG    		UNROLL:			4
Apr  5 17:54:24 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:54:24 2021 - DEBUG    		SDIVINT:		10
Apr  5 17:54:24 2021 - DEBUG    		SDIVINDM:		48
Apr  5 17:54:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:54:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.200195,1.700000,1,1
Apr  5 17:54:24 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 17:54:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:54:24 2021 - DEBUG         ndms[0]:		2256
Apr  5 17:54:24 2021 - DEBUG    ddtr maxshift:		7818
Apr  5 17:54:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:54:24 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 17:54:24 2021 - DEBUG    t_processed size:	1
Apr  5 17:54:24 2021 - DEBUG    t_processed elements:
Apr  5 17:54:24 2021 - DEBUG         t_processed[0][0]:	70200
Apr  5 17:54:24 2021 - DEBUG    power:			2.000000
Apr  5 17:54:24 2021 - NOTICE   Finished. 1
Apr  5 17:54:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:54:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:54:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:54:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:54:24 2021 - NOTICE   	DDTR Corner_Turn 	7.104512
Apr  5 17:54:24 2021 - NOTICE   	DDTR Dedispersion 	152.365311
Apr  5 17:54:24 2021 - NOTICE   	DDTR Host_To_Device 	209.569798
Apr  5 17:54:24 2021 - NOTICE   	DDTR total 	369.084442
Apr  5 17:54:24 2021 - NOTICE   	Total total 	369.135559
Apr  5 17:54:24 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  5 17:54:24 2021 - NOTICE    
Apr  5 17:54:24 2021 - NOTICE   	Real-time speed-up factor:	48.684551
Apr  5 17:54:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:54:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:54:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:54:24 2021 - NOTICE   Checked for devices.
Apr  5 17:54:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:54:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:54:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:54:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:54:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
