Apr  5 16:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:16:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:16:42 2021 - NOTICE   Checked for devices.
Apr  5 16:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:16:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:16:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:16:43 2021 - DEBUG    telescope_id:		0
Apr  5 16:16:43 2021 - DEBUG    machine_id:		0
Apr  5 16:16:43 2021 - DEBUG    data_type:		0
Apr  5 16:16:43 2021 - DEBUG    barycentric:		0
Apr  5 16:16:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:16:43 2021 - DEBUG    nbits:			8
Apr  5 16:16:43 2021 - DEBUG    nsamples:		625000
Apr  5 16:16:43 2021 - DEBUG    nchans:			2048
Apr  5 16:16:43 2021 - DEBUG    nifs:			0
Apr  5 16:16:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:16:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:16:43 2021 - DEBUG    rawdatafile:		
Apr  5 16:16:43 2021 - DEBUG    source_name:		
Apr  5 16:16:43 2021 - DEBUG    N:			0
Apr  5 16:16:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:16:43 2021 - DEBUG    Optimization settings:
Apr  5 16:16:43 2021 - DEBUG    		UNROLL:			4
Apr  5 16:16:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:16:43 2021 - DEBUG    		SDIVINT:		8
Apr  5 16:16:43 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:16:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:16:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.544003,0.026000,1,1
Apr  5 16:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.544003,104.136002,0.077000,2,2
Apr  5 16:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.136002,182.136002,0.130000,4,4
Apr  5 16:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.136002,369.335999,0.260000,8,8
Apr  5 16:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.335999,724.296021,0.510000,16,16
Apr  5 16:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.296021,1504.296021,1.300000,32,32
Apr  5 16:16:43 2021 - DEBUG    ddtr max_ndms:		1944
Apr  5 16:16:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:16:43 2021 - DEBUG         ndms[0]:		1944
Apr  5 16:16:43 2021 - DEBUG         ndms[1]:		696
Apr  5 16:16:43 2021 - DEBUG         ndms[2]:		600
Apr  5 16:16:43 2021 - DEBUG         ndms[3]:		720
Apr  5 16:16:43 2021 - DEBUG         ndms[4]:		696
Apr  5 16:16:43 2021 - DEBUG         ndms[5]:		600
Apr  5 16:16:43 2021 - DEBUG    ddtr maxshift:		218144
Apr  5 16:16:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:16:43 2021 - DEBUG    ddtr max_ndms:		1944
Apr  5 16:16:43 2021 - DEBUG    t_processed size:	6
Apr  5 16:16:43 2021 - DEBUG    t_processed elements:
Apr  5 16:16:43 2021 - DEBUG         t_processed[0][0]:	406528
Apr  5 16:16:43 2021 - DEBUG         t_processed[1][0]:	203264
Apr  5 16:16:43 2021 - DEBUG         t_processed[2][0]:	101632
Apr  5 16:16:43 2021 - DEBUG         t_processed[3][0]:	50816
Apr  5 16:16:43 2021 - DEBUG         t_processed[4][0]:	25408
Apr  5 16:16:43 2021 - DEBUG         t_processed[5][0]:	12704
Apr  5 16:16:43 2021 - DEBUG    power:			2.000000
Apr  5 16:16:43 2021 - NOTICE   Pipeline is ready.
Apr  5 16:16:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:16:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:16:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:16:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:16:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:16:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:16:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:16:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:16:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:16:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:16:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:16:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:16:46 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:16:46 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:16:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:16:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:16:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:16:46 2021 - DEBUG    Optimization settings:
Apr  5 16:16:46 2021 - DEBUG    		UNROLL:			4
Apr  5 16:16:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:16:46 2021 - DEBUG    		SDIVINT:		8
Apr  5 16:16:46 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:16:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:16:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.544003,0.026000,1,1
Apr  5 16:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.544003,104.136002,0.077000,2,2
Apr  5 16:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.136002,182.136002,0.130000,4,4
Apr  5 16:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.136002,369.335999,0.260000,8,8
Apr  5 16:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.335999,724.296021,0.510000,16,16
Apr  5 16:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.296021,1504.296021,1.300000,32,32
Apr  5 16:16:46 2021 - DEBUG    ddtr max_ndms:		1944
Apr  5 16:16:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:16:46 2021 - DEBUG         ndms[0]:		1944
Apr  5 16:16:46 2021 - DEBUG         ndms[1]:		696
Apr  5 16:16:46 2021 - DEBUG         ndms[2]:		600
Apr  5 16:16:46 2021 - DEBUG         ndms[3]:		720
Apr  5 16:16:46 2021 - DEBUG         ndms[4]:		696
Apr  5 16:16:46 2021 - DEBUG         ndms[5]:		600
Apr  5 16:16:46 2021 - DEBUG    ddtr maxshift:		218144
Apr  5 16:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:16:46 2021 - DEBUG    ddtr max_ndms:		1944
Apr  5 16:16:46 2021 - DEBUG    t_processed size:	6
Apr  5 16:16:46 2021 - DEBUG    t_processed elements:
Apr  5 16:16:46 2021 - DEBUG         t_processed[0][0]:	406528
Apr  5 16:16:46 2021 - DEBUG         t_processed[1][0]:	203264
Apr  5 16:16:46 2021 - DEBUG         t_processed[2][0]:	101632
Apr  5 16:16:46 2021 - DEBUG         t_processed[3][0]:	50816
Apr  5 16:16:46 2021 - DEBUG         t_processed[4][0]:	25408
Apr  5 16:16:46 2021 - DEBUG         t_processed[5][0]:	12704
Apr  5 16:16:46 2021 - DEBUG    power:			2.000000
Apr  5 16:16:46 2021 - NOTICE   Finished. 1
Apr  5 16:16:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:16:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:16:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:16:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:16:46 2021 - NOTICE   	DDTR Binning 	140.300640
Apr  5 16:16:46 2021 - NOTICE   	DDTR Corner_Turn 	56.039104
Apr  5 16:16:46 2021 - NOTICE   	DDTR Dedispersion 	1775.214793
Apr  5 16:16:46 2021 - NOTICE   	DDTR Host_To_Device 	1675.362115
Apr  5 16:16:46 2021 - NOTICE   	DDTR total 	3647.129229
Apr  5 16:16:46 2021 - NOTICE   	Total total 	3647.299561
Apr  5 16:16:46 2021 - NOTICE   	Processed telescope time:	13008.895874
Apr  5 16:16:46 2021 - NOTICE    
Apr  5 16:16:46 2021 - NOTICE   	Real-time speed-up factor:	3.566720
Apr  5 16:16:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:16:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:16:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:16:46 2021 - NOTICE   Checked for devices.
Apr  5 16:16:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:16:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:16:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:16:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:16:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:16:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:16:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:16:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:16:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:16:46 2021 - DEBUG    Driver version:		11010
Apr  5 16:16:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:16:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:16:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:16:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:16:46 2021 - NOTICE   Calculating strategy.
Apr  5 16:16:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  5 16:16:46 2021 - DEBUG    Range:	0 MAXSHIFT:	7648 Scrunch value:	1
Apr  5 16:16:46 2021 - DEBUG    Maximum dispersive delay:	 1.957888(s).
Apr  5 16:16:46 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 16:16:46 2021 - DEBUG    In 1
Apr  5 16:16:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:16:46 2021 - NOTICE   Calculating strategy.
Apr  5 16:16:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  5 16:16:46 2021 - DEBUG    Range:	0 MAXSHIFT:	7648 Scrunch value:	1
Apr  5 16:16:46 2021 - DEBUG    Maximum dispersive delay:	 1.957888(s).
Apr  5 16:16:46 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 16:16:46 2021 - DEBUG    In 1
Apr  5 16:16:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:16:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:16:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:16:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:16:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:16:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:16:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:16:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:16:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:16:46 2021 - DEBUG    Driver version:		11010
Apr  5 16:16:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:16:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:16:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:16:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:16:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:16:46 2021 - DEBUG    az_start:		0.000000
Apr  5 16:16:46 2021 - DEBUG    za_start:		0.000000
Apr  5 16:16:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:16:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:16:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:16:46 2021 - DEBUG    tsamp:			0.000256
Apr  5 16:16:46 2021 - DEBUG    refdm:			0.000000
Apr  5 16:16:46 2021 - DEBUG    period:			0.000000
Apr  5 16:16:46 2021 - DEBUG    fch1:			2055.000000
Apr  5 16:16:46 2021 - DEBUG    foff:			-0.190430
Apr  5 16:16:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:16:46 2021 - DEBUG    telescope_id:		0
Apr  5 16:16:46 2021 - DEBUG    machine_id:		0
Apr  5 16:16:46 2021 - DEBUG    data_type:		0
Apr  5 16:16:46 2021 - DEBUG    barycentric:		0
Apr  5 16:16:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:16:46 2021 - DEBUG    nbits:			8
Apr  5 16:16:46 2021 - DEBUG    nsamples:		78125
Apr  5 16:16:46 2021 - DEBUG    nchans:			2048
Apr  5 16:16:46 2021 - DEBUG    nifs:			0
Apr  5 16:16:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:16:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:16:46 2021 - DEBUG    rawdatafile:		
Apr  5 16:16:46 2021 - DEBUG    source_name:		
Apr  5 16:16:46 2021 - DEBUG    N:			0
Apr  5 16:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:16:46 2021 - DEBUG    Optimization settings:
Apr  5 16:16:46 2021 - DEBUG    		UNROLL:			4
Apr  5 16:16:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:16:46 2021 - DEBUG    		SDIVINT:		8
Apr  5 16:16:46 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:16:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:16:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3794.400146,1.700000,1,1
Apr  5 16:16:46 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:16:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:16:46 2021 - DEBUG         ndms[0]:		2232
Apr  5 16:16:46 2021 - DEBUG    ddtr maxshift:		7648
Apr  5 16:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:16:46 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:16:46 2021 - DEBUG    t_processed size:	1
Apr  5 16:16:46 2021 - DEBUG    t_processed elements:
Apr  5 16:16:46 2021 - DEBUG         t_processed[0][0]:	70464
Apr  5 16:16:46 2021 - DEBUG    power:			2.000000
Apr  5 16:16:46 2021 - NOTICE   Pipeline is ready.
Apr  5 16:16:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	852 MB.
NOTICE: Output memory needed:	1704 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	852 MB.
NOTICE: Output memory needed:	1704 MB.


Memory allocation for the DDTR
Number of time samples: 406528;
maxshift: 218144
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	406528, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.407613
CT Device memory bandwidth in GB/s: 137.044568

NOTICE: 0.000000	50.544003	0.026000	1944

Amount of telescope time processed: 0.000000

812.500000
0.004619
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.544003	104.136002	0.077000	696

Amount of telescope time processed: 0.000000
timesamples: 624672

1203.125000
0.004619
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.136002	182.136002	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 421408

1015.624939
0.004619
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.136002	369.335999	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 319776

1015.624939
0.004619
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.335999	724.296021	0.510000	696

Amount of telescope time processed: 0.000000
timesamples: 268960

996.093750
0.004619
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.296021	1504.296021	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 243552

1269.531250
0.004619
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	406528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6473 (GPU estimate)
Amount of telescope time processed: 13.008896
Number of samples processed: 406528
Real-time speedup factor: 3.566720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 70464;
maxshift: 7648
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  697383936 bytes = 665.077 MB;
Total memory required: 1017330688 bytes = 970.202 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70464, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.567986
CT DevicApr  5 16:16:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:16:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:16:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:16:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:16:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:16:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:16:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:16:47 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:16:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:16:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:16:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:16:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:16:47 2021 - DEBUG    Optimization settings:
Apr  5 16:16:47 2021 - DEBUG    		UNROLL:			4
Apr  5 16:16:47 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:16:47 2021 - DEBUG    		SDIVINT:		8
Apr  5 16:16:47 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:16:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:16:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3794.400146,1.700000,1,1
Apr  5 16:16:47 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:16:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:16:47 2021 - DEBUG         ndms[0]:		2232
Apr  5 16:16:47 2021 - DEBUG    ddtr maxshift:		7648
Apr  5 16:16:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:16:47 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 16:16:47 2021 - DEBUG    t_processed size:	1
Apr  5 16:16:47 2021 - DEBUG    t_processed elements:
Apr  5 16:16:47 2021 - DEBUG         t_processed[0][0]:	70464
Apr  5 16:16:47 2021 - DEBUG    power:			2.000000
Apr  5 16:16:47 2021 - NOTICE   Finished. 1
Apr  5 16:16:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:16:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:16:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:16:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:16:47 2021 - NOTICE   	DDTR Corner_Turn 	7.069504
Apr  5 16:16:47 2021 - NOTICE   	DDTR Dedispersion 	264.275970
Apr  5 16:16:47 2021 - NOTICE   	DDTR Host_To_Device 	209.564443
Apr  5 16:16:47 2021 - NOTICE   	DDTR total 	480.957123
Apr  5 16:16:47 2021 - NOTICE   	Total total 	481.005554
Apr  5 16:16:47 2021 - NOTICE   	Processed telescope time:	18038.784027
Apr  5 16:16:47 2021 - NOTICE    
Apr  5 16:16:47 2021 - NOTICE   	Real-time speed-up factor:	37.502236
Apr  5 16:16:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:16:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:16:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:16:47 2021 - NOTICE   Checked for devices.
Apr  5 16:16:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:16:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:16:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:16:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:16:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
