Apr  5 15:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:46:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:46:43 2021 - NOTICE   Checked for devices.
Apr  5 15:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:46:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:46:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:46:49 2021 - DEBUG    Optimization settings:
Apr  5 15:46:49 2021 - DEBUG    		UNROLL:			4
Apr  5 15:46:49 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:46:49 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:46:49 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:46:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:46:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3799.500000,1.700000,1,1
Apr  5 15:46:49 2021 - DEBUG    ddtr max_ndms:		2235
Apr  5 15:46:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:46:49 2021 - DEBUG         ndms[0]:		2235
Apr  5 15:46:49 2021 - DEBUG    ddtr maxshift:		7698
Apr  5 15:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:46:49 2021 - DEBUG    ddtr max_ndms:		2235
Apr  5 15:46:49 2021 - DEBUG    t_processed size:	1
Apr  5 15:46:49 2021 - DEBUG    t_processed elements:
Apr  5 15:46:49 2021 - DEBUG         t_processed[0][0]:	70416
Apr  5 15:46:49 2021 - DEBUG    power:			2.000000
Apr  5 15:46:49 2021 - NOTICE   Finished. 1
Apr  5 15:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:46:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:46:49 2021 - NOTICE   	DDTR Corner_Turn 	7.081120
Apr  5 15:46:49 2021 - NOTICE   	DDTR Dedispersion 	338.575256
Apr  5 15:46:49 2021 - NOTICE   	DDTR Host_To_Device 	209.858586
Apr  5 15:46:49 2021 - NOTICE   	DDTR total 	555.559784
Apr  5 15:46:49 2021 - NOTICE   	Total total 	555.611389
Apr  5 15:46:49 2021 - NOTICE   	Processed telescope time:	18026.496887
Apr  5 15:46:49 2021 - NOTICE    
Apr  5 15:46:49 2021 - NOTICE   	Real-time speed-up factor:	32.444434
Apr  5 15:46:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:46:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:46:49 2021 - NOTICE   Checked for devices.
Apr  5 15:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:46:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
