Apr  5 17:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:46:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:46:49 2021 - NOTICE   Checked for devices.
Apr  5 17:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:46:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.400002,184.399994,0.130000,4,4
Apr  5 17:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.399994,371.599976,0.260000,8,8
Apr  5 17:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.599976,738.799927,0.510000,16,16
Apr  5 17:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.799927,1518.799927,1.300000,32,32
Apr  5 17:46:50 2021 - DEBUG    ddtr max_ndms:		1960
Apr  5 17:46:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:46:50 2021 - DEBUG         ndms[0]:		1960
Apr  5 17:46:50 2021 - DEBUG         ndms[1]:		720
Apr  5 17:46:50 2021 - DEBUG         ndms[2]:		600
Apr  5 17:46:50 2021 - DEBUG         ndms[3]:		720
Apr  5 17:46:50 2021 - DEBUG         ndms[4]:		720
Apr  5 17:46:50 2021 - DEBUG         ndms[5]:		600
Apr  5 17:46:50 2021 - DEBUG    ddtr maxshift:		220900
Apr  5 17:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:46:50 2021 - DEBUG    ddtr max_ndms:		1960
Apr  5 17:46:50 2021 - DEBUG    t_processed size:	6
Apr  5 17:46:50 2021 - DEBUG    t_processed elements:
Apr  5 17:46:50 2021 - DEBUG         t_processed[0][0]:	403200
Apr  5 17:46:50 2021 - DEBUG         t_processed[1][0]:	201600
Apr  5 17:46:50 2021 - DEBUG         t_processed[2][0]:	100800
Apr  5 17:46:50 2021 - DEBUG         t_processed[3][0]:	50400
Apr  5 17:46:50 2021 - DEBUG         t_processed[4][0]:	25200
Apr  5 17:46:50 2021 - DEBUG         t_processed[5][0]:	12600
Apr  5 17:46:50 2021 - DEBUG    power:			2.000000
Apr  5 17:46:50 2021 - NOTICE   Pipeline is ready.
Apr  5 17:46:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:46:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:46:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:46:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:46:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:46:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:46:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:46:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:46:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:46:54 2021 - DEBUG    Optimization settings:
Apr  5 17:46:54 2021 - DEBUG    		UNROLL:			4
Apr  5 17:46:54 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:46:54 2021 - DEBUG    		SDIVINT:		25
Apr  5 17:46:54 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:46:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:46:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 17:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.960003,0.026000,1,1
Apr  5 17:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.960003,106.400002,0.077000,2,2
Apr  5 17:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.400002,184.399994,0.130000,4,4
Apr  5 17:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.399994,371.599976,0.260000,8,8
Apr  5 17:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.599976,738.799927,0.510000,16,16
Apr  5 17:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.799927,1518.799927,1.300000,32,32
Apr  5 17:46:54 2021 - DEBUG    ddtr max_ndms:		1960
Apr  5 17:46:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:46:54 2021 - DEBUG         ndms[0]:		1960
Apr  5 17:46:54 2021 - DEBUG         ndms[1]:		720
Apr  5 17:46:54 2021 - DEBUG         ndms[2]:		600
Apr  5 17:46:54 2021 - DEBUG         ndms[3]:		720
Apr  5 17:46:54 2021 - DEBUG         ndms[4]:		720
Apr  5 17:46:54 2021 - DEBUG         ndms[5]:		600
Apr  5 17:46:54 2021 - DEBUG    ddtr maxshift:		220900
Apr  5 17:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:46:54 2021 - DEBUG    ddtr max_ndms:		1960
Apr  5 17:46:54 2021 - DEBUG    t_processed size:	6
Apr  5 17:46:54 2021 - DEBUG    t_processed elements:
Apr  5 17:46:54 2021 - DEBUG         t_processed[0][0]:	403200
Apr  5 17:46:54 2021 - DEBUG         t_processed[1][0]:	201600
Apr  5 17:46:54 2021 - DEBUG         t_processed[2][0]:	100800
Apr  5 17:46:54 2021 - DEBUG         t_processed[3][0]:	50400
Apr  5 17:46:54 2021 - DEBUG         t_processed[4][0]:	25200
Apr  5 17:46:54 2021 - DEBUG         t_processed[5][0]:	12600
Apr  5 17:46:54 2021 - DEBUG    power:			2.000000
Apr  5 17:46:54 2021 - NOTICE   Finished. 1
Apr  5 17:46:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:46:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:46:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:46:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:46:54 2021 - NOTICE   	DDTR Binning 	140.837791
Apr  5 17:46:54 2021 - NOTICE   	DDTR Corner_Turn 	56.182655
Apr  5 17:46:54 2021 - NOTICE   	DDTR Dedispersion 	2364.950745
Apr  5 17:46:54 2021 - NOTICE   	DDTR Host_To_Device 	1675.273272
Apr  5 17:46:54 2021 - NOTICE   	DDTR total 	4237.447155
Apr  5 17:46:54 2021 - NOTICE   	Total total 	4237.602051
Apr  5 17:46:54 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  5 17:46:54 2021 - NOTICE    
Apr  5 17:46:54 2021 - NOTICE   	Real-time speed-up factor:	3.044741
Apr  5 17:46:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:46:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:46:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:46:54 2021 - NOTICE   Checked for devices.
Apr  5 17:46:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:46:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:46:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:46:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:46:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:46:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:46:54 2021 - DEBUG    Driver version:		11010
Apr  5 17:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:46:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:46:54 2021 - NOTICE   Calculating strategy.
Apr  5 17:46:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 17:46:54 2021 - DEBUG    Range:	0 MAXSHIFT:	7743 Scrunch value:	1
Apr  5 17:46:54 2021 - DEBUG    Maximum dispersive delay:	 1.982208(s).
Apr  5 17:46:54 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:46:54 2021 - DEBUG    In 1
Apr  5 17:46:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:46:54 2021 - NOTICE   Calculating strategy.
Apr  5 17:46:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 17:46:54 2021 - DEBUG    Range:	0 MAXSHIFT:	7743 Scrunch value:	1
Apr  5 17:46:54 2021 - DEBUG    Maximum dispersive delay:	 1.982208(s).
Apr  5 17:46:54 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 17:46:54 2021 - DEBUG    In 1
Apr  5 17:46:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:46:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:46:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:46:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:46:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:46:54 2021 - DEBUG    Driver version:		11010
Apr  5 17:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:46:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:46:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:46:54 2021 - DEBUG    az_start:		0.000000
Apr  5 17:46:54 2021 - DEBUG    za_start:		0.000000
Apr  5 17:46:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:46:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:46:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:46:54 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:46:54 2021 - DEBUG    refdm:			0.000000
Apr  5 17:46:54 2021 - DEBUG    period:			0.000000
Apr  5 17:46:54 2021 - DEBUG    fch1:			2055.000000
Apr  5 17:46:54 2021 - DEBUG    foff:			-0.190430
Apr  5 17:46:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:46:54 2021 - DEBUG    telescope_id:		0
Apr  5 17:46:54 2021 - DEBUG    machine_id:		0
Apr  5 17:46:54 2021 - DEBUG    data_type:		0
Apr  5 17:46:54 2021 - DEBUG    barycentric:		0
Apr  5 17:46:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:46:54 2021 - DEBUG    nbits:			8
Apr  5 17:46:54 2021 - DEBUG    nsamples:		78125
Apr  5 17:46:54 2021 - DEBUG    nchans:			2048
Apr  5 17:46:54 2021 - DEBUG    nifs:			0
Apr  5 17:46:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:46:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:46:54 2021 - DEBUG    rawdatafile:		
Apr  5 17:46:54 2021 - DEBUG    source_name:		
Apr  5 17:46:54 2021 - DEBUG    N:			0
Apr  5 17:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:46:54 2021 - DEBUG    Optimization settings:
Apr  5 17:46:54 2021 - DEBUG    		UNROLL:			4
Apr  5 17:46:54 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:46:54 2021 - DEBUG    		SDIVINT:		25
Apr  5 17:46:54 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:46:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:46:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:46:54 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:46:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:46:54 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:46:54 2021 - DEBUG    ddtr maxshift:		7743
Apr  5 17:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:46:54 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:46:54 2021 - DEBUG    t_processed size:	1
Apr  5 17:46:54 2021 - DEBUG    t_processed elements:
Apr  5 17:46:54 2021 - DEBUG         t_processed[0][0]:	70300
Apr  5 17:46:54 2021 - DEBUG    power:			2.000000
Apr  5 17:46:54 2021 - NOTICE   Pipeline is ready.
Apr  5 17:46:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	862 MB.
NOTICE: Output memory needed:	1725 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	862 MB.
NOTICE: Output memory needed:	1725 MB.


Memory allocation for the DDTR
Number of time samples: 403200;
maxshift: 220900
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403200, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.606133
CT Device memory bandwidth in GB/s: 136.563680

NOTICE: 0.000000	50.960003	0.026000	1960

Amount of telescope time processed: 0.000000

812.500000
0.004619
194
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.960003	106.400002	0.077000	720

Amount of telescope time processed: 0.000000
timesamples: 624100

1203.125000
0.004619
264
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.400002	184.399994	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 422500

1015.624939
0.004619
230
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.399994	371.599976	0.260000	720

Amount of telescope time processed: 0.000000
timesamples: 321696

1015.624939
0.004619
230
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.599976	738.799927	0.510000	720

Amount of telescope time processed: 0.000000
timesamples: 271296

996.093750
0.004619
227
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.799927	1518.799927	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 246096

1269.531250
0.004619
276
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.2376 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 403200
Real-time speedup factor: 3.044741
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 70300;
maxshift: 7743
Number of time samples + maxshift: 78043;
Number of channels: 2048
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319664128 bytes = 304.855 MB;
DDTR output size:  699265280 bytes = 666.871 MB;
Total memory required: 1018929408 bytes = 971.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70300, 0
CORNER TURN!
78043 2048
32 8
2438 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.083623
CT DevicApr  5 17:46:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:46:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:46:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:46:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:46:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:46:55 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 17:46:55 2021 - DEBUG    Signal width [samples]:		156
Apr  5 17:46:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:46:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:46:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:46:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:46:55 2021 - DEBUG    Optimization settings:
Apr  5 17:46:55 2021 - DEBUG    		UNROLL:			4
Apr  5 17:46:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:46:55 2021 - DEBUG    		SDIVINT:		25
Apr  5 17:46:55 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:46:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:46:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,1.700000,1,1
Apr  5 17:46:55 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:46:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:46:55 2021 - DEBUG         ndms[0]:		2240
Apr  5 17:46:55 2021 - DEBUG    ddtr maxshift:		7743
Apr  5 17:46:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:46:55 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 17:46:55 2021 - DEBUG    t_processed size:	1
Apr  5 17:46:55 2021 - DEBUG    t_processed elements:
Apr  5 17:46:55 2021 - DEBUG         t_processed[0][0]:	70300
Apr  5 17:46:55 2021 - DEBUG    power:			2.000000
Apr  5 17:46:55 2021 - NOTICE   Finished. 1
Apr  5 17:46:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:46:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:46:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:46:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:46:55 2021 - NOTICE   	DDTR Corner_Turn 	7.076000
Apr  5 17:46:55 2021 - NOTICE   	DDTR Dedispersion 	352.572235
Apr  5 17:46:55 2021 - NOTICE   	DDTR Host_To_Device 	209.578877
Apr  5 17:46:55 2021 - NOTICE   	DDTR total 	569.271484
Apr  5 17:46:55 2021 - NOTICE   	Total total 	569.322815
Apr  5 17:46:55 2021 - NOTICE   	Processed telescope time:	17996.799469
Apr  5 17:46:55 2021 - NOTICE    
Apr  5 17:46:55 2021 - NOTICE   	Real-time speed-up factor:	31.610888
Apr  5 17:46:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:46:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:46:55 2021 - NOTICE   Checked for devices.
Apr  5 17:46:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:46:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:46:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:46:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:46:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
