Apr  5 16:53:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:53:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:53:48 2021 - NOTICE   Checked for devices.
Apr  5 16:53:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:53:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:53:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:53:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:53:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:53:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:53:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:53:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:53:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:53:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:53:52 2021 - DEBUG    Optimization settings:
Apr  5 16:53:52 2021 - DEBUG    		UNROLL:			4
Apr  5 16:53:52 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:53:52 2021 - DEBUG    		SDIVINT:		30
Apr  5 16:53:52 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:53:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:53:52 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.049999,0.026000,1,1
Apr  5 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.049999,103.949997,0.077000,2,2
Apr  5 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,181.949997,0.130000,4,4
Apr  5 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.949997,370.450012,0.260000,8,8
Apr  5 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.450012,727.450012,0.510000,16,16
Apr  5 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.450012,1507.449951,1.300000,32,32
Apr  5 16:53:52 2021 - DEBUG    ddtr max_ndms:		1925
Apr  5 16:53:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:53:52 2021 - DEBUG         ndms[0]:		1925
Apr  5 16:53:52 2021 - DEBUG         ndms[1]:		700
Apr  5 16:53:52 2021 - DEBUG         ndms[2]:		600
Apr  5 16:53:52 2021 - DEBUG         ndms[3]:		725
Apr  5 16:53:52 2021 - DEBUG         ndms[4]:		700
Apr  5 16:53:52 2021 - DEBUG         ndms[5]:		600
Apr  5 16:53:52 2021 - DEBUG    ddtr maxshift:		222960
Apr  5 16:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:53:52 2021 - DEBUG    ddtr max_ndms:		1925
Apr  5 16:53:52 2021 - DEBUG    t_processed size:	6
Apr  5 16:53:52 2021 - DEBUG    t_processed elements:
Apr  5 16:53:52 2021 - DEBUG         t_processed[0][0]:	399360
Apr  5 16:53:52 2021 - DEBUG         t_processed[1][0]:	199680
Apr  5 16:53:52 2021 - DEBUG         t_processed[2][0]:	99840
Apr  5 16:53:52 2021 - DEBUG         t_processed[3][0]:	49920
Apr  5 16:53:52 2021 - DEBUG         t_processed[4][0]:	24960
Apr  5 16:53:52 2021 - DEBUG         t_processed[5][0]:	12480
Apr  5 16:53:52 2021 - DEBUG    power:			2.000000
Apr  5 16:53:52 2021 - NOTICE   Finished. 1
Apr  5 16:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:53:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:53:52 2021 - NOTICE   	DDTR Binning 	140.891712
Apr  5 16:53:52 2021 - NOTICE   	DDTR Corner_Turn 	55.955902
Apr  5 16:53:52 2021 - NOTICE   	DDTR Dedispersion 	1639.666973
Apr  5 16:53:52 2021 - NOTICE   	DDTR Host_To_Device 	1669.463585
Apr  5 16:53:52 2021 - NOTICE   	DDTR total 	3506.178940
Apr  5 16:53:52 2021 - NOTICE   	Total total 	3506.335693
Apr  5 16:53:52 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  5 16:53:52 2021 - NOTICE    
Apr  5 16:53:52 2021 - NOTICE   	Real-time speed-up factor:	3.644694
Apr  5 16:53:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:53:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:53:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:53:52 2021 - NOTICE   Checked for devices.
Apr  5 16:53:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:53:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:53:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:53:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:53:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:53:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:53:52 2021 - DEBUG    Driver version:		11010
Apr  5 16:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:53:52 2021 - NOTICE   Calculating strategy.
Apr  5 16:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Apr  5 16:53:52 2021 - DEBUG    Range:	0 MAXSHIFT:	7832 Scrunch value:	1
Apr  5 16:53:52 2021 - DEBUG    Maximum dispersive delay:	 2.004992(s).
Apr  5 16:53:52 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 16:53:52 2021 - DEBUG    In 1
Apr  5 16:53:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:53:52 2021 - NOTICE   Calculating strategy.
Apr  5 16:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Apr  5 16:53:52 2021 - DEBUG    Range:	0 MAXSHIFT:	7832 Scrunch value:	1
Apr  5 16:53:52 2021 - DEBUG    Maximum dispersive delay:	 2.004992(s).
Apr  5 16:53:52 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 16:53:52 2021 - DEBUG    In 1
Apr  5 16:53:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:53:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:53:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:53:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:53:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:53:52 2021 - DEBUG    Driver version:		11010
Apr  5 16:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:53:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:53:52 2021 - DEBUG    az_start:		0.000000
Apr  5 16:53:52 2021 - DEBUG    za_start:		0.000000
Apr  5 16:53:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:53:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:53:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:53:52 2021 - DEBUG    tsamp:			0.000256
Apr  5 16:53:52 2021 - DEBUG    refdm:			0.000000
Apr  5 16:53:52 2021 - DEBUG    period:			0.000000
Apr  5 16:53:52 2021 - DEBUG    fch1:			2055.000000
Apr  5 16:53:52 2021 - DEBUG    foff:			-0.190430
Apr  5 16:53:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:53:52 2021 - DEBUG    telescope_id:		0
Apr  5 16:53:52 2021 - DEBUG    machine_id:		0
Apr  5 16:53:52 2021 - DEBUG    data_type:		0
Apr  5 16:53:52 2021 - DEBUG    barycentric:		0
Apr  5 16:53:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:53:52 2021 - DEBUG    nbits:			8
Apr  5 16:53:52 2021 - DEBUG    nsamples:		78125
Apr  5 16:53:52 2021 - DEBUG    nchans:			2048
Apr  5 16:53:52 2021 - DEBUG    nifs:			0
Apr  5 16:53:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:53:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:53:52 2021 - DEBUG    rawdatafile:		
Apr  5 16:53:52 2021 - DEBUG    source_name:		
Apr  5 16:53:52 2021 - DEBUG    N:			0
Apr  5 16:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:53:52 2021 - DEBUG    Optimization settings:
Apr  5 16:53:52 2021 - DEBUG    		UNROLL:			4
Apr  5 16:53:52 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:53:52 2021 - DEBUG    		SDIVINT:		30
Apr  5 16:53:52 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:53:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:53:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3782.500000,1.700000,1,1
Apr  5 16:53:52 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 16:53:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:53:52 2021 - DEBUG         ndms[0]:		2225
Apr  5 16:53:52 2021 - DEBUG    ddtr maxshift:		7832
Apr  5 16:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:53:52 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 16:53:52 2021 - DEBUG    t_processed size:	1
Apr  5 16:53:52 2021 - DEBUG    t_processed elements:
Apr  5 16:53:52 2021 - DEBUG         t_processed[0][0]:	70080
Apr  5 16:53:52 2021 - DEBUG    power:			2.000000
Apr  5 16:53:52 2021 - NOTICE   Pipeline is ready.
Apr  5 16:53:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1741 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1741 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 222960
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.871667
CT Device memory bandwidth in GB/s: 136.723000

NOTICE: 0.000000	50.049999	0.026000	1925

Amount of telescope time processed: 0.000000

812.500000
0.004619
148
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.049999	103.949997	0.077000	700

Amount of telescope time processed: 0.000000
timesamples: 622320

1203.125000
0.004619
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.949997	181.949997	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 422640

1015.624939
0.004619
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.949997	370.450012	0.260000	725

Amount of telescope time processed: 0.000000
timesamples: 322800

1015.624939
0.004619
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.450012	727.450012	0.510000	700

Amount of telescope time processed: 0.000000
timesamples: 272880

996.093750
0.004619
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.450012	1507.449951	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 247904

1269.531250
0.004619
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.50634 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 3.644694
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 70080;
maxshift: 7832
Number of time samples + maxshift: 77912;
Number of channels: 2048
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319127552 bytes = 304.344 MB;
DDTR output size:  693416800 bytes = 661.294 MB;
Total memory required: 1012544352 bytes = 965.638 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70080, 0
CORNER TURN!
77912 2048
32 8
2434 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.537963
CT DeviApr  5 16:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:53:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:53:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:53:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:53:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:53:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 16:53:53 2021 - DEBUG    Signal width [samples]:		156
Apr  5 16:53:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:53:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:53:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:53:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:53:53 2021 - DEBUG    Optimization settings:
Apr  5 16:53:53 2021 - DEBUG    		UNROLL:			4
Apr  5 16:53:53 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:53:53 2021 - DEBUG    		SDIVINT:		30
Apr  5 16:53:53 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:53:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:53:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3782.500000,1.700000,1,1
Apr  5 16:53:53 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 16:53:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:53:53 2021 - DEBUG         ndms[0]:		2225
Apr  5 16:53:53 2021 - DEBUG    ddtr maxshift:		7832
Apr  5 16:53:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:53:53 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 16:53:53 2021 - DEBUG    t_processed size:	1
Apr  5 16:53:53 2021 - DEBUG    t_processed elements:
Apr  5 16:53:53 2021 - DEBUG         t_processed[0][0]:	70080
Apr  5 16:53:53 2021 - DEBUG    power:			2.000000
Apr  5 16:53:53 2021 - NOTICE   Finished. 1
Apr  5 16:53:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:53:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:53:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:53:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:53:53 2021 - NOTICE   	DDTR Corner_Turn 	7.080640
Apr  5 16:53:53 2021 - NOTICE   	DDTR Dedispersion 	249.665543
Apr  5 16:53:53 2021 - NOTICE   	DDTR Host_To_Device 	209.087363
Apr  5 16:53:53 2021 - NOTICE   	DDTR total 	465.878555
Apr  5 16:53:53 2021 - NOTICE   	Total total 	465.924103
Apr  5 16:53:53 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  5 16:53:53 2021 - NOTICE    
Apr  5 16:53:53 2021 - NOTICE   	Real-time speed-up factor:	38.505154
Apr  5 16:53:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:53:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:53:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:53:53 2021 - NOTICE   Checked for devices.
Apr  5 16:53:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:53:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:53:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:53:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:53:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
