Apr  5 15:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:33:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:33:54 2021 - NOTICE   Checked for devices.
Apr  5 15:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:33:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:34:00 2021 - DEBUG         t_processed[3][0]:	51520
Apr  5 15:34:00 2021 - DEBUG         t_processed[4][0]:	25760
Apr  5 15:34:00 2021 - DEBUG         t_processed[5][0]:	12880
Apr  5 15:34:00 2021 - DEBUG    power:			2.000000
Apr  5 15:34:00 2021 - NOTICE   Finished. 1
Apr  5 15:34:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:34:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:34:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:34:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:34:00 2021 - NOTICE   	DDTR Binning 	138.831423
Apr  5 15:34:00 2021 - NOTICE   	DDTR Corner_Turn 	56.110977
Apr  5 15:34:00 2021 - NOTICE   	DDTR Dedispersion 	2332.855072
Apr  5 15:34:00 2021 - NOTICE   	DDTR Host_To_Device 	1675.238983
Apr  5 15:34:00 2021 - NOTICE   	DDTR total 	4203.239426
Apr  5 15:34:00 2021 - NOTICE   	Total total 	4203.405762
Apr  5 15:34:00 2021 - NOTICE   	Processed telescope time:	13189.120293
Apr  5 15:34:00 2021 - NOTICE    
Apr  5 15:34:00 2021 - NOTICE   	Real-time speed-up factor:	3.137722
Apr  5 15:34:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:34:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:34:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:34:00 2021 - NOTICE   Checked for devices.
Apr  5 15:34:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:34:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:34:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:34:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:34:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:34:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:34:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:34:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:34:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:34:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:34:00 2021 - DEBUG    Driver version:		11010
Apr  5 15:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:34:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:34:00 2021 - NOTICE   Calculating strategy.
Apr  5 15:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2230
Apr  5 15:34:00 2021 - DEBUG    Range:	0 MAXSHIFT:	7689 Scrunch value:	1
Apr  5 15:34:00 2021 - DEBUG    Maximum dispersive delay:	 1.968384(s).
Apr  5 15:34:00 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 15:34:00 2021 - DEBUG    In 1
Apr  5 15:34:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:34:00 2021 - NOTICE   Calculating strategy.
Apr  5 15:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2230
Apr  5 15:34:00 2021 - DEBUG    Range:	0 MAXSHIFT:	7689 Scrunch value:	1
Apr  5 15:34:00 2021 - DEBUG    Maximum dispersive delay:	 1.968384(s).
Apr  5 15:34:00 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 15:34:00 2021 - DEBUG    In 1
Apr  5 15:34:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:34:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:34:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:34:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:34:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:34:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:34:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:34:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:34:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:34:00 2021 - DEBUG    Driver version:		11010
Apr  5 15:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:34:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:34:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:34:00 2021 - DEBUG    az_start:		0.000000
Apr  5 15:34:00 2021 - DEBUG    za_start:		0.000000
Apr  5 15:34:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:34:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:34:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:34:00 2021 - DEBUG    tsamp:			0.000256
Apr  5 15:34:00 2021 - DEBUG    refdm:			0.000000
Apr  5 15:34:00 2021 - DEBUG    period:			0.000000
Apr  5 15:34:00 2021 - DEBUG    fch1:			2055.000000
Apr  5 15:34:00 2021 - DEBUG    foff:			-0.190430
Apr  5 15:34:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:34:00 2021 - DEBUG    telescope_id:		0
Apr  5 15:34:00 2021 - DEBUG    machine_id:		0
Apr  5 15:34:00 2021 - DEBUG    data_type:		0
Apr  5 15:34:00 2021 - DEBUG    barycentric:		0
Apr  5 15:34:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:34:00 2021 - DEBUG    nbits:			8
Apr  5 15:34:00 2021 - DEBUG    nsamples:		78125
Apr  5 15:34:00 2021 - DEBUG    nchans:			2048
Apr  5 15:34:00 2021 - DEBUG    nifs:			0
Apr  5 15:34:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:34:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:34:00 2021 - DEBUG    rawdatafile:		
Apr  5 15:34:00 2021 - DEBUG    source_name:		
Apr  5 15:34:00 2021 - DEBUG    N:			0
Apr  5 15:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:34:00 2021 - DEBUG    Optimization settings:
Apr  5 15:34:00 2021 - DEBUG    		UNROLL:			4
Apr  5 15:34:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:34:00 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:34:00 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:34:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:34:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3791.000000,1.700000,1,1
Apr  5 15:34:00 2021 - DEBUG    ddtr max_ndms:		2230
Apr  5 15:34:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:34:00 2021 - DEBUG         ndms[0]:		2230
Apr  5 15:34:00 2021 - DEBUG    ddtr maxshift:		7689
Apr  5 15:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:34:00 2021 - DEBUG    ddtr max_ndms:		2230
Apr  5 15:34:00 2021 - DEBUG    t_processed size:	1
Apr  5 15:34:00 2021 - DEBUG    t_processed elements:
Apr  5 15:34:00 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 15:34:00 2021 - DEBUG    power:			2.000000
Apr  5 15:34:00 2021 - NOTICE   Pipeline is ready.
Apr  5 15:34:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	830 MB.
NOTICE: Output memory needed:	1660 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	830 MB.
NOTICE: Output memory needed:	1660 MB.


Memory allocation for the DDTR
Number of time samples: 412160;
maxshift: 212560
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	412160, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.121509
CT Device memory bandwidth in GB/s: 136.872906

NOTICE: 0.000000	50.180000	0.026000	1930

Amount of telescope time processed: 0.000000

812.500000
0.004619
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.180000	103.309998	0.077000	690

Amount of telescope time processed: 0.000000
timesamples: 624720

1203.125000
0.004619
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.309998	180.009995	0.130000	590

Amount of telescope time processed: 0.000000
timesamples: 418640

1015.624939
0.004619
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.009995	364.609985	0.260000	710

Amount of telescope time processed: 0.000000
timesamples: 315600

1015.624939
0.004619
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.609985	716.510010	0.510000	690

Amount of telescope time processed: 0.000000
timesamples: 264080

996.093750
0.004619
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.510010	1470.510010	1.300000	580

Amount of telescope time processed: 0.000000
timesamples: 238304

1269.531250
0.004619
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	412160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.20341 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 412160
Real-time speedup factor: 3.137722
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7689
Number of time samples + maxshift: 78089;
Number of channels: 2048
Maximum number of DM-trials: 2230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319852544 bytes = 305.035 MB;
DDTR output size:  696553880 bytes = 664.286 MB;
Total memory required: 1016406424 bytes = 969.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
78089 2048
32 8
2440 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.273021
CT Device memApr  5 15:34:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:34:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:34:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:34:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:34:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:34:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:34:00 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 15:34:00 2021 - DEBUG    Signal width [samples]:		156
Apr  5 15:34:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:34:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:34:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:34:00 2021 - DEBUG    Optimization settings:
Apr  5 15:34:00 2021 - DEBUG    		UNROLL:			4
Apr  5 15:34:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:34:00 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:34:00 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:34:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:34:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3791.000000,1.700000,1,1
Apr  5 15:34:00 2021 - DEBUG    ddtr max_ndms:		2230
Apr  5 15:34:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:34:00 2021 - DEBUG         ndms[0]:		2230
Apr  5 15:34:00 2021 - DEBUG    ddtr maxshift:		7689
Apr  5 15:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:34:00 2021 - DEBUG    ddtr max_ndms:		2230
Apr  5 15:34:00 2021 - DEBUG    t_processed size:	1
Apr  5 15:34:00 2021 - DEBUG    t_processed elements:
Apr  5 15:34:00 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 15:34:00 2021 - DEBUG    power:			2.000000
Apr  5 15:34:00 2021 - NOTICE   Finished. 1
Apr  5 15:34:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:34:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:34:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:34:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:34:00 2021 - NOTICE   	DDTR Corner_Turn 	7.073536
Apr  5 15:34:00 2021 - NOTICE   	DDTR Dedispersion 	346.038269
Apr  5 15:34:00 2021 - NOTICE   	DDTR Host_To_Device 	209.572446
Apr  5 15:34:00 2021 - NOTICE   	DDTR total 	562.731003
Apr  5 15:34:00 2021 - NOTICE   	Total total 	562.780151
Apr  5 15:34:00 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  5 15:34:00 2021 - NOTICE    
Apr  5 15:34:00 2021 - NOTICE   	Real-time speed-up factor:	32.023873
Apr  5 15:34:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:34:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:34:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:34:00 2021 - NOTICE   Checked for devices.
Apr  5 15:34:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:34:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:34:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:34:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:34:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
