Apr  5 19:15:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:15:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:15:51 2021 - NOTICE   Checked for devices.
Apr  5 19:15:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:15:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:15:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:15:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:15:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.248001,0.026000,1,1
Apr  5 19:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.248001,112.384003,0.077000,2,2
Apr  5 19:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.384003,195.584000,0.130000,4,4
Apr  5 19:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.584000,395.263977,0.260000,8,8
Apr  5 19:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.263977,786.943970,0.510000,16,16
Apr  5 19:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.943970,1618.943970,1.300000,32,32
Apr  5 19:15:56 2021 - DEBUG    ddtr max_ndms:		2048
Apr  5 19:15:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:15:56 2021 - DEBUG         ndms[0]:		2048
Apr  5 19:15:56 2021 - DEBUG         ndms[1]:		768
Apr  5 19:15:56 2021 - DEBUG         ndms[2]:		640
Apr  5 19:15:56 2021 - DEBUG         ndms[3]:		768
Apr  5 19:15:56 2021 - DEBUG         ndms[4]:		768
Apr  5 19:15:56 2021 - DEBUG         ndms[5]:		640
Apr  5 19:15:56 2021 - DEBUG    ddtr maxshift:		234528
Apr  5 19:15:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:15:56 2021 - DEBUG    ddtr max_ndms:		2048
Apr  5 19:15:56 2021 - DEBUG    t_processed size:	6
Apr  5 19:15:56 2021 - DEBUG    t_processed elements:
Apr  5 19:15:56 2021 - DEBUG         t_processed[0][0]:	390144
Apr  5 19:15:56 2021 - DEBUG         t_processed[1][0]:	195072
Apr  5 19:15:56 2021 - DEBUG         t_processed[2][0]:	97536
Apr  5 19:15:56 2021 - DEBUG         t_processed[3][0]:	48768
Apr  5 19:15:56 2021 - DEBUG         t_processed[4][0]:	24384
Apr  5 19:15:56 2021 - DEBUG         t_processed[5][0]:	12192
Apr  5 19:15:56 2021 - DEBUG    power:			2.000000
Apr  5 19:15:56 2021 - NOTICE   Finished. 1
Apr  5 19:15:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:15:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:15:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:15:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:15:56 2021 - NOTICE   	DDTR Binning 	143.541666
Apr  5 19:15:56 2021 - NOTICE   	DDTR Corner_Turn 	56.056767
Apr  5 19:15:56 2021 - NOTICE   	DDTR Dedispersion 	2095.730265
Apr  5 19:15:56 2021 - NOTICE   	DDTR Host_To_Device 	1675.435780
Apr  5 19:15:56 2021 - NOTICE   	DDTR total 	3970.970299
Apr  5 19:15:56 2021 - NOTICE   	Total total 	3971.143066
Apr  5 19:15:56 2021 - NOTICE   	Processed telescope time:	12484.607697
Apr  5 19:15:56 2021 - NOTICE    
Apr  5 19:15:56 2021 - NOTICE   	Real-time speed-up factor:	3.143832
Apr  5 19:15:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:15:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:15:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:15:56 2021 - NOTICE   Checked for devices.
Apr  5 19:15:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:15:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:15:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:15:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:15:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:15:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:15:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:15:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:15:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:15:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:15:56 2021 - DEBUG    Driver version:		11010
Apr  5 19:15:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:15:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:15:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:15:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:15:56 2021 - NOTICE   Calculating strategy.
Apr  5 19:15:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  5 19:15:56 2021 - DEBUG    Range:	0 MAXSHIFT:	7893 Scrunch value:	1
Apr  5 19:15:56 2021 - DEBUG    Maximum dispersive delay:	 2.020608(s).
Apr  5 19:15:56 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:15:56 2021 - DEBUG    In 1
Apr  5 19:15:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:15:56 2021 - NOTICE   Calculating strategy.
Apr  5 19:15:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  5 19:15:56 2021 - DEBUG    Range:	0 MAXSHIFT:	7893 Scrunch value:	1
Apr  5 19:15:56 2021 - DEBUG    Maximum dispersive delay:	 2.020608(s).
Apr  5 19:15:56 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:15:56 2021 - DEBUG    In 1
Apr  5 19:15:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:15:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:15:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:15:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:15:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:15:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:15:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:15:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:15:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:15:56 2021 - DEBUG    Driver version:		11010
Apr  5 19:15:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:15:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:15:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:15:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:15:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:15:56 2021 - DEBUG    az_start:		0.000000
Apr  5 19:15:56 2021 - DEBUG    za_start:		0.000000
Apr  5 19:15:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:15:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:15:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:15:56 2021 - DEBUG    tsamp:			0.000256
Apr  5 19:15:56 2021 - DEBUG    refdm:			0.000000
Apr  5 19:15:56 2021 - DEBUG    period:			0.000000
Apr  5 19:15:56 2021 - DEBUG    fch1:			2055.000000
Apr  5 19:15:56 2021 - DEBUG    foff:			-0.190430
Apr  5 19:15:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:15:56 2021 - DEBUG    telescope_id:		0
Apr  5 19:15:56 2021 - DEBUG    machine_id:		0
Apr  5 19:15:56 2021 - DEBUG    data_type:		0
Apr  5 19:15:56 2021 - DEBUG    barycentric:		0
Apr  5 19:15:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:15:56 2021 - DEBUG    nbits:			8
Apr  5 19:15:56 2021 - DEBUG    nsamples:		78125
Apr  5 19:15:56 2021 - DEBUG    nchans:			2048
Apr  5 19:15:56 2021 - DEBUG    nifs:			0
Apr  5 19:15:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:15:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:15:56 2021 - DEBUG    rawdatafile:		
Apr  5 19:15:56 2021 - DEBUG    source_name:		
Apr  5 19:15:56 2021 - DEBUG    N:			0
Apr  5 19:15:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:15:56 2021 - DEBUG    Optimization settings:
Apr  5 19:15:56 2021 - DEBUG    		UNROLL:			4
Apr  5 19:15:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:15:56 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:15:56 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:15:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:15:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3916.800049,1.700000,1,1
Apr  5 19:15:56 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 19:15:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:15:56 2021 - DEBUG         ndms[0]:		2304
Apr  5 19:15:56 2021 - DEBUG    ddtr maxshift:		7893
Apr  5 19:15:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:15:56 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 19:15:56 2021 - DEBUG    t_processed size:	1
Apr  5 19:15:56 2021 - DEBUG    t_processed elements:
Apr  5 19:15:56 2021 - DEBUG         t_processed[0][0]:	70208
Apr  5 19:15:56 2021 - DEBUG    power:			2.000000
Apr  5 19:15:56 2021 - NOTICE   Pipeline is ready.
Apr  5 19:15:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	916 MB.
NOTICE: Output memory needed:	1832 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	916 MB.
NOTICE: Output memory needed:	1832 MB.


Memory allocation for the DDTR
Number of time samples: 390144;
maxshift: 234528
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	390144, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.330000
CT Device memory bandwidth in GB/s: 136.998000

NOTICE: 0.000000	53.248001	0.026000	2048

Amount of telescope time processed: 0.000000

812.500000
0.004619
490
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.248001	112.384003	0.077000	768

Amount of telescope time processed: 0.000000
timesamples: 624672

1203.125000
0.004619
719
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.384003	195.584000	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 429600

1015.624939
0.004619
609
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.584000	395.263977	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 332064

1015.624939
0.004619
609
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.263977	786.943970	0.510000	768

Amount of telescope time processed: 0.000000
timesamples: 283296

996.093750
0.004619
598
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.943970	1618.943970	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 258912

1269.531250
0.004619
758
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	390144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.97114 (GPU estimate)
Amount of telescope time processed: 12.484608
Number of samples processed: 390144
Real-time speedup factor: 3.143832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 70208;
maxshift: 7893
Number of time samples + maxshift: 78101;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319901696 bytes = 305.082 MB;
DDTR output size:  719778816 bytes = 686.435 MB;
Total memory required: 1039680512 bytes = 991.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70208, 0
CORNER TURN!
78101 2048
32 8
2440 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.108777
CT DeviApr  5 19:15:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:15:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:15:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:15:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:15:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:15:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:15:57 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 19:15:57 2021 - DEBUG    Signal width [samples]:		156
Apr  5 19:15:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:15:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:15:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:15:57 2021 - DEBUG    Optimization settings:
Apr  5 19:15:57 2021 - DEBUG    		UNROLL:			4
Apr  5 19:15:57 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:15:57 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:15:57 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:15:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:15:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3916.800049,1.700000,1,1
Apr  5 19:15:57 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 19:15:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:15:57 2021 - DEBUG         ndms[0]:		2304
Apr  5 19:15:57 2021 - DEBUG    ddtr maxshift:		7893
Apr  5 19:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:15:57 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 19:15:57 2021 - DEBUG    t_processed size:	1
Apr  5 19:15:57 2021 - DEBUG    t_processed elements:
Apr  5 19:15:57 2021 - DEBUG         t_processed[0][0]:	70208
Apr  5 19:15:57 2021 - DEBUG    power:			2.000000
Apr  5 19:15:57 2021 - NOTICE   Finished. 1
Apr  5 19:15:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:15:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:15:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:15:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:15:57 2021 - NOTICE   	DDTR Corner_Turn 	7.079456
Apr  5 19:15:57 2021 - NOTICE   	DDTR Dedispersion 	315.299103
Apr  5 19:15:57 2021 - NOTICE   	DDTR Host_To_Device 	209.628357
Apr  5 19:15:57 2021 - NOTICE   	DDTR total 	532.049469
Apr  5 19:15:57 2021 - NOTICE   	Total total 	532.099121
Apr  5 19:15:57 2021 - NOTICE   	Processed telescope time:	17973.247528
Apr  5 19:15:57 2021 - NOTICE    
Apr  5 19:15:57 2021 - NOTICE   	Real-time speed-up factor:	33.778006
Apr  5 19:15:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:15:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:15:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:15:57 2021 - NOTICE   Checked for devices.
Apr  5 19:15:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:15:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:15:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:15:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
