Apr  5 18:33:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:33:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:33:40 2021 - NOTICE   Checked for devices.
Apr  5 18:33:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:33:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:33:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:33:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20851 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 3.983012
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 70080;
maxshift: 7917
Number of time samples + maxshift: 77997;
Number of channels: 2048
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319475712 bytes = 304.676 MB;
DDTR output size:  701973000 bytes = 669.454 MB;
Total memory required: 1021448712 bytes = 974.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70080, 0
CORNER TURN!
77997 2048
32 8
2437 256
Performed CT: 0.007030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.193012
CT DeviApr  5 18:33:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:33:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:33:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:33:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:33:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:33:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 18:33:45 2021 - DEBUG    Signal width [samples]:		156
Apr  5 18:33:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:33:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:33:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:33:45 2021 - DEBUG    Optimization settings:
Apr  5 18:33:45 2021 - DEBUG    		UNROLL:			4
Apr  5 18:33:45 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:33:45 2021 - DEBUG    		SDIVINT:		20
Apr  5 18:33:45 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:33:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:33:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 18:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.700000,1,1
Apr  5 18:33:45 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 18:33:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:33:45 2021 - DEBUG         ndms[0]:		2250
Apr  5 18:33:45 2021 - DEBUG    ddtr maxshift:		7917
Apr  5 18:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:33:45 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 18:33:45 2021 - DEBUG    t_processed size:	1
Apr  5 18:33:45 2021 - DEBUG    t_processed elements:
Apr  5 18:33:45 2021 - DEBUG         t_processed[0][0]:	70080
Apr  5 18:33:45 2021 - DEBUG    power:			2.000000
Apr  5 18:33:45 2021 - NOTICE   Finished. 1
Apr  5 18:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:33:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:33:45 2021 - NOTICE   	DDTR Corner_Turn 	7.066272
Apr  5 18:33:45 2021 - NOTICE   	DDTR Dedispersion 	203.788284
Apr  5 18:33:45 2021 - NOTICE   	DDTR Host_To_Device 	209.433760
Apr  5 18:33:45 2021 - NOTICE   	DDTR total 	420.333481
Apr  5 18:33:45 2021 - NOTICE   	Total total 	420.381989
Apr  5 18:33:45 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  5 18:33:45 2021 - NOTICE    
Apr  5 18:33:45 2021 - NOTICE   	Real-time speed-up factor:	42.676613
Apr  5 18:33:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:33:45 2021 - NOTICE   Checked for devices.
Apr  5 18:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:33:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
