Jan 13 15:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 15:58:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 15:58:21 2021 - NOTICE   Checked for devices.
Jan 13 15:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 15:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 15:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 15:58:21 2021 - DEBUG    CARD INFORMATION:
Jan 13 15:58:21 2021 - DEBUG    src_raj:			0.000000
Jan 13 15:58:21 2021 - DEBUG    src_dej:			0.000000
Jan 13 15:58:21 2021 - DEBUG    tstart:			50000.000000
Jan 13 15:58:21 2021 - DEBUG    tsamp:			0.001024
Jan 13 15:58:21 2021 - DEBUG    refdm:			0.000000
Jan 13 15:58:21 2021 - DEBUG    period:			0.000000
Jan 13 15:58:21 2021 - DEBUG    fch1:			1610.000000
Jan 13 15:58:21 2021 - DEBUG    foff:			-0.205078
Jan 13 15:58:21 2021 - DEBUG    fchannel:		0.000000
Jan 13 15:58:21 2021 - DEBUG    telescope_id:		0
Jan 13 15:58:21 2021 - DEBUG    machine_id:		0
Jan 13 15:58:21 2021 - DEBUG    data_type:		0
Jan 13 15:58:21 2021 - DEBUG    barycentric:		0
Jan 13 15:58:21 2021 - DEBUG    pulsarcentric:		0
Jan 13 15:58:21 2021 - DEBUG    nbits:			8
Jan 13 15:58:21 2021 - DEBUG    nsamples:		24414
Jan 13 15:58:21 2021 - DEBUG    nchans:			2048
Jan 13 15:58:21 2021 - DEBUG    nifs:			0
Jan 13 15:58:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 15:58:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 15:58:21 2021 - DEBUG    rawdatafile:		
Jan 13 15:58:21 2021 - DEBUG    source_name:		
Jan 13 15:58:21 2021 - DEBUG    N:			0
Jan 13 15:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 15:58:21 2021 - DEBUG    Optimization settings:
Jan 13 15:58:21 2021 - DEBUG    		UNROLL:			4
Jan 13 15:58:21 2021 - DEBUG    		SNUMREG:		6
Jan 13 15:58:21 2021 - DEBUG    		SDIVINT:		18
Jan 13 15:58:21 2021 - DEBUG    		SDIVINDM:		48
Jan 13 15:58:21 2021 - DEBUG    ddtr+analysis:		false
Jan 13 15:58:21 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 15:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Jan 13 15:58:21 2021 - DEBUG    ddtr max_ndms:		2400
Jan 13 15:58:21 2021 - DEBUG    ddtr ndms elements:
Jan 13 15:58:21 2021 - DEBUG         ndms[0]:		2400
Jan 13 15:58:21 2021 - DEBUG    ddtr maxshift:		3952
Jan 13 15:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 15:58:21 2021 - DEBUG    ddtr max_ndms:		2400
Jan 13 15:58:21 2021 - DEBUG    t_processed size:	1
Jan 13 15:58:21 2021 - DEBUG    t_processed elements:
Jan 13 15:58:21 2021 - DEBUG         t_processed[0][0]:	20304
Jan 13 15:58:21 2021 - DEBUG    power:			2.000000
Jan 13 15:58:21 2021 - NOTICE   Pipeline is ready.
Jan 13 15:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 15:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 15:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 15:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 15:58:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 15:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 15:58:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 15:58:21 2021 - DEBUG    Signal start at [samples]:	195
Jan 13 15:58:21 2021 - DEBUG    Signal width [samples]:		39
Jan 13 15:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 15:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 15:58:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 15:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 15:58:21 2021 - DEBUG    Optimization settings:
Jan 13 15:58:21 2021 - DEBUG    		UNROLL:			4
Jan 13 15:58:21 2021 - DEBUG    		SNUMREG:		6
Jan 13 15:58:21 2021 - DEBUG    		SDIVINT:		18
Jan 13 15:58:21 2021 - DEBUG    		SDIVINDM:		48
Jan 13 15:58:21 2021 - DEBUG    ddtr+analysis:		false
Jan 13 15:58:21 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 15:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Jan 13 15:58:21 2021 - DEBUG    ddtr max_ndms:		2400
Jan 13 15:58:21 2021 - DEBUG    ddtr ndms elements:
Jan 13 15:58:21 2021 - DEBUG         ndms[0]:		2400
Jan 13 15:58:21 2021 - DEBUG    ddtr maxshift:		3952
Jan 13 15:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 15:58:21 2021 - DEBUG    ddtr max_ndms:		2400
Jan 13 15:58:21 2021 - DEBUG    t_processed size:	1
Jan 13 15:58:21 2021 - DEBUG    t_processed elements:
Jan 13 15:58:21 2021 - DEBUG         t_processed[0][0]:	20304
Jan 13 15:58:21 2021 - DEBUG    power:			2.000000
Jan 13 15:58:21 2021 - NOTICE   Finished. 1
Jan 13 15:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 15:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 15:58:21 2021 - NOTICE   --------------------------------------------------------------
Jan 13 15:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 15:58:21 2021 - NOTICE   	DDTR Corner_Turn 	2.047680
Jan 13 15:58:21 2021 - NOTICE   	DDTR Dedispersion 	89.011520
Jan 13 15:58:21 2021 - NOTICE   	DDTR Host_To_Device 	65.195328
Jan 13 15:58:21 2021 - NOTICE   	DDTR total 	156.305794
Jan 13 15:58:21 2021 - NOTICE   	Total total 	156.361862
Jan 13 15:58:21 2021 - NOTICE   	Processed telescope time:	20791.296005
Jan 13 15:58:21 2021 - NOTICE    
Jan 13 15:58:21 2021 - NOTICE   	Real-time speed-up factor:	132.969099
Jan 13 15:58:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 20304;
maxshift: 3952
Number of time samples + maxshift: 24256;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99352576 bytes = 94.750 MB;
DDTR output size:  232857600 bytes = 222.070 MB;
Total memory required: 332210176 bytes = 316.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20304, 0
CORNER TURN!
24256 2048
32 8
758 256
Performed CT: 0.002023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.583751
CT Device memory bandwidth in GB/s: 147.350250

NOTICE: 0.000000	2880.000000	1.200000	2400

Amount of telescope time processed: 0.000000

1171.875000
0.001328
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156362 (GPU estimate)
Amount of telescope time processed: 20.791296
Number of samples processed: 20304
Real-time speedup factor: 132.969101
NOTICE: Pipeline start/resume run_pipeline_generic.
