Dec 20 18:27:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 18:27:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 18:27:09 2020 - NOTICE   Checked for devices.
Dec 20 18:27:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 18:27:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 18:27:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 18:27:09 2020 - DEBUG    CARD INFORMATION:
Dec 20 18:27:10 2020 - DEBUG    		SDIVINDM:		32
Dec 20 18:27:10 2020 - DEBUG    ddtr+analysis:		false
Dec 20 18:27:10 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 18:27:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.799927,0.780000,1,1
Dec 20 18:27:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,2508.799805,1.600000,2,2
Dec 20 18:27:10 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 18:27:10 2020 - DEBUG    ddtr ndms elements:
Dec 20 18:27:10 2020 - DEBUG         ndms[0]:		2560
Dec 20 18:27:10 2020 - DEBUG         ndms[1]:		320
Dec 20 18:27:10 2020 - DEBUG    ddtr maxshift:		10500
Dec 20 18:27:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 18:27:10 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 18:27:10 2020 - DEBUG    t_processed size:	2
Dec 20 18:27:10 2020 - DEBUG    t_processed elements:
Dec 20 18:27:10 2020 - DEBUG         t_processed[0][0]:	87000
Dec 20 18:27:10 2020 - DEBUG         t_processed[1][0]:	43500
Dec 20 18:27:10 2020 - DEBUG    power:			2.000000
Dec 20 18:27:10 2020 - NOTICE   Finished. 1
Dec 20 18:27:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 18:27:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 18:27:10 2020 - NOTICE   --------------------------------------------------------------
Dec 20 18:27:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 18:27:10 2020 - NOTICE   	DDTR Binning 	7.206944
Dec 20 18:27:10 2020 - NOTICE   	DDTR Corner_Turn 	8.885216
Dec 20 18:27:10 2020 - NOTICE   	DDTR Dedispersion 	313.213655
Dec 20 18:27:10 2020 - NOTICE   	DDTR Host_To_Device 	261.678139
Dec 20 18:27:10 2020 - NOTICE   	DDTR total 	591.066660
Dec 20 18:27:10 2020 - NOTICE   	Total total 	591.153442
Dec 20 18:27:10 2020 - NOTICE   	Processed telescope time:	22271.999359
Dec 20 18:27:10 2020 - NOTICE    
Dec 20 18:27:10 2020 - NOTICE   	Real-time speed-up factor:	37.675496
Dec 20 18:27:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 87000;
maxshift: 10500
Number of time samples + maxshift: 97500;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399360000 bytes = 380.859 MB;
DDTR output size:  998400000 bytes = 952.148 MB;
Total memory required: 1397760000 bytes = 1333.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87000, 0
CORNER TURN!
97500 2048
32 8
3046 256
Performed CT: 0.008860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.316696
CT Device memory bandwidth in GB/s: 135.190018

NOTICE: 0.000000	1996.799927	0.780000	2560

Amount of telescope time processed: 0.000000

3046.875000
0.001023
144
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	2508.799805	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 97500

3125.000000
0.001023
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	87000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.591153 (GPU estimate)
Amount of telescope time processed: 22.271999
Number of samples processed: 87000
Real-time speedup factor: 37.675495
NOTICE: Pipeline start/resume run_pipeline_generic.
